sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_12_1_2_F_59| false)
(= |memory_model::choice_rf_2_12_1_5_F_60| false)
(= |memory_model::choice_rf_2_12_1_8_F_61| false)
(= |memory_model::choice_rf_2_12_1_11_F_62| false)
(= |memory_model::choice_rf_2_12_1_14_F_63| true)
(= |memory_model::choice_rf_2_12_1_17_F_64| false)
(= |memory_model::choice_rf_2_15_0_9_F_65| false)
(= |memory_model::choice_rf_2_15_1_2_F_66| false)
(= |memory_model::choice_rf_2_15_1_5_F_67| false)
(= |memory_model::choice_rf_2_15_1_8_F_68| false)
(= |memory_model::choice_rf_2_15_1_11_F_69| false)
(= |memory_model::choice_rf_2_15_1_14_F_70| false)
(= |memory_model::choice_rf_2_15_1_17_F_71| true)
(= |memory_model::choice_rf_0_22_0_10_F_72| false)
(= |memory_model::choice_rf_0_22_2_2_F_73| false)
(= |memory_model::choice_rf_0_22_2_5_F_74| false)
(= |memory_model::choice_rf_0_22_2_8_F_75| false)
(= |memory_model::choice_rf_0_22_2_11_F_76| false)
(= |memory_model::choice_rf_0_22_2_14_F_77| false)
(= |memory_model::choice_rf_0_22_2_17_F_78| true)
(= |memory_model::choice_rf_1_0_0_10_F_79| true)
(= |memory_model::choice_rf_1_0_2_2_F_80| false)
(= |memory_model::choice_rf_1_0_2_5_F_81| false)
(= |memory_model::choice_rf_1_0_2_8_F_82| false)
(= |memory_model::choice_rf_1_0_2_11_F_83| false)
(= |memory_model::choice_rf_1_0_2_14_F_84| false)
(= |memory_model::choice_rf_1_0_2_17_F_85| false)
(= |memory_model::choice_rf_1_3_0_10_F_86| false)
(= |memory_model::choice_rf_1_3_2_2_F_87| true)
(= |memory_model::choice_rf_1_3_2_5_F_88| false)
(= |memory_model::choice_rf_1_3_2_8_F_89| false)
(= |memory_model::choice_rf_1_3_2_11_F_90| false)
(= |memory_model::choice_rf_1_3_2_14_F_91| false)
(= |memory_model::choice_rf_1_3_2_17_F_92| false)
(= |memory_model::choice_rf_1_6_0_10_F_93| false)
(= |memory_model::choice_rf_1_6_2_2_F_94| false)
(= |memory_model::choice_rf_1_6_2_5_F_95| true)
(= |memory_model::choice_rf_1_6_2_8_F_96| false)
(= |memory_model::choice_rf_1_6_2_11_F_97| false)
(= |memory_model::choice_rf_1_6_2_14_F_98| false)
(= |memory_model::choice_rf_1_6_2_17_F_99| false)
(= |memory_model::choice_rf_1_9_0_10_F_100| false)
(= |memory_model::choice_rf_1_9_2_2_F_101| false)
(= |memory_model::choice_rf_1_9_2_5_F_102| false)
(= |memory_model::choice_rf_1_9_2_8_F_103| true)
(= |memory_model::choice_rf_1_9_2_11_F_104| false)
(= |memory_model::choice_rf_1_9_2_14_F_105| false)
(= |memory_model::choice_rf_1_9_2_17_F_106| false)
(= |memory_model::choice_rf_1_12_0_10_F_107| false)
(= |memory_model::choice_rf_1_12_2_2_F_108| false)
(= |memory_model::choice_rf_1_12_2_5_F_109| false)
(= |memory_model::choice_rf_1_12_2_8_F_110| false)
(= |memory_model::choice_rf_1_12_2_11_F_111| true)
(= |memory_model::choice_rf_1_12_2_14_F_112| false)
(= |memory_model::choice_rf_1_12_2_17_F_113| false)
(= |memory_model::choice_rf_1_15_0_10_F_114| false)
(= |memory_model::choice_rf_1_15_2_2_F_115| false)
(= |memory_model::choice_rf_1_15_2_5_F_116| false)
(= |memory_model::choice_rf_1_15_2_8_F_117| false)
(= |memory_model::choice_rf_1_15_2_11_F_118| false)
(= |memory_model::choice_rf_1_15_2_14_F_119| true)
(= |memory_model::choice_rf_1_15_2_17_F_120| false)
(= |memory_model::choice_rf_2_1_0_10_F_121| true)
(= |memory_model::choice_rf_2_4_0_10_F_122| false)
(= |memory_model::choice_rf_2_4_2_2_F_123| true)
(= |memory_model::choice_rf_2_7_0_10_F_124| false)
(= |memory_model::choice_rf_2_7_2_2_F_125| false)
(= |memory_model::choice_rf_2_7_2_5_F_126| true)
(= |memory_model::choice_rf_2_10_0_10_F_127| false)
(= |memory_model::choice_rf_2_10_2_2_F_128| false)
(= |memory_model::choice_rf_2_10_2_5_F_129| false)
(= |memory_model::choice_rf_2_10_2_8_F_130| true)
(= |memory_model::choice_rf_2_13_0_10_F_131| false)
(= |memory_model::choice_rf_2_13_2_2_F_132| false)
(= |memory_model::choice_rf_2_13_2_5_F_133| false)
(= |memory_model::choice_rf_2_13_2_8_F_134| false)
(= |memory_model::choice_rf_2_13_2_11_F_135| true)
(= |memory_model::choice_rf_2_16_0_10_F_136| false)
(= |memory_model::choice_rf_2_16_2_2_F_137| false)
(= |memory_model::choice_rf_2_16_2_5_F_138| false)
(= |memory_model::choice_rf_2_16_2_8_F_139| false)
(= |memory_model::choice_rf_2_16_2_11_F_140| false)
(= |memory_model::choice_rf_2_16_2_14_F_141| true)
(= |memory_model::choice_ws-ext_0_9_1_2_F_142| true)
(= |memory_model::choice_ws-ext_0_9_1_5_F_143| true)
(= |memory_model::choice_ws-ext_0_9_1_8_F_144| true)
(= |memory_model::choice_ws-ext_0_9_1_11_F_145| true)
(= |memory_model::choice_ws-ext_0_9_1_14_F_146| true)
(= |memory_model::choice_ws-ext_0_9_1_17_F_147| true)
(= |memory_model::choice_ws-ext_0_10_2_2_F_148| true)
(= |memory_model::choice_ws-ext_0_10_2_5_F_149| true)
(= |memory_model::choice_ws-ext_0_10_2_8_F_150| true)
(= |memory_model::choice_ws-ext_0_10_2_11_F_151| true)
(= |memory_model::choice_ws-ext_0_10_2_14_F_152| true)
(= |memory_model::choice_ws-ext_0_10_2_17_F_153| true)
(= |argc'#0| #b00010000000000000000000000000000)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |i#2| #b00000000000000000000000011101001)
(= |j#2| #b00000000000000000000000101111001)
(= |i#4| #b00000000000000000000000000000001)
(= |j#4| #b00000000000000000000000000000001)
(= |i#7| #b00000000000000000000000000000010)
(= |j#6| #b00000000000000000000000000000011)
(= |i#10| #b00000000000000000000000000000101)
(= |j#8| #b00000000000000000000000000001000)
(= |i#13| #b00000000000000000000000000001101)
(= |j#10| #b00000000000000000000000000010101)
(= |i#16| #b00000000000000000000000000100010)
(= |j#12| #b00000000000000000000000000110111)
(= |i#19| #b00000000000000000000000001011001)
(= |j#14| #b00000000000000000000000010010000)
(= |j#16| #b00000000000000000000000000000001)
(= |i#22| #b00000000000000000000000000000010)
(= |j#19| #b00000000000000000000000000000011)
(= |i#24| #b00000000000000000000000000000101)
(= |j#22| #b00000000000000000000000000001000)
(= |i#26| #b00000000000000000000000000001101)
(= |j#25| #b00000000000000000000000000010101)
(= |i#28| #b00000000000000000000000000100010)
(= |j#28| #b00000000000000000000000000110111)
(= |i#30| #b00000000000000000000000001011001)
(= |j#31| #b00000000000000000000000010010000)
(= |i#32| #b00000000000000000000000011101001)
(= |symex::io::0| #b00010000000000000000000000000000)
(= |i#6$wclk$8| #b100100)
(= |i#2$rclk$8| #b111110)
(= |i#9$wclk$8| #b100110)
(= |i#12$wclk$8| #b101001)
(= |i#15$wclk$8| #b111000)
(= |i#18$wclk$8| #b111010)
(= |i#21$wclk$8| #b111101)
(= |i#1$wclk$8| #b001111)
(= |i#4$rclk$8| #b100100)
(= |i#7$rclk$8| #b100110)
(= |i#10$rclk$8| #b101001)
(= |i#13$rclk$8| #b111000)
(= |i#16$rclk$8| #b111010)
(= |i#19$rclk$8| #b111101)
(= |i#22$rclk$8| #b100101)
(= |i#24$rclk$8| #b100111)
(= |i#26$rclk$8| #b110110)
(= |i#28$rclk$8| #b111001)
(= |i#30$rclk$8| #b111011)
(= |i#32$rclk$8| #b111110)
(= |j#18$wclk$8| #b100101)
(= |j#2$rclk$8| #b111111)
(= |j#21$wclk$8| #b100111)
(= |j#24$wclk$8| #b110110)
(= |j#27$wclk$8| #b111001)
(= |j#30$wclk$8| #b111011)
(= |j#33$wclk$8| #b111110)
(= |j#1$wclk$8| #b011001)
(= |j#4$rclk$8| #b100100)
(= |j#6$rclk$8| #b100110)
(= |j#8$rclk$8| #b101001)
(= |j#10$rclk$8| #b111000)
(= |j#12$rclk$8| #b111010)
(= |j#14$rclk$8| #b111101)
(= |j#16$rclk$8| #b100101)
(= |j#19$rclk$8| #b100111)
(= |j#22$rclk$8| #b110110)
(= |j#25$rclk$8| #b111001)
(= |j#28$rclk$8| #b111011)
(= |j#31$rclk$8| #b111110)
(= t1$16$spwnclk$8 #b100000)
(= t1$20$spwnclk$8 #b100100)
(= |__CPROVER_dead_object#1$wclk$8| #b000000)
(= |__CPROVER_deallocated#1$wclk$8| #b000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b001000)
(= |__CPROVER_malloc_object#1$wclk$8| #b001001)
(= |__CPROVER_malloc_size#1$wclk$8| #b001010)
(= |__CPROVER_memory_leak#1$wclk$8| #b001011)
(= |__CPROVER_next_thread_id#1$wclk$8| #b001100)
(= |__CPROVER_pipe_count#1$wclk$8| #b001101)
(= |__CPROVER_threads_exited#1$wclk$8| #b001110)
(= |argv'#1$wclk$8| #b011011)
(= |main::1::id1!0@1#1$wclk$8| #b011100)
(= |main::1::id2!0@1#1$wclk$8| #b011101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b011110)
(= |main::1::id1!0@1#2$wclk$8| #b011111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b100001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b100001)
(= |main::1::id2!0@1#2$wclk$8| #b100011)

real	0m1.383s
user	0m1.371s
sys	0m0.010s
State: AC Run_time: 1.3855860233306885
