sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |top#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::$tmp::return_value_get_top$1!1@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::$tmp::return_value_get_top$1!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |get_top#return_value!1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#6| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(define-fun |m#9| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b10000000000000000000000000000000)
(define-fun |top#6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |push#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#7| () (_ BitVec 32) #b00111000000000000000000000000000)
