sat
(model
(define-fun |goto_symex::&92;guard#4| () Bool false)
(define-fun |main::1::t3!0@1#4| () (_ BitVec 32) #b10111111111111111111111111111100)
(define-fun |__CPROVER_next_thread_id#11| () (_ BitVec 32) #b11001101000111111111111111111100)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#3| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |data#2| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |mutex#6| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(define-fun |mutex#9| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#5| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#11| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |data#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#14| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(define-fun |mutex#17| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#7| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#19| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |data#6| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |mutex#22| () (_ BitVec 192) #b101110111111111111111111110000000011110000000001111111111101111111111111111111111111111110111111111111111111110111111111101111111111111111111111111111111111111111111111111111111111111111000011)
(define-fun |__CPROVER_threads_exited#9| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t3!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_29_0_8_T_0| () Bool false)
(define-fun |memory_model::choice_rf_0_29_1_7_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#6$wclk$8| () (_ BitVec 6) #b111111)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 6) #b110111)
(define-fun |memory_model::choice_rf_0_29_2_7_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#8$wclk$8| () (_ BitVec 6) #b110110)
(define-fun |memory_model::choice_rf_0_29_3_6_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#10$wclk$8| () (_ BitVec 6) #b110101)
(define-fun |memory_model::choice_rf_0_33_0_8_T_4| () Bool false)
(define-fun |memory_model::choice_rf_0_33_1_7_T_5| () Bool false)
(define-fun |__CPROVER_threads_exited#3$rclk$8| () (_ BitVec 6) #b111011)
(define-fun |memory_model::choice_rf_0_33_2_7_T_6| () Bool false)
(define-fun |memory_model::choice_rf_0_33_3_6_T_7| () Bool false)
(define-fun |memory_model::choice_rf_0_37_0_8_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_37_1_7_T_9| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 6) #b111111)
(define-fun |memory_model::choice_rf_0_37_2_7_T_10| () Bool false)
(define-fun |memory_model::choice_rf_0_37_3_6_T_11| () Bool false)
(define-fun |memory_model::choice_rf_1_6_0_8_T_12| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 6) #b001000)
(define-fun |__CPROVER_threads_exited#5$rclk$8| () (_ BitVec 6) #b111011)
(define-fun |memory_model::choice_rf_1_6_2_7_T_13| () Bool true)
(define-fun |memory_model::choice_rf_1_6_3_6_T_14| () Bool false)
(define-fun |memory_model::choice_rf_2_6_0_8_T_15| () Bool true)
(define-fun |__CPROVER_threads_exited#7$rclk$8| () (_ BitVec 6) #b011111)
(define-fun |memory_model::choice_rf_2_6_1_7_T_16| () Bool false)
(define-fun |memory_model::choice_rf_2_6_3_6_T_17| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_8_T_18| () Bool false)
(define-fun |__CPROVER_threads_exited#9$rclk$8| () (_ BitVec 6) #b110100)
(define-fun |memory_model::choice_rf_3_5_1_7_T_19| () Bool false)
(define-fun |memory_model::choice_rf_3_5_2_7_T_20| () Bool false)
(define-fun |memory_model::choice_rf_0_18_0_6_T_21| () Bool false)
(define-fun |memory_model::choice_rf_0_18_0_15_T_22| () Bool true)
(define-fun |memory_model::choice_rf_0_22_0_6_T_23| () Bool false)
(define-fun |memory_model::choice_rf_0_22_0_15_T_24| () Bool false)
(define-fun |memory_model::choice_rf_0_22_0_19_T_25| () Bool true)
(define-fun |memory_model::choice_rf_0_28_0_6_T_26| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_15_T_27| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_19_T_28| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_23_T_29| () Bool true)
(define-fun |memory_model::choice_rf_0_32_0_6_T_30| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_15_T_31| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_19_T_32| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_23_T_33| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_6_T_34| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_15_T_35| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_19_T_36| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_23_T_37| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_9_F_38| () Bool false)
(define-fun |data#1$wclk$8| () (_ BitVec 6) #b001001)
(define-fun |data#2$rclk$8| () (_ BitVec 6) #b101101)
(define-fun |memory_model::choice_rf_1_2_2_3_F_39| () Bool true)
(define-fun |data#5$wclk$8| () (_ BitVec 6) #b011101)
(define-fun |memory_model::choice_rf_2_2_0_9_F_40| () Bool true)
(define-fun |data#4$rclk$8| () (_ BitVec 6) #b011011)
(define-fun |memory_model::choice_rf_2_2_1_3_F_41| () Bool false)
(define-fun |data#3$wclk$8| () (_ BitVec 6) #b101110)
(define-fun |memory_model::choice_rf_3_2_0_9_F_42| () Bool false)
(define-fun |data#6$rclk$8| () (_ BitVec 6) #b110010)
(define-fun |memory_model::choice_rf_3_2_1_3_F_43| () Bool true)
(define-fun |memory_model::choice_rf_3_2_2_3_F_44| () Bool false)
(define-fun |memory_model::choice_rf_1_0_0_10_F_45| () Bool false)
(define-fun |mutex#1$wclk$8| () (_ BitVec 6) #b001010)
(define-fun |mutex#3$rclk$8| () (_ BitVec 6) #b101100)
(define-fun |memory_model::choice_rf_1_0_0_11_F_46| () Bool false)
(define-fun |mutex#2$wclk$8| () (_ BitVec 6) #b001011)
(define-fun |memory_model::choice_rf_1_0_2_1_F_47| () Bool false)
(define-fun |mutex#13$wclk$8| () (_ BitVec 6) #b011010)
(define-fun |memory_model::choice_rf_1_0_2_5_F_48| () Bool true)
(define-fun |mutex#18$wclk$8| () (_ BitVec 6) #b011110)
(define-fun |memory_model::choice_rf_1_0_3_1_F_49| () Bool false)
(define-fun |mutex#21$wclk$8| () (_ BitVec 6) #b110001)
(define-fun |memory_model::choice_rf_1_0_3_4_F_50| () Bool false)
(define-fun |mutex#24$wclk$8| () (_ BitVec 6) #b110011)
(define-fun |memory_model::choice_rf_1_4_0_10_F_51| () Bool false)
(define-fun |mutex#6$rclk$8| () (_ BitVec 6) #b101111)
(define-fun |memory_model::choice_rf_1_4_0_11_F_52| () Bool false)
(define-fun |memory_model::choice_rf_1_4_1_1_F_53| () Bool true)
(define-fun |memory_model::choice_rf_1_4_2_1_F_54| () Bool false)
(define-fun |memory_model::choice_rf_1_4_2_5_F_55| () Bool false)
(define-fun |memory_model::choice_rf_1_4_3_1_F_56| () Bool false)
(define-fun |memory_model::choice_rf_1_4_3_4_F_57| () Bool false)
(define-fun |memory_model::choice_rf_2_0_0_10_F_58| () Bool false)
(define-fun |mutex#11$rclk$8| () (_ BitVec 6) #b011010)
(define-fun |memory_model::choice_rf_2_0_0_11_F_59| () Bool true)
(define-fun |memory_model::choice_rf_2_0_1_1_F_60| () Bool false)
(define-fun |mutex#5$wclk$8| () (_ BitVec 6) #b101100)
(define-fun |memory_model::choice_rf_2_0_1_5_F_61| () Bool false)
(define-fun |mutex#10$wclk$8| () (_ BitVec 6) #b101111)
(define-fun |memory_model::choice_rf_2_0_3_1_F_62| () Bool false)
(define-fun |memory_model::choice_rf_2_0_3_4_F_63| () Bool false)
(define-fun |memory_model::choice_rf_2_4_0_10_F_64| () Bool false)
(define-fun |mutex#14$rclk$8| () (_ BitVec 6) #b011110)
(define-fun |memory_model::choice_rf_2_4_0_11_F_65| () Bool false)
(define-fun |memory_model::choice_rf_2_4_1_1_F_66| () Bool false)
(define-fun |memory_model::choice_rf_2_4_1_5_F_67| () Bool false)
(define-fun |memory_model::choice_rf_2_4_2_1_F_68| () Bool true)
(define-fun |memory_model::choice_rf_2_4_3_1_F_69| () Bool false)
(define-fun |memory_model::choice_rf_2_4_3_4_F_70| () Bool false)
(define-fun |memory_model::choice_rf_3_0_0_10_F_71| () Bool false)
(define-fun |mutex#19$rclk$8| () (_ BitVec 6) #b110001)
(define-fun |memory_model::choice_rf_3_0_0_11_F_72| () Bool false)
(define-fun |memory_model::choice_rf_3_0_1_1_F_73| () Bool false)
(define-fun |memory_model::choice_rf_3_0_1_5_F_74| () Bool true)
(define-fun |memory_model::choice_rf_3_0_2_1_F_75| () Bool false)
(define-fun |memory_model::choice_rf_3_0_2_5_F_76| () Bool false)
(define-fun |memory_model::choice_rf_3_3_0_10_F_77| () Bool false)
(define-fun |mutex#22$rclk$8| () (_ BitVec 6) #b110011)
(define-fun |memory_model::choice_rf_3_3_0_11_F_78| () Bool false)
(define-fun |memory_model::choice_rf_3_3_1_1_F_79| () Bool false)
(define-fun |memory_model::choice_rf_3_3_1_5_F_80| () Bool false)
(define-fun |memory_model::choice_rf_3_3_2_1_F_81| () Bool false)
(define-fun |memory_model::choice_rf_3_3_2_5_F_82| () Bool false)
(define-fun |memory_model::choice_rf_3_3_3_1_F_83| () Bool false)
(define-fun |main::1::t1!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_0_26_0_12_F_84| () Bool false)
(define-fun |memory_model::choice_rf_0_26_0_16_F_85| () Bool true)
(define-fun |memory_model::choice_rf_0_27_0_12_F_86| () Bool false)
(define-fun |memory_model::choice_rf_0_27_0_16_F_87| () Bool true)
(define-fun |main::1::t2!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_30_0_13_F_88| () Bool false)
(define-fun |memory_model::choice_rf_0_30_0_20_F_89| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_13_F_90| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_20_F_91| () Bool false)
(define-fun |main::1::t3!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_34_0_14_F_92| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_24_F_93| () Bool false)
(define-fun |memory_model::choice_rf_0_35_0_14_F_94| () Bool false)
(define-fun |memory_model::choice_rf_0_35_0_24_F_95| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_8_1_7_T_96| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_2_7_T_97| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_3_6_T_98| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_7_2_7_T_99| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_3_6_T_100| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_3_6_T_101| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_9_1_3_F_102| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_3_F_103| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_2_3_F_104| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_1_F_105| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_5_F_106| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_1_F_107| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_5_F_108| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_1_F_109| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_4_F_110| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_1_F_111| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_5_F_112| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_1_F_113| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_5_F_114| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_1_F_115| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_4_F_116| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_1_F_117| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_5_F_118| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_3_1_F_119| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_3_4_F_120| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_1_F_121| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_2_5_F_122| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_3_1_F_123| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_3_4_F_124| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_3_1_F_125| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_3_4_F_126| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_5_3_1_F_127| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_5_3_4_F_128| () Bool true)
(define-fun t1$17$spwnclk$8 () (_ BitVec 6) #b010010)
(define-fun t1$21$spwnclk$8 () (_ BitVec 6) #b010101)
(define-fun t1$25$spwnclk$8 () (_ BitVec 6) #b011011)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 6) #b000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 6) #b000001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 6) #b000010)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 6) #b000011)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 6) #b000100)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 6) #b000101)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 6) #b000110)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 6) #b000111)
(define-fun |main::1::t1!0@1#1$wclk$8| () (_ BitVec 6) #b001100)
(define-fun |main::1::t2!0@1#1$wclk$8| () (_ BitVec 6) #b001101)
(define-fun |main::1::t3!0@1#1$wclk$8| () (_ BitVec 6) #b001110)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 6) #b001111)
(define-fun |main::1::t1!0@1#2$wclk$8| () (_ BitVec 6) #b010001)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 6) #b010011)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 6) #b010011)
(define-fun |main::1::t2!0@1#2$wclk$8| () (_ BitVec 6) #b010100)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 6) #b010110)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 6) #b010110)
(define-fun |main::1::t3!0@1#2$wclk$8| () (_ BitVec 6) #b011010)
(define-fun |main::1::t1!0@1#3$rclk$8| () (_ BitVec 6) #b011110)
(define-fun |main::1::t1!0@1#4$rclk$8| () (_ BitVec 6) #b011111)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 6) #b101000)
(define-fun |main::1::t2!0@1#3$rclk$8| () (_ BitVec 6) #b111000)
(define-fun |main::1::t2!0@1#4$rclk$8| () (_ BitVec 6) #b111001)
(define-fun |__CPROVER_next_thread_id#10$rclk$8| () (_ BitVec 6) #b111010)
(define-fun |main::1::t3!0@1#3$rclk$8| () (_ BitVec 6) #b111100)
(define-fun |main::1::t3!0@1#4$rclk$8| () (_ BitVec 6) #b111101)
(define-fun |__CPROVER_next_thread_id#11$rclk$8| () (_ BitVec 6) #b111110)
)

real	0m0.245s
user	0m0.167s
sys	0m0.026s
State: AC Run_time: 0.24714136123657227
