sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |argv'#0| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |argv'| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |stderr#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun string.1 () (Array (_ BitVec 32) (_ BitVec 8)) (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store ((as const (Array (_ BitVec 32) (_ BitVec 8))) #b00000000) #b00000000000000000000000000000000 #b00101110) #b00000000000000000000000000000001 #b00101111) #b00000000000000000000000000000010 #b01110100) #b00000000000000000000000000000011 #b01110111) #b00000000000000000000000000000100 #b01101111) #b00000000000000000000000000000101 #b01110011) #b00000000000000000000000000000110 #b01110100) #b00000000000000000000000000000111 #b01100001) #b00000000000000000000000000001000 #b01100111) #b00000000000000000000000000001001 #b01100101) #b00000000000000000000000000001010 #b00100000) #b00000000000000000000000000001011 #b00111100) #b00000000000000000000000000001100 #b01110000) #b00000000000000000000000000001101 #b01100001) #b00000000000000000000000000001110 #b01110010) #b00000000000000000000000000001111 #b01100001) #b00000000000000000000000000010000 #b01101101) #b00000000000000000000000000010001 #b00110001) #b00000000000000000000000000010010 #b00111110) #b00000000000000000000000000010011 #b00100000) #b00000000000000000000000000010100 #b00111100) #b00000000000000000000000000010101 #b01110000) #b00000000000000000000000000010110 #b01100001) #b00000000000000000000000000010111 #b01110010) #b00000000000000000000000000011000 #b01100001) #b00000000000000000000000000011001 #b01101101) #b00000000000000000000000000011010 #b00110010) #b00000000000000000000000000011011 #b00111110) #b00000000000000000000000000011100 #b00001010))
(define-fun |fprintf::format!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |vfprintf#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |vfprintf#return_value!0#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet1| () Bool false)
(define-fun |nondet_symex::nondet2| () Bool false)
(define-fun |symex_dynamic::dynamic_object2| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () Bool false)
(define-fun |nondet_symex::nondet4| () Bool false)
(define-fun |symex_dynamic::dynamic_object1#0| () (_ BitVec 320) #b10111010111100011110011000101010111011011011000101111111101000111010010111111111110001111100100111111100110000111000100110000001000100001111000001010110001010100011010110010001101001100111011000000000101010111000100001101010110010001101001111110100111100100100011011111110000110101010010011101111111101111100001000000000)
(define-fun |symex_dynamic::dynamic_object2#0| () (_ BitVec 320) #b11111111111111111110111111111111111111101100111110111111101111111101111111111111111111111111110111111011101110111111111111111111011111111111111111110111011101111111111111111111111101110111011101111111011101110111111111110111111111111111111101111111011101111111011111111111111111110111011111111111111111110111011100000000)
(define-fun |main::1::tPool!0@1| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |main::1::tPool!0@1#1| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000101))
(define-fun |iTThreads#2| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__CPROVER_next_thread_id#5| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |main::1::tPool!0@1#3| () (Array (_ BitVec 32) (_ BitVec 32)) (store ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000101) #b00000000000000000000000000000000 #b00000000000000000000000000000001))
(define-fun |iTThreads#3| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__CPROVER_next_thread_id#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::tPool!0@1#5| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |pthread_create#return_value!0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create#return_value!0#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |iRThreads#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::1::rPool!0@1| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |__CPROVER_next_thread_id#11| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |main::1::rPool!0@1#2| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |iRThreads#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__CPROVER_next_thread_id#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::rPool!0@1#4| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |iRThreads#4| () (_ BitVec 32) #b10000000000000000000000000000011)
(define-fun |__CPROVER_next_thread_id#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::rPool!0@1#6| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |pthread_create#return_value!0#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create#return_value!0#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |iTThreads#4| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |main::1::tPool!0@1#8| () (Array (_ BitVec 32) (_ BitVec 32)) (store (store ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000101) #b00000000000000000000000000000000 #b00000000000000000000000000000001) #b00000000000000000000000000000001 #b00000000000000000000000000000010))
(define-fun |__CPROVER_next_thread_id#20| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |pthread_join#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |stderr#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun string.2 () (Array (_ BitVec 32) (_ BitVec 8)) (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store ((as const (Array (_ BitVec 32) (_ BitVec 8))) #b00000001) #b00000000000000000000000000000000 #b01110000) #b00000000000000000000000000000001 #b01110100) #b00000000000000000000000000000010 #b01101000) #b00000000000000000000000000000011 #b01110010) #b00000000000000000000000000000100 #b01100101) #b00000000000000000000000000000101 #b01100001) #b00000000000000000000000000000110 #b01100100) #b00000000000000000000000000000111 #b00100000) #b00000000000000000000000000001000 #b01101010) #b00000000000000000000000000001001 #b01101111) #b00000000000000000000000000001010 #b01101001) #b00000000000000000000000000001011 #b01101110) #b00000000000000000000000000001100 #b00100000) #b00000000000000000000000000001101 #b01100101) #b00000000000000000000000000001110 #b01110010) #b00000000000000000000000000001111 #b01110010) #b00000000000000000000000000010000 #b01101111) #b00000000000000000000000000010001 #b01110010) #b00000000000000000000000000010010 #b00111010) #b00000000000000000000000000010011 #b00100000) #b00000000000000000000000000010100 #b00100101) #b00000000000000000000000000010101 #b01100100) #b00000000000000000000000000010110 #b00001010) #b00000000000000000000000000010111 #b00000000))
(define-fun |fprintf::format!0@2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::format!0@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |iTThreads#5| () (_ BitVec 32) #b10000000000000000000000000000000)
(define-fun |main::1::tPool!0@1#10| () (Array (_ BitVec 32) (_ BitVec 32)) (store ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000) #b00000000000000000000000000000001 #b00000000000000001000000000000000))
(define-fun |__CPROVER_next_thread_id#21| () (_ BitVec 32) #b01001100010100110001100100000111)
(define-fun |pthread_join#return_value!0#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |stderr#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::format!0@3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::format!0@3#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |iTThreads#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::tPool!0@1#12| () (Array (_ BitVec 32) (_ BitVec 32)) (store ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000001) #b00000000000000000000000000000010 #b00100100000000000001000011000000))
(define-fun |__CPROVER_next_thread_id#22| () (_ BitVec 32) #b01001011011100111010100100100110)
(define-fun |pthread_join#return_value!0#16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |stderr#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::format!0@4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::format!0@4#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |iRThreads#5| () (_ BitVec 32) #b10000000000000000000000000000000)
(define-fun |main::1::rPool!0@1#9| () (Array (_ BitVec 32) (_ BitVec 32)) (store ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000010) #b00000000000000000000000000000000 #b00000000000000000010000001100010))
(define-fun |__CPROVER_next_thread_id#23| () (_ BitVec 32) #b10011111110100110100011110000100)
(define-fun |stderr#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::format!0@5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::format!0@5#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |iRThreads#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::rPool!0@1#11| () (Array (_ BitVec 32) (_ BitVec 32)) (store ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000011) #b00000000000000000000000000000001 #b00101100101100000010001101000100))
(define-fun |__CPROVER_next_thread_id#24| () (_ BitVec 32) #b10000010010011010101100000001001)
(define-fun |pthread_join#return_value!0#35| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |stderr#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::format!0@6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::format!0@6#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |iRThreads#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::rPool!0@1#13| () (Array (_ BitVec 32) (_ BitVec 32)) (store ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000100) #b00000000000000000000000000000010 #b01100000100000000000000000001010))
(define-fun |__CPROVER_next_thread_id#25| () (_ BitVec 32) #b10001010011111110011110101010101)
(define-fun |pthread_join#return_value!0#43| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |stderr#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::format!0@7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::format!0@7#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |data1Lock#4| () (_ BitVec 32) #b00000101000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#2| () (_ BitVec 320) #b10111010111100011110011000101010111011011011000101111111101000111010010111111111110001111100100111111100110000111000100110000001000100001111000001010110001010100011010110010001101001100111011000000000101010111000100001101010110010001101001111110100111100100100011011111110000110101010010011101111111101111100001000000000)
(define-fun |data1Lock#6| () (_ BitVec 32) #b00000101000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#5| () (_ BitVec 320) #b10111010111100011110011000101010111011011011000101111111101000111010010111111111110001111100100111111100110000111000100110000001000100001111000001010110001010100011010110010001101001100111011000000000101010111000100001101010110010001101001111110100111100100100011011111110000110101010010011101111111101111100001000000001)
(define-fun |symex_dynamic::dynamic_object1#8| () (_ BitVec 320) #b10111010111100011110011000101010111011011011000101111111101000111010010111111111110001111100100111111100110000111000100110000001000100001111000001010110001010100011010110010001101001100111011000000000101010111000100001101010110010001101001111110100111100100100011011111110000110101010010011101111111101111100001000000000)
(define-fun |data2Lock#4| () (_ BitVec 32) #b00000110000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#2| () (_ BitVec 320) #b11111111111111111110111111111111111111101100111110111111101111111101111111111111111111111111110111111011101110111111111111111111011111111111111111110111011101111111111111111111111101110111011101111111011101110111111111110111111111111111111101111111011101111111011111111111111111110111011111111111111111110111011100000000)
(define-fun |data1Value#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |data2Lock#6| () (_ BitVec 32) #b00000110000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#6| () (_ BitVec 320) #b11111111111111111110111111111111111111101100111110111111101111111101111111111111111111111111110111111011101110111111111111111111011111111111111111110111011101111111111111111111111101110111011101111111011101110111111111110111111111111111111101111111011101111111011111111111111111110111011111111111111111110111011100000001)
(define-fun |__CPROVER_threads_exited#8| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |data1Lock#8| () (_ BitVec 32) #b00000101000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#10| () (_ BitVec 320) #b10111010111100011110011000101010111011011011000101111111101000111010010111111111110001111100100111111100110000111000100110000001000100001111000001010110001010100011010110010001101001100111011000000000101010111000100001101010110010001101001111110100111100100100011011111110000110101010010011101111111101111100001000000000)
(define-fun |data1Lock#10| () (_ BitVec 32) #b00000101000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#14| () (_ BitVec 320) #b10111010111100011110011000101010111011011011000101111111101000111010010111111111110001111100100111111100110000111000100110000001000100001111000001010110001010100011010110010001101001100111011000000000101010111000100001101010110010001101001111110100111100100100011011111110000110101010010011101111111101111100001000000001)
(define-fun |data2Lock#8| () (_ BitVec 32) #b00000110000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#9| () (_ BitVec 320) #b11111111111111111110111111111111111111101100111110111111101111111101111111111111111111111111110111111011101110111111111111111111011111111111111111110111011101111111111111111111111101110111011101111111011101110111111111110111111111111111111101111111011101111111011111111111111111110111011111111111111111110111011100000000)
(define-fun |data1Value#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |data2Lock#10| () (_ BitVec 32) #b00000110000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#12| () (_ BitVec 320) #b11111111111111111110111111111111111111101100111110111111101111111101111111111111111111111111110111111011101110111111111111111111011111111111111111110111011101111111111111111111111101110111011101111111011101110111111111110111111111111111111101111111011101111111011111111111111111110111011111111111111111110111011100000001)
(define-fun |__CPROVER_threads_exited#10| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |data1Lock#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#17| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |data1Lock#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#20| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |data2Lock#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#15| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |data1Value#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |data2Lock#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#18| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#12| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |data1Lock#16| () (_ BitVec 32) #b00000101000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#23| () (_ BitVec 320) #b10111010111100011110011000101010111011011011000101111111101000111010010111111111110001111100100111111100110000111000100110000001000100001111000001010110001010100011010110010001101001100111011000000000101010111000100001101010110010001101001111110100111100100100011011111110000110101010010011101111111101111100001000000000)
(define-fun |data1Value#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |data1Lock#18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#26| () (_ BitVec 320) #b10000011100100000011000101001100010101011010000101111010100000111111000110111100100000101111110111000100011101100011100111000010010110000110001001011110011101111011010001100101001000100111001101000001001110101001001111010010101000111100000010010001000111011100111101110000000000011111010000010000001011101011000100000000)
(define-fun |data1Value#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |data1Lock#20| () (_ BitVec 32) #b00000101000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#29| () (_ BitVec 320) #b10111010111100011110011000101010111011011011000101111111101000111010010111111111110001111100100111111100110000111000100110000001000100001111000001010110001010100011010110010001101001100111011000000000101010111000100001101010110010001101001111110100111100100100011011111110000110101010010011101111111101111100001000000001)
(define-fun |data2Lock#16| () (_ BitVec 32) #b00000110000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#21| () (_ BitVec 320) #b11111111111111111110111111111111111111101100111110111111101111111101111111111111111111111111110111111011101110111111111111111111011111111111111111110111011101111111111111111111111101110111011101111111011101110111111111110111111111111111111101111111011101111111011111111111111111110111011111111111111111110111011100000000)
(define-fun |data2Value#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |data2Lock#18| () (_ BitVec 32) #b00000110000000000000000000000000)
