sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun string.1 () (Array (_ BitVec 32) (_ BitVec 8)) (store (store (store (store (store ((as const (Array (_ BitVec 32) (_ BitVec 8))) #b00000000) #b00000000000000000000000000000000 #b01101110) #b00000000000000000000000000000100 #b01101101) #b00000000000000000000000000000001 #b01110110) #b00000000000000000000000000000010 #b01110010) #b00000000000000000000000000000011 #b01100001))
(define-fun nvram_fops () (_ BitVec 800) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1| () (_ BitVec 1536) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet0| () Bool false)
(define-fun |nondet_symex::nondet1| () Bool false)
(define-fun |symex_dynamic::dynamic_object2| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet2| () Bool false)
(define-fun |nondet_symex::nondet3| () Bool false)
(define-fun |symex_dynamic::dynamic_object3| () (_ BitVec 1536) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet4| () Bool false)
(define-fun |nondet_symex::nondet5| () Bool false)
(define-fun |symex_dynamic::dynamic_object4| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet6| () Bool false)
(define-fun |nondet_symex::nondet7| () Bool false)
(define-fun |symex_dynamic::dynamic_object5| () (_ BitVec 1536) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet8| () Bool false)
(define-fun |nondet_symex::nondet9| () Bool false)
(define-fun |symex_dynamic::dynamic_object6| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet10| () Bool false)
(define-fun |nondet_symex::nondet11| () Bool false)
(define-fun |symex_dynamic::dynamic_object7| () (_ BitVec 1536) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet12| () Bool false)
(define-fun |nondet_symex::nondet13| () Bool false)
(define-fun |symex_dynamic::dynamic_object8| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet14| () Bool false)
(define-fun |nondet_symex::nondet15| () Bool false)
(define-fun |symex_dynamic::dynamic_object9| () (_ BitVec 1536) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet16| () Bool false)
(define-fun |nondet_symex::nondet17| () Bool false)
(define-fun |symex_dynamic::dynamic_object10| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet18| () Bool false)
(define-fun |nondet_symex::nondet19| () Bool false)
(define-fun |symex_dynamic::dynamic_object11| () (_ BitVec 2240) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet20| () Bool false)
(define-fun |nondet_symex::nondet21| () Bool false)
(define-fun |symex_dynamic::dynamic_object12| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet22| () Bool false)
(define-fun |nondet_symex::nondet23| () Bool false)
(define-fun |symex_dynamic::dynamic_object13| () (_ BitVec 768) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet24| () Bool false)
(define-fun |nondet_symex::nondet25| () Bool false)
(define-fun |symex_dynamic::dynamic_object14| () (_ BitVec 128) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet26| () Bool false)
(define-fun |nondet_symex::nondet27| () Bool false)
(define-fun |symex_dynamic::dynamic_object15| () (_ BitVec 736) #b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet28| () Bool false)
(define-fun |nondet_symex::nondet29| () Bool false)
(define-fun |symex_dynamic::dynamic_object16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet30| () Bool false)
(define-fun |nondet_symex::nondet31| () Bool false)
(define-fun |symex_dynamic::dynamic_object17| () (_ BitVec 64) #b1000000000000000000000000000000000111111111111111111101111111110)
(define-fun |nondet_symex::nondet32| () Bool false)
(define-fun |nondet_symex::nondet33| () Bool false)
(define-fun |nondet_symex::nondet34| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun string.2 () (Array (_ BitVec 32) (_ BitVec 8)) (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store (store ((as const (Array (_ BitVec 32) (_ BitVec 8))) #b00000001) #b00000000000000000000000000000100 #b01101110) #b00000000000000000000000000000001 #b00110110) #b00000000000000000000000000000010 #b01000111) #b00000000000000000000000000000011 #b01100101) #b00000000000000000000000000000101 #b01100101) #b00000000000000000000000000101000 #b00001010) #b00000000000000000000000000010000 #b01101100) #b00000000000000000000000000001000 #b01100011) #b00000000000000000000000000000110 #b01110010) #b00000000000000000000000000000111 #b01101001) #b00000000000000000000000000001001 #b00100000) #b00000000000000000000000000001010 #b01101110) #b00000000000000000000000000001011 #b01101111) #b00000000000000000000000000001100 #b01101110) #b00000000000000000000000000001101 #b00101101) #b00000000000000000000000000001110 #b01110110) #b00000000000000000000000000001111 #b01101111) #b00000000000000000000000000010001 #b01100001) #b00000000000000000000000000010010 #b01110100) #b00000000000000000000000000010011 #b01101001) #b00000000000000000000000000010100 #b01101100) #b00000000000000000000000000010101 #b01100101) #b00000000000000000000000000010110 #b00100000) #b00000000000000000000000000010111 #b01101101) #b00000000000000000000000000011000 #b01100101) #b00000000000000000000000000011001 #b01101101) #b00000000000000000000000000011010 #b01101111) #b00000000000000000000000000011011 #b01110010) #b00000000000000000000000000011100 #b01111001) #b00000000000000000000000000011101 #b00100000) #b00000000000000000000000000011110 #b01100100) #b00000000000000000000000000011111 #b01110010) #b00000000000000000000000000100000 #b01101001) #b00000000000000000000000000100001 #b01110110) #b00000000000000000000000000100010 #b01100101) #b00000000000000000000000000100011 #b01110010) #b00000000000000000000000000100100 #b00100000) #b00000000000000000000000000100101 #b01110110) #b00000000000000000000000000100110 #b00100101) #b00000000000000000000000000100111 #b01110011) #b00000000000000000000000000101001 #b00000000))
(define-fun string.3 () (Array (_ BitVec 32) (_ BitVec 8)) (store (store (store (store ((as const (Array (_ BitVec 32) (_ BitVec 8))) #b00000010) #b00000000000000000000000000000000 #b00110001) #b00000000000000000000000000000001 #b00101110) #b00000000000000000000000000000010 #b00110001) #b00000000000000000000000000000011 #b00000000))
(define-fun |nondet_symex::nondet35| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun nvram_dev () (_ BitVec 96) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet36| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet37| () (_ BitVec 32) #b00111111111111111111110000000000)
(define-fun |nvram_get_size#return_value!0#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nvram_get_size#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::pthread_t_write_nvram!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::pthread_t_read_nvram!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::1::pthread_t_write_nvram!0@1#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |pthread_join#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::pthread_t_read_nvram!0@1#4| () (_ BitVec 32) #b01111111011111011010100011100100)
(define-fun |__CPROVER_next_thread_id#7| () (_ BitVec 32) #b10001001100001111111011110111100)
(define-fun |nondet_symex::nondet38| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |whoop_file_0#4| () (_ BitVec 32) #b00001011000000000000000000000000)
(define-fun |whoop_buf#4| () (_ BitVec 32) #b00010101000000000000000000000000)
(define-fun |whoop_int#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |whoop_loff_t#4| () (_ BitVec 32) #b00011010000000000000000000000000)
(define-fun |nondet_symex::nondet39| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet40| () (_ BitVec 32) #b00000010000000000000000000000000)
(define-fun |write_nvram::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object17#1| () (_ BitVec 64) #b0000000000000000000000000000000000111111111111111111101111111111)
(define-fun |nvram_len#6| () (_ BitVec 32) #b00111111111111111111110000000000)
(define-fun |symex_dynamic::dynamic_object17#2| () (_ BitVec 64) #b0000000000000000000000000000000000111111111111111111101111111111)
(define-fun |nvram_len#7| () (_ BitVec 32) #b00111111111111111111110000000000)
(define-fun |nondet_symex::nondet41| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nvram_len#8| () (_ BitVec 32) #b00111111111111111111110000000000)
(define-fun |nondet_symex::nondet42| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nvram_len#9| () (_ BitVec 32) #b00001111000000000000001101010010)
(define-fun |nondet_symex::nondet43| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nvram_len#10| () (_ BitVec 32) #b00110111000000000000000011001110)
(define-fun |nondet_symex::nondet44| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::$tmp::return_value___get_user$2!1@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__get_user#return_value!1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::$tmp::return_value___get_user$2!1@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__get_user#return_value!1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::$tmp::return_value___get_user$2!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__get_user#return_value!1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::$tmp::return_value___get_user$2!1@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object17#5| () (_ BitVec 64) #b0000000000000000000000000000000000111111111111111111110000000000)
(define-fun |write_nvram::$tmp::return_value_access_ok$1!1@1#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::$tmp::return_value_access_ok$1!1@1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::1::c!1@1#13| () (_ BitVec 8) #b00000000)
(define-fun |write_nvram::1::c!1@1#19| () (_ BitVec 8) #b00000000)
(define-fun |write_nvram::1::i!1@1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::1::i!1@1#23| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::1::p!1@1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::1::p!1@1#23| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__get_user#return_value!1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::$tmp::return_value_access_ok$1!1@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::1::c!1@1#11| () (_ BitVec 8) #b00000000)
(define-fun |write_nvram::1::i!1@1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::1::p!1@1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::$tmp::return_value_access_ok$1!1@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::1::c!1@1#9| () (_ BitVec 8) #b00000000)
(define-fun |write_nvram::1::i!1@1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::1::p!1@1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::$tmp::return_value_access_ok$1!1@1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::1::c!1@1#7| () (_ BitVec 8) #b00000000)
(define-fun |write_nvram::1::i!1@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::1::p!1@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::$tmp::return_value_access_ok$1!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::1::c!1@1#5| () (_ BitVec 8) #b00000000)
(define-fun |write_nvram::1::i!1@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::1::p!1@1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::1::c!1@1#3| () (_ BitVec 8) #b00000000)
(define-fun |write_nvram::1::i!1@1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::1::p!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |whoop_file_1#4| () (_ BitVec 32) #b00001101000000000000000000000000)
(define-fun |whoop_buf#6| () (_ BitVec 32) #b00010101000000000000000000000000)
(define-fun |whoop_int#6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |whoop_loff_t#6| () (_ BitVec 32) #b00011010000000000000000000000000)
(define-fun |nondet_symex::nondet45| () (_ BitVec 32) #b00000001000000000000000000000000)
(define-fun |read_nvram::1::i!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object17#6| () (_ BitVec 64) #b1000000000000000000000000000000000111111111111111111101111111110)
(define-fun |nvram_len#11| () (_ BitVec 32) #b00111111111111111111110000000000)
(define-fun |symex_dynamic::dynamic_object17#7| () (_ BitVec 64) #b1000000000000000000000000000000000111111111111111111101111111110)
(define-fun |nvram_len#12| () (_ BitVec 32) #b00111111111111111111110000000000)
(define-fun |nondet_symex::nondet46| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet47| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nvram_len#13| () (_ BitVec 32) #b00111111111111111111110000000000)
(define-fun |nondet_symex::nondet48| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet49| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nvram_len#14| () (_ BitVec 32) #b00111111111111111111110000000000)
(define-fun |nondet_symex::nondet50| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet51| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nvram_len#15| () (_ BitVec 32) #b00010110000000000000000000000000)
(define-fun |nondet_symex::nondet52| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet53| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nvram_read_byte#return_value!2#7| () (_ BitVec 8) #b00000000)
(define-fun |__put_user#return_value!2#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nvram_read_byte#return_value!2#5| () (_ BitVec 8) #b00000000)
(define-fun |__put_user#return_value!2#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nvram_read_byte#return_value!2#3| () (_ BitVec 8) #b00000000)
(define-fun |__put_user#return_value!2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::$tmp::return_value___put_user$3!2@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::$tmp::return_value_nvram_read_byte$2!2@1#0| () (_ BitVec 8) #b00000000)
(define-fun |symex_dynamic::dynamic_object17#10| () (_ BitVec 64) #b0000000000000000000000000000000000111111111111111111110000000000)
(define-fun |read_nvram::$tmp::return_value___put_user$3!2@1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::$tmp::return_value_access_ok$1!2@1#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::$tmp::return_value_access_ok$1!2@1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::1::p!2@1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::1::p!2@1#23| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::$tmp::return_value_nvram_read_byte$2!2@1#13| () (_ BitVec 8) #b00000000)
(define-fun |nvram_read_byte#return_value!2#9| () (_ BitVec 8) #b00000000)
(define-fun |__put_user#return_value!2#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::1::i!2@1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
