sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |ath_ahb_probe::1::error!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_deregister_hw::1::status!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#27| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_deregister_hw::1::status!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_ath9k::$tmp::return_value___VERIFIER_nondet_int$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_ath9k::$tmp::return_value___VERIFIER_nondet_int$1!2@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_ath9k::$tmp::return_value___VERIFIER_nondet_int$1!2@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_ath9k::$tmp::return_value___VERIFIER_nondet_int$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_ath9k::$tmp::return_value___VERIFIER_nondet_int$1!3@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_ath9k::$tmp::return_value___VERIFIER_nondet_int$1!3@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_ath9k::$tmp::return_value___VERIFIER_nondet_int$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_ath9k::$tmp::return_value___VERIFIER_nondet_int$1!4@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_ath9k::$tmp::return_value___VERIFIER_nondet_int$1!4@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#3| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |mutex#6| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_30_0_9_T_0| () Bool true)
(define-fun |memory_model::choice_rf_0_30_1_59_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_30_2_22_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_30_3_22_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#11$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_30_4_22_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#13$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_1_15_0_9_T_5| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_threads_exited#3$rclk$8| () (_ BitVec 8) #b00111001)
(define-fun |memory_model::choice_rf_1_15_2_22_T_6| () Bool false)
(define-fun |memory_model::choice_rf_1_15_3_22_T_7| () Bool false)
(define-fun |memory_model::choice_rf_1_15_4_22_T_8| () Bool false)
(define-fun |memory_model::choice_rf_1_32_0_9_T_9| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b10000110)
(define-fun |memory_model::choice_rf_1_32_2_22_T_10| () Bool false)
(define-fun |memory_model::choice_rf_1_32_3_22_T_11| () Bool false)
(define-fun |memory_model::choice_rf_1_32_4_22_T_12| () Bool false)
(define-fun |memory_model::choice_rf_1_49_0_9_T_13| () Bool false)
