sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |memory_model::choice_rf_2_4_1_8_F_136| () Bool true)
(define-fun |memory_model::choice_rf_2_4_1_18_F_137| () Bool false)
(define-fun |memory_model::choice_rf_2_4_1_22_F_138| () Bool false)
(define-fun |memory_model::choice_rf_2_4_2_2_F_139| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_10_F_140| () Bool false)
(define-fun |ldv_usb_state#1$wclk$8| () (_ BitVec 7) #b0110011)
(define-fun |ldv_usb_state#3$rclk$8| () (_ BitVec 7) #b1010011)
(define-fun |memory_model::choice_rf_1_2_1_1_F_141| () Bool true)
(define-fun |memory_model::choice_rf_1_11_0_10_F_142| () Bool false)
(define-fun |ldv_usb_state#5$rclk$8| () (_ BitVec 7) #b1100010)
(define-fun |memory_model::choice_rf_1_11_1_1_F_143| () Bool false)
(define-fun |memory_model::choice_rf_1_11_1_7_F_144| () Bool false)
(define-fun |memory_model::choice_rf_1_21_0_10_F_145| () Bool false)
(define-fun |ldv_usb_state#7$rclk$8| () (_ BitVec 7) #b1101101)
(define-fun |memory_model::choice_rf_1_21_1_1_F_146| () Bool false)
(define-fun |memory_model::choice_rf_1_21_1_7_F_147| () Bool false)
(define-fun |memory_model::choice_rf_1_21_1_17_F_148| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_9_1_26_T_149| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_8_T_150| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_26_2_8_T_151| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_7_1_4_T_152| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_1_4_T_153| () Bool true)
(define-fun |t2#2$wclk$8| () (_ BitVec 7) #b1010101)
(define-fun |memory_model::choice_ws-ext_0_14_1_5_F_154| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_1_F_155| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_6_F_156| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_2_1_F_157| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_2_6_F_158| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_2_1_F_159| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_25_2_6_F_160| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_33_2_1_F_161| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_33_2_6_F_162| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_12_1_8_F_163| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_18_F_164| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_22_F_165| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_2_F_166| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_1_8_F_167| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_1_18_F_168| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_1_22_F_169| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_2_2_F_170| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_8_F_171| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_20_1_18_F_172| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_20_1_22_F_173| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_20_2_2_F_174| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_34_1_8_F_175| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_34_1_18_F_176| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_34_1_22_F_177| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_34_2_2_F_178| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_8_2_2_F_179| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_2_2_F_180| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_22_2_2_F_181| () Bool false)
(define-fun |ldv_usb_state#2$wclk$8| () (_ BitVec 7) #b1010010)
(define-fun |memory_model::choice_ws-ext_0_10_1_1_F_182| () Bool true)
(define-fun |ldv_usb_state#4$wclk$8| () (_ BitVec 7) #b1010111)
(define-fun |memory_model::choice_ws-ext_0_10_1_7_F_183| () Bool true)
(define-fun |ldv_usb_state#6$wclk$8| () (_ BitVec 7) #b1101001)
(define-fun |memory_model::choice_ws-ext_0_10_1_17_F_184| () Bool true)
(define-fun t1$19$spwnclk$8 () (_ BitVec 7) #b1010000)
(define-fun |ieee80211_deregister_hw::1::status!1@1$wclk$8| () (_ BitVec 7) #b1010001)
(define-fun t2$6$spwnclk$8 () (_ BitVec 7) #b1010110)
