sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |memory_model::choice_rf_0_23_3_8_F_57| () Bool false)
(define-fun |mutex#29$wclk$8| () (_ BitVec 7) #b1000110)
(define-fun |memory_model::choice_rf_0_23_3_13_F_58| () Bool false)
(define-fun |mutex#32$wclk$8| () (_ BitVec 7) #b1001011)
(define-fun |memory_model::choice_rf_0_24_0_11_F_59| () Bool false)
(define-fun |memory_model::choice_rf_0_24_0_15_F_60| () Bool false)
(define-fun |memory_model::choice_rf_0_24_2_1_F_61| () Bool false)
(define-fun |mutex#4$rclk$8| () (_ BitVec 7) #b1110011)
(define-fun |memory_model::choice_rf_0_24_2_6_F_62| () Bool false)
(define-fun |memory_model::choice_rf_0_24_2_8_F_63| () Bool false)
(define-fun |memory_model::choice_rf_0_24_2_13_F_64| () Bool false)
(define-fun |memory_model::choice_rf_0_24_3_1_F_65| () Bool false)
(define-fun |memory_model::choice_rf_0_24_3_6_F_66| () Bool false)
(define-fun |memory_model::choice_rf_0_24_3_8_F_67| () Bool false)
(define-fun |memory_model::choice_rf_0_24_3_13_F_68| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_11_F_69| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_15_F_70| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_25_F_71| () Bool false)
(define-fun |memory_model::choice_rf_0_31_2_1_F_72| () Bool false)
(define-fun |mutex#6$rclk$8| () (_ BitVec 7) #b1111010)
(define-fun |memory_model::choice_rf_0_31_2_6_F_73| () Bool false)
(define-fun |memory_model::choice_rf_0_31_2_8_F_74| () Bool false)
(define-fun |memory_model::choice_rf_0_31_2_13_F_75| () Bool false)
(define-fun |memory_model::choice_rf_0_31_3_1_F_76| () Bool false)
(define-fun |memory_model::choice_rf_0_31_3_6_F_77| () Bool false)
(define-fun |memory_model::choice_rf_0_31_3_8_F_78| () Bool false)
(define-fun |memory_model::choice_rf_0_31_3_13_F_79| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_11_F_80| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_15_F_81| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_25_F_82| () Bool false)
(define-fun |memory_model::choice_rf_0_32_2_1_F_83| () Bool false)
(define-fun |mutex#7$rclk$8| () (_ BitVec 7) #b1111011)
(define-fun |memory_model::choice_rf_0_32_2_6_F_84| () Bool false)
(define-fun |memory_model::choice_rf_0_32_2_8_F_85| () Bool false)
(define-fun |memory_model::choice_rf_0_32_2_13_F_86| () Bool false)
(define-fun |memory_model::choice_rf_0_32_3_1_F_87| () Bool false)
(define-fun |memory_model::choice_rf_0_32_3_6_F_88| () Bool false)
(define-fun |memory_model::choice_rf_0_32_3_8_F_89| () Bool false)
(define-fun |memory_model::choice_rf_0_32_3_13_F_90| () Bool false)
(define-fun |memory_model::choice_rf_2_0_0_11_F_91| () Bool false)
(define-fun |mutex#1$wclk$8| () (_ BitVec 7) #b0001011)
(define-fun |mutex#9$rclk$8| () (_ BitVec 7) #b1001100)
(define-fun |memory_model::choice_rf_2_0_0_15_F_92| () Bool true)
(define-fun |mutex#2$wclk$8| () (_ BitVec 7) #b0001111)
(define-fun |memory_model::choice_rf_2_0_0_25_F_93| () Bool false)
(define-fun |mutex#5$wclk$8| () (_ BitVec 7) #b1110100)
(define-fun |memory_model::choice_rf_2_0_0_33_F_94| () Bool false)
(define-fun |mutex#8$wclk$8| () (_ BitVec 7) #b1111100)
(define-fun |memory_model::choice_rf_2_0_3_1_F_95| () Bool false)
(define-fun |memory_model::choice_rf_2_0_3_6_F_96| () Bool false)
(define-fun |memory_model::choice_rf_2_0_3_8_F_97| () Bool false)
(define-fun |memory_model::choice_rf_2_0_3_13_F_98| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_11_F_99| () Bool false)
(define-fun |mutex#12$rclk$8| () (_ BitVec 7) #b1010110)
(define-fun |memory_model::choice_rf_2_5_0_15_F_100| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_25_F_101| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_33_F_102| () Bool false)
(define-fun |memory_model::choice_rf_2_5_2_1_F_103| () Bool true)
(define-fun |memory_model::choice_rf_2_5_3_1_F_104| () Bool false)
(define-fun |memory_model::choice_rf_2_5_3_6_F_105| () Bool false)
(define-fun |memory_model::choice_rf_2_5_3_8_F_106| () Bool false)
(define-fun |memory_model::choice_rf_2_5_3_13_F_107| () Bool false)
(define-fun |memory_model::choice_rf_2_7_0_11_F_108| () Bool false)
(define-fun |mutex#15$rclk$8| () (_ BitVec 7) #b1010111)
(define-fun |memory_model::choice_rf_2_7_0_15_F_109| () Bool false)
