sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool true)
    (ite (= array.1_x0 #b00000000000000000000000000001000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001111) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010111) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011111) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100111) #b00000000
      #b00000000)))))))))))))))))))))))))))))))))))))))))
  (define-fun |mutex| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |t1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |module_init#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pdev#5| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |mutex#4| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |pthread_mutex_destroy#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |module_init::$tmp::return_value___VERIFIER_nondet_int$1!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |t1#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |module_exit::1::status!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |pthread_join#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |mutex#7| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |pdev#8| () (_ BitVec 32) #b00000000000000000000000000000101)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00001000100000010101100100111100)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000100000000000000)
  (define-fun |ldv_usb_state#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |t2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#4| () (_ BitVec 32) #b00000000000000000000000000000001)
