sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_1_F_23| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_2_1_F_24| () Bool true)
(define-fun t1$18$spwnclk$8 () (_ BitVec 6) #b100111)
(define-fun t1$23$spwnclk$8 () (_ BitVec 6) #b110000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 6) #b000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 6) #b000010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 6) #b000011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 6) #b000100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 6) #b001001)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 6) #b001110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 6) #b001111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 6) #b010101)
(define-fun |argv'#1$wclk$8| () (_ BitVec 6) #b100000)
(define-fun |main::1::t1!0@1#1$wclk$8| () (_ BitVec 6) #b100001)
(define-fun |main::1::t2!0@1#1$wclk$8| () (_ BitVec 6) #b100010)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 6) #b100101)
(define-fun |main::1::t1!0@1#2$wclk$8| () (_ BitVec 6) #b100110)
(define-fun |n#3$rclk$8| () (_ BitVec 6) #b101000)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 6) #b101110)
(define-fun |__CPROVER_next_thread_id#7$wclk$8| () (_ BitVec 6) #b101110)
(define-fun |main::1::t2!0@1#2$wclk$8| () (_ BitVec 6) #b101111)
)

real	0m0.033s
user	0m0.027s
sys	0m0.006s
State: AC Run_time: 0.03543877601623535
