sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |n#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#8| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!5@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#10| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!6@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#12| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@6#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thr2::1::t!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thr2::1::t!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thr2::1::t!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thr2::1::t!5@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thr2::1::t!6@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex::io::0| () (_ BitVec 32) #b00000001000000000000000000000000)
(define-fun |memory_model::choice_rf_1_4_0_8_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 7) #b0001011)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 7) #b1111110)
(define-fun |memory_model::choice_rf_1_4_2_3_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 7) #b1111110)
(define-fun |memory_model::choice_rf_1_4_3_3_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 7) #b1111101)
(define-fun |memory_model::choice_rf_1_4_4_3_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 7) #b1111100)
(define-fun |memory_model::choice_rf_1_4_5_3_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#11$wclk$8| () (_ BitVec 7) #b1111011)
(define-fun |memory_model::choice_rf_1_4_6_3_T_5| () Bool false)
(define-fun |__CPROVER_threads_exited#13$wclk$8| () (_ BitVec 7) #b1111010)
(define-fun |memory_model::choice_rf_2_2_0_8_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 7) #b1111000)
(define-fun |memory_model::choice_rf_2_2_1_5_T_7| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 7) #b1111111)
(define-fun |memory_model::choice_rf_2_2_3_3_T_8| () Bool false)
(define-fun |memory_model::choice_rf_2_2_4_3_T_9| () Bool false)
(define-fun |memory_model::choice_rf_2_2_5_3_T_10| () Bool false)
(define-fun |memory_model::choice_rf_2_2_6_3_T_11| () Bool false)
(define-fun |memory_model::choice_rf_3_2_0_8_T_12| () Bool false)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 7) #b1111000)
(define-fun |memory_model::choice_rf_3_2_1_5_T_13| () Bool false)
(define-fun |memory_model::choice_rf_3_2_2_3_T_14| () Bool false)
(define-fun |memory_model::choice_rf_3_2_4_3_T_15| () Bool false)
(define-fun |memory_model::choice_rf_3_2_5_3_T_16| () Bool false)
(define-fun |memory_model::choice_rf_3_2_6_3_T_17| () Bool false)
(define-fun |memory_model::choice_rf_4_2_0_8_T_18| () Bool false)
(define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 7) #b1111000)
(define-fun |memory_model::choice_rf_4_2_1_5_T_19| () Bool false)
(define-fun |memory_model::choice_rf_4_2_2_3_T_20| () Bool false)
(define-fun |memory_model::choice_rf_4_2_3_3_T_21| () Bool false)
(define-fun |memory_model::choice_rf_4_2_5_3_T_22| () Bool false)
(define-fun |memory_model::choice_rf_4_2_6_3_T_23| () Bool false)
(define-fun |memory_model::choice_rf_5_2_0_8_T_24| () Bool false)
(define-fun |__CPROVER_threads_exited#10$rclk$8| () (_ BitVec 7) #b1111000)
(define-fun |memory_model::choice_rf_5_2_1_5_T_25| () Bool false)
(define-fun |memory_model::choice_rf_5_2_2_3_T_26| () Bool false)
(define-fun |memory_model::choice_rf_5_2_3_3_T_27| () Bool false)
(define-fun |memory_model::choice_rf_5_2_4_3_T_28| () Bool false)
(define-fun |memory_model::choice_rf_5_2_6_3_T_29| () Bool false)
(define-fun |memory_model::choice_rf_6_2_0_8_T_30| () Bool false)
(define-fun |__CPROVER_threads_exited#12$rclk$8| () (_ BitVec 7) #b1111000)
(define-fun |memory_model::choice_rf_6_2_1_5_T_31| () Bool false)
(define-fun |memory_model::choice_rf_6_2_2_3_T_32| () Bool false)
(define-fun |memory_model::choice_rf_6_2_3_3_T_33| () Bool false)
(define-fun |memory_model::choice_rf_6_2_4_3_T_34| () Bool false)
(define-fun |memory_model::choice_rf_6_2_5_3_T_35| () Bool false)
(define-fun |memory_model::choice_rf_0_20_0_6_T_36| () Bool false)
(define-fun |memory_model::choice_rf_0_20_0_16_T_37| () Bool true)
(define-fun |memory_model::choice_rf_0_25_0_6_T_38| () Bool false)
(define-fun |memory_model::choice_rf_0_25_0_16_T_39| () Bool false)
(define-fun |memory_model::choice_rf_0_25_0_21_T_40| () Bool false)
(define-fun |memory_model::choice_rf_0_30_0_6_T_41| () Bool false)
(define-fun |memory_model::choice_rf_0_30_0_16_T_42| () Bool false)
(define-fun |memory_model::choice_rf_0_30_0_21_T_43| () Bool false)
(define-fun |memory_model::choice_rf_0_30_0_26_T_44| () Bool false)
(define-fun |memory_model::choice_rf_0_35_0_6_T_45| () Bool false)
(define-fun |memory_model::choice_rf_0_35_0_16_T_46| () Bool false)
(define-fun |memory_model::choice_rf_0_35_0_21_T_47| () Bool false)
(define-fun |memory_model::choice_rf_0_35_0_26_T_48| () Bool false)
(define-fun |memory_model::choice_rf_0_35_0_31_T_49| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_6_T_50| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_16_T_51| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_21_T_52| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_26_T_53| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_31_T_54| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_36_T_55| () Bool false)
(define-fun |x#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_1_0_0_10_F_56| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 7) #b0010001)
(define-fun |x#3$rclk$8| () (_ BitVec 7) #b1111000)
(define-fun |memory_model::choice_rf_1_0_0_14_F_57| () Bool false)
(define-fun |x#2$wclk$8| () (_ BitVec 7) #b0010101)
(define-fun |memory_model::choice_rf_1_0_2_1_F_58| () Bool true)
(define-fun |x#6$wclk$8| () (_ BitVec 7) #b1110111)
(define-fun |memory_model::choice_rf_1_0_3_1_F_59| () Bool false)
(define-fun |x#8$wclk$8| () (_ BitVec 7) #b1110110)
(define-fun |memory_model::choice_rf_1_0_4_1_F_60| () Bool false)
(define-fun |x#10$wclk$8| () (_ BitVec 7) #b1110100)
(define-fun |memory_model::choice_rf_1_0_5_1_F_61| () Bool false)
(define-fun |x#12$wclk$8| () (_ BitVec 7) #b1110011)
(define-fun |memory_model::choice_rf_1_0_6_1_F_62| () Bool false)
(define-fun |x#14$wclk$8| () (_ BitVec 7) #b1110010)
(define-fun |memory_model::choice_rf_1_2_0_10_F_63| () Bool false)
(define-fun |x#4$rclk$8| () (_ BitVec 7) #b1111010)
(define-fun |memory_model::choice_rf_1_2_0_14_F_64| () Bool false)
(define-fun |memory_model::choice_rf_1_2_2_1_F_65| () Bool true)
(define-fun |memory_model::choice_rf_1_2_3_1_F_66| () Bool false)
(define-fun |memory_model::choice_rf_1_2_4_1_F_67| () Bool false)
(define-fun |memory_model::choice_rf_1_2_5_1_F_68| () Bool false)
(define-fun |memory_model::choice_rf_1_2_6_1_F_69| () Bool false)
(define-fun |memory_model::choice_rf_2_0_0_10_F_70| () Bool false)
(define-fun |x#5$rclk$8| () (_ BitVec 7) #b1010010)
(define-fun |memory_model::choice_rf_2_0_0_14_F_71| () Bool true)
(define-fun |memory_model::choice_rf_2_0_3_1_F_72| () Bool false)
(define-fun |memory_model::choice_rf_2_0_4_1_F_73| () Bool false)
(define-fun |memory_model::choice_rf_2_0_5_1_F_74| () Bool false)
(define-fun |memory_model::choice_rf_2_0_6_1_F_75| () Bool false)
(define-fun |memory_model::choice_rf_3_0_0_10_F_76| () Bool false)
(define-fun |x#7$rclk$8| () (_ BitVec 7) #b1110001)
(define-fun |memory_model::choice_rf_3_0_0_14_F_77| () Bool false)
(define-fun |memory_model::choice_rf_3_0_2_1_F_78| () Bool false)
(define-fun |memory_model::choice_rf_3_0_4_1_F_79| () Bool false)
(define-fun |memory_model::choice_rf_3_0_5_1_F_80| () Bool false)
(define-fun |memory_model::choice_rf_3_0_6_1_F_81| () Bool false)
(define-fun |memory_model::choice_rf_4_0_0_10_F_82| () Bool false)
(define-fun |x#9$rclk$8| () (_ BitVec 7) #b1110001)
(define-fun |memory_model::choice_rf_4_0_0_14_F_83| () Bool false)
(define-fun |memory_model::choice_rf_4_0_2_1_F_84| () Bool false)
(define-fun |memory_model::choice_rf_4_0_3_1_F_85| () Bool false)
(define-fun |memory_model::choice_rf_4_0_5_1_F_86| () Bool false)
(define-fun |memory_model::choice_rf_4_0_6_1_F_87| () Bool false)
(define-fun |memory_model::choice_rf_5_0_0_10_F_88| () Bool false)
(define-fun |x#11$rclk$8| () (_ BitVec 7) #b1110001)
(define-fun |memory_model::choice_rf_5_0_0_14_F_89| () Bool false)
(define-fun |memory_model::choice_rf_5_0_2_1_F_90| () Bool false)
(define-fun |memory_model::choice_rf_5_0_3_1_F_91| () Bool false)
(define-fun |memory_model::choice_rf_5_0_4_1_F_92| () Bool false)
(define-fun |memory_model::choice_rf_5_0_6_1_F_93| () Bool false)
(define-fun |memory_model::choice_rf_6_0_0_10_F_94| () Bool false)
(define-fun |x#13$rclk$8| () (_ BitVec 7) #b1110001)
(define-fun |memory_model::choice_rf_6_0_0_14_F_95| () Bool false)
(define-fun |memory_model::choice_rf_6_0_2_1_F_96| () Bool false)
(define-fun |memory_model::choice_rf_6_0_3_1_F_97| () Bool false)
(define-fun |memory_model::choice_rf_6_0_4_1_F_98| () Bool false)
(define-fun |memory_model::choice_rf_6_0_5_1_F_99| () Bool false)
(define-fun |memory_model::choice_rf_0_19_0_9_F_100| () Bool false)
(define-fun |memory_model::choice_rf_0_19_0_15_F_101| () Bool true)
(define-fun |memory_model::choice_rf_0_24_0_9_F_102| () Bool false)
(define-fun |memory_model::choice_rf_0_24_0_15_F_103| () Bool true)
(define-fun |memory_model::choice_rf_0_29_0_9_F_104| () Bool false)
(define-fun |memory_model::choice_rf_0_29_0_15_F_105| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_9_F_106| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_15_F_107| () Bool false)
(define-fun |memory_model::choice_rf_0_39_0_9_F_108| () Bool false)
(define-fun |memory_model::choice_rf_0_39_0_15_F_109| () Bool false)
(define-fun |n#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_1_1_0_9_F_110| () Bool false)
(define-fun |n#1$wclk$8| () (_ BitVec 7) #b0001100)
(define-fun |n#8$rclk$8| () (_ BitVec 7) #b1111001)
(define-fun |memory_model::choice_rf_1_1_0_15_F_111| () Bool true)
(define-fun |n#2$wclk$8| () (_ BitVec 7) #b0100100)
(define-fun |memory_model::choice_rf_1_3_0_9_F_112| () Bool false)
(define-fun |n#9$rclk$8| () (_ BitVec 7) #b1111011)
(define-fun |memory_model::choice_rf_1_3_0_15_F_113| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_1_5_T_114| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_2_3_T_115| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_3_3_T_116| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_4_3_T_117| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_5_3_T_118| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_6_3_T_119| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_3_T_120| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_3_3_T_121| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_4_3_T_122| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_5_3_T_123| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_6_3_T_124| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_3_3_3_T_125| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_3_4_3_T_126| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_3_5_3_T_127| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_3_6_3_T_128| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_3_4_3_T_129| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_3_5_3_T_130| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_3_6_3_T_131| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_3_5_3_T_132| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_3_6_3_T_133| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_3_6_3_T_134| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_2_1_F_135| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_1_F_136| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_4_1_F_137| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_5_1_F_138| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_6_1_F_139| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_2_1_F_140| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_3_1_F_141| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_4_1_F_142| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_5_1_F_143| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_6_1_F_144| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_3_1_F_145| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_4_1_F_146| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_5_1_F_147| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_6_1_F_148| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_4_1_F_149| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_5_1_F_150| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_6_1_F_151| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_5_1_F_152| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_6_1_F_153| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_1_6_1_F_154| () Bool false)
(define-fun t1$18$spwnclk$8 () (_ BitVec 7) #b0100111)
(define-fun t1$23$spwnclk$8 () (_ BitVec 7) #b0110011)
(define-fun t1$28$spwnclk$8 () (_ BitVec 7) #b1000111)
(define-fun t1$33$spwnclk$8 () (_ BitVec 7) #b1001011)
(define-fun t1$38$spwnclk$8 () (_ BitVec 7) #b1101010)
(define-fun t1$43$spwnclk$8 () (_ BitVec 7) #b1101111)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 7) #b0000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 7) #b0000001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 7) #b0000010)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 7) #b0000011)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 7) #b0000111)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 7) #b0001000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 7) #b0001001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 7) #b0001010)
(define-fun |argv'#1$wclk$8| () (_ BitVec 7) #b0010010)
(define-fun |main::1::t1!0@1#1$wclk$8| () (_ BitVec 7) #b0010011)
(define-fun |main::1::t2!0@1#1$wclk$8| () (_ BitVec 7) #b0010100)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 7) #b0100101)
(define-fun |main::1::t1!0@1#2$wclk$8| () (_ BitVec 7) #b0100110)
(define-fun |n#3$rclk$8| () (_ BitVec 7) #b0101000)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 7) #b0101001)
(define-fun |__CPROVER_next_thread_id#7$wclk$8| () (_ BitVec 7) #b0101001)
(define-fun |main::1::t2!0@1#2$wclk$8| () (_ BitVec 7) #b0101010)
(define-fun |n#4$rclk$8| () (_ BitVec 7) #b0110110)
(define-fun |__CPROVER_next_thread_id#8$rclk$8| () (_ BitVec 7) #b0111010)
(define-fun |__CPROVER_next_thread_id#10$wclk$8| () (_ BitVec 7) #b0111010)
(define-fun |main::1::t2!0@1#3$wclk$8| () (_ BitVec 7) #b1000110)
(define-fun |n#5$rclk$8| () (_ BitVec 7) #b1001000)
(define-fun |__CPROVER_next_thread_id#11$rclk$8| () (_ BitVec 7) #b1001001)
(define-fun |__CPROVER_next_thread_id#13$wclk$8| () (_ BitVec 7) #b1001001)
(define-fun |main::1::t2!0@1#4$wclk$8| () (_ BitVec 7) #b1001010)
(define-fun |n#6$rclk$8| () (_ BitVec 7) #b1001110)
(define-fun |__CPROVER_next_thread_id#14$rclk$8| () (_ BitVec 7) #b1010011)
(define-fun |__CPROVER_next_thread_id#16$wclk$8| () (_ BitVec 7) #b1010011)
(define-fun |main::1::t2!0@1#5$wclk$8| () (_ BitVec 7) #b1101001)
(define-fun |n#7$rclk$8| () (_ BitVec 7) #b1101100)
(define-fun |__CPROVER_next_thread_id#17$rclk$8| () (_ BitVec 7) #b1101101)
(define-fun |__CPROVER_next_thread_id#19$wclk$8| () (_ BitVec 7) #b1101101)
(define-fun |main::1::t2!0@1#6$wclk$8| () (_ BitVec 7) #b1101110)
)

real	0m0.204s
user	0m0.197s
sys	0m0.007s
State: AC Run_time: 0.20624876022338867
