sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |memory_model::choice_rf_0_25_0_21_T_13| () Bool true)
  (define-fun |x#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_0_0_10_F_14| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 6) #b001100)
  (define-fun |x#3$rclk$8| () (_ BitVec 6) #b011010)
  (define-fun |memory_model::choice_rf_1_0_0_14_F_15| () Bool true)
  (define-fun |x#2$wclk$8| () (_ BitVec 6) #b010000)
  (define-fun |memory_model::choice_rf_1_0_2_1_F_16| () Bool false)
  (define-fun |x#6$wclk$8| () (_ BitVec 6) #b110101)
  (define-fun |memory_model::choice_rf_1_0_3_1_F_17| () Bool false)
  (define-fun |x#8$wclk$8| () (_ BitVec 6) #b101111)
  (define-fun |memory_model::choice_rf_1_2_0_10_F_18| () Bool false)
  (define-fun |x#4$rclk$8| () (_ BitVec 6) #b110110)
  (define-fun |memory_model::choice_rf_1_2_0_14_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_2_1_F_20| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_3_1_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_0_10_F_22| () Bool false)
  (define-fun |x#5$rclk$8| () (_ BitVec 6) #b110100)
  (define-fun |memory_model::choice_rf_2_0_0_14_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_3_1_F_24| () Bool true)
  (define-fun |memory_model::choice_rf_3_0_0_10_F_25| () Bool false)
  (define-fun |x#7$rclk$8| () (_ BitVec 6) #b101110)
  (define-fun |memory_model::choice_rf_3_0_0_14_F_26| () Bool true)
  (define-fun |memory_model::choice_rf_3_0_2_1_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_0_9_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_0_15_F_29| () Bool true)
  (define-fun |memory_model::choice_rf_0_24_0_9_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_0_15_F_31| () Bool true)
  (define-fun |n#5| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |memory_model::choice_rf_1_1_0_9_F_32| () Bool false)
  (define-fun |n#1$wclk$8| () (_ BitVec 6) #b001011)
  (define-fun |n#5$rclk$8| () (_ BitVec 6) #b011110)
  (define-fun |memory_model::choice_rf_1_1_0_15_F_33| () Bool true)
  (define-fun |n#2$wclk$8| () (_ BitVec 6) #b010001)
  (define-fun |memory_model::choice_rf_1_3_0_9_F_34| () Bool false)
  (define-fun |n#6$rclk$8| () (_ BitVec 6) #b110111)
  (define-fun |memory_model::choice_rf_1_3_0_15_F_35| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_8_1_5_T_36| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_8_2_3_T_37| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_8_3_3_T_38| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_5_2_3_T_39| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_5_3_3_T_40| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_3_3_3_T_41| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_1_F_42| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_1_F_43| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_2_1_F_44| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_3_1_F_45| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_1_3_1_F_46| () Bool false)
  (define-fun |t1$18$spwnclk$8| () (_ BitVec 6) #b010110)
  (define-fun |t1$23$spwnclk$8| () (_ BitVec 6) #b100010)
  (define-fun |t1$28$spwnclk$8| () (_ BitVec 6) #b101100)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 6) #b000000)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 6) #b000001)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 6) #b000010)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 6) #b000100)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 6) #b000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 6) #b000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 6) #b001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 6) #b001001)
  (define-fun |argv'#1$wclk$8| () (_ BitVec 6) #b001101)
  (define-fun |main::1::t1!0@1#1$wclk$8| () (_ BitVec 6) #b001110)
  (define-fun |main::1::t2!0@1#1$wclk$8| () (_ BitVec 6) #b001111)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 6) #b010010)
  (define-fun |main::1::t1!0@1#2$wclk$8| () (_ BitVec 6) #b010011)
  (define-fun |n#3$rclk$8| () (_ BitVec 6) #b010111)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 6) #b011000)
  (define-fun |__CPROVER_next_thread_id#7$wclk$8| () (_ BitVec 6) #b011000)
  (define-fun |main::1::t2!0@1#2$wclk$8| () (_ BitVec 6) #b011001)
  (define-fun |n#4$rclk$8| () (_ BitVec 6) #b100011)
  (define-fun |__CPROVER_next_thread_id#8$rclk$8| () (_ BitVec 6) #b100110)
  (define-fun |__CPROVER_next_thread_id#10$wclk$8| () (_ BitVec 6) #b100110)
  (define-fun |main::1::t2!0@1#3$wclk$8| () (_ BitVec 6) #b100111)
)
(model
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b10010000000000000000000000000011) #b1
    (ite (= array_of.0_x0 #b11011000000000000000000000000010) #b0
    (ite (= array_of.0_x0 #b10011000000000000000000000000011) #b0
    (ite (= array_of.0_x0 #b10010000000000000000000000000010) #b1
    (ite (= array_of.0_x0 #b10000000000000000000000000000010) #b1
    (ite (= array_of.0_x0 #b11011000000000000000000000000011) #b1
    (ite (= array_of.0_x0 #b11001000000000000000000000000010) #b1
    (ite (= array_of.0_x0 #b10011000000000000000000000000010) #b1
      #b0)))))))))
  (define-fun |argc'#0| () (_ BitVec 32) #b00001000000000000000000000000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t1!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |n#3| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t2!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_next_thread_id#5| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |n#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__CPROVER_next_thread_id#8| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |n#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010000000000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000000000000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011000000000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11011000000000000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001000000000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010000000000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011000000000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11011000000000000000000000000011) #b0
      #b0)))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b11001000000000000000000000000010)
  (define-fun |x#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011000000000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010000000000000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000000000000000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011000000000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010000000000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011000000000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011000000000000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001000000000000000000000000010) #b1
      #b0)))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b10011000000000000000000000000010)
  (define-fun |x#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011000000000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010000000000000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011000000000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011000000000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001000000000000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000000000000000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010000000000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011000000000000000000000000010) #b1
      #b0)))))))))
  (define-fun |main::1::t1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr2::1::t!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr2::1::t!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |symex::io::0| () (_ BitVec 32) #b00001000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_4_0_8_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 6) #b001010)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 6) #b111011)
  (define-fun |memory_model::choice_rf_1_4_2_3_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 6) #b111010)
  (define-fun |memory_model::choice_rf_1_4_3_3_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 6) #b111011)
  (define-fun |memory_model::choice_rf_2_2_0_8_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 6) #b110111)
  (define-fun |memory_model::choice_rf_2_2_1_5_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 6) #b111110)
  (define-fun |memory_model::choice_rf_2_2_3_3_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_0_8_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 6) #b111000)
  (define-fun |memory_model::choice_rf_3_2_1_5_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_2_3_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_0_6_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_0_16_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_25_0_6_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_16_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_21_T_13| () Bool true)
  (define-fun |x#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_0_0_10_F_14| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 6) #b001100)
  (define-fun |x#3$rclk$8| () (_ BitVec 6) #b011010)
  (define-fun |memory_model::choice_rf_1_0_0_14_F_15| () Bool true)
  (define-fun |x#2$wclk$8| () (_ BitVec 6) #b010000)
  (define-fun |memory_model::choice_rf_1_0_2_1_F_16| () Bool false)
  (define-fun |x#6$wclk$8| () (_ BitVec 6) #b110101)
  (define-fun |memory_model::choice_rf_1_0_3_1_F_17| () Bool false)
  (define-fun |x#8$wclk$8| () (_ BitVec 6) #b101111)
  (define-fun |memory_model::choice_rf_1_2_0_10_F_18| () Bool false)
  (define-fun |x#4$rclk$8| () (_ BitVec 6) #b110110)
  (define-fun |memory_model::choice_rf_1_2_0_14_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_2_1_F_20| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_3_1_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_0_10_F_22| () Bool false)
  (define-fun |x#5$rclk$8| () (_ BitVec 6) #b110100)
  (define-fun |memory_model::choice_rf_2_0_0_14_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_3_1_F_24| () Bool true)
  (define-fun |memory_model::choice_rf_3_0_0_10_F_25| () Bool false)
  (define-fun |x#7$rclk$8| () (_ BitVec 6) #b101110)
  (define-fun |memory_model::choice_rf_3_0_0_14_F_26| () Bool true)
  (define-fun |memory_model::choice_rf_3_0_2_1_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_0_9_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_0_15_F_29| () Bool true)
  (define-fun |memory_model::choice_rf_0_24_0_9_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_0_15_F_31| () Bool true)
  (define-fun |n#5| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |memory_model::choice_rf_1_1_0_9_F_32| () Bool false)
  (define-fun |n#1$wclk$8| () (_ BitVec 6) #b001011)
  (define-fun |n#5$rclk$8| () (_ BitVec 6) #b011110)
  (define-fun |memory_model::choice_rf_1_1_0_15_F_33| () Bool true)
  (define-fun |n#2$wclk$8| () (_ BitVec 6) #b010001)
  (define-fun |memory_model::choice_rf_1_3_0_9_F_34| () Bool false)
  (define-fun |n#6$rclk$8| () (_ BitVec 6) #b110111)
  (define-fun |memory_model::choice_rf_1_3_0_15_F_35| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_8_1_5_T_36| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_8_2_3_T_37| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_8_3_3_T_38| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_5_2_3_T_39| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_5_3_3_T_40| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_3_3_3_T_41| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_1_F_42| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_1_F_43| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_2_1_F_44| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_3_1_F_45| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_1_3_1_F_46| () Bool false)
  (define-fun |t1$18$spwnclk$8| () (_ BitVec 6) #b010110)
  (define-fun |t1$23$spwnclk$8| () (_ BitVec 6) #b100010)
  (define-fun |t1$28$spwnclk$8| () (_ BitVec 6) #b101100)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 6) #b000000)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 6) #b000001)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 6) #b000010)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 6) #b000100)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 6) #b000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 6) #b000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 6) #b001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 6) #b001001)
  (define-fun |argv'#1$wclk$8| () (_ BitVec 6) #b001101)
  (define-fun |main::1::t1!0@1#1$wclk$8| () (_ BitVec 6) #b001110)
  (define-fun |main::1::t2!0@1#1$wclk$8| () (_ BitVec 6) #b001111)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 6) #b010010)
  (define-fun |main::1::t1!0@1#2$wclk$8| () (_ BitVec 6) #b010011)
  (define-fun |n#3$rclk$8| () (_ BitVec 6) #b010111)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 6) #b011000)
  (define-fun |__CPROVER_next_thread_id#7$wclk$8| () (_ BitVec 6) #b011000)
  (define-fun |main::1::t2!0@1#2$wclk$8| () (_ BitVec 6) #b011001)
  (define-fun |n#4$rclk$8| () (_ BitVec 6) #b100011)
  (define-fun |__CPROVER_next_thread_id#8$rclk$8| () (_ BitVec 6) #b100110)
  (define-fun |__CPROVER_next_thread_id#10$wclk$8| () (_ BitVec 6) #b100110)
  (define-fun |main::1::t2!0@1#3$wclk$8| () (_ BitVec 6) #b100111)
)

real	0m0.112s
user	0m0.112s
sys	0m0.000s
State: RE Run_time: 0.11389660835266113
