sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |main::1::t2!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::1::t3!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |main::1::t4!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |main::1::t1!0@1#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__CPROVER_next_thread_id#12| () (_ BitVec 32) #b00000000000000000000000000000100)
(define-fun |pthread_join#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2!0@1#4| () (_ BitVec 32) #b00110001110111111011111000000010)
(define-fun |__CPROVER_next_thread_id#13| () (_ BitVec 32) #b01110111111111110111111111111101)
(define-fun |main::1::t3!0@1#4| () (_ BitVec 32) #b01010111011100011111111111111100)
(define-fun |__CPROVER_next_thread_id#14| () (_ BitVec 32) #b11011111111111111111111111111110)
(define-fun |main::1::t4!0@1#4| () (_ BitVec 32) #b00010000111001010110111111111001)
(define-fun |__CPROVER_next_thread_id#15| () (_ BitVec 32) #b10010111011010101111000111111001)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |w#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |r#2| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |w#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |r#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |r#6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |r#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__CPROVER_threads_exited#8| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |w#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |r#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#10| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |w#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |r#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |r#14| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#7| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |r#16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#12| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t3!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t4!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader::1::l!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader::1::l!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_35_0_8_T_0| () Bool false)
(define-fun |memory_model::choice_rf_0_35_1_6_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 7) #b1111101)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 7) #b1101010)
(define-fun |memory_model::choice_rf_0_35_2_10_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 7) #b1111100)
(define-fun |memory_model::choice_rf_0_35_3_6_T_3| () Bool true)
(define-fun |__CPROVER_threads_exited#11$wclk$8| () (_ BitVec 7) #b1101001)
(define-fun |memory_model::choice_rf_0_35_4_10_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#13$wclk$8| () (_ BitVec 7) #b1101000)
(define-fun |memory_model::choice_rf_0_39_0_8_T_5| () Bool false)
(define-fun |memory_model::choice_rf_0_39_1_6_T_6| () Bool false)
(define-fun |__CPROVER_threads_exited#3$rclk$8| () (_ BitVec 7) #b1110110)
(define-fun |memory_model::choice_rf_0_39_2_10_T_7| () Bool false)
(define-fun |memory_model::choice_rf_0_39_3_6_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_39_4_10_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_43_0_8_T_10| () Bool false)
(define-fun |memory_model::choice_rf_0_43_1_6_T_11| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 7) #b1111010)
(define-fun |memory_model::choice_rf_0_43_2_10_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_43_3_6_T_13| () Bool false)
(define-fun |memory_model::choice_rf_0_43_4_10_T_14| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_8_T_15| () Bool false)
(define-fun |memory_model::choice_rf_0_47_1_6_T_16| () Bool false)
(define-fun |__CPROVER_threads_exited#5$rclk$8| () (_ BitVec 7) #b1111111)
(define-fun |memory_model::choice_rf_0_47_2_10_T_17| () Bool false)
(define-fun |memory_model::choice_rf_0_47_3_6_T_18| () Bool false)
(define-fun |memory_model::choice_rf_0_47_4_10_T_19| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_8_T_20| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 7) #b0001000)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 7) #b1101111)
(define-fun |memory_model::choice_rf_1_5_2_10_T_21| () Bool false)
(define-fun |memory_model::choice_rf_1_5_3_6_T_22| () Bool false)
(define-fun |memory_model::choice_rf_1_5_4_10_T_23| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_8_T_24| () Bool false)
(define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 7) #b1110011)
(define-fun |memory_model::choice_rf_2_9_1_6_T_25| () Bool false)
(define-fun |memory_model::choice_rf_2_9_3_6_T_26| () Bool true)
(define-fun |memory_model::choice_rf_2_9_4_10_T_27| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_8_T_28| () Bool true)
(define-fun |__CPROVER_threads_exited#10$rclk$8| () (_ BitVec 7) #b1100111)
(define-fun |memory_model::choice_rf_3_5_1_6_T_29| () Bool false)
(define-fun |memory_model::choice_rf_3_5_2_10_T_30| () Bool false)
(define-fun |memory_model::choice_rf_3_5_4_10_T_31| () Bool false)
(define-fun |memory_model::choice_rf_4_9_0_8_T_32| () Bool false)
(define-fun |__CPROVER_threads_exited#12$rclk$8| () (_ BitVec 7) #b1100111)
(define-fun |memory_model::choice_rf_4_9_1_6_T_33| () Bool false)
(define-fun |memory_model::choice_rf_4_9_2_10_T_34| () Bool false)
(define-fun |memory_model::choice_rf_4_9_3_6_T_35| () Bool false)
(define-fun |memory_model::choice_rf_0_20_0_6_T_36| () Bool false)
(define-fun |memory_model::choice_rf_0_20_0_17_T_37| () Bool true)
(define-fun |memory_model::choice_rf_0_24_0_6_T_38| () Bool false)
(define-fun |memory_model::choice_rf_0_24_0_17_T_39| () Bool false)
(define-fun |memory_model::choice_rf_0_24_0_21_T_40| () Bool true)
(define-fun |memory_model::choice_rf_0_28_0_6_T_41| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_17_T_42| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_21_T_43| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_25_T_44| () Bool true)
(define-fun |memory_model::choice_rf_0_34_0_6_T_45| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_17_T_46| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_21_T_47| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_25_T_48| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_29_T_49| () Bool true)
(define-fun |memory_model::choice_rf_0_38_0_6_T_50| () Bool false)
(define-fun |memory_model::choice_rf_0_38_0_17_T_51| () Bool false)
(define-fun |memory_model::choice_rf_0_38_0_21_T_52| () Bool false)
(define-fun |memory_model::choice_rf_0_38_0_25_T_53| () Bool false)
(define-fun |memory_model::choice_rf_0_38_0_29_T_54| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_6_T_55| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_17_T_56| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_21_T_57| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_25_T_58| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_29_T_59| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_6_T_60| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_17_T_61| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_21_T_62| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_25_T_63| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_29_T_64| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_11_F_65| () Bool true)
(define-fun |x#1$wclk$8| () (_ BitVec 7) #b0001100)
(define-fun |x#3$rclk$8| () (_ BitVec 7) #b1010011)
(define-fun |memory_model::choice_rf_2_3_1_3_F_66| () Bool false)
(define-fun |x#2$wclk$8| () (_ BitVec 7) #b1101100)
(define-fun |memory_model::choice_rf_2_3_3_3_F_67| () Bool false)
(define-fun |x#5$wclk$8| () (_ BitVec 7) #b1100011)
(define-fun |memory_model::choice_rf_2_6_0_11_F_68| () Bool true)
(define-fun |x#4$rclk$8| () (_ BitVec 7) #b1011101)
(define-fun |memory_model::choice_rf_2_6_1_3_F_69| () Bool false)
(define-fun |memory_model::choice_rf_2_6_3_3_F_70| () Bool false)
(define-fun |memory_model::choice_rf_4_3_0_11_F_71| () Bool true)
(define-fun |x#6$rclk$8| () (_ BitVec 7) #b1100000)
(define-fun |memory_model::choice_rf_4_3_1_3_F_72| () Bool false)
(define-fun |memory_model::choice_rf_4_3_3_3_F_73| () Bool false)
(define-fun |memory_model::choice_rf_4_6_0_11_F_74| () Bool false)
(define-fun |x#7$rclk$8| () (_ BitVec 7) #b1100100)
(define-fun |memory_model::choice_rf_4_6_1_3_F_75| () Bool false)
(define-fun |memory_model::choice_rf_4_6_3_3_F_76| () Bool true)
(define-fun |memory_model::choice_rf_1_1_0_10_F_77| () Bool true)
(define-fun |w#1$wclk$8| () (_ BitVec 7) #b0001010)
(define-fun |w#2$rclk$8| () (_ BitVec 7) #b1100000)
(define-fun |memory_model::choice_rf_1_1_3_2_F_78| () Bool false)
(define-fun |w#10$wclk$8| () (_ BitVec 7) #b1100010)
(define-fun |memory_model::choice_rf_1_1_3_4_F_79| () Bool false)
(define-fun |w#11$wclk$8| () (_ BitVec 7) #b1100110)
(define-fun |memory_model::choice_rf_2_1_0_10_F_80| () Bool true)
(define-fun |w#6$rclk$8| () (_ BitVec 7) #b0111011)
(define-fun |memory_model::choice_rf_2_1_1_2_F_81| () Bool false)
(define-fun |w#4$wclk$8| () (_ BitVec 7) #b1100000)
(define-fun |memory_model::choice_rf_2_1_1_4_F_82| () Bool false)
(define-fun |w#5$wclk$8| () (_ BitVec 7) #b1101110)
(define-fun |memory_model::choice_rf_2_1_3_2_F_83| () Bool false)
(define-fun |memory_model::choice_rf_2_1_3_4_F_84| () Bool false)
(define-fun |memory_model::choice_rf_3_1_0_10_F_85| () Bool true)
(define-fun |w#8$rclk$8| () (_ BitVec 7) #b1100010)
(define-fun |memory_model::choice_rf_3_1_1_2_F_86| () Bool false)
(define-fun |memory_model::choice_rf_3_1_1_4_F_87| () Bool false)
(define-fun |memory_model::choice_rf_4_1_0_10_F_88| () Bool true)
(define-fun |w#12$rclk$8| () (_ BitVec 7) #b1011111)
(define-fun |memory_model::choice_rf_4_1_1_2_F_89| () Bool false)
(define-fun |memory_model::choice_rf_4_1_1_4_F_90| () Bool false)
(define-fun |memory_model::choice_rf_4_1_3_2_F_91| () Bool false)
(define-fun |memory_model::choice_rf_4_1_3_4_F_92| () Bool false)
(define-fun |memory_model::choice_rf_1_0_0_9_F_93| () Bool false)
(define-fun |r#1$wclk$8| () (_ BitVec 7) #b0001001)
(define-fun |r#2$rclk$8| () (_ BitVec 7) #b1100000)
(define-fun |memory_model::choice_rf_1_0_2_2_F_94| () Bool false)
(define-fun |r#7$wclk$8| () (_ BitVec 7) #b0111011)
(define-fun |memory_model::choice_rf_1_0_2_8_F_95| () Bool false)
(define-fun |r#9$wclk$8| () (_ BitVec 7) #b1100001)
(define-fun |memory_model::choice_rf_1_0_4_2_F_96| () Bool true)
(define-fun |r#15$wclk$8| () (_ BitVec 7) #b1011111)
(define-fun |memory_model::choice_rf_1_0_4_8_F_97| () Bool false)
(define-fun |r#17$wclk$8| () (_ BitVec 7) #b1100110)
(define-fun |memory_model::choice_rf_2_0_0_9_F_98| () Bool true)
(define-fun |r#4$rclk$8| () (_ BitVec 7) #b0111011)
(define-fun |memory_model::choice_rf_2_0_4_2_F_99| () Bool false)
(define-fun |memory_model::choice_rf_2_0_4_8_F_100| () Bool false)
(define-fun |memory_model::choice_rf_2_7_0_9_F_101| () Bool false)
(define-fun |r#8$rclk$8| () (_ BitVec 7) #b1011110)
(define-fun |memory_model::choice_rf_2_7_2_2_F_102| () Bool true)
(define-fun |memory_model::choice_rf_2_7_4_2_F_103| () Bool false)
(define-fun |memory_model::choice_rf_2_7_4_8_F_104| () Bool false)
(define-fun |memory_model::choice_rf_3_0_0_9_F_105| () Bool false)
(define-fun |r#10$rclk$8| () (_ BitVec 7) #b1100010)
(define-fun |memory_model::choice_rf_3_0_2_2_F_106| () Bool false)
(define-fun |memory_model::choice_rf_3_0_2_8_F_107| () Bool true)
(define-fun |memory_model::choice_rf_3_0_4_2_F_108| () Bool false)
(define-fun |memory_model::choice_rf_3_0_4_8_F_109| () Bool false)
(define-fun |memory_model::choice_rf_4_0_0_9_F_110| () Bool false)
(define-fun |r#12$rclk$8| () (_ BitVec 7) #b1011111)
(define-fun |memory_model::choice_rf_4_0_2_2_F_111| () Bool true)
(define-fun |memory_model::choice_rf_4_0_2_8_F_112| () Bool false)
(define-fun |memory_model::choice_rf_4_7_0_9_F_113| () Bool false)
(define-fun |r#16$rclk$8| () (_ BitVec 7) #b1100101)
(define-fun |memory_model::choice_rf_4_7_2_2_F_114| () Bool false)
(define-fun |memory_model::choice_rf_4_7_2_8_F_115| () Bool false)
(define-fun |memory_model::choice_rf_4_7_4_2_F_116| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_12_F_117| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 7) #b0001101)
(define-fun |y#3$rclk$8| () (_ BitVec 7) #b1011100)
(define-fun |memory_model::choice_rf_2_5_2_4_F_118| () Bool true)
(define-fun |memory_model::choice_rf_2_5_4_4_F_119| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 7) #b1100001)
(define-fun |memory_model::choice_rf_4_5_0_12_F_120| () Bool false)
(define-fun |y#5$rclk$8| () (_ BitVec 7) #b1100010)
(define-fun |memory_model::choice_rf_4_5_2_4_F_121| () Bool false)
(define-fun |y#2$wclk$8| () (_ BitVec 7) #b1010100)
(define-fun |memory_model::choice_rf_4_5_4_4_F_122| () Bool true)
(define-fun |main::1::t1!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_0_32_0_13_F_123| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_18_F_124| () Bool true)
(define-fun |memory_model::choice_rf_0_33_0_13_F_125| () Bool false)
(define-fun |memory_model::choice_rf_0_33_0_18_F_126| () Bool true)
(define-fun |main::1::t2!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_36_0_14_F_127| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_22_F_128| () Bool false)
(define-fun |memory_model::choice_rf_0_37_0_14_F_129| () Bool false)
(define-fun |memory_model::choice_rf_0_37_0_22_F_130| () Bool false)
(define-fun |main::1::t3!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_40_0_15_F_131| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_26_F_132| () Bool false)
(define-fun |memory_model::choice_rf_0_41_0_15_F_133| () Bool false)
(define-fun |memory_model::choice_rf_0_41_0_26_F_134| () Bool false)
(define-fun |main::1::t4!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_44_0_16_F_135| () Bool false)
(define-fun |memory_model::choice_rf_0_44_0_30_F_136| () Bool false)
(define-fun |memory_model::choice_rf_0_45_0_16_F_137| () Bool false)
(define-fun |memory_model::choice_rf_0_45_0_30_F_138| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_8_1_6_T_139| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_2_10_T_140| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_3_6_T_141| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_4_10_T_142| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_6_2_10_T_143| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_6_3_6_T_144| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_6_4_10_T_145| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_10_3_6_T_146| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_10_4_10_T_147| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_4_10_T_148| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_11_1_3_F_149| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_3_F_150| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_3_3_F_151| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_2_F_152| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_4_F_153| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_2_F_154| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_4_F_155| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_2_3_2_F_156| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_2_3_4_F_157| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_4_3_2_F_158| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_4_3_4_F_159| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_9_2_2_F_160| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_8_F_161| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_4_2_F_162| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_4_8_F_163| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_2_4_2_F_164| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_2_4_8_F_165| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_8_4_2_F_166| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_8_4_8_F_167| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_4_F_168| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_4_F_169| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_4_4_4_F_170| () Bool true)
(define-fun t1$19$spwnclk$8 () (_ BitVec 7) #b0110100)
(define-fun t1$23$spwnclk$8 () (_ BitVec 7) #b0111010)
(define-fun t1$27$spwnclk$8 () (_ BitVec 7) #b0111101)
(define-fun t1$31$spwnclk$8 () (_ BitVec 7) #b1001110)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 7) #b0000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 7) #b0000001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 7) #b0000010)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 7) #b0000011)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 7) #b0000100)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 7) #b0000101)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 7) #b0000110)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 7) #b0000111)
(define-fun |main::1::t1!0@1#1$wclk$8| () (_ BitVec 7) #b0001110)
(define-fun |main::1::t2!0@1#1$wclk$8| () (_ BitVec 7) #b0001111)
(define-fun |main::1::t3!0@1#1$wclk$8| () (_ BitVec 7) #b0010000)
(define-fun |main::1::t4!0@1#1$wclk$8| () (_ BitVec 7) #b0010001)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 7) #b0010100)
(define-fun |main::1::t1!0@1#2$wclk$8| () (_ BitVec 7) #b0110001)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 7) #b0110101)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 7) #b0110101)
(define-fun |main::1::t2!0@1#2$wclk$8| () (_ BitVec 7) #b0111001)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 7) #b0111011)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 7) #b0111011)
(define-fun |main::1::t3!0@1#2$wclk$8| () (_ BitVec 7) #b0111100)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 7) #b0111110)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 7) #b0111110)
(define-fun |main::1::t4!0@1#2$wclk$8| () (_ BitVec 7) #b0111111)
(define-fun |main::1::t1!0@1#3$rclk$8| () (_ BitVec 7) #b1001111)
(define-fun |main::1::t1!0@1#4$rclk$8| () (_ BitVec 7) #b1011000)
(define-fun |__CPROVER_next_thread_id#12$rclk$8| () (_ BitVec 7) #b1011001)
(define-fun |main::1::t2!0@1#3$rclk$8| () (_ BitVec 7) #b1101011)
(define-fun |main::1::t2!0@1#4$rclk$8| () (_ BitVec 7) #b1101100)
(define-fun |__CPROVER_next_thread_id#13$rclk$8| () (_ BitVec 7) #b1110101)
(define-fun |main::1::t3!0@1#3$rclk$8| () (_ BitVec 7) #b1110111)
(define-fun |main::1::t3!0@1#4$rclk$8| () (_ BitVec 7) #b1111000)
(define-fun |__CPROVER_next_thread_id#14$rclk$8| () (_ BitVec 7) #b1111001)
(define-fun |main::1::t4!0@1#3$rclk$8| () (_ BitVec 7) #b1111011)
(define-fun |main::1::t4!0@1#4$rclk$8| () (_ BitVec 7) #b1111100)
(define-fun |__CPROVER_next_thread_id#15$rclk$8| () (_ BitVec 7) #b1111110)
)

real	0m0.187s
user	0m0.176s
sys	0m0.010s
State: AC Run_time: 0.18859076499938965
