sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool false)
  (define-fun |__VERIFIER_atomic_use2::myidx!2@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#24| () Bool false)
  (define-fun |ctr1#34| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__VERIFIER_atomic_use1::myidx!2@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#25| () Bool false)
  (define-fun |ctr2#31| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__VERIFIER_atomic_use2::myidx!2@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#26| () Bool false)
  (define-fun |ctr1#37| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__VERIFIER_atomic_use1::myidx!2@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#27| () Bool true)
  (define-fun |ctr2#34| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__VERIFIER_atomic_use2::myidx!2@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#28| () Bool false)
  (define-fun |ctr1#40| () (_ BitVec 32) #b00000000000000000000000100000111)
  (define-fun |__VERIFIER_atomic_use1::myidx!2@5#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#29| () Bool false)
  (define-fun |ctr2#37| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__VERIFIER_atomic_use2::myidx!2@5#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#30| () Bool false)
  (define-fun |ctr1#43| () (_ BitVec 32) #b00100100000000110000000001000011)
  (define-fun |__VERIFIER_atomic_use1::myidx!2@6#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#31| () Bool false)
  (define-fun |ctr2#40| () (_ BitVec 32) #b00000000000000000000000011111111)
  (define-fun |__VERIFIER_atomic_use2::myidx!2@6#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#32| () Bool true)
  (define-fun |goto_symex::&92;guard#33| () Bool false)
  (define-fun |goto_symex::&92;guard#34| () Bool true)
  (define-fun |goto_symex::&92;guard#35| () Bool true)
  (define-fun |goto_symex::&92;guard#36| () Bool false)
  (define-fun |mutex#7| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#37| () Bool true)
  (define-fun |goto_symex::&92;guard#38| () Bool false)
  (define-fun |goto_symex::&92;guard#39| () Bool false)
  (define-fun |goto_symex::&92;guard#40| () Bool true)
  (define-fun |goto_symex::&92;guard#41| () Bool true)
  (define-fun |readerprogress1#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__VERIFIER_atomic_check_progress1::readerstart1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#42| () Bool true)
  (define-fun |readerprogress2#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__VERIFIER_atomic_check_progress2::readerstart2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b01001101001111110000010000010001) #b1
    (ite (= array_of.0_x0 #b00001001000100001100011111101010) #b1
    (ite (= array_of.0_x0 #b01010100000100000000010000000000) #b0
    (ite (= array_of.0_x0 #b00001001000100001000010111101011) #b0
    (ite (= array_of.0_x0 #b01011110111100001111110111101011) #b1
    (ite (= array_of.0_x0 #b00011110111000001110110111101011) #b0
    (ite (= array_of.0_x0 #b00101001000100100111111111101011) #b1
    (ite (= array_of.0_x0 #b00001001000100001000011111101010) #b1
    (ite (= array_of.0_x0 #b10010001000100100111111111101001) #b1
    (ite (= array_of.0_x0 #b00001100001000000001111000100001) #b0
    (ite (= array_of.0_x0 #b00001001000100100111101111101111) #b1
    (ite (= array_of.0_x0 #b00001001000100010111101111101110) #b1
    (ite (= array_of.0_x0 #b00001011001100110000011000011111) #b0
    (ite (= array_of.0_x0 #b00001001000100100111101111101010) #b1
    (ite (= array_of.0_x0 #b01001101011111110000010000010001) #b0
    (ite (= array_of.0_x0 #b00001111000101001010011111101111) #b1
    (ite (= array_of.0_x0 #b00101001000100100111111111101010) #b0
    (ite (= array_of.0_x0 #b00001001000100001000011111101001) #b0
      #b0)))))))))))))))))))
  (define-fun array.1 (
   (array.1_x0 (_ BitVec 32))) (_ BitVec 8)
    (ite (= array.1_x0 #b00000000000000000000000000000000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000111) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001111) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010111) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011111) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100111) #b00000000
      #b00000000)))))))))))))))))))))))))))))))))))))))))
  (define-fun |mutex| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::t1!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t3!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t1!0@1#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |pthread_join#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2!0@1#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__CPROVER_next_thread_id#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t3!0@1#4| () (_ BitVec 32) #b01000010000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |mutex#4| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00001001000100001000010111101011)
  (define-fun |idx#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |ctr1#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr2#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |idx#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr1#6| () (_ BitVec 32) #b00000000000000000000000001111111)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr2#5| () (_ BitVec 32) #b01111110110010110111111111110110)
  (define-fun |idx#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |ctr1#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr2#8| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |idx#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |ctr1#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |ctr2#11| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |idx#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet9| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |ctr1#15| () (_ BitVec 32) #b00000000000000001000000000000000)
  (define-fun |nondet_symex::nondet10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr2#14| () (_ BitVec 32) #b00000000000000000000000000111111)
  (define-fun |idx#7| () (_ BitVec 32) #b01000000000000000000000000000000)
  (define-fun |nondet_symex::nondet11| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |ctr1#18| () (_ BitVec 32) #b10000000000000000000000000000010)
  (define-fun |nondet_symex::nondet12| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |ctr2#17| () (_ BitVec 32) #b01000010100001100000100100000010)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr1#21| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |ctr2#20| () (_ BitVec 32) #b00001000000000000000000000001111)
  (define-fun |__CPROVER_threads_exited#5| (
   (|__CPROVER_threads_exited#5|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01001101001111110000010000010001) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00101001000100100111111111101011) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001001000100001000011111101001) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001001000100001000011111101010) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010001000100100111111111101001) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00011110111000001110110111101011) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001001000100001100011111101010) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01011110111100001111110111101011) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001001000100100111101111101010) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001001000100100111101111101111) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001001000100010111101111101110) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001001000100001000010111101011) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001100001000000001111000100001) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001011001100110000011000011111) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01001101011111110000010000010001) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001111000101001010011111101111) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00101001000100100111111111101010) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01010100000100000000010000000000) #b0
      #b0)))))))))))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00101001000100100111111111101010)
  (define-fun |idx#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet13| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr1#26| () (_ BitVec 32) #b01101011011011111111111111111111)
  (define-fun |nondet_symex::nondet14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr2#24| () (_ BitVec 32) #b00000000000001000000000000000100)
  (define-fun |idx#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr1#30| () (_ BitVec 32) #b01100001111111111111111111111111)
  (define-fun |nondet_symex::nondet16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr2#27| () (_ BitVec 32) #b01000011100001100000000000000001)
  (define-fun |idx#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr1#33| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet18| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr2#30| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |idx#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr1#36| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet20| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |ctr2#33| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |idx#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet21| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr1#39| () (_ BitVec 32) #b00000000000000000000000100000111)
  (define-fun |nondet_symex::nondet22| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr2#36| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |idx#13| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet23| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr1#42| () (_ BitVec 32) #b00100100000000110000000001000011)
  (define-fun |nondet_symex::nondet24| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr2#39| () (_ BitVec 32) #b00000000000000000000000011111111)
  (define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr1#45| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |ctr2#42| () (_ BitVec 32) #b01000011100001100000100100000011)
  (define-fun |__CPROVER_threads_exited#7| (
   (|__CPROVER_threads_exited#7|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00001001000100001000010111101011) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00001001000100001000011111101001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01001101011111110000010000010001) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01001101001111110000010000010001) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00011110111000001110110111101011) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00001100001000000001111000100001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00001001000100100111101111101111) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00101001000100100111111111101011) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00001001000100001000011111101010) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10010001000100100111111111101001) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00001001000100001100011111101010) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01011110111100001111110111101011) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00001001000100010111101111101110) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00001001000100100111101111101010) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00001111000101001010011111101111) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00001011001100110000011000011111) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00101001000100100111111111101010) #b1
      #b0))))))))))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00001001000100100111101111101010)
  (define-fun |nondet_symex::nondet25| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet26| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |readerprogress1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |readerprogress2#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet27| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr1#50| () (_ BitVec 32) #b01101011010000010111010110000011)
  (define-fun |ctr2#46| () (_ BitVec 32) #b00000000000000000000000000000000)
