sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |__VERIFIER_atomic_use1::myidx!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#12| () Bool false)
(define-fun |ctr2#9| () (_ BitVec 32) #b10011111111110001111001011101001)
(define-fun |__VERIFIER_atomic_use2::myidx!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#13| () Bool false)
(define-fun |ctr1#13| () (_ BitVec 32) #b11111111111011100011001111111111)
(define-fun |__VERIFIER_atomic_use1::myidx!1@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#14| () Bool false)
(define-fun |ctr2#12| () (_ BitVec 32) #b11111111111111111110000000011111)
(define-fun |__VERIFIER_atomic_use2::myidx!1@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#15| () Bool false)
(define-fun |ctr1#16| () (_ BitVec 32) #b10011111111111111111111111111101)
(define-fun |__VERIFIER_atomic_use1::myidx!1@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#16| () Bool false)
(define-fun |ctr2#15| () (_ BitVec 32) #b11111111111111111111111111111111)
(define-fun |__VERIFIER_atomic_use2::myidx!1@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#17| () Bool true)
(define-fun |goto_symex::&92;guard#18| () Bool false)
(define-fun |ctr1#24| () (_ BitVec 32) #b10011111111111111111100111111111)
(define-fun |__VERIFIER_atomic_use1::myidx!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#19| () Bool false)
(define-fun |ctr2#22| () (_ BitVec 32) #b10000101111111111111111111111011)
(define-fun |__VERIFIER_atomic_use2::myidx!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#20| () Bool false)
(define-fun |ctr1#28| () (_ BitVec 32) #b10111111011000110111111111110111)
(define-fun |__VERIFIER_atomic_use1::myidx!2@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#21| () Bool false)
(define-fun |ctr2#25| () (_ BitVec 32) #b11110000000100100010110110011111)
(define-fun |__VERIFIER_atomic_use2::myidx!2@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#22| () Bool false)
(define-fun |ctr1#31| () (_ BitVec 32) #b11100000000100011111111111111111)
(define-fun |__VERIFIER_atomic_use1::myidx!2@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#23| () Bool false)
(define-fun |ctr2#28| () (_ BitVec 32) #b11111111111111111111111111111111)
(define-fun |__VERIFIER_atomic_use2::myidx!2@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#24| () Bool false)
(define-fun |ctr1#34| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_use1::myidx!2@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#25| () Bool false)
(define-fun |ctr2#31| () (_ BitVec 32) #b11110000000000000001111111111110)
(define-fun |__VERIFIER_atomic_use2::myidx!2@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#26| () Bool true)
(define-fun |ctr1#37| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__VERIFIER_atomic_use1::myidx!2@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#27| () Bool false)
(define-fun |ctr2#34| () (_ BitVec 32) #b11011001111110000001011111111001)
(define-fun |__VERIFIER_atomic_use2::myidx!2@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#28| () Bool true)
(define-fun |goto_symex::&92;guard#29| () Bool false)
(define-fun |goto_symex::&92;guard#30| () Bool true)
(define-fun |goto_symex::&92;guard#31| () Bool false)
(define-fun |goto_symex::&92;guard#32| () Bool false)
(define-fun |mutex#7| () (_ BitVec 320) #b11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000000)
(define-fun |goto_symex::&92;guard#33| () Bool false)
(define-fun |goto_symex::&92;guard#34| () Bool false)
(define-fun |goto_symex::&92;guard#35| () Bool false)
(define-fun |goto_symex::&92;guard#36| () Bool false)
(define-fun |goto_symex::&92;guard#37| () Bool false)
(define-fun |readerprogress1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_check_progress1::readerstart1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#38| () Bool true)
(define-fun |readerprogress2#7| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__VERIFIER_atomic_check_progress2::readerstart2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun array.1 () (Array (_ BitVec 32) (_ BitVec 8)) ((as const (Array (_ BitVec 32) (_ BitVec 8))) #b00000000))
(define-fun mutex () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |main::1::t1!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::1::t3!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |main::1::t1!0@1#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |pthread_join#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2!0@1#4| () (_ BitVec 32) #b11111111111111111111111111111101)
(define-fun |__CPROVER_next_thread_id#10| () (_ BitVec 32) #b11111111111111111111111111111110)
(define-fun |main::1::t3!0@1#4| () (_ BitVec 32) #b11111110111111111111110111111100)
(define-fun |__CPROVER_next_thread_id#11| () (_ BitVec 32) #b11111111000100100000000000000000)
(define-fun |mutex#4| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |idx#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr1#2| () (_ BitVec 32) #b11111111111111111100001111011011)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr2#2| () (_ BitVec 32) #b10010110011111111101111110110111)
(define-fun |idx#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr1#6| () (_ BitVec 32) #b11111110111111111111111111111110)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr2#5| () (_ BitVec 32) #b10010101111111111111111111101111)
(define-fun |idx#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr1#9| () (_ BitVec 32) #b11111111111110011101111111111100)
(define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr2#8| () (_ BitVec 32) #b10011111111110001111001011101001)
(define-fun |idx#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr1#12| () (_ BitVec 32) #b11111111111011100011001111111111)
(define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr2#11| () (_ BitVec 32) #b11111111111111111110000000011111)
(define-fun |idx#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr1#15| () (_ BitVec 32) #b10011111111111111111111111111101)
(define-fun |nondet_symex::nondet10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr2#14| () (_ BitVec 32) #b11111111111111111111111111111111)
(define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr1#18| () (_ BitVec 32) #b11011100110111100000001100000000)
(define-fun |ctr2#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#5| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |idx#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr1#23| () (_ BitVec 32) #b10011111111111111111100111111111)
(define-fun |nondet_symex::nondet12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr2#21| () (_ BitVec 32) #b10000101111111111111111111111011)
(define-fun |idx#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr1#27| () (_ BitVec 32) #b10111111011000110111111111110111)
(define-fun |nondet_symex::nondet14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr2#24| () (_ BitVec 32) #b11110000000100100010110110011111)
(define-fun |idx#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr1#30| () (_ BitVec 32) #b11100000000100011111111111111111)
(define-fun |nondet_symex::nondet16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr2#27| () (_ BitVec 32) #b11111111111111111111111111111111)
(define-fun |idx#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr1#33| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr2#30| () (_ BitVec 32) #b11110000000000000001111111111110)
(define-fun |idx#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet19| () (_ BitVec 32) #b00000000000010000000000000000000)
(define-fun |ctr1#36| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet20| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr2#33| () (_ BitVec 32) #b11011001111110000001011111111001)
(define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr1#39| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |ctr2#36| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#7| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet21| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet22| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |readerprogress1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |readerprogress2#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet23| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr1#44| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr2#40| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_updater::1::sum!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr2#41| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr1#45| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet24| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr1#46| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr2#42| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr2#43| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr1#47| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |qrcu_updater::$tmp::return_value___VERIFIER_nondet_int$2!3@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_updater::$tmp::return_value___VERIFIER_nondet_int$2!3@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#6| () (_ BitVec 320) #b11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000000)
(define-fun |idx#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |ctr2#44| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr1#48| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr1#50| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ctr2#46| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |idx#15| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |ctr1#52| () (_ BitVec 32) #b11011111111111111101111111010101)
(define-fun |ctr2#48| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#10| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet25| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |readerprogress1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet26| () (_ BitVec 32) #b00000000000000010000000000000000)
(define-fun |readerprogress2#6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__CPROVER_threads_exited#9| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t3!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader1::1::myidx!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$2!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$2!1@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$2!1@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$2!1@1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$2!1@1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader2::1::myidx!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$2!2@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$2!2@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$2!2@1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$2!2@1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_updater::1::i!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_updater::1::readerstart1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_updater::1::readerstart2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_updater::$tmp::return_value___VERIFIER_nondet_int$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |qrcu_updater::$tmp::return_value___VERIFIER_nondet_int$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_check_progress1::$tmp::return_value___VERIFIER_nondet_int$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_check_progress2::$tmp::return_value___VERIFIER_nondet_int$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#3| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_33_0_8_T_0| () Bool false)
(define-fun |memory_model::choice_rf_0_33_1_32_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#6$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_0_33_2_32_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#8$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_0_33_3_31_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#10$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_0_37_0_8_T_4| () Bool false)
(define-fun |memory_model::choice_rf_0_37_1_32_T_5| () Bool false)
(define-fun |__CPROVER_threads_exited#3$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_37_2_32_T_6| () Bool false)
(define-fun |memory_model::choice_rf_0_37_3_31_T_7| () Bool false)
(define-fun |memory_model::choice_rf_0_41_0_8_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_41_1_32_T_9| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_41_2_32_T_10| () Bool false)
(define-fun |memory_model::choice_rf_0_41_3_31_T_11| () Bool false)
(define-fun |memory_model::choice_rf_1_31_0_8_T_12| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b01000110)
(define-fun |__CPROVER_threads_exited#5$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_31_2_32_T_13| () Bool false)
(define-fun |memory_model::choice_rf_1_31_3_31_T_14| () Bool false)
(define-fun |memory_model::choice_rf_2_31_0_8_T_15| () Bool true)
(define-fun |__CPROVER_threads_exited#7$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_2_31_1_32_T_16| () Bool false)
(define-fun |memory_model::choice_rf_2_31_3_31_T_17| () Bool false)
(define-fun |memory_model::choice_rf_3_30_0_8_T_18| () Bool false)
(define-fun |__CPROVER_threads_exited#9$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_3_30_1_32_T_19| () Bool false)
(define-fun |memory_model::choice_rf_3_30_2_32_T_20| () Bool false)
(define-fun |memory_model::choice_rf_0_22_0_6_T_21| () Bool false)
(define-fun |memory_model::choice_rf_0_22_0_19_T_22| () Bool true)
(define-fun |memory_model::choice_rf_0_26_0_6_T_23| () Bool false)
(define-fun |memory_model::choice_rf_0_26_0_19_T_24| () Bool false)
(define-fun |memory_model::choice_rf_0_26_0_23_T_25| () Bool true)
(define-fun |memory_model::choice_rf_0_32_0_6_T_26| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_19_T_27| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_23_T_28| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_27_T_29| () Bool true)
(define-fun |memory_model::choice_rf_0_36_0_6_T_30| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_19_T_31| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_23_T_32| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_27_T_33| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_6_T_34| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_19_T_35| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_23_T_36| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_27_T_37| () Bool false)
(define-fun |memory_model::choice_rf_1_0_0_11_F_38| () Bool true)
(define-fun |idx#1$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |idx#2$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_1_0_3_15_F_39| () Bool false)
(define-fun |idx#13$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_1_0_3_20_F_40| () Bool false)
(define-fun |idx#14$wclk$8| () (_ BitVec 8) #b11010001)
(define-fun |memory_model::choice_rf_1_5_0_11_F_41| () Bool true)
