sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1_used#9| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#14| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd0#10| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#6| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd4#3| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd4#4| () (_ BitVec 8) #b00000001)
(define-fun |a#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p3_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p3_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |b#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p3_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p3_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#17| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd4#6| () (_ BitVec 8) #b00000001)
(define-fun |z$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1_used#13| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff0_used#21| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd4#12| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff1_thd4#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#13| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |__unbuffered_cnt#15| () (_ BitVec 32) #b00000000000000000000000000000100)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#8| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t999!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1000!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1001!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1002!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_4_0_11_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_4_2_6_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_4_3_23_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_4_4_45_T_3| () Bool true)
(define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_2_5_0_11_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_2_5_1_5_T_5| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_5_3_23_T_6| () Bool false)
(define-fun |memory_model::choice_rf_2_5_4_45_T_7| () Bool true)
(define-fun |memory_model::choice_rf_3_22_0_11_T_8| () Bool false)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_3_22_1_5_T_9| () Bool false)
(define-fun |memory_model::choice_rf_3_22_2_6_T_10| () Bool false)
(define-fun |memory_model::choice_rf_3_22_4_45_T_11| () Bool true)
(define-fun |memory_model::choice_rf_4_44_0_11_T_12| () Bool true)
(define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_4_44_1_5_T_13| () Bool false)
(define-fun |memory_model::choice_rf_4_44_2_6_T_14| () Bool false)
(define-fun |memory_model::choice_rf_4_44_3_23_T_15| () Bool false)
(define-fun |memory_model::choice_rf_0_49_0_9_T_16| () Bool false)
(define-fun |memory_model::choice_rf_0_49_0_45_T_17| () Bool true)
(define-fun |memory_model::choice_rf_0_54_0_9_T_18| () Bool false)
(define-fun |memory_model::choice_rf_0_54_0_45_T_19| () Bool false)
(define-fun |memory_model::choice_rf_0_54_0_50_T_20| () Bool true)
(define-fun |memory_model::choice_rf_0_59_0_9_T_21| () Bool false)
(define-fun |memory_model::choice_rf_0_59_0_45_T_22| () Bool false)
(define-fun |memory_model::choice_rf_0_59_0_50_T_23| () Bool false)
(define-fun |memory_model::choice_rf_0_59_0_55_T_24| () Bool true)
(define-fun |memory_model::choice_rf_0_83_0_23_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_83_1_1_F_26| () Bool false)
(define-fun |x#4$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_83_2_0_F_27| () Bool true)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_0_63_0_12_F_28| () Bool false)
(define-fun |memory_model::choice_rf_0_63_1_3_F_29| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_0_63_2_4_F_30| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_0_63_3_21_F_31| () Bool false)
(define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_0_63_4_43_F_32| () Bool true)
(define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_1_2_0_12_F_33| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00110011)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_1_2_2_4_F_34| () Bool false)
(define-fun |memory_model::choice_rf_1_2_3_21_F_35| () Bool true)
(define-fun |memory_model::choice_rf_1_2_4_43_F_36| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_12_F_37| () Bool false)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_2_3_1_3_F_38| () Bool true)
(define-fun |memory_model::choice_rf_2_3_3_21_F_39| () Bool false)
(define-fun |memory_model::choice_rf_2_3_4_43_F_40| () Bool false)
(define-fun |memory_model::choice_rf_3_20_0_12_F_41| () Bool true)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_3_20_1_3_F_42| () Bool false)
(define-fun |memory_model::choice_rf_3_20_2_4_F_43| () Bool false)
(define-fun |memory_model::choice_rf_3_20_4_43_F_44| () Bool false)
(define-fun |memory_model::choice_rf_4_42_0_12_F_45| () Bool false)
(define-fun |__unbuffered_cnt#13$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_4_42_1_3_F_46| () Bool false)
(define-fun |memory_model::choice_rf_4_42_2_4_F_47| () Bool true)
(define-fun |memory_model::choice_rf_4_42_3_21_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_82_0_13_F_49| () Bool false)
(define-fun |memory_model::choice_rf_0_82_2_2_F_50| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_81_0_14_F_51| () Bool false)
(define-fun |memory_model::choice_rf_0_81_3_11_F_52| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_80_0_15_F_53| () Bool false)
(define-fun |memory_model::choice_rf_0_80_4_26_F_54| () Bool true)
(define-fun |__unbuffered_p3_EAX#6$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_24_0_15_F_55| () Bool false)
(define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00110110)
(define-fun |__unbuffered_p3_EAX#5$rclk$8| () (_ BitVec 8) #b11000110)
(define-fun |memory_model::choice_rf_0_79_0_16_F_56| () Bool false)
(define-fun |memory_model::choice_rf_0_79_4_29_F_57| () Bool true)
(define-fun |__unbuffered_p3_EBX#6$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |__unbuffered_p3_EBX#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_27_0_16_F_58| () Bool false)
(define-fun |__unbuffered_p3_EBX#1$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |__unbuffered_p3_EBX#5$rclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_4_22_0_17_F_59| () Bool false)
(define-fun |a#1$wclk$8| () (_ BitVec 8) #b00111001)
(define-fun |a#3$rclk$8| () (_ BitVec 8) #b11000101)
(define-fun |memory_model::choice_rf_4_25_0_17_F_60| () Bool false)
(define-fun |a#5$rclk$8| () (_ BitVec 8) #b11000110)
(define-fun |memory_model::choice_rf_4_25_4_23_F_61| () Bool true)
(define-fun |memory_model::choice_rf_4_28_0_18_F_62| () Bool true)
(define-fun |b#1$wclk$8| () (_ BitVec 8) #b01000010)
(define-fun |b#3$rclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_4_28_1_0_F_63| () Bool false)
(define-fun |b#2$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_0_65_0_19_F_64| () Bool false)
(define-fun |memory_model::choice_rf_0_65_0_64_F_65| () Bool true)
(define-fun |memory_model::choice_rf_0_78_0_20_F_66| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_85_0_20_F_67| () Bool false)
(define-fun |memory_model::choice_rf_0_85_0_84_F_68| () Bool true)
(define-fun |memory_model::choice_rf_0_86_0_20_F_69| () Bool false)
(define-fun |memory_model::choice_rf_0_86_0_84_F_70| () Bool true)
(define-fun |memory_model::choice_rf_2_1_0_24_F_71| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_2_1_3_0_F_72| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_0_68_0_25_F_73| () Bool false)
(define-fun |memory_model::choice_rf_0_68_3_18_F_74| () Bool false)
(define-fun |z#9$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_68_4_41_F_75| () Bool true)
(define-fun |z#13$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_3_7_0_25_F_76| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01011000)
(define-fun |z#6$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_3_7_0_77_F_77| () Bool false)
(define-fun |z#5$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_3_7_4_41_F_78| () Bool false)
(define-fun |memory_model::choice_rf_4_31_0_25_F_79| () Bool false)
(define-fun |z#10$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_4_31_0_77_F_80| () Bool false)
(define-fun |memory_model::choice_rf_4_31_3_18_F_81| () Bool true)
(define-fun |memory_model::choice_rf_0_71_0_28_F_82| () Bool true)
(define-fun |memory_model::choice_rf_4_8_0_28_F_83| () Bool true)
(define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_4_8_0_74_F_84| () Bool false)
(define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_4_4_0_29_F_85| () Bool true)
(define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01100101)
(define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_4_2_0_30_F_86| () Bool true)
(define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01100110)
(define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_3_4_0_31_F_87| () Bool true)
(define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01100111)
(define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_4_7_0_31_F_88| () Bool true)
(define-fun |z$r_buff0_thd3#5$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_4_7_3_9_F_89| () Bool false)
(define-fun |z$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_4_6_0_32_F_90| () Bool true)
(define-fun |z$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b01101000)
(define-fun |z$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_4_34_0_32_F_91| () Bool false)
(define-fun |z$r_buff0_thd4#6$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_4_34_4_12_F_92| () Bool true)
(define-fun |memory_model::choice_rf_0_67_0_33_F_93| () Bool false)
(define-fun |memory_model::choice_rf_0_67_4_16_F_94| () Bool true)
(define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_4_5_0_33_F_95| () Bool false)
(define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01101001)
(define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_4_5_0_73_F_96| () Bool false)
(define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_4_3_0_34_F_97| () Bool false)
(define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01101011)
(define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_4_1_0_35_F_98| () Bool false)
(define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01101100)
(define-fun |z$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_3_3_0_36_F_99| () Bool false)
(define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01101101)
(define-fun |z$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_3_3_4_13_F_100| () Bool true)
(define-fun |z$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_4_0_0_36_F_101| () Bool false)
(define-fun |z$r_buff1_thd3#6$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_4_0_3_8_F_102| () Bool false)
(define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_4_9_0_37_F_103| () Bool false)
(define-fun |z$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b01101110)
(define-fun |z$r_buff1_thd4#3$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_4_35_0_37_F_104| () Bool false)
(define-fun |z$r_buff1_thd4#5$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_4_35_4_17_F_105| () Bool true)
(define-fun |memory_model::choice_rf_0_70_0_40_F_106| () Bool false)
(define-fun |memory_model::choice_rf_0_70_3_13_F_107| () Bool true)
(define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_70_4_20_F_108| () Bool false)
(define-fun |z$w_buff0#9$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_3_2_0_40_F_109| () Bool false)
(define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_3_2_4_20_F_110| () Bool true)
(define-fun |memory_model::choice_rf_4_11_0_40_F_111| () Bool true)
(define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_4_11_3_13_F_112| () Bool false)
(define-fun |memory_model::choice_rf_4_33_0_40_F_113| () Bool false)
(define-fun |z$w_buff0#10$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_4_33_3_13_F_114| () Bool true)
(define-fun |memory_model::choice_rf_4_33_4_20_F_115| () Bool false)
(define-fun |memory_model::choice_rf_0_72_0_41_F_116| () Bool false)
(define-fun |memory_model::choice_rf_0_72_3_10_F_117| () Bool false)
(define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_72_4_18_F_118| () Bool false)
(define-fun |z$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_0_72_4_39_F_119| () Bool true)
(define-fun |z$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_3_5_0_41_F_120| () Bool false)
(define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01111010)
(define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_3_5_0_75_F_121| () Bool false)
(define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_3_5_4_18_F_122| () Bool true)
(define-fun |memory_model::choice_rf_3_5_4_39_F_123| () Bool false)
(define-fun |memory_model::choice_rf_4_10_0_41_F_124| () Bool true)
(define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_4_10_0_75_F_125| () Bool false)
(define-fun |memory_model::choice_rf_4_10_3_10_F_126| () Bool false)
(define-fun |memory_model::choice_rf_4_36_0_41_F_127| () Bool false)
(define-fun |z$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_4_36_0_75_F_128| () Bool false)
(define-fun |memory_model::choice_rf_4_36_3_10_F_129| () Bool true)
(define-fun |memory_model::choice_rf_4_36_4_18_F_130| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_42_F_131| () Bool false)
(define-fun |memory_model::choice_rf_0_66_3_12_F_132| () Bool true)
(define-fun |z$w_buff1#6$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11101111)
