sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_6_1_15_F_100| true)
(= |memory_model::choice_rf_3_5_0_50_F_101| false)
(= |memory_model::choice_rf_3_5_0_107_F_102| false)
(= |memory_model::choice_rf_3_5_1_15_F_103| true)
(= |memory_model::choice_rf_0_77_0_51_F_104| false)
(= |memory_model::choice_rf_0_77_1_12_F_105| false)
(= |memory_model::choice_rf_0_77_2_13_F_106| false)
(= |memory_model::choice_rf_0_77_3_11_F_107| true)
(= |memory_model::choice_rf_0_95_0_51_F_108| false)
(= |memory_model::choice_rf_0_95_0_81_F_109| true)
(= |memory_model::choice_rf_0_95_1_12_F_110| false)
(= |memory_model::choice_rf_0_95_2_13_F_111| false)
(= |memory_model::choice_rf_0_95_3_11_F_112| false)
(= |memory_model::choice_rf_1_5_0_51_F_113| true)
(= |memory_model::choice_rf_1_5_0_81_F_114| false)
(= |memory_model::choice_rf_1_5_0_110_F_115| false)
(= |memory_model::choice_rf_1_5_2_13_F_116| false)
(= |memory_model::choice_rf_1_5_3_11_F_117| false)
(= |memory_model::choice_rf_2_9_0_51_F_118| false)
(= |memory_model::choice_rf_2_9_0_81_F_119| false)
(= |memory_model::choice_rf_2_9_0_110_F_120| false)
(= |memory_model::choice_rf_2_9_1_12_F_121| true)
(= |memory_model::choice_rf_2_9_3_11_F_122| false)
(= |memory_model::choice_rf_3_7_0_51_F_123| false)
(= |memory_model::choice_rf_3_7_0_81_F_124| false)
(= |memory_model::choice_rf_3_7_0_110_F_125| false)
(= |memory_model::choice_rf_3_7_1_12_F_126| false)
(= |memory_model::choice_rf_3_7_2_13_F_127| true)
(= |memory_model::choice_rf_0_72_0_52_F_128| false)
(= |memory_model::choice_rf_0_72_1_13_F_129| true)
(= |memory_model::choice_rf_0_99_0_52_F_130| false)
(= |memory_model::choice_rf_0_99_1_13_F_131| true)
(= |memory_model::choice_rf_1_0_0_52_F_132| true)
(= |memory_model::choice_rf_1_0_0_109_F_133| false)
(= |memory_model::choice_rf_2_4_0_52_F_134| false)
(= |memory_model::choice_rf_2_4_0_109_F_135| false)
(= |memory_model::choice_rf_2_4_1_13_F_136| true)
(= |memory_model::choice_rf_3_2_0_52_F_137| false)
(= |memory_model::choice_rf_3_2_0_109_F_138| false)
(= |memory_model::choice_rf_3_2_1_13_F_139| true)
(= |memory_model::choice_rf_0_73_0_53_F_140| false)
(= |memory_model::choice_rf_0_73_1_11_F_141| false)
(= |memory_model::choice_rf_0_73_2_12_F_142| false)
(= |memory_model::choice_rf_0_73_3_10_F_143| true)
(= |memory_model::choice_rf_0_87_0_53_F_144| false)
(= |memory_model::choice_rf_0_87_0_80_F_145| true)
(= |memory_model::choice_rf_0_87_1_11_F_146| false)
(= |memory_model::choice_rf_0_87_2_12_F_147| false)
(= |memory_model::choice_rf_0_87_3_10_F_148| false)
(= |memory_model::choice_rf_1_3_0_53_F_149| true)
(= |memory_model::choice_rf_1_3_0_80_F_150| false)
(= |memory_model::choice_rf_1_3_0_102_F_151| false)
(= |memory_model::choice_rf_1_3_2_12_F_152| false)
(= |memory_model::choice_rf_1_3_3_10_F_153| false)
(= |memory_model::choice_rf_2_7_0_53_F_154| false)
(= |memory_model::choice_rf_2_7_0_80_F_155| false)
(= |memory_model::choice_rf_2_7_0_102_F_156| false)
(= |memory_model::choice_rf_2_7_1_11_F_157| true)
(= |memory_model::choice_rf_2_7_3_10_F_158| false)
(= |memory_model::choice_rf_3_4_0_53_F_159| false)
(= |memory_model::choice_rf_3_4_0_80_F_160| false)
(= |memory_model::choice_rf_3_4_0_102_F_161| false)
(= |memory_model::choice_rf_3_4_1_11_F_162| false)
(= |memory_model::choice_rf_3_4_2_12_F_163| true)
(= |memory_model::choice_rf_0_86_0_33_F_164| false)
(= |memory_model::choice_rf_0_86_1_20_F_165| false)
(= |memory_model::choice_rf_0_97_0_34_F_166| false)
(= |memory_model::choice_rf_0_91_0_35_F_167| false)
(= |memory_model::choice_rf_0_91_1_19_F_168| false)
(= |memory_model::choice_rf_0_85_0_2_F_169| true)
(= |memory_model::choice_ws-ext_0_11_1_25_T_170| true)
(= |memory_model::choice_ws-ext_0_11_2_18_T_171| true)
(= |memory_model::choice_ws-ext_0_11_3_16_T_172| true)
(= |memory_model::choice_ws-ext_1_25_2_18_T_173| false)
(= |memory_model::choice_ws-ext_1_25_3_16_T_174| false)
(= |memory_model::choice_ws-ext_2_18_3_16_T_175| false)
(= |memory_model::choice_ws-ext_0_36_1_21_F_176| true)
(= |memory_model::choice_ws-ext_0_12_1_23_F_177| true)
(= |memory_model::choice_ws-ext_0_12_2_16_F_178| true)
(= |memory_model::choice_ws-ext_0_12_3_14_F_179| true)
(= |memory_model::choice_ws-ext_1_23_2_16_F_180| false)
(= |memory_model::choice_ws-ext_1_23_3_14_F_181| true)
(= |memory_model::choice_ws-ext_2_16_3_14_F_182| true)
(= |memory_model::choice_ws-ext_0_13_1_14_F_183| true)
(= |memory_model::choice_ws-ext_0_108_1_14_F_184| false)
(= |memory_model::choice_ws-ext_0_24_1_8_F_185| true)
(= |memory_model::choice_ws-ext_0_25_1_7_F_186| true)
(= |memory_model::choice_ws-ext_0_30_2_1_F_187| true)
(= |memory_model::choice_ws-ext_0_37_1_16_F_188| true)
(= |memory_model::choice_ws-ext_0_37_2_2_F_189| true)
(= |memory_model::choice_ws-ext_0_37_2_14_F_190| true)
(= |memory_model::choice_ws-ext_0_37_3_0_F_191| true)
(= |memory_model::choice_ws-ext_0_37_3_12_F_192| true)
(= |memory_model::choice_ws-ext_0_82_1_16_F_193| false)
(= |memory_model::choice_ws-ext_0_82_2_2_F_194| false)
(= |memory_model::choice_ws-ext_0_82_2_14_F_195| false)
(= |memory_model::choice_ws-ext_0_82_3_0_F_196| false)
(= |memory_model::choice_ws-ext_0_82_3_12_F_197| false)
(= |memory_model::choice_ws-ext_0_106_1_16_F_198| false)
(= |memory_model::choice_ws-ext_0_106_2_2_F_199| false)
(= |memory_model::choice_ws-ext_0_106_2_14_F_200| false)
(= |memory_model::choice_ws-ext_0_106_3_0_F_201| false)
(= |memory_model::choice_ws-ext_0_106_3_12_F_202| false)
(= |memory_model::choice_ws-ext_1_16_2_2_F_203| true)
(= |memory_model::choice_ws-ext_1_16_2_14_F_204| true)
(= |memory_model::choice_ws-ext_1_16_3_0_F_205| true)
(= |memory_model::choice_ws-ext_1_16_3_12_F_206| true)
(= |memory_model::choice_ws-ext_2_2_3_0_F_207| true)
(= |memory_model::choice_ws-ext_2_2_3_12_F_208| true)
(= |memory_model::choice_ws-ext_2_14_3_0_F_209| true)
(= |memory_model::choice_ws-ext_2_14_3_12_F_210| true)
(= |memory_model::choice_ws-ext_0_38_1_18_F_211| true)
(= |memory_model::choice_ws-ext_0_104_1_18_F_212| false)
(= |memory_model::choice_ws-ext_0_39_1_17_F_213| true)
(= |memory_model::choice_ws-ext_0_105_1_17_F_214| false)
(= |memory_model::choice_ws-ext_0_41_1_10_F_215| true)
(= |memory_model::choice_ws-ext_0_42_2_11_F_216| true)
(= |memory_model::choice_ws-ext_0_43_3_9_F_217| true)
(= |memory_model::choice_ws-ext_0_45_1_9_F_218| true)
(= |memory_model::choice_ws-ext_0_46_2_10_F_219| true)
(= |memory_model::choice_ws-ext_0_47_3_8_F_220| true)
(= |memory_model::choice_ws-ext_0_50_1_15_F_221| true)
(= |memory_model::choice_ws-ext_0_107_1_15_F_222| false)
(= |memory_model::choice_ws-ext_0_51_1_12_F_223| true)
(= |memory_model::choice_ws-ext_0_51_2_13_F_224| true)
(= |memory_model::choice_ws-ext_0_51_3_11_F_225| true)
(= |memory_model::choice_ws-ext_0_81_1_12_F_226| false)
(= |memory_model::choice_ws-ext_0_81_2_13_F_227| false)
(= |memory_model::choice_ws-ext_0_81_3_11_F_228| false)
(= |memory_model::choice_ws-ext_0_110_1_12_F_229| false)
(= |memory_model::choice_ws-ext_0_110_2_13_F_230| false)
(= |memory_model::choice_ws-ext_0_110_3_11_F_231| false)
(= |memory_model::choice_ws-ext_1_12_2_13_F_232| true)
(= |memory_model::choice_ws-ext_1_12_3_11_F_233| true)
(= |memory_model::choice_ws-ext_2_13_3_11_F_234| true)
(= |memory_model::choice_ws-ext_0_52_1_13_F_235| true)
(= |memory_model::choice_ws-ext_0_109_1_13_F_236| false)
(= |memory_model::choice_ws-ext_0_53_1_11_F_237| true)
(= |memory_model::choice_ws-ext_0_53_2_12_F_238| true)
(= |memory_model::choice_ws-ext_0_53_3_10_F_239| true)
(= |memory_model::choice_ws-ext_0_80_1_11_F_240| false)
(= |memory_model::choice_ws-ext_0_80_2_12_F_241| false)
(= |memory_model::choice_ws-ext_0_80_3_10_F_242| false)
(= |memory_model::choice_ws-ext_0_102_1_11_F_243| false)
(= |memory_model::choice_ws-ext_0_102_2_12_F_244| false)
(= |memory_model::choice_ws-ext_0_102_3_10_F_245| false)
(= |memory_model::choice_ws-ext_1_11_2_12_F_246| true)
(= |memory_model::choice_ws-ext_1_11_3_10_F_247| true)
(= |memory_model::choice_ws-ext_2_12_3_10_F_248| true)
(= |memory_model::choice_ws-ext_0_33_1_20_F_249| true)
(= |memory_model::choice_ws-ext_0_101_1_20_F_250| false)
(= |memory_model::choice_ws-ext_0_35_1_19_F_251| true)
(= |memory_model::choice_ws-ext_0_103_1_19_F_252| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000000)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000010)
(= |y#4| #b00000000000000000000000000000010)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |y$flush_delayed#2| #b00000001)
(= |y$flush_delayed#3| #b10000000)
(= |y#6| #b00000000000000000000000000000010)
(= |y$mem_tmp#2| #b00000000000000000000000000000010)
(= |y$mem_tmp#3| #b10000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000000)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |y#9| #b00000000000000000000000000000010)
(= |y$w_buff0#10| #b00000000000000000000000000000000)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd0#33| #b00000000)
(= |y$r_buff1_thd0#19| #b00000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p0_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b10000000000000000000000000000000)
(= |__unbuffered_p0_EAX#8| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |y#13| #b00000000000000000000000000000010)
(= |y$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |y#15| #b00000000000000000000000000000000)
(= |y$w_buff0_used#31| #b00000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$w_buff1_used#21| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000000)
(= |y$w_buff1#12| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x#3| #b00000000000000000000000000000001)
(= |y$w_buff0_used#34| #b00000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff0#15| #b00000000000000000000000000000000)
(= |y$w_buff1_used#24| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff1#15| #b00000000000000000000000000000000)
(= |y#20| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0_used#37| #b00000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$w_buff0#17| #b00000000000000000000000000000000)
(= |y$w_buff1_used#27| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$w_buff1#17| #b00000000000000000000000000000000)
(= |y#24| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b01000001)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#7$wclk$8| #b11101100)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101111)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#6$rclk$8| #b11100100)
(= |x#1$wclk$8| #b01111111)
(= |x#3$rclk$8| #b10111000)
(= |x#2$wclk$8| #b10110011)
(= |__unbuffered_cnt#6$wclk$8| #b11010000)
(= |__unbuffered_cnt#2$rclk$8| #b11100001)
(= |__unbuffered_cnt#9$wclk$8| #b11000100)
(= |__unbuffered_cnt#12$wclk$8| #b11010001)
(= |__unbuffered_cnt#1$wclk$8| #b01000010)
(= |__unbuffered_cnt#4$rclk$8| #b11010000)
(= |__unbuffered_cnt#7$rclk$8| #b11000100)
(= |__unbuffered_cnt#10$rclk$8| #b11010001)
(= |__unbuffered_p0_EAX#11$wclk$8| #b10110010)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11110010)
(= |__unbuffered_p0_EAX$read_delayed#4$wclk$8| #b10110010)
(= |__unbuffered_p0_EAX$read_delayed#2$rclk$8| #b11110010)
(= |__unbuffered_p1_EAX#4$wclk$8| #b10111000)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11110010)
(= |main$tmp_guard1#5| #b00000000)
(= |y#18$wclk$8| #b10110010)
(= |y#2$rclk$8| #b11100011)
(= |y#19$wclk$8| #b10111001)
(= |y#22$wclk$8| #b10111010)
(= |y#23$wclk$8| #b11000001)
(= |y#26$wclk$8| #b11000011)
(= |y#6$rclk$8| #b11110010)
(= |y#1$wclk$8| #b10000010)
(= |y#15$rclk$8| #b10110010)
(= |y#5$wclk$8| #b11100011)
(= |y#14$wclk$8| #b11110010)
(= |y#20$rclk$8| #b10111010)
(= |y#24$rclk$8| #b11000011)
(= |y$flush_delayed#9$wclk$8| #b10110010)
(= |y$flush_delayed#3$rclk$8| #b11110010)
(= |y$mem_tmp#6$wclk$8| #b10110010)
(= |y$mem_tmp#3$rclk$8| #b11110010)
(= |y$r_buff0_thd1#1$wclk$8| #b10010000)
(= |y$r_buff0_thd1#2$rclk$8| #b10110010)
(= |y$r_buff0_thd2#1$wclk$8| #b10010001)
(= |y$r_buff0_thd2#2$rclk$8| #b10111010)
(= |y$r_buff0_thd3#1$wclk$8| #b10010100)
(= |y$r_buff0_thd3#2$rclk$8| #b11000011)
(= |y$r_buff1_thd1#1$wclk$8| #b10010110)
(= |y$r_buff1_thd1#2$rclk$8| #b10110010)
(= |y$r_buff1_thd2#1$wclk$8| #b10010111)
(= |y$r_buff1_thd2#2$rclk$8| #b10111010)
(= |y$r_buff1_thd3#1$wclk$8| #b10011000)
(= |y$r_buff1_thd3#2$rclk$8| #b11000011)
(= |y$w_buff0#14$wclk$8| #b10110010)
(= |y$w_buff0#2$rclk$8| #b11100011)
(= |y$w_buff0#4$rclk$8| #b11110010)
(= |y$w_buff0#1$wclk$8| #b10100100)
(= |y$w_buff0#12$rclk$8| #b10110010)
(= |y$w_buff0#11$wclk$8| #b11110010)
(= |y$w_buff0#15$rclk$8| #b10111010)
(= |y$w_buff0#17$rclk$8| #b11000011)
(= |y$w_buff0_used#33$wclk$8| #b10110010)
(= |y$w_buff0_used#2$rclk$8| #b11100011)
(= |y$w_buff0_used#36$wclk$8| #b10111010)
(= |y$w_buff0_used#39$wclk$8| #b11000011)
(= |y$w_buff0_used#11$rclk$8| #b11110010)
(= |y$w_buff0_used#1$wclk$8| #b10101001)
(= |y$w_buff0_used#31$rclk$8| #b10110010)
(= |y$w_buff0_used#10$wclk$8| #b11100011)
(= |y$w_buff0_used#30$wclk$8| #b11110010)
(= |y$w_buff0_used#34$rclk$8| #b10111010)
(= |y$w_buff0_used#37$rclk$8| #b11000011)
(= |y$w_buff1#14$wclk$8| #b10110010)
(= |y$w_buff1#2$rclk$8| #b11100011)
(= |y$w_buff1#4$rclk$8| #b11110010)
(= |y$w_buff1#1$wclk$8| #b10101010)
(= |y$w_buff1#12$rclk$8| #b10110010)
(= |y$w_buff1#11$wclk$8| #b11110010)
(= |y$w_buff1#15$rclk$8| #b10111010)
(= |y$w_buff1#17$rclk$8| #b11000011)
(= |y$w_buff1_used#23$wclk$8| #b10110010)
(= |y$w_buff1_used#2$rclk$8| #b11100011)
(= |y$w_buff1_used#26$wclk$8| #b10111010)
(= |y$w_buff1_used#29$wclk$8| #b11000011)
(= |y$w_buff1_used#9$rclk$8| #b11110010)
(= |y$w_buff1_used#1$wclk$8| #b10101011)
(= |y$w_buff1_used#21$rclk$8| #b10110010)
(= |y$w_buff1_used#8$wclk$8| #b11100011)
(= |y$w_buff1_used#20$wclk$8| #b11110010)
(= |y$w_buff1_used#24$rclk$8| #b10111010)
(= |y$w_buff1_used#27$rclk$8| #b11000011)
(= |weak$$choice0#5$wclk$8| #b10110010)
(= |weak$$choice0#3$rclk$8| #b11110010)
(= |weak$$choice2#12$wclk$8| #b10110010)
(= |weak$$choice2#3$rclk$8| #b11110010)
(= __unbuffered_p0_EAX$read_delayed_var$object #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#1$wclk$8| #b01010000)
(= |__unbuffered_p0_EAX#10$wclk$8| #b11110010)
(= |__unbuffered_p0_EAX$read_delayed#1$wclk$8| #b01011011)
(= |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| #b01011100)
(= |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| #b10110010)
(= |__unbuffered_p1_EAX#1$wclk$8| #b01101111)
(= |y$flush_delayed#1$wclk$8| #b10000011)
(= |y$flush_delayed#7$wclk$8| #b11110010)
(= |y$mem_tmp#1$wclk$8| #b10000100)
(= |y$mem_tmp#5$wclk$8| #b11110010)
(= |y$r_buff0_thd1#4$wclk$8| #b10110010)
(= |y$r_buff0_thd2#4$wclk$8| #b10111010)
(= |y$r_buff0_thd3#4$wclk$8| #b11000011)
(= |y$r_buff1_thd1#4$wclk$8| #b10110010)
(= |y$r_buff1_thd2#4$wclk$8| #b10111010)
(= |y$r_buff1_thd3#4$wclk$8| #b11000011)
(= |weak$$choice0#1$wclk$8| #b01111010)
(= |weak$$choice0#4$wclk$8| #b11110010)
(= |weak$$choice2#1$wclk$8| #b01111110)
(= |weak$$choice2#11$wclk$8| #b11110010)
(= t1$57$spwnclk$8 #b10110001)
(= t1$62$spwnclk$8 #b10110101)
(= t1$67$spwnclk$8 #b11000000)
(= |main::1::t2000!0@1$wclk$8| #b00000000)
(= |main::1::t2001!0@1$wclk$8| #b00001000)
(= __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 #b00001001)
(= |__CPROVER_dead_object#1$wclk$8| #b00001010)
(= |__CPROVER_deallocated#1$wclk$8| #b00010000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00010001)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010010)
(= |__CPROVER_malloc_size#1$wclk$8| #b00010011)
(= |__CPROVER_memory_leak#1$wclk$8| #b00100000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00100001)
(= |__CPROVER_pipe_count#1$wclk$8| #b01000000)
(= |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| #b01010001)
(= |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| #b01010010)
(= |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| #b01010011)
(= |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| #b01010100)
(= |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| #b01010101)
(= |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| #b01010110)
(= |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| #b01010111)
(= |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| #b01011000)
(= |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| #b01011001)
(= |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| #b01011010)
(= |__unbuffered_p0_EAX$w_buff0#1$wclk$8| #b01011101)
(= |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| #b01011110)
(= |__unbuffered_p0_EAX$w_buff1#1$wclk$8| #b01011111)
(= |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| #b01101110)
