sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_6_0_82_F_102| false)
(= |memory_model::choice_rf_1_6_2_11_F_103| false)
(= |memory_model::choice_rf_1_6_3_15_F_104| true)
(= |memory_model::choice_rf_1_6_3_33_F_105| false)
(= |memory_model::choice_rf_2_7_0_51_F_106| false)
(= |memory_model::choice_rf_2_7_0_82_F_107| false)
(= |memory_model::choice_rf_2_7_1_10_F_108| true)
(= |memory_model::choice_rf_2_7_3_15_F_109| false)
(= |memory_model::choice_rf_2_7_3_33_F_110| false)
(= |memory_model::choice_rf_3_5_0_51_F_111| true)
(= |memory_model::choice_rf_3_5_0_82_F_112| false)
(= |memory_model::choice_rf_3_5_1_10_F_113| false)
(= |memory_model::choice_rf_3_5_2_11_F_114| false)
(= |memory_model::choice_rf_3_29_0_51_F_115| false)
(= |memory_model::choice_rf_3_29_0_82_F_116| false)
(= |memory_model::choice_rf_3_29_1_10_F_117| false)
(= |memory_model::choice_rf_3_29_2_11_F_118| true)
(= |memory_model::choice_rf_3_29_3_15_F_119| false)
(= |memory_model::choice_rf_0_73_0_52_F_120| false)
(= |memory_model::choice_rf_0_73_1_11_F_121| true)
(= |memory_model::choice_rf_0_73_3_14_F_122| false)
(= |memory_model::choice_rf_1_1_0_52_F_123| false)
(= |memory_model::choice_rf_1_1_3_14_F_124| true)
(= |memory_model::choice_rf_2_2_0_52_F_125| false)
(= |memory_model::choice_rf_2_2_1_11_F_126| true)
(= |memory_model::choice_rf_2_2_3_14_F_127| false)
(= |memory_model::choice_rf_3_0_0_52_F_128| true)
(= |memory_model::choice_rf_3_0_1_11_F_129| false)
(= |memory_model::choice_rf_3_24_0_52_F_130| false)
(= |memory_model::choice_rf_3_24_1_11_F_131| true)
(= |memory_model::choice_rf_3_24_3_14_F_132| false)
(= |memory_model::choice_rf_0_74_0_53_F_133| false)
(= |memory_model::choice_rf_0_74_1_16_F_134| false)
(= |memory_model::choice_rf_0_74_2_10_F_135| false)
(= |memory_model::choice_rf_0_74_3_11_F_136| false)
(= |memory_model::choice_rf_0_74_3_32_F_137| true)
(= |memory_model::choice_rf_1_4_0_53_F_138| false)
(= |memory_model::choice_rf_1_4_0_81_F_139| false)
(= |memory_model::choice_rf_1_4_2_10_F_140| false)
(= |memory_model::choice_rf_1_4_3_11_F_141| true)
(= |memory_model::choice_rf_1_4_3_32_F_142| false)
(= |memory_model::choice_rf_2_4_0_53_F_143| false)
(= |memory_model::choice_rf_2_4_0_81_F_144| false)
(= |memory_model::choice_rf_2_4_1_16_F_145| true)
(= |memory_model::choice_rf_2_4_3_11_F_146| false)
(= |memory_model::choice_rf_2_4_3_32_F_147| false)
(= |memory_model::choice_rf_3_2_0_53_F_148| true)
(= |memory_model::choice_rf_3_2_0_81_F_149| false)
(= |memory_model::choice_rf_3_2_1_16_F_150| false)
(= |memory_model::choice_rf_3_2_2_10_F_151| false)
(= |memory_model::choice_rf_3_25_0_53_F_152| false)
(= |memory_model::choice_rf_3_25_0_81_F_153| false)
(= |memory_model::choice_rf_3_25_1_16_F_154| false)
(= |memory_model::choice_rf_3_25_2_10_F_155| true)
(= |memory_model::choice_rf_3_25_3_11_F_156| false)
(= |memory_model::choice_rf_3_21_0_54_F_157| true)
(= |memory_model::choice_rf_3_21_1_0_F_158| false)
(= |memory_model::choice_rf_0_90_0_35_F_159| false)
(= |memory_model::choice_rf_0_88_0_2_F_160| true)
(= |memory_model::choice_ws-ext_0_11_1_23_T_161| true)
(= |memory_model::choice_ws-ext_0_11_2_16_T_162| true)
(= |memory_model::choice_ws-ext_0_11_3_38_T_163| true)
(= |memory_model::choice_ws-ext_1_23_2_16_T_164| true)
(= |memory_model::choice_ws-ext_1_23_3_38_T_165| true)
(= |memory_model::choice_ws-ext_2_16_3_38_T_166| true)
(= |memory_model::choice_ws-ext_0_37_1_12_F_167| true)
(= |memory_model::choice_ws-ext_0_37_2_0_F_168| true)
(= |memory_model::choice_ws-ext_0_37_2_12_F_169| true)
(= |memory_model::choice_ws-ext_0_37_3_19_F_170| true)
(= |memory_model::choice_ws-ext_0_37_3_34_F_171| true)
(= |memory_model::choice_ws-ext_0_83_1_12_F_172| false)
(= |memory_model::choice_ws-ext_0_83_2_0_F_173| false)
(= |memory_model::choice_ws-ext_0_83_2_12_F_174| false)
(= |memory_model::choice_ws-ext_0_83_3_19_F_175| false)
(= |memory_model::choice_ws-ext_0_83_3_34_F_176| false)
(= |memory_model::choice_ws-ext_1_12_2_0_F_177| true)
(= |memory_model::choice_ws-ext_1_12_2_12_F_178| true)
(= |memory_model::choice_ws-ext_1_12_3_19_F_179| false)
(= |memory_model::choice_ws-ext_1_12_3_34_F_180| true)
(= |memory_model::choice_ws-ext_2_0_3_19_F_181| false)
(= |memory_model::choice_ws-ext_2_0_3_34_F_182| true)
(= |memory_model::choice_ws-ext_2_12_3_19_F_183| false)
(= |memory_model::choice_ws-ext_2_12_3_34_F_184| true)
(= |memory_model::choice_ws-ext_0_12_1_21_F_185| true)
(= |memory_model::choice_ws-ext_0_12_2_14_F_186| true)
(= |memory_model::choice_ws-ext_0_12_3_36_F_187| true)
(= |memory_model::choice_ws-ext_1_21_2_14_F_188| true)
(= |memory_model::choice_ws-ext_1_21_3_36_F_189| true)
(= |memory_model::choice_ws-ext_2_14_3_36_F_190| false)
(= |memory_model::choice_ws-ext_0_13_1_8_F_191| true)
(= |memory_model::choice_ws-ext_0_14_3_7_F_192| true)
(= |memory_model::choice_ws-ext_0_92_3_7_F_193| false)
(= |memory_model::choice_ws-ext_0_25_3_18_F_194| true)
(= |memory_model::choice_ws-ext_0_26_3_20_F_195| true)
(= |memory_model::choice_ws-ext_0_31_3_22_F_196| true)
(= |memory_model::choice_ws-ext_0_38_1_15_F_197| true)
(= |memory_model::choice_ws-ext_0_38_3_12_F_198| true)
(= |memory_model::choice_ws-ext_1_15_3_12_F_199| false)
(= |memory_model::choice_ws-ext_0_39_1_13_F_200| true)
(= |memory_model::choice_ws-ext_0_39_3_13_F_201| true)
(= |memory_model::choice_ws-ext_1_13_3_13_F_202| false)
(= |memory_model::choice_ws-ext_0_41_1_14_F_203| true)
(= |memory_model::choice_ws-ext_0_42_2_9_F_204| true)
(= |memory_model::choice_ws-ext_0_43_3_17_F_205| true)
(= |memory_model::choice_ws-ext_0_43_3_31_F_206| true)
(= |memory_model::choice_ws-ext_0_45_1_9_F_207| true)
(= |memory_model::choice_ws-ext_0_46_2_8_F_208| true)
(= |memory_model::choice_ws-ext_0_47_3_16_F_209| true)
(= |memory_model::choice_ws-ext_0_47_3_30_F_210| true)
(= |memory_model::choice_ws-ext_0_50_1_17_F_211| true)
(= |memory_model::choice_ws-ext_0_50_3_10_F_212| true)
(= |memory_model::choice_ws-ext_1_17_3_10_F_213| false)
(= |memory_model::choice_ws-ext_0_51_1_10_F_214| true)
(= |memory_model::choice_ws-ext_0_51_2_11_F_215| true)
(= |memory_model::choice_ws-ext_0_51_3_15_F_216| true)
(= |memory_model::choice_ws-ext_0_51_3_33_F_217| true)
(= |memory_model::choice_ws-ext_0_82_1_10_F_218| false)
(= |memory_model::choice_ws-ext_0_82_2_11_F_219| false)
(= |memory_model::choice_ws-ext_0_82_3_15_F_220| false)
(= |memory_model::choice_ws-ext_0_82_3_33_F_221| false)
(= |memory_model::choice_ws-ext_1_10_2_11_F_222| true)
(= |memory_model::choice_ws-ext_1_10_3_15_F_223| false)
(= |memory_model::choice_ws-ext_1_10_3_33_F_224| true)
(= |memory_model::choice_ws-ext_2_11_3_15_F_225| false)
(= |memory_model::choice_ws-ext_2_11_3_33_F_226| true)
(= |memory_model::choice_ws-ext_0_52_1_11_F_227| true)
(= |memory_model::choice_ws-ext_0_52_3_14_F_228| true)
(= |memory_model::choice_ws-ext_1_11_3_14_F_229| false)
(= |memory_model::choice_ws-ext_0_53_1_16_F_230| true)
(= |memory_model::choice_ws-ext_0_53_2_10_F_231| true)
(= |memory_model::choice_ws-ext_0_53_3_11_F_232| true)
(= |memory_model::choice_ws-ext_0_53_3_32_F_233| true)
(= |memory_model::choice_ws-ext_0_81_1_16_F_234| false)
(= |memory_model::choice_ws-ext_0_81_2_10_F_235| false)
(= |memory_model::choice_ws-ext_0_81_3_11_F_236| false)
(= |memory_model::choice_ws-ext_0_81_3_32_F_237| false)
(= |memory_model::choice_ws-ext_1_16_2_10_F_238| true)
(= |memory_model::choice_ws-ext_1_16_3_11_F_239| false)
(= |memory_model::choice_ws-ext_1_16_3_32_F_240| true)
(= |memory_model::choice_ws-ext_2_10_3_11_F_241| false)
(= |memory_model::choice_ws-ext_2_10_3_32_F_242| true)
(= |memory_model::choice_ws-ext_0_54_1_0_F_243| true)
(= |memory_model::choice_ws-ext_0_34_1_19_F_244| true)
(= |memory_model::choice_ws-ext_0_34_3_8_F_245| true)
(= |memory_model::choice_ws-ext_1_19_3_8_F_246| false)
(= |memory_model::choice_ws-ext_0_36_1_18_F_247| true)
(= |memory_model::choice_ws-ext_0_36_3_9_F_248| true)
(= |memory_model::choice_ws-ext_1_18_3_9_F_249| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000000)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p2_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p2_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#2| #b10000000000000000000000000000000)
(= |__unbuffered_p2_EAX#8| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000000)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff1_used#12| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$w_buff1#7| #b00000000000000000000000000000000)
(= |x#11| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#17| #b00000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$w_buff1_used#15| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$w_buff0#9| #b00000000000000000000000000000000)
(= |x$w_buff1#9| #b00000000000000000000000000000000)
(= |y#3| #b00000000000000000000000000000000)
(= |x$w_buff0_used#20| #b00000000)
(= |x$r_buff0_thd3#5| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000000)
(= |x$w_buff1_used#18| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#18| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00101111)
(= |__CPROVER_threads_exited#2$rclk$8| #b11101111)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110111)
(= |__CPROVER_threads_exited#3$wclk$8| #b11110011)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111110)
(= |x#9$wclk$8| #b11011110)
(= |x#2$rclk$8| #b11110110)
(= |x#10$wclk$8| #b11011111)
(= |x#13$wclk$8| #b11100100)
(= |x#17$wclk$8| #b10110110)
(= |x#20$wclk$8| #b11110000)
(= |x#1$wclk$8| #b01101000)
(= |x#6$rclk$8| #b11011110)
(= |x#5$wclk$8| #b11110110)
(= |x#11$rclk$8| #b11100100)
(= |x#14$rclk$8| #b10110110)
(= |x#18$rclk$8| #b11110000)
(= |__unbuffered_cnt#6$wclk$8| #b11100001)
(= |__unbuffered_cnt#2$rclk$8| #b11110100)
(= |__unbuffered_cnt#9$wclk$8| #b11110010)
(= |__unbuffered_cnt#12$wclk$8| #b11110001)
(= |__unbuffered_cnt#1$wclk$8| #b00110010)
(= |__unbuffered_cnt#4$rclk$8| #b11100001)
(= |__unbuffered_cnt#7$rclk$8| #b11110010)
(= |__unbuffered_cnt#10$rclk$8| #b11110001)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11011110)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11110111)
(= |__unbuffered_p2_EAX#11$wclk$8| #b10110110)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11110111)
(= |__unbuffered_p2_EAX$read_delayed#4$wclk$8| #b10110110)
(= |__unbuffered_p2_EAX$read_delayed#2$rclk$8| #b11110111)
(= |__unbuffered_p2_EBX#4$wclk$8| #b11000000)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11110111)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd1#1$wclk$8| #b01101100)
(= |x$r_buff0_thd1#2$rclk$8| #b11011110)
(= |x$r_buff0_thd2#1$wclk$8| #b01101101)
(= |x$r_buff0_thd2#2$rclk$8| #b11100100)
(= |x$r_buff0_thd3#1$wclk$8| #b01101110)
(= |x$r_buff0_thd3#2$rclk$8| #b10110110)
(= |x$r_buff0_thd3#5$rclk$8| #b11110000)
(= |x$r_buff1_thd1#1$wclk$8| #b01110000)
(= |x$r_buff1_thd1#2$rclk$8| #b11011110)
(= |x$r_buff1_thd2#1$wclk$8| #b01111000)
(= |x$r_buff1_thd2#2$rclk$8| #b11100100)
(= |x$r_buff1_thd3#1$wclk$8| #b01111001)
(= |x$r_buff1_thd3#2$rclk$8| #b10110110)
(= |x$r_buff1_thd3#5$rclk$8| #b11110000)
(= |x$w_buff0#6$wclk$8| #b11011110)
(= |x$w_buff0#2$rclk$8| #b11110110)
(= |x$w_buff0#11$wclk$8| #b10110110)
(= |x$w_buff0#1$wclk$8| #b01111100)
(= |x$w_buff0#4$rclk$8| #b11011110)
(= |x$w_buff0#7$rclk$8| #b11100100)
(= |x$w_buff0#9$rclk$8| #b10110110)
(= |x$w_buff0#12$rclk$8| #b11110000)
(= |x$w_buff0_used#13$wclk$8| #b11011110)
(= |x$w_buff0_used#2$rclk$8| #b11110110)
(= |x$w_buff0_used#16$wclk$8| #b11100100)
(= |x$w_buff0_used#19$wclk$8| #b10110110)
(= |x$w_buff0_used#22$wclk$8| #b11110000)
(= |x$w_buff0_used#1$wclk$8| #b01111101)
(= |x$w_buff0_used#11$rclk$8| #b11011110)
(= |x$w_buff0_used#10$wclk$8| #b11110110)
(= |x$w_buff0_used#14$rclk$8| #b11100100)
(= |x$w_buff0_used#17$rclk$8| #b10110110)
(= |x$w_buff0_used#20$rclk$8| #b11110000)
(= |x$w_buff1#6$wclk$8| #b11011110)
(= |x$w_buff1#2$rclk$8| #b11110110)
(= |x$w_buff1#11$wclk$8| #b10110110)
(= |x$w_buff1#1$wclk$8| #b01111110)
(= |x$w_buff1#4$rclk$8| #b11011110)
(= |x$w_buff1#7$rclk$8| #b11100100)
(= |x$w_buff1#9$rclk$8| #b10110110)
(= |x$w_buff1#12$rclk$8| #b11110000)
(= |x$w_buff1_used#11$wclk$8| #b11011110)
(= |x$w_buff1_used#2$rclk$8| #b11110110)
(= |x$w_buff1_used#14$wclk$8| #b11100100)
(= |x$w_buff1_used#17$wclk$8| #b10110110)
(= |x$w_buff1_used#20$wclk$8| #b11110000)
(= |x$w_buff1_used#1$wclk$8| #b01111111)
(= |x$w_buff1_used#9$rclk$8| #b11011110)
(= |x$w_buff1_used#8$wclk$8| #b11110110)
(= |x$w_buff1_used#12$rclk$8| #b11100100)
(= |x$w_buff1_used#15$rclk$8| #b10110110)
(= |x$w_buff1_used#18$rclk$8| #b11110000)
(= |y#1$wclk$8| #b10010000)
(= |y#3$rclk$8| #b11000000)
(= |y#2$wclk$8| #b11000111)
(= __unbuffered_p2_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00111001)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00111010)
(= |__unbuffered_p2_EAX#10$wclk$8| #b11110111)
(= |__unbuffered_p2_EAX$read_delayed#1$wclk$8| #b01011010)
(= |__unbuffered_p2_EAX$read_delayed_var#1$wclk$8| #b01011011)
(= |__unbuffered_p2_EAX$read_delayed_var#2$wclk$8| #b10110110)
(= |__unbuffered_p2_EBX#1$wclk$8| #b01100010)
(= |x$flush_delayed#1$wclk$8| #b01101001)
(= |x$flush_delayed#3$wclk$8| #b11011110)
(= |x$flush_delayed#5$wclk$8| #b10110110)
(= |x$mem_tmp#1$wclk$8| #b01101010)
(= |x$mem_tmp#2$wclk$8| #b11011110)
(= |x$mem_tmp#3$wclk$8| #b10110110)
(= |x$r_buff0_thd1#4$wclk$8| #b11011110)
(= |x$r_buff0_thd2#4$wclk$8| #b11100100)
(= |x$r_buff0_thd3#4$wclk$8| #b10110110)
(= |x$r_buff0_thd3#7$wclk$8| #b11110000)
(= |x$r_buff1_thd1#4$wclk$8| #b11011110)
(= |x$r_buff1_thd2#4$wclk$8| #b11100100)
(= |x$r_buff1_thd3#4$wclk$8| #b10110110)
(= |x$r_buff1_thd3#7$wclk$8| #b11110000)
(= |weak$$choice0#1$wclk$8| #b01100101)
(= |weak$$choice0#2$wclk$8| #b11011110)
(= |weak$$choice0#3$wclk$8| #b10110110)
(= |weak$$choice2#1$wclk$8| #b01100111)
(= |weak$$choice2#2$wclk$8| #b11011110)
(= |weak$$choice2#3$wclk$8| #b10110110)
(= t1$58$spwnclk$8 #b10010110)
(= t1$63$spwnclk$8 #b10100100)
(= t1$68$spwnclk$8 #b10101101)
(= |main::1::t2464!0@1$wclk$8| #b00000000)
(= |main::1::t2465!0@1$wclk$8| #b00001000)
(= __unbuffered_p2_EAX$read_delayed_var$object$wclk$8 #b00010000)
(= |__CPROVER_dead_object#1$wclk$8| #b00100001)
(= |__CPROVER_deallocated#1$wclk$8| #b00100010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00100100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00101001)
(= |__CPROVER_malloc_size#1$wclk$8| #b00101010)
(= |__CPROVER_memory_leak#1$wclk$8| #b00101011)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00101101)
(= |__CPROVER_pipe_count#1$wclk$8| #b00101110)
(= |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| #b01001100)
(= |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| #b01001101)
(= |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| #b01001110)
(= |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| #b01010011)
(= |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| #b01010100)
(= |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| #b01010101)
(= |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| #b01010110)
(= |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| #b01010111)
(= |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| #b01011000)
(= |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| #b01011001)
(= |__unbuffered_p2_EAX$w_buff0#1$wclk$8| #b01011100)
(= |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| #b01011101)
(= |__unbuffered_p2_EAX$w_buff1#1$wclk$8| #b01011110)
(= |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| #b01011111)
(= |main$tmp_guard0#1$wclk$8| #b01100011)
(= |main$tmp_guard1#1$wclk$8| #b01100100)
(= |weak$$choice1#1$wclk$8| #b01100110)
(= |x$r_buff0_thd0#1$wclk$8| #b01101011)
(= |x$r_buff1_thd0#1$wclk$8| #b01101111)
(= |x$read_delayed#1$wclk$8| #b01111010)
(= |x$read_delayed_var#1$wclk$8| #b01111011)
(= |main::1::t2463!0@1#1$wclk$8| #b10010001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10010010)
(= |main::1::t2463!0@1#2$wclk$8| #b10010011)
(= |main::1::t2464!0@1#1$wclk$8| #b10011100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10100010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10100010)
