sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_52_0_78_F_48| false)
(= |memory_model::choice_rf_2_52_1_14_F_49| false)
(= |memory_model::choice_rf_2_52_2_43_F_50| false)
(= |memory_model::choice_rf_0_65_0_20_F_51| false)
(= |memory_model::choice_rf_0_65_1_16_F_52| false)
(= |memory_model::choice_rf_0_65_2_46_F_53| false)
(= |memory_model::choice_rf_0_68_0_21_F_54| false)
(= |memory_model::choice_rf_0_68_1_15_F_55| false)
(= |memory_model::choice_rf_0_68_2_44_F_56| false)
(= |memory_model::choice_rf_0_51_0_22_F_57| true)
(= |memory_model::choice_rf_0_69_0_22_F_58| false)
(= |memory_model::choice_rf_0_69_0_54_F_59| false)
(= |memory_model::choice_rf_2_5_0_22_F_60| true)
(= |memory_model::choice_rf_2_5_0_54_F_61| false)
(= |memory_model::choice_rf_2_5_0_74_F_62| false)
(= |memory_model::choice_rf_2_18_0_22_F_63| true)
(= |memory_model::choice_rf_2_18_0_54_F_64| false)
(= |memory_model::choice_rf_2_18_0_74_F_65| false)
(= |memory_model::choice_rf_1_5_0_23_F_66| true)
(= |memory_model::choice_rf_2_3_0_23_F_67| false)
(= |memory_model::choice_rf_2_3_1_9_F_68| true)
(= |memory_model::choice_rf_2_17_0_23_F_69| false)
(= |memory_model::choice_rf_2_17_1_9_F_70| true)
(= |memory_model::choice_rf_2_1_0_24_F_71| true)
(= |memory_model::choice_rf_2_16_0_24_F_72| false)
(= |memory_model::choice_rf_2_16_2_10_F_73| true)
(= |memory_model::choice_rf_2_35_0_24_F_74| false)
(= |memory_model::choice_rf_2_35_2_10_F_75| false)
(= |memory_model::choice_rf_2_35_2_25_F_76| false)
(= |memory_model::choice_rf_2_57_0_24_F_77| false)
(= |memory_model::choice_rf_2_57_2_10_F_78| false)
(= |memory_model::choice_rf_2_57_2_25_F_79| false)
(= |memory_model::choice_rf_2_57_2_45_F_80| false)
(= |memory_model::choice_rf_0_48_0_25_F_81| false)
(= |memory_model::choice_rf_0_48_2_11_F_82| false)
(= |memory_model::choice_rf_0_48_2_26_F_83| false)
(= |memory_model::choice_rf_0_63_0_25_F_84| false)
(= |memory_model::choice_rf_0_63_0_53_F_85| false)
(= |memory_model::choice_rf_0_63_2_11_F_86| false)
(= |memory_model::choice_rf_0_63_2_26_F_87| false)
(= |memory_model::choice_rf_2_4_0_25_F_88| false)
(= |memory_model::choice_rf_2_4_0_53_F_89| false)
(= |memory_model::choice_rf_2_4_0_80_F_90| false)
(= |memory_model::choice_rf_1_3_0_26_F_91| true)
(= |memory_model::choice_rf_1_3_2_9_F_92| false)
(= |memory_model::choice_rf_1_3_2_24_F_93| false)
(= |memory_model::choice_rf_2_2_0_26_F_94| false)
(= |memory_model::choice_rf_2_2_1_8_F_95| false)
(= |memory_model::choice_rf_2_0_0_27_F_96| false)
(= |memory_model::choice_rf_2_33_0_27_F_97| false)
(= |memory_model::choice_rf_2_33_2_8_F_98| false)
(= |memory_model::choice_rf_2_33_2_23_F_99| false)
(= |memory_model::choice_rf_2_54_0_27_F_100| false)
(= |memory_model::choice_rf_2_54_2_8_F_101| false)
(= |memory_model::choice_rf_2_54_2_23_F_102| false)
(= |memory_model::choice_rf_2_54_2_38_F_103| false)
(= |memory_model::choice_rf_0_50_0_30_F_104| false)
(= |memory_model::choice_rf_0_50_1_12_F_105| false)
(= |memory_model::choice_rf_0_50_2_14_F_106| false)
(= |memory_model::choice_rf_0_50_2_29_F_107| false)
(= |memory_model::choice_rf_0_50_2_41_F_108| false)
(= |memory_model::choice_rf_0_71_0_30_F_109| false)
(= |memory_model::choice_rf_0_71_1_12_F_110| false)
(= |memory_model::choice_rf_0_71_2_14_F_111| false)
(= |memory_model::choice_rf_0_71_2_29_F_112| false)
(= |memory_model::choice_rf_0_71_2_41_F_113| false)
(= |memory_model::choice_rf_1_2_0_30_F_114| true)
(= |memory_model::choice_rf_1_2_0_77_F_115| false)
(= |memory_model::choice_rf_1_2_2_14_F_116| false)
(= |memory_model::choice_rf_1_2_2_29_F_117| false)
(= |memory_model::choice_rf_1_2_2_41_F_118| false)
(= |memory_model::choice_rf_2_7_0_30_F_119| false)
(= |memory_model::choice_rf_2_7_0_77_F_120| false)
(= |memory_model::choice_rf_2_7_1_12_F_121| true)
(= |memory_model::choice_rf_2_22_0_30_F_122| false)
(= |memory_model::choice_rf_2_22_0_77_F_123| false)
(= |memory_model::choice_rf_2_22_1_12_F_124| false)
(= |memory_model::choice_rf_2_22_2_14_F_125| true)
(= |memory_model::choice_rf_2_32_0_30_F_126| false)
(= |memory_model::choice_rf_2_32_0_77_F_127| false)
(= |memory_model::choice_rf_2_32_1_12_F_128| false)
(= |memory_model::choice_rf_2_32_2_14_F_129| false)
(= |memory_model::choice_rf_2_32_2_29_F_130| false)
(= |memory_model::choice_rf_2_56_0_30_F_131| false)
(= |memory_model::choice_rf_2_56_0_77_F_132| false)
(= |memory_model::choice_rf_2_56_1_12_F_133| false)
(= |memory_model::choice_rf_2_56_2_14_F_134| false)
(= |memory_model::choice_rf_2_56_2_29_F_135| false)
(= |memory_model::choice_rf_2_56_2_41_F_136| false)
(= |memory_model::choice_rf_0_52_0_31_F_137| false)
(= |memory_model::choice_rf_0_52_1_17_F_138| false)
(= |memory_model::choice_rf_0_52_2_12_F_139| false)
(= |memory_model::choice_rf_0_52_2_27_F_140| false)
(= |memory_model::choice_rf_0_52_2_47_F_141| false)
(= |memory_model::choice_rf_0_52_2_62_F_142| false)
(= |memory_model::choice_rf_0_62_0_31_F_143| false)
(= |memory_model::choice_rf_0_62_0_56_F_144| false)
(= |memory_model::choice_rf_0_62_1_17_F_145| false)
(= |memory_model::choice_rf_0_62_2_12_F_146| false)
(= |memory_model::choice_rf_0_62_2_27_F_147| false)
(= |memory_model::choice_rf_0_62_2_47_F_148| false)
(= |memory_model::choice_rf_0_62_2_62_F_149| false)
(= |memory_model::choice_rf_1_6_0_31_F_150| true)
(= |memory_model::choice_rf_1_6_0_56_F_151| false)
(= |memory_model::choice_rf_1_6_0_82_F_152| false)
(= |memory_model::choice_rf_1_6_2_12_F_153| false)
(= |memory_model::choice_rf_1_6_2_27_F_154| false)
(= |memory_model::choice_rf_1_6_2_47_F_155| false)
(= |memory_model::choice_rf_1_6_2_62_F_156| false)
(= |memory_model::choice_rf_2_6_0_31_F_157| false)
(= |memory_model::choice_rf_2_6_0_56_F_158| false)
(= |memory_model::choice_rf_2_6_0_82_F_159| false)
(= |memory_model::choice_rf_2_6_1_17_F_160| true)
(= |memory_model::choice_rf_2_20_0_31_F_161| false)
(= |memory_model::choice_rf_2_20_0_56_F_162| false)
(= |memory_model::choice_rf_2_20_0_82_F_163| false)
(= |memory_model::choice_rf_2_20_1_17_F_164| false)
(= |memory_model::choice_rf_2_20_2_12_F_165| true)
(= |memory_model::choice_rf_2_36_0_31_F_166| false)
(= |memory_model::choice_rf_2_36_0_56_F_167| false)
(= |memory_model::choice_rf_2_36_0_82_F_168| false)
(= |memory_model::choice_rf_2_36_1_17_F_169| false)
(= |memory_model::choice_rf_2_36_2_12_F_170| false)
(= |memory_model::choice_rf_2_36_2_27_F_171| false)
(= |memory_model::choice_rf_2_58_0_31_F_172| false)
(= |memory_model::choice_rf_2_58_0_56_F_173| false)
(= |memory_model::choice_rf_2_58_0_82_F_174| false)
(= |memory_model::choice_rf_2_58_1_17_F_175| false)
(= |memory_model::choice_rf_2_58_2_12_F_176| false)
(= |memory_model::choice_rf_2_58_2_27_F_177| false)
(= |memory_model::choice_rf_2_58_2_47_F_178| false)
(= |memory_model::choice_rf_0_47_0_32_F_179| false)
(= |memory_model::choice_rf_0_47_1_11_F_180| false)
(= |memory_model::choice_rf_0_47_2_15_F_181| false)
(= |memory_model::choice_rf_0_47_2_30_F_182| false)
(= |memory_model::choice_rf_0_47_2_40_F_183| false)
(= |memory_model::choice_rf_0_72_0_32_F_184| false)
(= |memory_model::choice_rf_0_72_1_11_F_185| false)
(= |memory_model::choice_rf_0_72_2_15_F_186| false)
(= |memory_model::choice_rf_0_72_2_30_F_187| false)
(= |memory_model::choice_rf_0_72_2_40_F_188| false)
(= |memory_model::choice_rf_1_1_0_32_F_189| true)
(= |memory_model::choice_rf_1_1_0_76_F_190| false)
(= |memory_model::choice_rf_1_1_2_15_F_191| false)
(= |memory_model::choice_rf_1_1_2_30_F_192| false)
(= |memory_model::choice_rf_1_1_2_40_F_193| false)
(= |memory_model::choice_rf_2_21_0_32_F_194| false)
(= |memory_model::choice_rf_2_21_0_76_F_195| false)
(= |memory_model::choice_rf_2_21_1_11_F_196| false)
(= |memory_model::choice_rf_2_21_2_15_F_197| false)
(= |memory_model::choice_rf_2_31_0_32_F_198| false)
(= |memory_model::choice_rf_2_31_0_76_F_199| false)
(= |memory_model::choice_rf_2_31_1_11_F_200| false)
(= |memory_model::choice_rf_2_31_2_15_F_201| false)
(= |memory_model::choice_rf_2_31_2_30_F_202| false)
(= |memory_model::choice_rf_2_53_0_32_F_203| false)
(= |memory_model::choice_rf_2_53_0_76_F_204| false)
(= |memory_model::choice_rf_2_53_1_11_F_205| false)
(= |memory_model::choice_rf_2_53_2_15_F_206| false)
(= |memory_model::choice_rf_2_53_2_30_F_207| false)
(= |memory_model::choice_rf_2_53_2_40_F_208| false)
(= |memory_model::choice_rf_0_49_0_33_F_209| false)
(= |memory_model::choice_rf_0_49_1_10_F_210| false)
(= |memory_model::choice_rf_0_49_2_13_F_211| false)
(= |memory_model::choice_rf_0_49_2_28_F_212| false)
(= |memory_model::choice_rf_0_49_2_39_F_213| false)
(= |memory_model::choice_rf_0_49_2_61_F_214| false)
(= |memory_model::choice_rf_0_70_0_33_F_215| false)
(= |memory_model::choice_rf_0_70_0_55_F_216| false)
(= |memory_model::choice_rf_0_70_1_10_F_217| false)
(= |memory_model::choice_rf_0_70_2_13_F_218| false)
(= |memory_model::choice_rf_0_70_2_28_F_219| false)
(= |memory_model::choice_rf_0_70_2_39_F_220| false)
(= |memory_model::choice_rf_0_70_2_61_F_221| false)
(= |memory_model::choice_rf_1_4_0_33_F_222| true)
(= |memory_model::choice_rf_1_4_0_55_F_223| false)
(= |memory_model::choice_rf_1_4_0_75_F_224| false)
(= |memory_model::choice_rf_1_4_2_13_F_225| false)
(= |memory_model::choice_rf_1_4_2_28_F_226| false)
(= |memory_model::choice_rf_1_4_2_39_F_227| false)
(= |memory_model::choice_rf_1_4_2_61_F_228| false)
(= |memory_model::choice_rf_2_19_0_33_F_229| false)
(= |memory_model::choice_rf_2_19_0_55_F_230| false)
(= |memory_model::choice_rf_2_19_0_75_F_231| false)
(= |memory_model::choice_rf_2_19_1_10_F_232| false)
(= |memory_model::choice_rf_2_19_2_13_F_233| false)
(= |memory_model::choice_rf_2_34_0_33_F_234| false)
(= |memory_model::choice_rf_2_34_0_55_F_235| false)
(= |memory_model::choice_rf_2_34_0_75_F_236| false)
(= |memory_model::choice_rf_2_34_1_10_F_237| false)
(= |memory_model::choice_rf_2_34_2_13_F_238| false)
(= |memory_model::choice_rf_2_34_2_28_F_239| false)
(= |memory_model::choice_rf_2_55_0_33_F_240| false)
(= |memory_model::choice_rf_2_55_0_55_F_241| false)
(= |memory_model::choice_rf_2_55_0_75_F_242| false)
(= |memory_model::choice_rf_2_55_1_10_F_243| false)
(= |memory_model::choice_rf_2_55_2_13_F_244| false)
(= |memory_model::choice_rf_2_55_2_28_F_245| false)
(= |memory_model::choice_rf_2_55_2_39_F_246| false)
(= |memory_model::choice_rf_0_60_0_16_F_247| false)
(= |memory_model::choice_rf_0_60_1_19_F_248| false)
(= |memory_model::choice_rf_0_60_2_49_F_249| false)
(= |memory_model::choice_rf_0_61_0_17_F_250| false)
(= |memory_model::choice_rf_0_61_1_18_F_251| false)
(= |memory_model::choice_rf_0_61_2_48_F_252| false)
(= |memory_model::choice_ws-ext_0_9_1_23_T_253| true)
(= |memory_model::choice_ws-ext_0_9_2_67_T_254| true)
(= |memory_model::choice_ws-ext_1_23_2_67_T_255| true)
(= |memory_model::choice_ws-ext_0_18_1_0_F_256| true)
(= |memory_model::choice_ws-ext_0_10_1_21_F_257| true)
(= |memory_model::choice_ws-ext_0_10_2_65_F_258| true)
(= |memory_model::choice_ws-ext_1_21_2_65_F_259| true)
(= |memory_model::choice_ws-ext_0_11_1_13_F_260| true)
(= |memory_model::choice_ws-ext_0_12_2_42_F_261| true)
(= |memory_model::choice_ws-ext_0_13_2_51_F_262| true)
(= |memory_model::choice_ws-ext_0_19_1_14_F_263| true)
(= |memory_model::choice_ws-ext_0_19_2_43_F_264| true)
(= |memory_model::choice_ws-ext_0_19_2_63_F_265| true)
(= |memory_model::choice_ws-ext_0_57_1_14_F_266| false)
(= |memory_model::choice_ws-ext_0_57_2_43_F_267| false)
(= |memory_model::choice_ws-ext_0_57_2_63_F_268| true)
(= |memory_model::choice_ws-ext_0_78_1_14_F_269| false)
(= |memory_model::choice_ws-ext_0_78_2_43_F_270| false)
(= |memory_model::choice_ws-ext_0_78_2_63_F_271| true)
(= |memory_model::choice_ws-ext_1_14_2_43_F_272| true)
(= |memory_model::choice_ws-ext_1_14_2_63_F_273| true)
(= |memory_model::choice_ws-ext_0_20_1_16_F_274| true)
(= |memory_model::choice_ws-ext_0_20_2_46_F_275| true)
(= |memory_model::choice_ws-ext_0_81_1_16_F_276| false)
(= |memory_model::choice_ws-ext_0_81_2_46_F_277| false)
(= |memory_model::choice_ws-ext_1_16_2_46_F_278| true)
(= |memory_model::choice_ws-ext_0_21_1_15_F_279| true)
(= |memory_model::choice_ws-ext_0_21_2_44_F_280| true)
(= |memory_model::choice_ws-ext_0_79_1_15_F_281| false)
(= |memory_model::choice_ws-ext_0_79_2_44_F_282| false)
(= |memory_model::choice_ws-ext_1_15_2_44_F_283| true)
(= |memory_model::choice_ws-ext_0_23_1_9_F_284| true)
(= |memory_model::choice_ws-ext_0_24_2_10_F_285| true)
(= |memory_model::choice_ws-ext_0_24_2_25_F_286| true)
(= |memory_model::choice_ws-ext_0_24_2_45_F_287| true)
(= |memory_model::choice_ws-ext_0_24_2_60_F_288| true)
(= |memory_model::choice_ws-ext_0_25_2_11_F_289| true)
(= |memory_model::choice_ws-ext_0_25_2_26_F_290| true)
(= |memory_model::choice_ws-ext_0_53_2_11_F_291| false)
(= |memory_model::choice_ws-ext_0_53_2_26_F_292| false)
(= |memory_model::choice_ws-ext_0_80_2_11_F_293| false)
(= |memory_model::choice_ws-ext_0_80_2_26_F_294| false)
(= |memory_model::choice_ws-ext_0_26_1_8_F_295| true)
(= |memory_model::choice_ws-ext_0_26_2_9_F_296| true)
(= |memory_model::choice_ws-ext_0_26_2_24_F_297| true)
(= |memory_model::choice_ws-ext_1_8_2_9_F_298| true)
(= |memory_model::choice_ws-ext_1_8_2_24_F_299| true)
(= |memory_model::choice_ws-ext_0_27_2_8_F_300| true)
(= |memory_model::choice_ws-ext_0_27_2_23_F_301| true)
(= |memory_model::choice_ws-ext_0_27_2_38_F_302| true)
(= |memory_model::choice_ws-ext_0_27_2_59_F_303| true)
(= |memory_model::choice_ws-ext_0_30_1_12_F_304| true)
(= |memory_model::choice_ws-ext_0_30_2_14_F_305| true)
(= |memory_model::choice_ws-ext_0_30_2_29_F_306| true)
(= |memory_model::choice_ws-ext_0_30_2_41_F_307| true)
(= |memory_model::choice_ws-ext_0_77_1_12_F_308| false)
(= |memory_model::choice_ws-ext_0_77_2_14_F_309| false)
(= |memory_model::choice_ws-ext_0_77_2_29_F_310| false)
(= |memory_model::choice_ws-ext_0_77_2_41_F_311| false)
(= |memory_model::choice_ws-ext_1_12_2_14_F_312| true)
(= |memory_model::choice_ws-ext_1_12_2_29_F_313| true)
(= |memory_model::choice_ws-ext_1_12_2_41_F_314| true)
(= |memory_model::choice_ws-ext_0_31_1_17_F_315| true)
(= |memory_model::choice_ws-ext_0_31_2_12_F_316| true)
(= |memory_model::choice_ws-ext_0_31_2_27_F_317| true)
(= |memory_model::choice_ws-ext_0_31_2_47_F_318| true)
(= |memory_model::choice_ws-ext_0_31_2_62_F_319| true)
(= |memory_model::choice_ws-ext_0_56_1_17_F_320| false)
(= |memory_model::choice_ws-ext_0_56_2_12_F_321| false)
(= |memory_model::choice_ws-ext_0_56_2_27_F_322| false)
(= |memory_model::choice_ws-ext_0_56_2_47_F_323| false)
(= |memory_model::choice_ws-ext_0_56_2_62_F_324| true)
(= |memory_model::choice_ws-ext_0_82_1_17_F_325| false)
(= |memory_model::choice_ws-ext_0_82_2_12_F_326| false)
(= |memory_model::choice_ws-ext_0_82_2_27_F_327| false)
(= |memory_model::choice_ws-ext_0_82_2_47_F_328| false)
(= |memory_model::choice_ws-ext_0_82_2_62_F_329| true)
(= |memory_model::choice_ws-ext_1_17_2_12_F_330| true)
(= |memory_model::choice_ws-ext_1_17_2_27_F_331| true)
(= |memory_model::choice_ws-ext_1_17_2_47_F_332| true)
(= |memory_model::choice_ws-ext_1_17_2_62_F_333| true)
(= |memory_model::choice_ws-ext_0_32_1_11_F_334| true)
(= |memory_model::choice_ws-ext_0_32_2_15_F_335| true)
(= |memory_model::choice_ws-ext_0_32_2_30_F_336| true)
(= |memory_model::choice_ws-ext_0_32_2_40_F_337| true)
(= |memory_model::choice_ws-ext_0_76_1_11_F_338| false)
(= |memory_model::choice_ws-ext_0_76_2_15_F_339| false)
(= |memory_model::choice_ws-ext_0_76_2_30_F_340| false)
(= |memory_model::choice_ws-ext_0_76_2_40_F_341| false)
(= |memory_model::choice_ws-ext_1_11_2_15_F_342| true)
(= |memory_model::choice_ws-ext_1_11_2_30_F_343| true)
(= |memory_model::choice_ws-ext_1_11_2_40_F_344| true)
(= |memory_model::choice_ws-ext_0_33_1_10_F_345| true)
(= |memory_model::choice_ws-ext_0_33_2_13_F_346| true)
(= |memory_model::choice_ws-ext_0_33_2_28_F_347| true)
(= |memory_model::choice_ws-ext_0_33_2_39_F_348| true)
(= |memory_model::choice_ws-ext_0_33_2_61_F_349| true)
(= |memory_model::choice_ws-ext_0_55_1_10_F_350| false)
(= |memory_model::choice_ws-ext_0_55_2_13_F_351| false)
(= |memory_model::choice_ws-ext_0_55_2_28_F_352| false)
(= |memory_model::choice_ws-ext_0_55_2_39_F_353| false)
(= |memory_model::choice_ws-ext_0_55_2_61_F_354| true)
(= |memory_model::choice_ws-ext_0_75_1_10_F_355| false)
(= |memory_model::choice_ws-ext_0_75_2_13_F_356| false)
(= |memory_model::choice_ws-ext_0_75_2_28_F_357| false)
(= |memory_model::choice_ws-ext_0_75_2_39_F_358| false)
(= |memory_model::choice_ws-ext_0_75_2_61_F_359| true)
(= |memory_model::choice_ws-ext_1_10_2_13_F_360| true)
(= |memory_model::choice_ws-ext_1_10_2_28_F_361| true)
(= |memory_model::choice_ws-ext_1_10_2_39_F_362| true)
(= |memory_model::choice_ws-ext_1_10_2_61_F_363| true)
(= |memory_model::choice_ws-ext_0_16_1_19_F_364| true)
(= |memory_model::choice_ws-ext_0_16_2_49_F_365| true)
(= |memory_model::choice_ws-ext_0_84_1_19_F_366| false)
(= |memory_model::choice_ws-ext_0_84_2_49_F_367| false)
(= |memory_model::choice_ws-ext_1_19_2_49_F_368| true)
(= |memory_model::choice_ws-ext_0_17_1_18_F_369| true)
(= |memory_model::choice_ws-ext_0_17_2_48_F_370| true)
(= |memory_model::choice_ws-ext_0_83_1_18_F_371| false)
(= |memory_model::choice_ws-ext_0_83_2_48_F_372| false)
(= |memory_model::choice_ws-ext_1_18_2_48_F_373| true)
(= |main$tmp_guard0#3| #b00000000)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000001)
(= |y$w_buff0_used#2| #b00000001)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000010)
(= |y$w_buff1_used#2| #b01000001)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000010)
(= |y#4| #b00000000000000000000000000000010)
(= |y$w_buff0_used#6| #b00000001)
(= |y$w_buff1_used#6| #b00000001)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |weak$$choice2#2| #b00000000)
(= |weak$$choice2#3| #b00000000)
(= |y$flush_delayed#2| #b00000000)
(= |y$flush_delayed#3| #b00000000)
(= |y#6| #b00000000000000000000000010000001)
(= |y$mem_tmp#2| #b00000000000000000000000010000001)
(= |y$mem_tmp#3| #b10000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000001)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$w_buff1_used#9| #b00000001)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000000)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |y#9| #b00000000000000000000000010000001)
(= |y$w_buff0#10| #b00000000000000000000000000000000)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000001)
(= |y$w_buff1_used#17| #b00000001)
(= |y$r_buff0_thd0#33| #b00000000)
(= |y$r_buff1_thd0#19| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000001)
(= |main$tmp_guard1#3| #b10000000)
(= |y#13| #b00000000000000000000000010000001)
(= |y$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |y#15| #b00000000000000000000000000000000)
(= |y$w_buff0_used#31| #b00000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$w_buff1_used#21| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000000)
(= |y$w_buff1#12| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0#15| #b00000000000000000000000000000000)
(= |y$w_buff0_used#34| #b00000000)
(= |y$r_buff0_thd0#38| #b00000000)
(= |y$r_buff1_thd0#21| #b00000000)
(= |y$r_buff1_thd0#22| #b10000000)
(= |y$r_buff0_thd1#5| #b00000000)
(= |y$r_buff1_thd1#5| #b00000000)
(= |y$r_buff1_thd1#6| #b10000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$r_buff1_thd2#3| #b10000000)
(= |y$r_buff0_thd2#4| #b00000001)
(= |y$w_buff0#18| #b00000000000000000000000000000001)
(= |y$w_buff1#16| #b00000000000000000000000000000001)
(= |y$w_buff1#17| #b10000000000000000000000000000000)
(= |y$w_buff0#20| #b00000000000000000000000000000010)
(= |y$w_buff0_used#37| #b00000001)
(= |y$w_buff1_used#25| #b00000001)
(= |y$w_buff1_used#26| #b10000000)
(= |y$w_buff0_used#39| #b00000001)
(= |y$r_buff0_thd0#40| #b00000000)
(= |y$r_buff0_thd1#7| #b00000000)
(= |y$r_buff0_thd2#6| #b00000001)
(= |y#19| #b10001111111111111111111111000010)
(= |y$w_buff0_used#43| #b00000000)
(= |y$r_buff0_thd2#9| #b00000001)
(= |y$w_buff1_used#30| #b00000000)
(= |y$r_buff1_thd2#6| #b00000001)
(= |y$w_buff0#22| #b00000000000000000000000000000000)
(= |y$w_buff1#19| #b10001111111111111111111111111110)
(= |x#3| #b00000000000000000000000000000001)
(= |y$w_buff0_used#46| #b00000001)
(= |y$r_buff0_thd2#12| #b00000001)
(= |y$w_buff0#25| #b00000000000000000000000010000000)
(= |y$w_buff1_used#33| #b00000001)
(= |y$r_buff1_thd2#9| #b00000000)
(= |y$w_buff1#22| #b00000000000000000000000000000001)
(= |y#23| #b10001111111111111111111111000010)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00010111)
(= |__CPROVER_threads_exited#2$rclk$8| #b11100110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11101101)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101100)
(= |__CPROVER_threads_exited#3$wclk$8| #b11100111)
(= |x#1$wclk$8| #b00110110)
(= |x#3$rclk$8| #b11001000)
(= |x#2$wclk$8| #b10010111)
(= |__unbuffered_cnt#6$wclk$8| #b11000001)
