sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff1_used#30| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#20| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#28| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011110011110000110101110001011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010000011010000010101010001111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11000001111111110110111011111110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011101011111000110001111001011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111100010110001110101110000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11000001110111110110111011111110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011111011111000110001111001011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111000010110001111101010000110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011101011111000110001111001011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011111011111000110001111001010) #b0
      #b0)))))))))))
  (define-fun |main::1::t1794!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1795!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1796!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_24_0_11_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |memory_model::choice_rf_1_24_2_18_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_24_3_35_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_2_17_0_11_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_2_17_1_25_T_4| () Bool true)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b01111101)
  (define-fun |memory_model::choice_rf_2_17_3_35_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_34_0_11_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |memory_model::choice_rf_3_34_1_25_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_34_2_18_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_9_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_56_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_65_0_9_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_0_56_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_0_61_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_2_0_0_37_F_14| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |x#3$rclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_rf_2_0_1_21_F_15| () Bool true)
  (define-fun |x#2$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_0_69_0_12_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_1_23_F_17| () Bool true)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b01100011)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |memory_model::choice_rf_0_69_2_16_F_18| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_0_69_3_33_F_19| () Bool false)
  (define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b01100000)
  (define-fun |memory_model::choice_rf_1_22_0_12_F_20| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b01100011)
  (define-fun |memory_model::choice_rf_1_22_2_16_F_21| () Bool true)
  (define-fun |memory_model::choice_rf_1_22_3_33_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_2_15_0_12_F_23| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_2_15_1_23_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_2_15_3_33_F_25| () Bool true)
  (define-fun |memory_model::choice_rf_3_32_0_12_F_26| () Bool true)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b01100000)
  (define-fun |memory_model::choice_rf_3_32_1_23_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_3_32_2_16_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_89_0_13_F_29| () Bool true)
  (define-fun |memory_model::choice_rf_0_89_1_18_F_30| () Bool false)
  (define-fun |__unbuffered_p0_EAX#11$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |memory_model::choice_rf_0_92_0_24_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_92_1_8_F_32| () Bool true)
  (define-fun |__unbuffered_p0_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |__unbuffered_p0_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |memory_model::choice_rf_0_86_0_30_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_86_2_1_F_34| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |memory_model::choice_rf_0_85_0_31_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_3_7_F_36| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |memory_model::choice_rf_0_71_0_32_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_70_F_38| () Bool true)
  (define-fun |memory_model::choice_rf_0_84_0_33_F_39| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_116_0_33_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_116_0_102_F_41| () Bool true)
  (define-fun |memory_model::choice_rf_0_117_0_33_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_117_0_102_F_43| () Bool true)
  (define-fun |memory_model::choice_rf_0_72_0_38_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_1_15_F_45| () Bool false)
  (define-fun |y#18$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |memory_model::choice_rf_0_72_2_2_F_46| () Bool false)
  (define-fun |y#19$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_0_72_2_14_F_47| () Bool false)
  (define-fun |y#22$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |memory_model::choice_rf_0_72_3_13_F_48| () Bool false)
  (define-fun |y#26$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_0_72_3_19_F_49| () Bool false)
  (define-fun |y#27$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_0_72_3_31_F_50| () Bool true)
  (define-fun |y#30$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_0_94_0_38_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_94_0_83_F_52| () Bool true)
  (define-fun |memory_model::choice_rf_0_94_1_15_F_53| () Bool false)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |memory_model::choice_rf_0_94_2_2_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_0_94_2_14_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_94_3_13_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_94_3_19_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_0_94_3_31_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_0_38_F_59| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00111001)
  (define-fun |y#15$rclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |memory_model::choice_rf_1_6_0_83_F_60| () Bool false)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |memory_model::choice_rf_1_6_0_108_F_61| () Bool false)
  (define-fun |y#14$wclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |memory_model::choice_rf_1_6_2_2_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_2_14_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_3_13_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_3_19_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_3_31_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_38_F_67| () Bool false)
  (define-fun |y#20$rclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |memory_model::choice_rf_2_3_0_83_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_108_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_1_15_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_2_2_F_71| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_3_13_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_3_19_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_3_31_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_0_38_F_75| () Bool false)
  (define-fun |y#23$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_3_6_0_83_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_0_108_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_1_15_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_2_2_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_2_14_F_80| () Bool true)
  (define-fun |memory_model::choice_rf_3_20_0_38_F_81| () Bool false)
  (define-fun |y#28$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_20_0_83_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_0_108_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_1_15_F_84| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_2_2_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_2_14_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_3_13_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_3_19_F_88| () Bool true)
  (define-fun |memory_model::choice_rf_0_93_0_39_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_0_93_1_17_F_90| () Bool false)
  (define-fun |y$flush_delayed#9$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |memory_model::choice_rf_0_93_3_15_F_91| () Bool false)
  (define-fun |y$flush_delayed#11$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_0_96_0_40_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_0_96_1_16_F_93| () Bool false)
  (define-fun |y$mem_tmp#6$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |memory_model::choice_rf_0_96_3_14_F_94| () Bool false)
  (define-fun |y$mem_tmp#7$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_0_77_0_41_F_95| () Bool true)
  (define-fun |memory_model::choice_rf_0_98_0_41_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_0_80_F_97| () Bool true)
  (define-fun |memory_model::choice_rf_1_4_0_42_F_98| () Bool true)
  (define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |memory_model::choice_rf_2_8_0_43_F_99| () Bool true)
  (define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |memory_model::choice_rf_3_4_0_44_F_100| () Bool true)
  (define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_3_25_0_44_F_101| () Bool false)
  (define-fun |y$r_buff0_thd3#5$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_25_3_17_F_102| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_0_45_F_103| () Bool true)
  (define-fun |memory_model::choice_rf_0_99_0_45_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_0_99_0_79_F_105| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_0_46_F_106| () Bool true)
  (define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |y$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |memory_model::choice_rf_2_5_0_47_F_107| () Bool true)
  (define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |y$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |memory_model::choice_rf_3_2_0_48_F_108| () Bool true)
  (define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |y$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_3_22_0_48_F_109| () Bool false)
  (define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_22_3_8_F_110| () Bool true)
  (define-fun |memory_model::choice_rf_0_76_0_51_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_1_14_F_112| () Bool false)
  (define-fun |y$w_buff0#14$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |memory_model::choice_rf_0_76_3_12_F_113| () Bool true)
  (define-fun |y$w_buff0#19$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_0_100_0_51_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_0_100_1_14_F_115| () Bool false)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |memory_model::choice_rf_0_100_3_12_F_116| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_51_F_117| () Bool true)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b01000110)
