sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_7_0_82_F_102| false)
(= |memory_model::choice_rf_1_7_2_11_F_103| false)
(= |memory_model::choice_rf_1_7_3_16_F_104| false)
(= |memory_model::choice_rf_1_7_3_32_F_105| true)
(= |memory_model::choice_rf_2_7_0_51_F_106| false)
(= |memory_model::choice_rf_2_7_0_82_F_107| false)
(= |memory_model::choice_rf_2_7_1_11_F_108| true)
(= |memory_model::choice_rf_2_7_3_16_F_109| false)
(= |memory_model::choice_rf_2_7_3_32_F_110| false)
(= |memory_model::choice_rf_3_5_0_51_F_111| true)
(= |memory_model::choice_rf_3_5_0_82_F_112| false)
(= |memory_model::choice_rf_3_5_1_11_F_113| false)
(= |memory_model::choice_rf_3_5_2_11_F_114| false)
(= |memory_model::choice_rf_3_28_0_51_F_115| false)
(= |memory_model::choice_rf_3_28_0_82_F_116| false)
(= |memory_model::choice_rf_3_28_1_11_F_117| false)
(= |memory_model::choice_rf_3_28_2_11_F_118| false)
(= |memory_model::choice_rf_3_28_3_16_F_119| true)
(= |memory_model::choice_rf_0_73_0_52_F_120| false)
(= |memory_model::choice_rf_0_73_1_12_F_121| true)
(= |memory_model::choice_rf_0_73_3_15_F_122| false)
(= |memory_model::choice_rf_1_2_0_52_F_123| false)
(= |memory_model::choice_rf_1_2_3_15_F_124| true)
(= |memory_model::choice_rf_2_2_0_52_F_125| false)
(= |memory_model::choice_rf_2_2_1_12_F_126| true)
(= |memory_model::choice_rf_2_2_3_15_F_127| false)
(= |memory_model::choice_rf_3_0_0_52_F_128| true)
(= |memory_model::choice_rf_3_0_1_12_F_129| false)
(= |memory_model::choice_rf_3_23_0_52_F_130| false)
(= |memory_model::choice_rf_3_23_1_12_F_131| false)
(= |memory_model::choice_rf_3_23_3_15_F_132| true)
(= |memory_model::choice_rf_0_74_0_53_F_133| false)
(= |memory_model::choice_rf_0_74_1_17_F_134| false)
(= |memory_model::choice_rf_0_74_2_10_F_135| true)
(= |memory_model::choice_rf_0_74_3_10_F_136| false)
(= |memory_model::choice_rf_0_74_3_31_F_137| false)
(= |memory_model::choice_rf_1_5_0_53_F_138| false)
(= |memory_model::choice_rf_1_5_0_81_F_139| false)
(= |memory_model::choice_rf_1_5_2_10_F_140| false)
(= |memory_model::choice_rf_1_5_3_10_F_141| false)
(= |memory_model::choice_rf_1_5_3_31_F_142| true)
(= |memory_model::choice_rf_2_4_0_53_F_143| false)
(= |memory_model::choice_rf_2_4_0_81_F_144| false)
(= |memory_model::choice_rf_2_4_1_17_F_145| true)
(= |memory_model::choice_rf_2_4_3_10_F_146| false)
(= |memory_model::choice_rf_2_4_3_31_F_147| false)
(= |memory_model::choice_rf_3_2_0_53_F_148| true)
(= |memory_model::choice_rf_3_2_0_81_F_149| false)
(= |memory_model::choice_rf_3_2_1_17_F_150| false)
(= |memory_model::choice_rf_3_2_2_10_F_151| false)
(= |memory_model::choice_rf_3_24_0_53_F_152| false)
(= |memory_model::choice_rf_3_24_0_81_F_153| false)
(= |memory_model::choice_rf_3_24_1_17_F_154| false)
(= |memory_model::choice_rf_3_24_2_10_F_155| false)
(= |memory_model::choice_rf_3_24_3_10_F_156| true)
(= |memory_model::choice_rf_1_0_0_54_F_157| false)
(= |memory_model::choice_rf_1_0_3_21_F_158| true)
(= |memory_model::choice_rf_0_90_0_35_F_159| false)
(= |memory_model::choice_rf_0_88_0_2_F_160| true)
(= |memory_model::choice_ws-ext_0_11_1_24_T_161| true)
(= |memory_model::choice_ws-ext_0_11_2_16_T_162| true)
(= |memory_model::choice_ws-ext_0_11_3_37_T_163| true)
(= |memory_model::choice_ws-ext_1_24_2_16_T_164| false)
(= |memory_model::choice_ws-ext_1_24_3_37_T_165| false)
(= |memory_model::choice_ws-ext_2_16_3_37_T_166| false)
(= |memory_model::choice_ws-ext_0_37_1_13_F_167| true)
(= |memory_model::choice_ws-ext_0_37_2_0_F_168| true)
(= |memory_model::choice_ws-ext_0_37_2_12_F_169| true)
(= |memory_model::choice_ws-ext_0_37_3_13_F_170| true)
(= |memory_model::choice_ws-ext_0_37_3_33_F_171| true)
(= |memory_model::choice_ws-ext_0_83_1_13_F_172| false)
(= |memory_model::choice_ws-ext_0_83_2_0_F_173| false)
(= |memory_model::choice_ws-ext_0_83_2_12_F_174| false)
(= |memory_model::choice_ws-ext_0_83_3_13_F_175| false)
(= |memory_model::choice_ws-ext_0_83_3_33_F_176| false)
(= |memory_model::choice_ws-ext_1_13_2_0_F_177| true)
(= |memory_model::choice_ws-ext_1_13_2_12_F_178| true)
(= |memory_model::choice_ws-ext_1_13_3_13_F_179| false)
(= |memory_model::choice_ws-ext_1_13_3_33_F_180| false)
(= |memory_model::choice_ws-ext_2_0_3_13_F_181| false)
(= |memory_model::choice_ws-ext_2_0_3_33_F_182| false)
(= |memory_model::choice_ws-ext_2_12_3_13_F_183| false)
(= |memory_model::choice_ws-ext_2_12_3_33_F_184| false)
(= |memory_model::choice_ws-ext_0_12_1_22_F_185| true)
(= |memory_model::choice_ws-ext_0_12_2_14_F_186| true)
(= |memory_model::choice_ws-ext_0_12_3_35_F_187| true)
(= |memory_model::choice_ws-ext_1_22_2_14_F_188| false)
(= |memory_model::choice_ws-ext_1_22_3_35_F_189| false)
(= |memory_model::choice_ws-ext_2_14_3_35_F_190| false)
(= |memory_model::choice_ws-ext_0_13_1_1_F_191| true)
(= |memory_model::choice_ws-ext_0_14_1_9_F_192| true)
(= |memory_model::choice_ws-ext_0_15_3_14_F_193| true)
(= |memory_model::choice_ws-ext_0_92_3_14_F_194| false)
(= |memory_model::choice_ws-ext_0_26_3_18_F_195| true)
(= |memory_model::choice_ws-ext_0_27_3_20_F_196| true)
(= |memory_model::choice_ws-ext_0_38_1_16_F_197| true)
(= |memory_model::choice_ws-ext_0_38_3_11_F_198| true)
(= |memory_model::choice_ws-ext_1_16_3_11_F_199| false)
(= |memory_model::choice_ws-ext_0_39_1_14_F_200| true)
(= |memory_model::choice_ws-ext_0_39_3_12_F_201| true)
(= |memory_model::choice_ws-ext_1_14_3_12_F_202| false)
(= |memory_model::choice_ws-ext_0_41_1_15_F_203| true)
(= |memory_model::choice_ws-ext_0_42_2_9_F_204| true)
(= |memory_model::choice_ws-ext_0_43_3_17_F_205| true)
(= |memory_model::choice_ws-ext_0_43_3_30_F_206| true)
(= |memory_model::choice_ws-ext_0_45_1_10_F_207| true)
(= |memory_model::choice_ws-ext_0_46_2_8_F_208| true)
(= |memory_model::choice_ws-ext_0_47_3_19_F_209| true)
(= |memory_model::choice_ws-ext_0_47_3_29_F_210| true)
(= |memory_model::choice_ws-ext_0_50_1_18_F_211| true)
(= |memory_model::choice_ws-ext_0_50_3_9_F_212| true)
(= |memory_model::choice_ws-ext_1_18_3_9_F_213| false)
(= |memory_model::choice_ws-ext_0_51_1_11_F_214| true)
(= |memory_model::choice_ws-ext_0_51_2_11_F_215| true)
(= |memory_model::choice_ws-ext_0_51_3_16_F_216| true)
(= |memory_model::choice_ws-ext_0_51_3_32_F_217| true)
(= |memory_model::choice_ws-ext_0_82_1_11_F_218| false)
(= |memory_model::choice_ws-ext_0_82_2_11_F_219| false)
(= |memory_model::choice_ws-ext_0_82_3_16_F_220| false)
(= |memory_model::choice_ws-ext_0_82_3_32_F_221| false)
(= |memory_model::choice_ws-ext_1_11_2_11_F_222| true)
(= |memory_model::choice_ws-ext_1_11_3_16_F_223| false)
(= |memory_model::choice_ws-ext_1_11_3_32_F_224| false)
(= |memory_model::choice_ws-ext_2_11_3_16_F_225| false)
(= |memory_model::choice_ws-ext_2_11_3_32_F_226| false)
(= |memory_model::choice_ws-ext_0_52_1_12_F_227| true)
(= |memory_model::choice_ws-ext_0_52_3_15_F_228| true)
(= |memory_model::choice_ws-ext_1_12_3_15_F_229| false)
(= |memory_model::choice_ws-ext_0_53_1_17_F_230| true)
(= |memory_model::choice_ws-ext_0_53_2_10_F_231| true)
(= |memory_model::choice_ws-ext_0_53_3_10_F_232| true)
(= |memory_model::choice_ws-ext_0_53_3_31_F_233| true)
(= |memory_model::choice_ws-ext_0_81_1_17_F_234| false)
(= |memory_model::choice_ws-ext_0_81_2_10_F_235| false)
(= |memory_model::choice_ws-ext_0_81_3_10_F_236| false)
(= |memory_model::choice_ws-ext_0_81_3_31_F_237| false)
(= |memory_model::choice_ws-ext_1_17_2_10_F_238| true)
(= |memory_model::choice_ws-ext_1_17_3_10_F_239| false)
(= |memory_model::choice_ws-ext_1_17_3_31_F_240| false)
(= |memory_model::choice_ws-ext_2_10_3_10_F_241| false)
(= |memory_model::choice_ws-ext_2_10_3_31_F_242| false)
(= |memory_model::choice_ws-ext_0_54_3_21_F_243| true)
(= |memory_model::choice_ws-ext_0_34_1_20_F_244| true)
(= |memory_model::choice_ws-ext_0_34_3_7_F_245| true)
(= |memory_model::choice_ws-ext_1_20_3_7_F_246| false)
(= |memory_model::choice_ws-ext_0_36_1_19_F_247| true)
(= |memory_model::choice_ws-ext_0_36_3_8_F_248| true)
(= |memory_model::choice_ws-ext_1_19_3_8_F_249| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000000)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p2_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p2_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#8| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000000)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff1_used#12| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$w_buff1#7| #b00000000000000000000000000000000)
(= |x#11| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#17| #b00000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$w_buff1_used#15| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$w_buff0#9| #b00000000000000000000000000000000)
(= |x$w_buff1#9| #b00000000000000000000000000000000)
(= |x$w_buff0_used#20| #b00000000)
(= |x$r_buff0_thd3#5| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000000)
(= |x$w_buff1_used#18| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#18| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00010110)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#7$wclk$8| #b11011111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11011101)
(= |x#9$wclk$8| #b11011000)
(= |x#2$rclk$8| #b11111100)
(= |x#10$wclk$8| #b11100111)
(= |x#13$wclk$8| #b11101011)
(= |x#17$wclk$8| #b11001111)
(= |x#20$wclk$8| #b11010111)
(= |x#1$wclk$8| #b00110101)
(= |x#6$rclk$8| #b11011000)
(= |x#5$wclk$8| #b11111100)
(= |x#11$rclk$8| #b11101011)
(= |x#14$rclk$8| #b11001111)
(= |x#18$rclk$8| #b11010111)
(= |__unbuffered_cnt#6$wclk$8| #b11111001)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#9$wclk$8| #b11111000)
(= |__unbuffered_cnt#12$wclk$8| #b11011000)
(= |__unbuffered_cnt#1$wclk$8| #b00011000)
(= |__unbuffered_cnt#4$rclk$8| #b11111001)
(= |__unbuffered_cnt#7$rclk$8| #b11111000)
(= |__unbuffered_cnt#10$rclk$8| #b11011000)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11010111)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p0_EBX#4$wclk$8| #b11011000)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#11$wclk$8| #b11001111)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX$read_delayed#4$wclk$8| #b11001111)
(= |__unbuffered_p2_EAX$read_delayed#2$rclk$8| #b11111101)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd1#1$wclk$8| #b00111001)
(= |x$r_buff0_thd1#2$rclk$8| #b11011000)
(= |x$r_buff0_thd2#1$wclk$8| #b00111010)
(= |x$r_buff0_thd2#2$rclk$8| #b11101011)
(= |x$r_buff0_thd3#1$wclk$8| #b00111011)
(= |x$r_buff0_thd3#2$rclk$8| #b11001111)
(= |x$r_buff0_thd3#5$rclk$8| #b11010111)
(= |x$r_buff1_thd1#1$wclk$8| #b00111101)
(= |x$r_buff1_thd1#2$rclk$8| #b11011000)
(= |x$r_buff1_thd2#1$wclk$8| #b00111110)
(= |x$r_buff1_thd2#2$rclk$8| #b11101011)
(= |x$r_buff1_thd3#1$wclk$8| #b00111111)
(= |x$r_buff1_thd3#2$rclk$8| #b11001111)
(= |x$r_buff1_thd3#5$rclk$8| #b11010111)
(= |x$w_buff0#6$wclk$8| #b11011000)
(= |x$w_buff0#2$rclk$8| #b11111100)
(= |x$w_buff0#11$wclk$8| #b11001111)
(= |x$w_buff0#1$wclk$8| #b01111010)
(= |x$w_buff0#4$rclk$8| #b11011000)
(= |x$w_buff0#7$rclk$8| #b11101011)
(= |x$w_buff0#9$rclk$8| #b11001111)
(= |x$w_buff0#12$rclk$8| #b11010111)
(= |x$w_buff0_used#13$wclk$8| #b11011000)
(= |x$w_buff0_used#2$rclk$8| #b11111100)
(= |x$w_buff0_used#16$wclk$8| #b11101011)
(= |x$w_buff0_used#19$wclk$8| #b11001111)
(= |x$w_buff0_used#22$wclk$8| #b11010111)
(= |x$w_buff0_used#1$wclk$8| #b01111011)
(= |x$w_buff0_used#11$rclk$8| #b11011000)
(= |x$w_buff0_used#10$wclk$8| #b11111100)
(= |x$w_buff0_used#14$rclk$8| #b11101011)
(= |x$w_buff0_used#17$rclk$8| #b11001111)
(= |x$w_buff0_used#20$rclk$8| #b11010111)
(= |x$w_buff1#6$wclk$8| #b11011000)
(= |x$w_buff1#2$rclk$8| #b11111100)
(= |x$w_buff1#11$wclk$8| #b11001111)
(= |x$w_buff1#1$wclk$8| #b01111110)
(= |x$w_buff1#4$rclk$8| #b11011000)
(= |x$w_buff1#7$rclk$8| #b11101011)
(= |x$w_buff1#9$rclk$8| #b11001111)
(= |x$w_buff1#12$rclk$8| #b11010111)
(= |x$w_buff1_used#11$wclk$8| #b11011000)
(= |x$w_buff1_used#2$rclk$8| #b11111100)
(= |x$w_buff1_used#14$wclk$8| #b11101011)
(= |x$w_buff1_used#17$wclk$8| #b11001111)
(= |x$w_buff1_used#20$wclk$8| #b11010111)
(= |x$w_buff1_used#1$wclk$8| #b10001001)
(= |x$w_buff1_used#9$rclk$8| #b11011000)
(= |x$w_buff1_used#8$wclk$8| #b11111100)
(= |x$w_buff1_used#12$rclk$8| #b11101011)
(= |x$w_buff1_used#15$rclk$8| #b11001111)
(= |x$w_buff1_used#18$rclk$8| #b11010111)
(= |y#1$wclk$8| #b10001100)
(= |y#2$rclk$8| #b11010111)
(= |y#4$wclk$8| #b11010110)
(= __unbuffered_p2_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00011001)
(= |__unbuffered_p0_EBX#1$wclk$8| #b00011010)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00011011)
(= |__unbuffered_p2_EAX#10$wclk$8| #b11111101)
(= |__unbuffered_p2_EAX$read_delayed#1$wclk$8| #b00101001)
(= |__unbuffered_p2_EAX$read_delayed_var#1$wclk$8| #b00101010)
(= |__unbuffered_p2_EAX$read_delayed_var#2$wclk$8| #b11001111)
(= |x$flush_delayed#1$wclk$8| #b00110110)
(= |x$flush_delayed#3$wclk$8| #b11011000)
(= |x$flush_delayed#5$wclk$8| #b11001111)
(= |x$mem_tmp#1$wclk$8| #b00110111)
(= |x$mem_tmp#2$wclk$8| #b11011000)
(= |x$mem_tmp#3$wclk$8| #b11001111)
(= |x$r_buff0_thd1#4$wclk$8| #b11011000)
(= |x$r_buff0_thd2#4$wclk$8| #b11101011)
(= |x$r_buff0_thd3#4$wclk$8| #b11001111)
(= |x$r_buff0_thd3#7$wclk$8| #b11010111)
(= |x$r_buff1_thd1#4$wclk$8| #b11011000)
(= |x$r_buff1_thd2#4$wclk$8| #b11101011)
(= |x$r_buff1_thd3#4$wclk$8| #b11001111)
(= |x$r_buff1_thd3#7$wclk$8| #b11010111)
(= |weak$$choice0#1$wclk$8| #b00110010)
(= |weak$$choice0#2$wclk$8| #b11011000)
(= |weak$$choice0#3$wclk$8| #b11001111)
(= |weak$$choice2#1$wclk$8| #b00110100)
(= |weak$$choice2#2$wclk$8| #b11011000)
(= |weak$$choice2#3$wclk$8| #b11001111)
(= t1$58$spwnclk$8 #b10010000)
(= t1$63$spwnclk$8 #b10010111)
(= t1$68$spwnclk$8 #b11001011)
(= |main::1::t2219!0@1$wclk$8| #b00000000)
(= |main::1::t2220!0@1$wclk$8| #b00001000)
(= __unbuffered_p2_EAX$read_delayed_var$object$wclk$8 #b00001001)
(= |__CPROVER_dead_object#1$wclk$8| #b00001010)
(= |__CPROVER_deallocated#1$wclk$8| #b00001011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010011)
(= |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| #b00011100)
(= |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| #b00011101)
(= |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| #b00011110)
(= |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| #b00100010)
(= |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| #b00100011)
(= |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| #b00100100)
(= |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| #b00100101)
(= |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| #b00100110)
(= |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| #b00100111)
(= |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| #b00101000)
(= |__unbuffered_p2_EAX$w_buff0#1$wclk$8| #b00101011)
(= |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| #b00101100)
(= |__unbuffered_p2_EAX$w_buff1#1$wclk$8| #b00101101)
(= |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| #b00101110)
(= |main$tmp_guard0#1$wclk$8| #b00101111)
(= |main$tmp_guard1#1$wclk$8| #b00110001)
(= |weak$$choice1#1$wclk$8| #b00110011)
(= |x$r_buff0_thd0#1$wclk$8| #b00111000)
(= |x$r_buff1_thd0#1$wclk$8| #b00111100)
(= |x$read_delayed#1$wclk$8| #b01101100)
(= |x$read_delayed_var#1$wclk$8| #b01111000)
(= |main::1::t2218!0@1#1$wclk$8| #b10001101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10001110)
(= |main::1::t2218!0@1#2$wclk$8| #b10001111)
(= |main::1::t2219!0@1#1$wclk$8| #b10010100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10010101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10010101)
