sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111110101100011111110000110010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110010101100011111110001110110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011010101100011111110000011010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01010000101000010111100000100010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110010101100011111110000110011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100010101100011111110000110011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110010101100011111110001110010) #b1
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b11110010101100011111110001110010)
  (define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#11| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110010101100011111110001110110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110010101100011111110001110110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110000101000010111100000101101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110010101100011111110000110011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011010101100011111110000011010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110010101100011111110001110010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111010101100011111110001110110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111110101100011111110000110010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100010101100011111110000110011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01010000101000010111100000100010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100010101100011111110001110110) #b1
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b11100010101100011111110000110011)
  (define-fun |z$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#10| () (_ BitVec 8) #b01000000)
  (define-fun |z$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#6| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
  (define-fun |a#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#17| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1_used#13| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd3#12| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff1_thd3#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01010000101000010111100000100010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100010101100011111110001110110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110010101100011111110000110011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011010101100011111110000011010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111110101100011111110000110010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111010101100011111110001110110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110010101100011111110001110110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110010101100011111110001110010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110000101000010111100000101101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10110010101100011111110001110110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100010101100011111110000110011) #b1
      #b0))))))))))))
  (define-fun |main::1::t872!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t873!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t874!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_5_0_10_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_5_2_26_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_1_5_3_42_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_25_0_10_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_2_25_1_6_T_4| () Bool true)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_25_3_42_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_41_0_10_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |memory_model::choice_rf_3_41_1_6_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_41_2_26_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_43_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_52_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_0_43_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_0_48_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_23_F_14| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |memory_model::choice_rf_1_1_2_0_F_15| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_rf_0_56_0_11_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_1_4_F_17| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_0_56_2_24_F_18| () Bool true)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_0_56_3_40_F_19| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b10101101)
  (define-fun |memory_model::choice_rf_1_3_0_11_F_20| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |memory_model::choice_rf_1_3_2_24_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_3_40_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_0_11_F_23| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_2_23_1_4_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_3_40_F_25| () Bool true)
  (define-fun |memory_model::choice_rf_3_39_0_11_F_26| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b10101101)
  (define-fun |memory_model::choice_rf_3_39_1_4_F_27| () Bool true)
  (define-fun |memory_model::choice_rf_3_39_2_24_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_0_12_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_1_2_F_30| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |memory_model::choice_rf_0_73_0_13_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_2_3_F_32| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b10100000)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |memory_model::choice_rf_0_72_0_14_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_2_14_F_34| () Bool true)
  (define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |memory_model::choice_rf_0_75_0_15_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_3_23_F_36| () Bool true)
  (define-fun |__unbuffered_p2_EAX#6$wclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |memory_model::choice_rf_3_21_0_15_F_37| () Bool false)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |__unbuffered_p2_EAX#5$rclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |memory_model::choice_rf_0_74_0_16_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_3_26_F_39| () Bool true)
  (define-fun |__unbuffered_p2_EBX#6$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |memory_model::choice_rf_3_24_0_16_F_40| () Bool false)
  (define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |__unbuffered_p2_EBX#5$rclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |memory_model::choice_rf_3_19_0_17_F_41| () Bool false)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |a#3$rclk$8| () (_ BitVec 8) #b01100000)
  (define-fun |memory_model::choice_rf_3_22_0_17_F_42| () Bool false)
  (define-fun |a#5$rclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |memory_model::choice_rf_3_22_3_20_F_43| () Bool true)
  (define-fun |memory_model::choice_rf_3_25_0_18_F_44| () Bool true)
  (define-fun |b#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |b#3$rclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |memory_model::choice_rf_3_25_1_0_F_45| () Bool false)
  (define-fun |b#2$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_rf_0_58_0_19_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_57_F_47| () Bool true)
  (define-fun |memory_model::choice_rf_0_71_0_20_F_48| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_78_0_20_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_0_77_F_50| () Bool true)
  (define-fun |memory_model::choice_rf_0_79_0_20_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_0_77_F_52| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_0_24_F_53| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |y#3$rclk$8| () (_ BitVec 8) #b10100000)
  (define-fun |memory_model::choice_rf_2_2_2_1_F_54| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_0_25_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_17_F_56| () Bool false)
  (define-fun |z#9$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_0_59_3_38_F_57| () Bool true)
  (define-fun |z#13$wclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_2_10_0_25_F_58| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |z#6$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_10_0_70_F_59| () Bool false)
  (define-fun |z#5$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_10_3_38_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_0_25_F_61| () Bool false)
  (define-fun |z#10$rclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_3_27_0_70_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_2_17_F_63| () Bool true)
  (define-fun |memory_model::choice_rf_0_64_0_28_F_64| () Bool true)
  (define-fun |memory_model::choice_rf_3_7_0_28_F_65| () Bool true)
  (define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_7_0_67_F_66| () Bool false)
  (define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_5_0_29_F_67| () Bool true)
  (define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_2_8_0_30_F_68| () Bool true)
  (define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_3_3_0_30_F_69| () Bool true)
  (define-fun |z$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_3_2_12_F_70| () Bool false)
  (define-fun |z$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_3_1_0_31_F_71| () Bool true)
  (define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_32_0_31_F_72| () Bool false)
  (define-fun |z$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_3_32_3_10_F_73| () Bool true)
  (define-fun |memory_model::choice_rf_0_63_0_32_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_3_14_F_75| () Bool true)
  (define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_6_0_32_F_76| () Bool false)
  (define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_6_0_66_F_77| () Bool false)
  (define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_4_0_33_F_78| () Bool false)
  (define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_2_7_0_34_F_79| () Bool false)
  (define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |z$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_7_3_12_F_80| () Bool true)
  (define-fun |z$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_2_0_34_F_81| () Bool false)
  (define-fun |z$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_2_2_11_F_82| () Bool false)
  (define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_3_0_0_35_F_83| () Bool false)
  (define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |z$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_31_0_35_F_84| () Bool false)
  (define-fun |z$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_3_31_3_11_F_85| () Bool true)
  (define-fun |memory_model::choice_rf_0_62_0_38_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_2_16_F_87| () Bool true)
  (define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_0_62_3_17_F_88| () Bool false)
  (define-fun |z$w_buff0#9$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_2_5_0_38_F_89| () Bool false)
  (define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_5_3_17_F_90| () Bool true)
  (define-fun |memory_model::choice_rf_3_9_0_38_F_91| () Bool true)
  (define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_9_2_16_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_0_38_F_93| () Bool false)
  (define-fun |z$w_buff0#10$rclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_3_30_2_16_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_3_30_3_17_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_0_39_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_2_20_F_97| () Bool false)
  (define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_0_65_3_15_F_98| () Bool false)
  (define-fun |z$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_0_65_3_37_F_99| () Bool true)
  (define-fun |z$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_2_9_0_39_F_100| () Bool false)
  (define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_9_0_69_F_101| () Bool false)
  (define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_9_3_15_F_102| () Bool true)
  (define-fun |memory_model::choice_rf_2_9_3_37_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_39_F_104| () Bool true)
