sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#14| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#10| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#6| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |weak$$choice0#3| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice0#4| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000001)
(define-fun |weak$$choice2#4| () (_ BitVec 8) #b00000000)
(define-fun |y$flush_delayed#4| () (_ BitVec 8) #b00000001)
(define-fun |y$flush_delayed#5| () (_ BitVec 8) #b00000000)
(define-fun |y#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$mem_tmp#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$mem_tmp#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#17| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff1_used#13| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#13| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff0#16| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#29| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff1_used#21| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#28| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd3#15| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_p2_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p2_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$flush_delayed#8| () (_ BitVec 8) #b00000000)
(define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#37| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd3#33| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff0#18| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff1_used#25| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#17| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#19| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#21| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff0_used#41| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#29| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#39| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd3#22| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t502!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t503!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t504!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_4_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_4_2_23_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_4_3_61_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_22_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_2_22_1_5_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_22_3_61_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_60_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_3_60_1_5_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_60_2_23_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_43_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_43_0_39_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_48_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_48_0_39_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_48_0_44_T_13| () Bool true)
(define-fun |memory_model::choice_rf_0_71_0_19_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_71_1_1_F_15| () Bool false)
(define-fun |x#4$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_71_2_0_F_16| () Bool true)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_0_52_0_11_F_17| () Bool false)
(define-fun |memory_model::choice_rf_0_52_1_3_F_18| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_52_2_21_F_19| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_0_52_3_59_F_20| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_2_0_11_F_21| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_2_2_21_F_22| () Bool true)
(define-fun |memory_model::choice_rf_1_2_3_59_F_23| () Bool false)
(define-fun |memory_model::choice_rf_2_20_0_11_F_24| () Bool true)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_2_20_1_3_F_25| () Bool false)
(define-fun |memory_model::choice_rf_2_20_3_59_F_26| () Bool false)
(define-fun |memory_model::choice_rf_3_58_0_11_F_27| () Bool false)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_3_58_1_3_F_28| () Bool true)
(define-fun |memory_model::choice_rf_3_58_2_21_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_70_0_12_F_30| () Bool false)
(define-fun |memory_model::choice_rf_0_70_2_8_F_31| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_69_0_13_F_32| () Bool false)
(define-fun |memory_model::choice_rf_0_69_3_31_F_33| () Bool true)
(define-fun |__unbuffered_p2_EAX#6$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_19_0_13_F_34| () Bool false)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |__unbuffered_p2_EAX#5$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_0_68_0_14_F_35| () Bool false)
(define-fun |memory_model::choice_rf_0_68_3_45_F_36| () Bool true)
(define-fun |__unbuffered_p2_EBX#6$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_43_0_14_F_37| () Bool false)
(define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |__unbuffered_p2_EBX#5$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_0_54_0_15_F_38| () Bool false)
(define-fun |memory_model::choice_rf_0_54_0_53_F_39| () Bool true)
(define-fun |memory_model::choice_rf_0_67_0_16_F_40| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_73_0_16_F_41| () Bool false)
(define-fun |memory_model::choice_rf_0_73_0_72_F_42| () Bool true)
(define-fun |memory_model::choice_rf_0_74_0_16_F_43| () Bool false)
(define-fun |memory_model::choice_rf_0_74_0_72_F_44| () Bool true)
(define-fun |memory_model::choice_rf_0_55_0_20_F_45| () Bool false)
(define-fun |memory_model::choice_rf_0_55_2_14_F_46| () Bool false)
(define-fun |y#9$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_55_3_38_F_47| () Bool false)
(define-fun |y#18$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_0_55_3_57_F_48| () Bool true)
(define-fun |y#22$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_2_7_0_20_F_49| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |y#6$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_2_7_0_66_F_50| () Bool false)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_7_3_38_F_51| () Bool true)
(define-fun |memory_model::choice_rf_2_7_3_57_F_52| () Bool false)
(define-fun |memory_model::choice_rf_3_27_0_20_F_53| () Bool true)
(define-fun |y#10$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_3_27_0_66_F_54| () Bool false)
(define-fun |memory_model::choice_rf_3_27_2_14_F_55| () Bool false)
(define-fun |memory_model::choice_rf_3_46_0_20_F_56| () Bool false)
(define-fun |y#19$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_3_46_0_66_F_57| () Bool false)
(define-fun |memory_model::choice_rf_3_46_2_14_F_58| () Bool true)
(define-fun |memory_model::choice_rf_3_46_3_38_F_59| () Bool false)
(define-fun |memory_model::choice_rf_3_28_0_21_F_60| () Bool false)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00110100)
(define-fun |y$flush_delayed#5$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_3_28_2_17_F_61| () Bool false)
(define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_3_26_0_22_F_62| () Bool false)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00110110)
(define-fun |y$mem_tmp#4$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_3_26_2_15_F_63| () Bool false)
(define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_0_60_0_23_F_64| () Bool true)
(define-fun |memory_model::choice_rf_3_6_0_23_F_65| () Bool true)
(define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01000101)
(define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_3_6_0_63_F_66| () Bool false)
(define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_3_3_0_24_F_67| () Bool true)
(define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01001000)
(define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_2_5_0_25_F_68| () Bool true)
(define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01001010)
(define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_3_2_0_25_F_69| () Bool true)
(define-fun |y$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_3_2_2_16_F_70| () Bool false)
(define-fun |y$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_3_4_0_26_F_71| () Bool true)
(define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_3_23_0_26_F_72| () Bool false)
(define-fun |y$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_3_23_3_12_F_73| () Bool true)
(define-fun |memory_model::choice_rf_3_50_0_26_F_74| () Bool false)
(define-fun |y$r_buff0_thd3#33$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_3_50_3_12_F_75| () Bool false)
(define-fun |memory_model::choice_rf_3_50_3_32_F_76| () Bool true)
(define-fun |memory_model::choice_rf_0_59_0_27_F_77| () Bool false)
(define-fun |memory_model::choice_rf_0_59_3_13_F_78| () Bool true)
(define-fun |y$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_3_5_0_27_F_79| () Bool false)
(define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01001111)
(define-fun |y$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_3_5_0_62_F_80| () Bool false)
(define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_3_1_0_28_F_81| () Bool false)
(define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |y$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_2_3_0_29_F_82| () Bool false)
(define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01010011)
(define-fun |y$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_2_3_3_10_F_83| () Bool true)
(define-fun |y$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_3_0_0_29_F_84| () Bool false)
(define-fun |y$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_3_0_2_9_F_85| () Bool false)
(define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_3_7_0_30_F_86| () Bool false)
(define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01011000)
(define-fun |y$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_3_24_0_30_F_87| () Bool false)
(define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_3_24_3_14_F_88| () Bool true)
(define-fun |memory_model::choice_rf_3_51_0_30_F_89| () Bool false)
(define-fun |y$r_buff1_thd3#17$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_3_51_3_14_F_90| () Bool false)
(define-fun |memory_model::choice_rf_3_51_3_34_F_91| () Bool true)
(define-fun |memory_model::choice_rf_0_58_0_33_F_92| () Bool false)
(define-fun |memory_model::choice_rf_0_58_2_13_F_93| () Bool true)
(define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_58_3_17_F_94| () Bool false)
(define-fun |y$w_buff0#9$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_0_58_3_37_F_95| () Bool false)
(define-fun |y$w_buff0#17$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_2_2_0_33_F_96| () Bool false)
(define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b01011011)
(define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_2_2_3_17_F_97| () Bool false)
(define-fun |memory_model::choice_rf_2_2_3_37_F_98| () Bool true)
(define-fun |memory_model::choice_rf_3_9_0_33_F_99| () Bool true)
(define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_3_9_2_13_F_100| () Bool false)
(define-fun |memory_model::choice_rf_3_21_0_33_F_101| () Bool false)
(define-fun |y$w_buff0#10$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_3_21_2_13_F_102| () Bool false)
(define-fun |memory_model::choice_rf_3_21_3_17_F_103| () Bool true)
(define-fun |memory_model::choice_rf_3_49_0_33_F_104| () Bool false)
(define-fun |y$w_buff0#18$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_3_49_2_13_F_105| () Bool true)
(define-fun |memory_model::choice_rf_3_49_3_17_F_106| () Bool false)
(define-fun |memory_model::choice_rf_3_49_3_37_F_107| () Bool false)
(define-fun |memory_model::choice_rf_0_61_0_34_F_108| () Bool false)
(define-fun |memory_model::choice_rf_0_61_2_11_F_109| () Bool false)
(define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_61_3_15_F_110| () Bool false)
(define-fun |y$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_0_61_3_35_F_111| () Bool false)
(define-fun |y$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_0_61_3_56_F_112| () Bool true)
(define-fun |y$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_2_6_0_34_F_113| () Bool false)
(define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01100100)
(define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_2_6_0_65_F_114| () Bool false)
(define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_6_3_15_F_115| () Bool false)
(define-fun |memory_model::choice_rf_2_6_3_35_F_116| () Bool true)
(define-fun |memory_model::choice_rf_2_6_3_56_F_117| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_34_F_118| () Bool true)
(define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_3_8_0_65_F_119| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_11_F_120| () Bool false)
(define-fun |memory_model::choice_rf_3_25_0_34_F_121| () Bool false)
(define-fun |y$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_3_25_0_65_F_122| () Bool false)
(define-fun |memory_model::choice_rf_3_25_2_11_F_123| () Bool false)
(define-fun |memory_model::choice_rf_3_25_3_15_F_124| () Bool true)
(define-fun |memory_model::choice_rf_3_52_0_34_F_125| () Bool false)
(define-fun |y$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_3_52_0_65_F_126| () Bool false)
(define-fun |memory_model::choice_rf_3_52_2_11_F_127| () Bool true)
(define-fun |memory_model::choice_rf_3_52_3_15_F_128| () Bool false)
(define-fun |memory_model::choice_rf_3_52_3_35_F_129| () Bool false)
(define-fun |memory_model::choice_rf_0_56_0_35_F_130| () Bool false)
(define-fun |memory_model::choice_rf_0_56_2_12_F_131| () Bool true)
