sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_3_36_0_12_T_8| () Bool false)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_36_1_24_T_9| () Bool false)
(define-fun |memory_model::choice_rf_3_36_2_16_T_10| () Bool false)
(define-fun |memory_model::choice_rf_3_36_4_16_T_11| () Bool true)
(define-fun |memory_model::choice_rf_4_15_0_12_T_12| () Bool true)
(define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_4_15_1_24_T_13| () Bool false)
(define-fun |memory_model::choice_rf_4_15_2_16_T_14| () Bool false)
(define-fun |memory_model::choice_rf_4_15_3_37_T_15| () Bool false)
(define-fun |memory_model::choice_rf_0_65_0_10_T_16| () Bool false)
(define-fun |memory_model::choice_rf_0_65_0_61_T_17| () Bool true)
(define-fun |memory_model::choice_rf_0_70_0_10_T_18| () Bool false)
(define-fun |memory_model::choice_rf_0_70_0_61_T_19| () Bool false)
(define-fun |memory_model::choice_rf_0_70_0_66_T_20| () Bool true)
(define-fun |memory_model::choice_rf_0_75_0_10_T_21| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_61_T_22| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_66_T_23| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_71_T_24| () Bool true)
(define-fun |memory_model::choice_rf_0_82_0_40_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_82_1_19_F_26| () Bool false)
(define-fun |x#9$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_82_2_0_F_27| () Bool false)
(define-fun |x#10$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_82_2_12_F_28| () Bool false)
(define-fun |x#13$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_82_3_9_F_29| () Bool false)
(define-fun |x#17$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_0_82_3_33_F_30| () Bool false)
(define-fun |x#20$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_0_82_4_12_F_31| () Bool true)
(define-fun |x#23$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_8_0_40_F_32| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |x#6$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_8_0_93_F_33| () Bool false)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_8_2_0_F_34| () Bool false)
(define-fun |memory_model::choice_rf_1_8_2_12_F_35| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_9_F_36| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_33_F_37| () Bool true)
(define-fun |memory_model::choice_rf_1_8_4_12_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_1_0_40_F_39| () Bool false)
(define-fun |x#11$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_1_0_93_F_40| () Bool false)
(define-fun |memory_model::choice_rf_2_1_1_19_F_41| () Bool false)
(define-fun |memory_model::choice_rf_2_1_2_0_F_42| () Bool true)
(define-fun |memory_model::choice_rf_2_1_3_9_F_43| () Bool false)
(define-fun |memory_model::choice_rf_2_1_3_33_F_44| () Bool false)
(define-fun |memory_model::choice_rf_2_1_4_12_F_45| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_40_F_46| () Bool true)
(define-fun |x#14$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_3_6_0_93_F_47| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_19_F_48| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_0_F_49| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_12_F_50| () Bool false)
(define-fun |memory_model::choice_rf_3_6_4_12_F_51| () Bool false)
(define-fun |memory_model::choice_rf_3_22_0_40_F_52| () Bool false)
(define-fun |x#18$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_22_0_93_F_53| () Bool false)
(define-fun |memory_model::choice_rf_3_22_1_19_F_54| () Bool false)
(define-fun |memory_model::choice_rf_3_22_2_0_F_55| () Bool false)
(define-fun |memory_model::choice_rf_3_22_2_12_F_56| () Bool false)
(define-fun |memory_model::choice_rf_3_22_3_9_F_57| () Bool true)
(define-fun |memory_model::choice_rf_3_22_4_12_F_58| () Bool false)
(define-fun |memory_model::choice_rf_4_1_0_40_F_59| () Bool false)
(define-fun |x#21$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_1_0_93_F_60| () Bool false)
(define-fun |memory_model::choice_rf_4_1_1_19_F_61| () Bool false)
(define-fun |memory_model::choice_rf_4_1_2_0_F_62| () Bool false)
(define-fun |memory_model::choice_rf_4_1_2_12_F_63| () Bool true)
(define-fun |memory_model::choice_rf_4_1_3_9_F_64| () Bool false)
(define-fun |memory_model::choice_rf_4_1_3_33_F_65| () Bool false)
(define-fun |memory_model::choice_rf_0_79_0_13_F_66| () Bool false)
(define-fun |memory_model::choice_rf_0_79_1_22_F_67| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_79_2_14_F_68| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_79_3_35_F_69| () Bool false)
(define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_79_4_14_F_70| () Bool true)
(define-fun |__unbuffered_cnt#15$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_1_21_0_13_F_71| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b01000101)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_21_2_14_F_72| () Bool false)
(define-fun |memory_model::choice_rf_1_21_3_35_F_73| () Bool true)
(define-fun |memory_model::choice_rf_1_21_4_14_F_74| () Bool false)
(define-fun |memory_model::choice_rf_2_13_0_13_F_75| () Bool false)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_13_1_22_F_76| () Bool true)
(define-fun |memory_model::choice_rf_2_13_3_35_F_77| () Bool false)
(define-fun |memory_model::choice_rf_2_13_4_14_F_78| () Bool false)
(define-fun |memory_model::choice_rf_3_34_0_13_F_79| () Bool true)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_34_1_22_F_80| () Bool false)
(define-fun |memory_model::choice_rf_3_34_2_14_F_81| () Bool false)
(define-fun |memory_model::choice_rf_3_34_4_14_F_82| () Bool false)
(define-fun |memory_model::choice_rf_4_13_0_13_F_83| () Bool false)
(define-fun |__unbuffered_cnt#13$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_4_13_1_22_F_84| () Bool false)
(define-fun |memory_model::choice_rf_4_13_2_14_F_85| () Bool true)
(define-fun |memory_model::choice_rf_4_13_3_35_F_86| () Bool false)
(define-fun |memory_model::choice_rf_0_96_0_14_F_87| () Bool false)
(define-fun |memory_model::choice_rf_0_96_1_1_F_88| () Bool true)
(define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_95_0_15_F_89| () Bool false)
(define-fun |memory_model::choice_rf_0_95_1_15_F_90| () Bool true)
(define-fun |__unbuffered_p0_EBX#4$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |__unbuffered_p0_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_98_0_16_F_91| () Bool false)
(define-fun |memory_model::choice_rf_0_98_3_7_F_92| () Bool false)
(define-fun |__unbuffered_p2_EAX#11$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_100_0_29_F_93| () Bool false)
(define-fun |memory_model::choice_rf_0_100_3_20_F_94| () Bool true)
(define-fun |__unbuffered_p2_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |__unbuffered_p2_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_81_0_35_F_95| () Bool false)
(define-fun |memory_model::choice_rf_0_81_0_80_F_96| () Bool true)
(define-fun |memory_model::choice_rf_0_94_0_36_F_97| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_105_0_36_F_98| () Bool false)
(define-fun |memory_model::choice_rf_0_105_0_102_F_99| () Bool true)
(define-fun |memory_model::choice_rf_0_106_0_36_F_100| () Bool false)
(define-fun |memory_model::choice_rf_0_106_0_102_F_101| () Bool true)
(define-fun |memory_model::choice_rf_0_87_0_43_F_102| () Bool true)
(define-fun |memory_model::choice_rf_1_6_0_44_F_103| () Bool true)
(define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10110110)
(define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_6_0_45_F_104| () Bool true)
(define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_4_0_46_F_105| () Bool true)
(define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10111000)
(define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_3_27_0_46_F_106| () Bool false)
(define-fun |x$r_buff0_thd3#5$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_27_3_14_F_107| () Bool true)
(define-fun |memory_model::choice_rf_4_5_0_47_F_108| () Bool true)
(define-fun |x$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |x$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_84_0_48_F_109| () Bool true)
(define-fun |memory_model::choice_rf_1_5_0_49_F_110| () Bool true)
(define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_4_0_50_F_111| () Bool true)
(define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |x$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_3_0_51_F_112| () Bool true)
(define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |x$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_3_25_0_51_F_113| () Bool false)
(define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_25_3_16_F_114| () Bool true)
(define-fun |memory_model::choice_rf_4_6_0_52_F_115| () Bool true)
(define-fun |x$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b11001101)
(define-fun |x$r_buff1_thd4#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_86_0_55_F_116| () Bool false)
(define-fun |memory_model::choice_rf_0_86_1_14_F_117| () Bool true)
(define-fun |x$w_buff0#6$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_86_3_13_F_118| () Bool false)
(define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_1_3_0_55_F_119| () Bool false)
(define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_3_3_13_F_120| () Bool true)
(define-fun |memory_model::choice_rf_2_5_0_55_F_121| () Bool false)
(define-fun |x$w_buff0#7$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_5_1_14_F_122| () Bool true)
(define-fun |memory_model::choice_rf_2_5_3_13_F_123| () Bool false)
(define-fun |memory_model::choice_rf_3_2_0_55_F_124| () Bool true)
(define-fun |x$w_buff0#9$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_3_2_1_14_F_125| () Bool false)
(define-fun |memory_model::choice_rf_3_26_0_55_F_126| () Bool false)
(define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_26_1_14_F_127| () Bool false)
(define-fun |memory_model::choice_rf_3_26_3_13_F_128| () Bool true)
(define-fun |memory_model::choice_rf_4_4_0_55_F_129| () Bool false)
(define-fun |x$w_buff0#14$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_4_1_14_F_130| () Bool true)
(define-fun |memory_model::choice_rf_4_4_3_13_F_131| () Bool false)
(define-fun |memory_model::choice_rf_0_88_0_56_F_132| () Bool false)
(define-fun |memory_model::choice_rf_0_88_1_12_F_133| () Bool false)
(define-fun |x$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_88_2_11_F_134| () Bool false)
(define-fun |x$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_88_3_18_F_135| () Bool false)
(define-fun |x$w_buff0_used#19$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_0_88_3_32_F_136| () Bool false)
(define-fun |x$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_0_88_4_11_F_137| () Bool true)
(define-fun |x$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_7_0_56_F_138| () Bool false)
(define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_7_0_92_F_139| () Bool false)
(define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_7_2_11_F_140| () Bool false)
(define-fun |memory_model::choice_rf_1_7_3_18_F_141| () Bool false)
(define-fun |memory_model::choice_rf_1_7_3_32_F_142| () Bool true)
(define-fun |memory_model::choice_rf_1_7_4_11_F_143| () Bool false)
(define-fun |memory_model::choice_rf_2_7_0_56_F_144| () Bool false)
(define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_7_0_92_F_145| () Bool false)
(define-fun |memory_model::choice_rf_2_7_1_12_F_146| () Bool true)
(define-fun |memory_model::choice_rf_2_7_3_18_F_147| () Bool false)
(define-fun |memory_model::choice_rf_2_7_3_32_F_148| () Bool false)
(define-fun |memory_model::choice_rf_2_7_4_11_F_149| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_56_F_150| () Bool true)
(define-fun |x$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_3_5_0_92_F_151| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_12_F_152| () Bool false)
(define-fun |memory_model::choice_rf_3_5_2_11_F_153| () Bool false)
(define-fun |memory_model::choice_rf_3_5_4_11_F_154| () Bool false)
(define-fun |memory_model::choice_rf_3_28_0_56_F_155| () Bool false)
(define-fun |x$w_buff0_used#20$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_28_0_92_F_156| () Bool false)
(define-fun |memory_model::choice_rf_3_28_1_12_F_157| () Bool false)
