sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_52_0_31_F_91| false)
(= |memory_model::choice_rf_0_52_1_17_F_92| false)
(= |memory_model::choice_rf_0_52_2_12_F_93| false)
(= |memory_model::choice_rf_0_52_2_37_F_94| false)
(= |memory_model::choice_rf_0_52_2_53_F_95| true)
(= |memory_model::choice_rf_1_6_0_31_F_96| false)
(= |memory_model::choice_rf_1_6_0_56_F_97| false)
(= |memory_model::choice_rf_1_6_2_12_F_98| false)
(= |memory_model::choice_rf_1_6_2_37_F_99| true)
(= |memory_model::choice_rf_1_6_2_53_F_100| false)
(= |memory_model::choice_rf_2_6_0_31_F_101| true)
(= |memory_model::choice_rf_2_6_0_56_F_102| false)
(= |memory_model::choice_rf_2_6_1_17_F_103| false)
(= |memory_model::choice_rf_2_25_0_31_F_104| false)
(= |memory_model::choice_rf_2_25_0_56_F_105| false)
(= |memory_model::choice_rf_2_25_1_17_F_106| false)
(= |memory_model::choice_rf_2_25_2_12_F_107| true)
(= |memory_model::choice_rf_2_49_0_31_F_108| false)
(= |memory_model::choice_rf_2_49_0_56_F_109| false)
(= |memory_model::choice_rf_2_49_1_17_F_110| true)
(= |memory_model::choice_rf_2_49_2_12_F_111| false)
(= |memory_model::choice_rf_2_49_2_37_F_112| false)
(= |memory_model::choice_rf_0_47_0_32_F_113| false)
(= |memory_model::choice_rf_0_47_1_11_F_114| true)
(= |memory_model::choice_rf_0_47_2_15_F_115| false)
(= |memory_model::choice_rf_0_47_2_30_F_116| false)
(= |memory_model::choice_rf_1_1_0_32_F_117| false)
(= |memory_model::choice_rf_1_1_2_15_F_118| false)
(= |memory_model::choice_rf_1_1_2_30_F_119| true)
(= |memory_model::choice_rf_2_16_0_32_F_120| false)
(= |memory_model::choice_rf_2_16_1_11_F_121| false)
(= |memory_model::choice_rf_2_16_2_15_F_122| true)
(= |memory_model::choice_rf_2_44_0_32_F_123| false)
(= |memory_model::choice_rf_2_44_1_11_F_124| true)
(= |memory_model::choice_rf_2_44_2_15_F_125| false)
(= |memory_model::choice_rf_2_44_2_30_F_126| false)
(= |memory_model::choice_rf_0_49_0_33_F_127| false)
(= |memory_model::choice_rf_0_49_1_10_F_128| false)
(= |memory_model::choice_rf_0_49_2_13_F_129| false)
(= |memory_model::choice_rf_0_49_2_29_F_130| false)
(= |memory_model::choice_rf_0_49_2_52_F_131| true)
(= |memory_model::choice_rf_1_3_0_33_F_132| false)
(= |memory_model::choice_rf_1_3_0_55_F_133| false)
(= |memory_model::choice_rf_1_3_2_13_F_134| false)
(= |memory_model::choice_rf_1_3_2_29_F_135| true)
(= |memory_model::choice_rf_1_3_2_52_F_136| false)
(= |memory_model::choice_rf_2_19_0_33_F_137| false)
(= |memory_model::choice_rf_2_19_0_55_F_138| false)
(= |memory_model::choice_rf_2_19_1_10_F_139| false)
(= |memory_model::choice_rf_2_19_2_13_F_140| true)
(= |memory_model::choice_rf_2_46_0_33_F_141| false)
(= |memory_model::choice_rf_2_46_0_55_F_142| false)
(= |memory_model::choice_rf_2_46_1_10_F_143| true)
(= |memory_model::choice_rf_2_46_2_13_F_144| false)
(= |memory_model::choice_rf_2_46_2_29_F_145| false)
(= |memory_model::choice_rf_2_27_0_16_F_146| false)
(= |memory_model::choice_rf_2_27_1_19_F_147| false)
(= |memory_model::choice_rf_2_26_0_17_F_148| false)
(= |memory_model::choice_rf_2_26_1_18_F_149| false)
(= |memory_model::choice_ws-ext_0_9_1_23_T_150| true)
(= |memory_model::choice_ws-ext_0_9_2_58_T_151| true)
(= |memory_model::choice_ws-ext_1_23_2_58_T_152| false)
(= |memory_model::choice_ws-ext_0_18_1_0_F_153| true)
(= |memory_model::choice_ws-ext_0_10_1_21_F_154| true)
(= |memory_model::choice_ws-ext_0_10_2_56_F_155| true)
(= |memory_model::choice_ws-ext_1_21_2_56_F_156| false)
(= |memory_model::choice_ws-ext_0_11_1_13_F_157| true)
(= |memory_model::choice_ws-ext_0_12_2_32_F_158| true)
(= |memory_model::choice_ws-ext_0_13_2_42_F_159| true)
(= |memory_model::choice_ws-ext_0_19_1_14_F_160| true)
(= |memory_model::choice_ws-ext_0_19_2_33_F_161| true)
(= |memory_model::choice_ws-ext_0_19_2_54_F_162| true)
(= |memory_model::choice_ws-ext_0_57_1_14_F_163| false)
(= |memory_model::choice_ws-ext_0_57_2_33_F_164| false)
(= |memory_model::choice_ws-ext_0_57_2_54_F_165| false)
(= |memory_model::choice_ws-ext_1_14_2_33_F_166| false)
(= |memory_model::choice_ws-ext_1_14_2_54_F_167| true)
(= |memory_model::choice_ws-ext_0_20_1_16_F_168| true)
(= |memory_model::choice_ws-ext_0_20_2_36_F_169| true)
(= |memory_model::choice_ws-ext_1_16_2_36_F_170| false)
(= |memory_model::choice_ws-ext_0_21_1_15_F_171| true)
(= |memory_model::choice_ws-ext_0_21_2_34_F_172| true)
(= |memory_model::choice_ws-ext_1_15_2_34_F_173| false)
(= |memory_model::choice_ws-ext_0_23_1_9_F_174| true)
(= |memory_model::choice_ws-ext_0_24_2_10_F_175| true)
(= |memory_model::choice_ws-ext_0_24_2_35_F_176| true)
(= |memory_model::choice_ws-ext_0_24_2_51_F_177| true)
(= |memory_model::choice_ws-ext_0_25_2_11_F_178| true)
(= |memory_model::choice_ws-ext_0_53_2_11_F_179| false)
(= |memory_model::choice_ws-ext_0_26_1_8_F_180| true)
(= |memory_model::choice_ws-ext_0_26_2_9_F_181| true)
(= |memory_model::choice_ws-ext_1_8_2_9_F_182| false)
(= |memory_model::choice_ws-ext_0_27_2_8_F_183| true)
(= |memory_model::choice_ws-ext_0_27_2_28_F_184| true)
(= |memory_model::choice_ws-ext_0_27_2_50_F_185| true)
(= |memory_model::choice_ws-ext_0_30_1_12_F_186| true)
(= |memory_model::choice_ws-ext_0_30_2_14_F_187| true)
(= |memory_model::choice_ws-ext_0_30_2_31_F_188| true)
(= |memory_model::choice_ws-ext_1_12_2_14_F_189| false)
(= |memory_model::choice_ws-ext_1_12_2_31_F_190| false)
(= |memory_model::choice_ws-ext_0_31_1_17_F_191| true)
(= |memory_model::choice_ws-ext_0_31_2_12_F_192| true)
(= |memory_model::choice_ws-ext_0_31_2_37_F_193| true)
(= |memory_model::choice_ws-ext_0_31_2_53_F_194| true)
(= |memory_model::choice_ws-ext_0_56_1_17_F_195| false)
(= |memory_model::choice_ws-ext_0_56_2_12_F_196| false)
(= |memory_model::choice_ws-ext_0_56_2_37_F_197| false)
(= |memory_model::choice_ws-ext_0_56_2_53_F_198| false)
(= |memory_model::choice_ws-ext_1_17_2_12_F_199| false)
(= |memory_model::choice_ws-ext_1_17_2_37_F_200| false)
(= |memory_model::choice_ws-ext_1_17_2_53_F_201| true)
(= |memory_model::choice_ws-ext_0_32_1_11_F_202| true)
(= |memory_model::choice_ws-ext_0_32_2_15_F_203| true)
(= |memory_model::choice_ws-ext_0_32_2_30_F_204| true)
(= |memory_model::choice_ws-ext_1_11_2_15_F_205| false)
(= |memory_model::choice_ws-ext_1_11_2_30_F_206| false)
(= |memory_model::choice_ws-ext_0_33_1_10_F_207| true)
(= |memory_model::choice_ws-ext_0_33_2_13_F_208| true)
(= |memory_model::choice_ws-ext_0_33_2_29_F_209| true)
(= |memory_model::choice_ws-ext_0_33_2_52_F_210| true)
(= |memory_model::choice_ws-ext_0_55_1_10_F_211| false)
(= |memory_model::choice_ws-ext_0_55_2_13_F_212| false)
(= |memory_model::choice_ws-ext_0_55_2_29_F_213| false)
(= |memory_model::choice_ws-ext_0_55_2_52_F_214| false)
(= |memory_model::choice_ws-ext_1_10_2_13_F_215| false)
(= |memory_model::choice_ws-ext_1_10_2_29_F_216| false)
(= |memory_model::choice_ws-ext_1_10_2_52_F_217| true)
(= |memory_model::choice_ws-ext_0_16_1_19_F_218| true)
(= |memory_model::choice_ws-ext_0_16_2_39_F_219| true)
(= |memory_model::choice_ws-ext_1_19_2_39_F_220| false)
(= |memory_model::choice_ws-ext_0_17_1_18_F_221| true)
(= |memory_model::choice_ws-ext_0_17_2_38_F_222| true)
(= |memory_model::choice_ws-ext_1_18_2_38_F_223| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000001)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000001)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b10000000)
(= |y$r_buff0_thd1#5| #b00000000)
(= |y$r_buff1_thd1#5| #b00000000)
(= |y$r_buff1_thd1#6| #b10000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$r_buff1_thd2#3| #b10000000)
(= |y$r_buff0_thd2#4| #b00000001)
(= |weak$$choice0#3| #b00000000)
(= |weak$$choice0#4| #b10000000)
(= |weak$$choice2#3| #b00000001)
(= |weak$$choice2#4| #b10000000)
(= |y$flush_delayed#4| #b00000001)
(= |y$flush_delayed#5| #b10000000)
(= |y#10| #b00000000000000000000000000000000)
(= |y$mem_tmp#3| #b00000000000000000000000000000000)
(= |y$mem_tmp#4| #b10000000000000000000000000000000)
(= |y$w_buff0_used#17| #b00000001)
(= |y$r_buff0_thd2#6| #b00000001)
(= |y$w_buff1_used#13| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$w_buff0#10| #b00000000000000000000000000000001)
(= |y$w_buff1#8| #b00000000000000000000000000000000)
(= |y#13| #b00000000000000000000000000000001)
(= |y$w_buff0#16| #b00000000000000000000000000000001)
(= |y$w_buff1#14| #b00000000000000000000000000000000)
(= |y$w_buff0_used#29| #b00000001)
(= |y$w_buff1_used#21| #b00000000)
(= |y$r_buff0_thd2#28| #b00000001)
(= |y$r_buff1_thd2#15| #b00000000)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |y#17| #b00000000000000000000000000000000)
(= |y$flush_delayed#8| #b00000000)
(= |x#3| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#5| #b10000000000000000000000000000000)
(= |y$w_buff0_used#37| #b00000001)
(= |y$r_buff0_thd2#33| #b00000001)
(= |y$w_buff0#18| #b00000000000000000000000000000001)
(= |y$w_buff1_used#25| #b00000000)
(= |y$r_buff1_thd2#17| #b00000000)
(= |y$w_buff1#16| #b00000000000000000000000000000000)
(= |y#19| #b00000000000000000000000000000000)
(= |y#21| #b00000000000000000000000000000001)
(= |y$w_buff0_used#41| #b00000000)
(= |y$w_buff1_used#29| #b00000000)
(= |y$r_buff0_thd2#39| #b00000001)
(= |y$r_buff1_thd2#22| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001100)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |x#1$wclk$8| #b01011000)
(= |x#3$rclk$8| #b10011100)
(= |x#2$wclk$8| #b10011101)
(= |__unbuffered_cnt#6$wclk$8| #b11111000)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#10$wclk$8| #b11110100)
(= |__unbuffered_cnt#1$wclk$8| #b00011001)
(= |__unbuffered_cnt#4$rclk$8| #b11111000)
(= |__unbuffered_cnt#7$rclk$8| #b11110100)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11110010)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p1_EAX#6$wclk$8| #b10011010)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00101011)
(= |__unbuffered_p1_EAX#5$rclk$8| #b10011010)
(= |__unbuffered_p1_EBX#6$wclk$8| #b10011100)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11111101)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00101100)
(= |__unbuffered_p1_EBX#5$rclk$8| #b10011100)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b11110010)
(= |y#2$rclk$8| #b11111100)
(= |y#18$wclk$8| #b10011010)
(= |y#22$wclk$8| #b11110011)
(= |y#1$wclk$8| #b01110001)
(= |y#6$rclk$8| #b11110010)
(= |y#5$wclk$8| #b11111100)
(= |y#10$rclk$8| #b10011010)
(= |y#19$rclk$8| #b11110011)
(= |y$flush_delayed#1$wclk$8| #b01110010)
(= |y$flush_delayed#5$rclk$8| #b10011010)
(= |y$flush_delayed#3$wclk$8| #b11110010)
(= |y$mem_tmp#1$wclk$8| #b01110011)
(= |y$mem_tmp#4$rclk$8| #b10011010)
(= |y$mem_tmp#2$wclk$8| #b11110010)
(= |y$r_buff0_thd0#1$wclk$8| #b01111000)
(= |y$r_buff0_thd0#11$rclk$8| #b10011000)
(= |y$r_buff0_thd0#10$wclk$8| #b11111100)
(= |y$r_buff0_thd1#1$wclk$8| #b01111101)
(= |y$r_buff0_thd1#2$rclk$8| #b11110010)
(= |y$r_buff0_thd1#5$rclk$8| #b10011000)
(= |y$r_buff0_thd1#4$wclk$8| #b11110010)
(= |y$r_buff0_thd2#1$wclk$8| #b01111110)
(= |y$r_buff0_thd2#2$rclk$8| #b10011000)
(= |y$r_buff0_thd2#6$rclk$8| #b10011010)
(= |y$r_buff0_thd2#33$rclk$8| #b11110011)
(= |y$r_buff1_thd0#11$wclk$8| #b10011000)
(= |y$r_buff1_thd0#2$rclk$8| #b11111100)
(= |y$r_buff1_thd0#1$wclk$8| #b01111111)
(= |y$r_buff1_thd0#10$rclk$8| #b10011000)
(= |y$r_buff1_thd0#8$wclk$8| #b11111100)
(= |y$r_buff1_thd1#1$wclk$8| #b10000010)
(= |y$r_buff1_thd1#2$rclk$8| #b11110010)
(= |y$r_buff1_thd1#7$wclk$8| #b10011000)
(= |y$r_buff1_thd1#6$rclk$8| #b10011000)
(= |y$r_buff1_thd1#4$wclk$8| #b11110010)
(= |y$r_buff1_thd2#1$wclk$8| #b10000011)
(= |y$r_buff1_thd2#3$rclk$8| #b10011000)
(= |y$r_buff1_thd2#5$rclk$8| #b10011010)
(= |y$r_buff1_thd2#17$rclk$8| #b11110011)
(= |y$w_buff0#6$wclk$8| #b11110010)
(= |y$w_buff0#2$rclk$8| #b11111100)
(= |y$w_buff0#9$wclk$8| #b10011000)
(= |y$w_buff0#17$wclk$8| #b10011010)
(= |y$w_buff0#1$wclk$8| #b10001010)
(= |y$w_buff0#4$rclk$8| #b11110010)
(= |y$w_buff0#7$rclk$8| #b10011000)
(= |y$w_buff0#10$rclk$8| #b10011010)
(= |y$w_buff0#18$rclk$8| #b11110011)
(= |y$w_buff0_used#13$wclk$8| #b11110010)
(= |y$w_buff0_used#2$rclk$8| #b11111100)
(= |y$w_buff0_used#16$wclk$8| #b10011000)
(= |y$w_buff0_used#36$wclk$8| #b10011010)
(= |y$w_buff0_used#45$wclk$8| #b11110011)
(= |y$w_buff0_used#1$wclk$8| #b10001011)
(= |y$w_buff0_used#11$rclk$8| #b11110010)
(= |y$w_buff0_used#10$wclk$8| #b11111100)
(= |y$w_buff0_used#14$rclk$8| #b10011000)
(= |y$w_buff0_used#17$rclk$8| #b10011010)
(= |y$w_buff0_used#37$rclk$8| #b11110011)
(= |y$w_buff1#6$wclk$8| #b11110010)
(= |y$w_buff1#2$rclk$8| #b11111100)
(= |y$w_buff1#7$wclk$8| #b10011000)
(= |y$w_buff1#15$wclk$8| #b10011010)
(= |y$w_buff1#1$wclk$8| #b10001100)
(= |y$w_buff1#4$rclk$8| #b11110010)
(= |y$w_buff1#8$rclk$8| #b10011010)
(= |y$w_buff1#16$rclk$8| #b11110011)
(= |y$w_buff1_used#11$wclk$8| #b11110010)
(= |y$w_buff1_used#2$rclk$8| #b11111100)
(= |y$w_buff1_used#12$wclk$8| #b10011000)
(= |y$w_buff1_used#24$wclk$8| #b10011010)
(= |y$w_buff1_used#31$wclk$8| #b11110011)
(= |y$w_buff1_used#1$wclk$8| #b10001101)
(= |y$w_buff1_used#9$rclk$8| #b11110010)
(= |y$w_buff1_used#8$wclk$8| #b11111100)
(= |y$w_buff1_used#13$rclk$8| #b10011010)
(= |y$w_buff1_used#25$rclk$8| #b11110011)
(= |weak$$choice0#1$wclk$8| #b00111111)
(= |weak$$choice0#4$rclk$8| #b10011010)
(= |weak$$choice0#2$wclk$8| #b11110010)
(= |weak$$choice2#1$wclk$8| #b01010111)
(= |weak$$choice2#4$rclk$8| #b10011010)
(= |weak$$choice2#2$wclk$8| #b11110010)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00101010)
(= |y$flush_delayed#9$wclk$8| #b10011010)
(= |y$mem_tmp#6$wclk$8| #b10011010)
(= |y$r_buff0_thd2#5$wclk$8| #b10011000)
(= |y$r_buff0_thd2#32$wclk$8| #b10011010)
(= |y$r_buff0_thd2#41$wclk$8| #b11110011)
(= |y$r_buff1_thd2#4$wclk$8| #b10011000)
(= |y$r_buff1_thd2#16$wclk$8| #b10011010)
(= |y$r_buff1_thd2#23$wclk$8| #b11110011)
(= |weak$$choice0#5$wclk$8| #b10011010)
(= |weak$$choice2#12$wclk$8| #b10011010)
(= t1$37$spwnclk$8 #b10010011)
(= t1$42$spwnclk$8 #b10010111)
(= |main::1::t1768!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00000001)
(= |__CPROVER_deallocated#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000101)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000110)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00000111)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001000)
(= |main$tmp_guard0#1$wclk$8| #b00101101)
(= |main$tmp_guard1#1$wclk$8| #b00101110)
(= |y$read_delayed#1$wclk$8| #b10001000)
(= |y$read_delayed_var#1$wclk$8| #b10001001)
(= |main::1::t1767!0@1#1$wclk$8| #b10001110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10010000)
(= |main::1::t1767!0@1#2$wclk$8| #b10010010)
(= |main::1::t1768!0@1#1$wclk$8| #b10010100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10010101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10010101)
(= |main::1::t1768!0@1#2$wclk$8| #b10010110)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |y$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.021s
user	0m0.018s
sys	0m0.003s
State: AC Run_time: 0.02299356460571289
