sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_4_5_0_94_F_102| false)
(= |memory_model::choice_rf_4_5_1_18_F_103| true)
(= |memory_model::choice_rf_0_84_0_55_F_104| false)
(= |memory_model::choice_rf_0_84_0_83_F_105| true)
(= |memory_model::choice_rf_0_102_0_56_F_106| false)
(= |memory_model::choice_rf_0_108_0_56_F_107| false)
(= |memory_model::choice_rf_0_108_0_106_F_108| true)
(= |memory_model::choice_rf_0_109_0_56_F_109| false)
(= |memory_model::choice_rf_0_109_0_106_F_110| true)
(= |memory_model::choice_rf_3_0_0_61_F_111| false)
(= |memory_model::choice_rf_3_0_2_2_F_112| true)
(= |memory_model::choice_rf_4_0_0_62_F_113| false)
(= |memory_model::choice_rf_4_0_3_2_F_114| true)
(= |memory_model::choice_rf_0_104_0_58_F_115| false)
(= |memory_model::choice_rf_0_101_0_3_F_116| true)
(= |memory_model::choice_ws-ext_0_12_1_25_T_117| true)
(= |memory_model::choice_ws-ext_0_12_2_6_T_118| true)
(= |memory_model::choice_ws-ext_0_12_3_6_T_119| true)
(= |memory_model::choice_ws-ext_0_12_4_18_T_120| true)
(= |memory_model::choice_ws-ext_1_25_2_6_T_121| true)
(= |memory_model::choice_ws-ext_1_25_3_6_T_122| false)
(= |memory_model::choice_ws-ext_1_25_4_18_T_123| true)
(= |memory_model::choice_ws-ext_2_6_3_6_T_124| false)
(= |memory_model::choice_ws-ext_2_6_4_18_T_125| true)
(= |memory_model::choice_ws-ext_3_6_4_18_T_126| true)
(= |memory_model::choice_ws-ext_0_60_1_21_F_127| true)
(= |memory_model::choice_ws-ext_0_13_1_23_F_128| true)
(= |memory_model::choice_ws-ext_0_13_2_4_F_129| true)
(= |memory_model::choice_ws-ext_0_13_3_4_F_130| true)
(= |memory_model::choice_ws-ext_0_13_4_16_F_131| true)
(= |memory_model::choice_ws-ext_1_23_2_4_F_132| true)
(= |memory_model::choice_ws-ext_1_23_3_4_F_133| false)
(= |memory_model::choice_ws-ext_1_23_4_16_F_134| true)
(= |memory_model::choice_ws-ext_2_4_3_4_F_135| false)
(= |memory_model::choice_ws-ext_2_4_4_16_F_136| false)
(= |memory_model::choice_ws-ext_3_4_4_16_F_137| true)
(= |memory_model::choice_ws-ext_0_14_1_7_F_138| true)
(= |memory_model::choice_ws-ext_0_105_1_7_F_139| false)
(= |memory_model::choice_ws-ext_0_27_1_10_F_140| true)
(= |memory_model::choice_ws-ext_0_28_1_14_F_141| true)
(= |memory_model::choice_ws-ext_0_33_2_1_F_142| true)
(= |memory_model::choice_ws-ext_0_34_3_1_F_143| true)
(= |memory_model::choice_ws-ext_0_35_4_1_F_144| true)
(= |memory_model::choice_ws-ext_0_36_1_13_F_145| true)
(= |memory_model::choice_ws-ext_0_36_4_2_F_146| true)
(= |memory_model::choice_ws-ext_0_36_4_14_F_147| true)
(= |memory_model::choice_ws-ext_0_96_1_13_F_148| false)
(= |memory_model::choice_ws-ext_0_96_4_2_F_149| false)
(= |memory_model::choice_ws-ext_0_96_4_14_F_150| false)
(= |memory_model::choice_ws-ext_1_13_4_2_F_151| true)
(= |memory_model::choice_ws-ext_1_13_4_14_F_152| true)
(= |memory_model::choice_ws-ext_0_37_1_11_F_153| true)
(= |memory_model::choice_ws-ext_0_38_1_12_F_154| true)
(= |memory_model::choice_ws-ext_0_40_1_19_F_155| true)
(= |memory_model::choice_ws-ext_0_43_4_11_F_156| true)
(= |memory_model::choice_ws-ext_0_45_1_20_F_157| true)
(= |memory_model::choice_ws-ext_0_48_4_10_F_158| true)
(= |memory_model::choice_ws-ext_0_51_1_15_F_159| true)
(= |memory_model::choice_ws-ext_0_52_1_17_F_160| true)
(= |memory_model::choice_ws-ext_0_52_4_13_F_161| true)
(= |memory_model::choice_ws-ext_0_95_1_17_F_162| false)
(= |memory_model::choice_ws-ext_0_95_4_13_F_163| false)
(= |memory_model::choice_ws-ext_1_17_4_13_F_164| true)
(= |memory_model::choice_ws-ext_0_53_1_16_F_165| true)
(= |memory_model::choice_ws-ext_0_54_1_18_F_166| true)
(= |memory_model::choice_ws-ext_0_54_4_12_F_167| true)
(= |memory_model::choice_ws-ext_0_94_1_18_F_168| false)
(= |memory_model::choice_ws-ext_0_94_4_12_F_169| false)
(= |memory_model::choice_ws-ext_1_18_4_12_F_170| true)
(= |memory_model::choice_ws-ext_0_61_2_2_F_171| true)
(= |memory_model::choice_ws-ext_0_62_3_2_F_172| true)
(= |memory_model::choice_ws-ext_0_57_1_8_F_173| true)
(= |memory_model::choice_ws-ext_0_59_1_9_F_174| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |a$w_buff0_used#2| #b00000000)
(= |a$r_buff0_thd0#2| #b00000000)
(= |a$w_buff0#2| #b00000000000000000000000000000000)
(= |a$w_buff1_used#2| #b00000000)
(= |a$r_buff1_thd0#2| #b00000000)
(= |a$w_buff1#2| #b00000000000000000000000000000000)
(= |a#2| #b00000000000000000000000000000001)
(= |a#4| #b00000000000000000000000000000001)
(= |a$w_buff0_used#6| #b00000000)
(= |a$w_buff1_used#6| #b00000000)
(= |a$r_buff0_thd0#8| #b00000000)
(= |a$r_buff1_thd0#7| #b00000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p0_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#2| #b10000000000000000000000000000000)
(= |__unbuffered_p0_EAX#8| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10100000000000000000000000000000)
(= |a#6| #b00000000000000000000000000000000)
(= |a$w_buff0_used#11| #b00000000)
(= |a$r_buff0_thd1#2| #b00000000)
(= |a$w_buff1_used#9| #b00000000)
(= |a$r_buff1_thd1#2| #b00000000)
(= |a$w_buff0#4| #b00000000000000000000000000000000)
(= |a$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00100000000000000000000000000000)
(= |x#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!3@0#0| #b01100000000000000000000000000000)
(= |y#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!4@0#0| #b11000000000000000000000000000000)
(= |z#3| #b00000000000000000000000000000001)
(= |a$w_buff0_used#14| #b00000000)
(= |a$r_buff0_thd4#2| #b00000000)
(= |a$w_buff0#7| #b00000000000000000000000000000000)
(= |a$w_buff1_used#12| #b00000000)
(= |a$r_buff1_thd4#2| #b00000000)
(= |a$w_buff1#7| #b00000000000000000000000000000000)
(= |a#11| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#13| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00100110)
(= |__CPROVER_threads_exited#2$rclk$8| #b11110111)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111010)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111001)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111001)
(= |__CPROVER_threads_exited#8$rclk$8| #b11111110)
(= |x#1$wclk$8| #b10111000)
(= |x#3$rclk$8| #b11101000)
(= |x#2$wclk$8| #b11011110)
(= |__unbuffered_cnt#6$wclk$8| #b11110100)
(= |__unbuffered_cnt#2$rclk$8| #b11111001)
(= |__unbuffered_cnt#9$wclk$8| #b11111000)
(= |__unbuffered_cnt#12$wclk$8| #b11110000)
(= |__unbuffered_cnt#15$wclk$8| #b11110101)
(= |__unbuffered_cnt#1$wclk$8| #b00100111)
(= |__unbuffered_cnt#4$rclk$8| #b11110100)
(= |__unbuffered_cnt#7$rclk$8| #b11111000)
(= |__unbuffered_cnt#10$rclk$8| #b11110000)
(= |__unbuffered_cnt#13$rclk$8| #b11110101)
(= |__unbuffered_p0_EAX#11$wclk$8| #b11011100)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p0_EAX$read_delayed#4$wclk$8| #b11011100)
(= |__unbuffered_p0_EAX$read_delayed#2$rclk$8| #b11111101)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11101000)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11101011)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EAX#4$wclk$8| #b11110010)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111101)
(= |a#9$wclk$8| #b11011100)
(= |a#2$rclk$8| #b11111100)
(= |a#10$wclk$8| #b11110011)
(= |a#13$wclk$8| #b11110100)
(= |a#1$wclk$8| #b01111100)
(= |a#6$rclk$8| #b11011100)
(= |a#5$wclk$8| #b11111100)
(= |a#11$rclk$8| #b11110100)
(= |a$r_buff0_thd1#1$wclk$8| #b10011111)
(= |a$r_buff0_thd1#2$rclk$8| #b11011100)
(= |a$r_buff0_thd4#1$wclk$8| #b10100010)
(= |a$r_buff0_thd4#2$rclk$8| #b11110100)
(= |a$r_buff1_thd1#1$wclk$8| #b10100100)
(= |a$r_buff1_thd1#2$rclk$8| #b11011100)
(= |a$r_buff1_thd4#1$wclk$8| #b10100111)
(= |a$r_buff1_thd4#2$rclk$8| #b11110100)
(= |a$w_buff0#6$wclk$8| #b11011100)
(= |a$w_buff0#2$rclk$8| #b11111100)
(= |a$w_buff0#1$wclk$8| #b10101101)
(= |a$w_buff0#4$rclk$8| #b11011100)
(= |a$w_buff0#7$rclk$8| #b11110100)
(= |a$w_buff0_used#13$wclk$8| #b11011100)
(= |a$w_buff0_used#2$rclk$8| #b11111100)
(= |a$w_buff0_used#16$wclk$8| #b11110100)
(= |a$w_buff0_used#1$wclk$8| #b10101110)
(= |a$w_buff0_used#11$rclk$8| #b11011100)
(= |a$w_buff0_used#10$wclk$8| #b11111100)
(= |a$w_buff0_used#14$rclk$8| #b11110100)
(= |a$w_buff1#6$wclk$8| #b11011100)
(= |a$w_buff1#2$rclk$8| #b11111100)
(= |a$w_buff1#1$wclk$8| #b10101111)
(= |a$w_buff1#4$rclk$8| #b11011100)
(= |a$w_buff1#7$rclk$8| #b11110100)
(= |a$w_buff1_used#11$wclk$8| #b11011100)
(= |a$w_buff1_used#2$rclk$8| #b11111100)
(= |a$w_buff1_used#14$wclk$8| #b11110100)
(= |a$w_buff1_used#1$wclk$8| #b10110010)
(= |a$w_buff1_used#9$rclk$8| #b11011100)
(= |a$w_buff1_used#8$wclk$8| #b11111100)
(= |a$w_buff1_used#12$rclk$8| #b11110100)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b10111001)
(= |y#3$rclk$8| #b11101011)
(= |y#2$wclk$8| #b11101001)
(= |z#1$wclk$8| #b10111010)
(= |z#3$rclk$8| #b11110010)
(= |z#2$wclk$8| #b11101111)
(= __unbuffered_p0_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00110111)
(= |__unbuffered_p0_EAX#10$wclk$8| #b11111101)
(= |__unbuffered_p0_EAX$read_delayed#1$wclk$8| #b01110010)
(= |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| #b01110011)
(= |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| #b11011100)
(= |__unbuffered_p1_EAX#1$wclk$8| #b01111000)
(= |__unbuffered_p2_EAX#1$wclk$8| #b01111001)
(= |__unbuffered_p3_EAX#1$wclk$8| #b01111010)
(= |a$flush_delayed#1$wclk$8| #b01111101)
(= |a$flush_delayed#3$wclk$8| #b11011100)
(= |a$mem_tmp#1$wclk$8| #b01111110)
(= |a$mem_tmp#2$wclk$8| #b11011100)
(= |a$r_buff0_thd1#4$wclk$8| #b11011100)
(= |a$r_buff0_thd4#4$wclk$8| #b11110100)
(= |a$r_buff1_thd1#4$wclk$8| #b11011100)
(= |a$r_buff1_thd4#4$wclk$8| #b11110100)
(= |weak$$choice0#1$wclk$8| #b10110101)
(= |weak$$choice0#2$wclk$8| #b11011100)
(= |weak$$choice2#1$wclk$8| #b10110111)
(= |weak$$choice2#2$wclk$8| #b11011100)
(= t1$66$spwnclk$8 #b11001101)
(= t1$71$spwnclk$8 #b11011010)
(= t1$76$spwnclk$8 #b11101010)
(= t1$81$spwnclk$8 #b11110001)
(= |main::1::t2728!0@1$wclk$8| #b00000000)
(= |main::1::t2729!0@1$wclk$8| #b00010000)
(= |main::1::t2730!0@1$wclk$8| #b00011000)
(= __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 #b00011100)
(= |__CPROVER_dead_object#1$wclk$8| #b00011110)
(= |__CPROVER_deallocated#1$wclk$8| #b00011111)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00100000)
(= |__CPROVER_malloc_object#1$wclk$8| #b00100001)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100010)
(= |__CPROVER_memory_leak#1$wclk$8| #b00100011)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00100100)
(= |__CPROVER_pipe_count#1$wclk$8| #b00100101)
(= |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| #b00111000)
(= |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| #b00111100)
(= |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| #b01010001)
(= |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| #b01010010)
(= |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| #b01010011)
(= |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| #b01010100)
(= |__unbuffered_p0_EAX$r_buff0_thd4#1$wclk$8| #b01010101)
(= |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| #b01010110)
(= |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| #b01100111)
(= |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| #b01101000)
(= |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| #b01110000)
(= |__unbuffered_p0_EAX$r_buff1_thd4#1$wclk$8| #b01110001)
(= |__unbuffered_p0_EAX$w_buff0#1$wclk$8| #b01110100)
(= |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| #b01110101)
(= |__unbuffered_p0_EAX$w_buff1#1$wclk$8| #b01110110)
(= |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| #b01110111)
(= |a$r_buff0_thd0#1$wclk$8| #b01111111)
(= |a$r_buff0_thd2#1$wclk$8| #b10100000)
(= |a$r_buff0_thd3#1$wclk$8| #b10100001)
(= |a$r_buff1_thd0#1$wclk$8| #b10100011)
(= |a$r_buff1_thd2#1$wclk$8| #b10100101)
(= |a$r_buff1_thd3#1$wclk$8| #b10100110)
(= |a$read_delayed#1$wclk$8| #b10101011)
(= |a$read_delayed_var#1$wclk$8| #b10101100)
(= |main$tmp_guard0#1$wclk$8| #b10110011)
(= |main$tmp_guard1#1$wclk$8| #b10110100)
(= |weak$$choice1#1$wclk$8| #b10110110)
(= |main::1::t2727!0@1#1$wclk$8| #b11000100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11000101)
(= |main::1::t2727!0@1#2$wclk$8| #b11001100)
(= |main::1::t2728!0@1#1$wclk$8| #b11001110)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11010111)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11010111)
(= |main::1::t2728!0@1#2$wclk$8| #b11011000)
(= |main::1::t2729!0@1#1$wclk$8| #b11011011)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11101000)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11101000)
(= |main::1::t2729!0@1#2$wclk$8| #b11101001)
(= |main::1::t2730!0@1#1$wclk$8| #b11101011)
(= |__CPROVER_next_thread_id#9$rclk$8| #b11101111)
(= |__CPROVER_next_thread_id#11$wclk$8| #b11101111)
(= |main::1::t2730!0@1#2$wclk$8| #b11110000)
(= |main$tmp_guard0#2$wclk$8| #b11111001)
(= |main$tmp_guard0#3$rclk$8| #b11111010)
(= |a$r_buff1_thd0#2$rclk$8| #b11111100)
(= |a$r_buff0_thd0#2$rclk$8| #b11111100)
(= |a$r_buff1_thd0#8$wclk$8| #b11111100)
(= |a$r_buff0_thd0#10$wclk$8| #b11111100)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| #b11111101)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |weak$$choice1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |weak$$choice1#7$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_11)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_11)
(= |__CPROVER_threads_exited#8| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b01100000000000000000000000000000) #b0)
 (default #b1))

real	0m0.021s
user	0m0.014s
sys	0m0.007s
State: AC Run_time: 0.022615671157836914
