sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |x#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b10001001000011001100101010001010)
  (define-fun |nondet_symex::nondet2| () Bool false)
  (define-fun |nondet_symex::nondet3| () Bool true)
  (define-fun |x#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110001000011000100101111011110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101000011001100111010001010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001001000011001100101010001011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101000011001100111010001000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101000011001100101010001010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101000010010100011111101110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101000011001100101010001001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000101000011001100101010001010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001001000011001100101010001010) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10001101000011001100111010001010)
  (define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#15| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#24| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#20| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet5| () Bool false)
  (define-fun |nondet_symex::nondet6| () Bool true)
  (define-fun |x#23| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#27| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#40| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#20| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#30| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#20| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#27| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001101000011001100101010001010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001001000011001100101010001011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001101000010010100011111101110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110001000011000100101111011110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001101000011001100101010001001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001101000011001100111010001010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001101000011001100111010001000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000101000011001100101010001010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001001000011001100101010001010) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b10000101000011001100101010001010)
  (define-fun |x$w_buff0#22| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#43| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#22| () (_ BitVec 8) #b00010000)
  (define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#12| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
  (define-fun |y#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#6| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |x$w_buff0_used#46| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0#25| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#23| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#30| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#32| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#50| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#38| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd3#12| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd3#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001101000011001100101010001001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001001000011001100101010001011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001101000011001100111010001010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001101000010010100011111101110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001101000011001100111010001000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10110001000011000100101111011110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001101000011001100101010001010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001001000011001100101010001010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000101000011001100101010001010) #b1
      #b0))))))))))
  (define-fun |main::1::t2551!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2552!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2553!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_22_0_10_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_1_22_2_47_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_1_22_3_36_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_2_46_0_10_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |memory_model::choice_rf_2_46_1_23_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |memory_model::choice_rf_2_46_3_36_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_35_0_10_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b01110001)
  (define-fun |memory_model::choice_rf_3_35_1_23_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_35_2_47_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_41_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_41_0_37_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_46_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_37_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_42_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_0_54_0_18_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_1_15_F_15| () Bool false)
  (define-fun |x#18$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |memory_model::choice_rf_0_54_2_0_F_16| () Bool false)
  (define-fun |x#19$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_0_54_2_12_F_17| () Bool false)
  (define-fun |x#22$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_0_54_2_26_F_18| () Bool false)
  (define-fun |x#26$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_0_54_2_43_F_19| () Bool false)
  (define-fun |x#29$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_0_54_3_32_F_20| () Bool true)
  (define-fun |x#33$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_rf_0_70_0_18_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_0_64_F_22| () Bool true)
  (define-fun |memory_model::choice_rf_0_70_1_15_F_23| () Bool false)
  (define-fun |x#6$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_70_2_0_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_2_12_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_2_26_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_2_43_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_3_32_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_0_18_F_29| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |x#15$rclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |memory_model::choice_rf_1_7_0_64_F_30| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |memory_model::choice_rf_1_7_0_86_F_31| () Bool false)
  (define-fun |x#14$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_1_7_2_0_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_2_12_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_2_26_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_2_43_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_3_32_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_0_18_F_37| () Bool false)
  (define-fun |x#20$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_2_1_0_64_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_0_86_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_1_15_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_2_0_F_41| () Bool true)
  (define-fun |memory_model::choice_rf_2_1_3_32_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_0_18_F_43| () Bool false)
  (define-fun |x#23$rclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_2_19_0_64_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_0_86_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_1_15_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_2_0_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_2_12_F_48| () Bool true)
  (define-fun |memory_model::choice_rf_2_19_3_32_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_2_32_0_18_F_50| () Bool false)
  (define-fun |x#27$rclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_2_32_0_64_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_2_32_0_86_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_2_32_1_15_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_2_32_2_0_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_2_32_2_12_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_2_32_2_26_F_56| () Bool true)
  (define-fun |memory_model::choice_rf_2_32_3_32_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_0_18_F_58| () Bool false)
  (define-fun |x#30$rclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_rf_3_21_0_64_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_0_86_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_1_15_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_2_0_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_2_12_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_2_26_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_2_43_F_65| () Bool true)
  (define-fun |memory_model::choice_rf_0_50_0_11_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_1_21_F_67| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |memory_model::choice_rf_0_50_2_45_F_68| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |memory_model::choice_rf_0_50_3_34_F_69| () Bool true)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |memory_model::choice_rf_1_20_0_11_F_70| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |memory_model::choice_rf_1_20_2_45_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_1_20_3_34_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_2_44_0_11_F_73| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |memory_model::choice_rf_2_44_1_21_F_74| () Bool true)
  (define-fun |memory_model::choice_rf_2_44_3_34_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_0_11_F_76| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |memory_model::choice_rf_3_33_1_21_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_2_45_F_78| () Bool true)
  (define-fun |memory_model::choice_rf_0_79_0_12_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_1_8_F_80| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_66_0_13_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_2_20_F_82| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_52_0_14_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_0_51_F_84| () Bool true)
  (define-fun |memory_model::choice_rf_0_65_0_15_F_85| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_92_0_15_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_0_92_0_89_F_87| () Bool true)
  (define-fun |memory_model::choice_rf_0_93_0_15_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_0_93_0_89_F_89| () Bool true)
  (define-fun |memory_model::choice_rf_0_69_0_19_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_1_17_F_91| () Bool false)
  (define-fun |x$flush_delayed#9$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_69_2_29_F_92| () Bool false)
  (define-fun |x$flush_delayed#11$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_0_72_0_20_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_1_16_F_94| () Bool false)
  (define-fun |x$mem_tmp#6$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_72_2_27_F_95| () Bool false)
  (define-fun |x$mem_tmp#7$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_0_58_0_21_F_96| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_0_21_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_61_F_98| () Bool true)
  (define-fun |memory_model::choice_rf_3_7_0_21_F_99| () Bool true)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |x$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_3_7_0_61_F_100| () Bool false)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |memory_model::choice_rf_3_7_0_81_F_101| () Bool false)
  (define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_1_5_0_22_F_102| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |memory_model::choice_rf_3_5_0_22_F_103| () Bool true)
  (define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_3_5_1_10_F_104| () Bool false)
  (define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |memory_model::choice_rf_2_6_0_23_F_105| () Bool true)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_2_17_0_23_F_106| () Bool false)
  (define-fun |x$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_2_17_2_8_F_107| () Bool true)
  (define-fun |memory_model::choice_rf_2_37_0_23_F_108| () Bool false)
  (define-fun |x$r_buff0_thd2#8$rclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_2_37_2_8_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_2_28_F_110| () Bool true)
  (define-fun |memory_model::choice_rf_3_3_0_23_F_111| () Bool true)
  (define-fun |x$r_buff0_thd2#11$rclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_3_3_2_8_F_112| () Bool false)
  (define-fun |x$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_3_3_2_28_F_113| () Bool false)
  (define-fun |x$r_buff0_thd2#7$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_3_3_2_39_F_114| () Bool false)
  (define-fun |x$r_buff0_thd2#10$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_3_1_0_24_F_115| () Bool true)
  (define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00011000)
