sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#27| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#40| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1_used#30| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#27| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011000101111111100111001111101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011100101111111100111001111110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011100101111111100111011111111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011100101111111100111001111100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011100101111111100101001111101) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011100101111111100111001111111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011110101111111100111001111101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011110101111111100111001111111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011100101111111100111001111101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011100101111111100111001110101) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011100101111111100011001111101) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011100101111111100101001111100) #b1
      #b0)))))))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00011100101111111100111001111101)
  (define-fun |x$w_buff0_used#43| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#21| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1_used#33| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#30| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011100101111111100111001110101) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011100101111111100111001111110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011110101111111100111001111111) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011100101111111100011001111101) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011100101111111100111001111100) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011110101111111100111001111101) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011100101111111100111001111101) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011100101111111100111001111111) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011100101111111100101001111100) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011100101111111100101001111101) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011000101111111100111001111101) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011100101111111100111011111111) #b1
      #b0)))))))))))))
  (define-fun |main::1::t2167!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2168!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2169!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2170!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$3!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_17_0_12_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_17_2_16_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_1_17_3_37_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_1_17_4_16_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_15_0_12_T_4| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_15_1_18_T_5| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_15_3_37_T_6| () Bool false)
  (define-fun |memory_model::choice_rf_2_15_4_16_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_36_0_12_T_8| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_3_36_1_18_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_3_36_2_16_T_10| () Bool false)
  (define-fun |memory_model::choice_rf_3_36_4_16_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_4_15_0_12_T_12| () Bool false)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_4_15_1_18_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_4_15_2_16_T_14| () Bool false)
  (define-fun |memory_model::choice_rf_4_15_3_37_T_15| () Bool true)
  (define-fun |memory_model::choice_rf_0_64_0_10_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_0_60_T_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_69_0_10_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_0_60_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_0_65_T_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_0_10_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_60_T_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_65_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_70_T_24| () Bool true)
  (define-fun |memory_model::choice_rf_0_81_0_39_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_81_1_2_F_26| () Bool false)
  (define-fun |x#15$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_0_81_1_14_F_27| () Bool false)
  (define-fun |x#18$wclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |memory_model::choice_rf_0_81_2_0_F_28| () Bool false)
  (define-fun |x#19$wclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |memory_model::choice_rf_0_81_2_12_F_29| () Bool true)
  (define-fun |x#22$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_0_81_3_15_F_30| () Bool false)
  (define-fun |x#26$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |memory_model::choice_rf_0_81_3_33_F_31| () Bool false)
  (define-fun |x#29$wclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |memory_model::choice_rf_0_81_4_12_F_32| () Bool false)
  (define-fun |x#32$wclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |memory_model::choice_rf_0_101_0_39_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_101_0_92_F_34| () Bool true)
  (define-fun |memory_model::choice_rf_0_101_1_2_F_35| () Bool false)
  (define-fun |x#6$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_101_1_14_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_0_101_2_0_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_101_2_12_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_101_3_15_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_0_101_3_33_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_101_4_12_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_0_39_F_42| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |x#16$rclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |memory_model::choice_rf_1_3_0_92_F_43| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_1_3_0_116_F_44| () Bool false)
  (define-fun |x#14$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_3_1_2_F_45| () Bool true)
  (define-fun |memory_model::choice_rf_1_3_2_0_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_2_12_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_3_15_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_3_33_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_4_12_F_50| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_0_39_F_51| () Bool false)
  (define-fun |x#20$rclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_2_1_0_92_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_0_116_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_1_2_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_1_14_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_2_0_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_3_15_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_3_33_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_4_12_F_59| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_0_39_F_60| () Bool true)
  (define-fun |x#23$rclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |memory_model::choice_rf_3_6_0_92_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_0_116_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_1_2_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_1_14_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_2_0_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_2_12_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_4_12_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_0_39_F_68| () Bool false)
  (define-fun |x#27$rclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |memory_model::choice_rf_3_22_0_92_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_0_116_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_1_2_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_1_14_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_2_0_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_2_12_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_3_15_F_75| () Bool true)
  (define-fun |memory_model::choice_rf_3_22_4_12_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_4_1_0_39_F_77| () Bool false)
  (define-fun |x#30$rclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |memory_model::choice_rf_4_1_0_92_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_4_1_0_116_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_4_1_1_2_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_4_1_1_14_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_4_1_2_0_F_82| () Bool true)
  (define-fun |memory_model::choice_rf_4_1_2_12_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_4_1_3_15_F_84| () Bool false)
  (define-fun |memory_model::choice_rf_4_1_3_33_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_0_13_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_1_16_F_87| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_0_78_2_14_F_88| () Bool true)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11010101)
  (define-fun |memory_model::choice_rf_0_78_3_35_F_89| () Bool false)
  (define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_0_78_4_14_F_90| () Bool false)
  (define-fun |__unbuffered_cnt#15$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_1_15_0_13_F_91| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_1_15_2_14_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_1_15_3_35_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_1_15_4_14_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_2_13_0_13_F_95| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11010101)
  (define-fun |memory_model::choice_rf_2_13_1_16_F_96| () Bool true)
  (define-fun |memory_model::choice_rf_2_13_3_35_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_2_13_4_14_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_3_34_0_13_F_99| () Bool true)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_3_34_1_16_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_3_34_2_14_F_101| () Bool false)
