sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd0#10| () (_ BitVec 8) #b00001000)
  (define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#4| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet3| () Bool false)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#4| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet4| () Bool true)
  (define-fun |x$flush_delayed#4| () (_ BitVec 8) #b00000001)
  (define-fun |x$flush_delayed#5| () (_ BitVec 8) #b00000001)
  (define-fun |x#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$mem_tmp#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$mem_tmp#4| () (_ BitVec 32) #b00000010000000000000000000000000)
  (define-fun |x$w_buff0_used#17| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff1_used#13| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#29| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#28| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd2#15| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p1_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EAX#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |x#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$flush_delayed#8| () (_ BitVec 8) #b00000000)
  (define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EBX#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#33| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0#18| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#17| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#21| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#29| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#39| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd2#22| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10100000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000000000000000000000000000000) #b0
      #b0))))
  (define-fun |main::1::t321!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t322!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_22_0_9_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_1_22_2_58_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_2_57_0_9_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_2_57_1_23_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_0_39_0_7_T_4| () Bool false)
  (define-fun |memory_model::choice_rf_0_39_0_35_T_5| () Bool true)
  (define-fun |memory_model::choice_rf_0_51_0_18_F_6| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_1_17_F_7| () Bool false)
  (define-fun |x#9$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_0_51_2_37_F_8| () Bool false)
  (define-fun |x#18$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_0_51_2_54_F_9| () Bool true)
  (define-fun |x#22$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_1_7_0_18_F_10| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |x#6$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_1_7_0_57_F_11| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_1_7_2_37_F_12| () Bool true)
  (define-fun |memory_model::choice_rf_1_7_2_54_F_13| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_0_18_F_14| () Bool true)
  (define-fun |x#10$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_25_0_57_F_15| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_1_17_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_2_48_0_18_F_17| () Bool false)
  (define-fun |x#19$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_48_0_57_F_18| () Bool false)
  (define-fun |memory_model::choice_rf_2_48_1_17_F_19| () Bool true)
  (define-fun |memory_model::choice_rf_2_48_2_37_F_20| () Bool false)
  (define-fun |memory_model::choice_rf_0_43_0_10_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_43_1_21_F_22| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_0_43_2_56_F_23| () Bool true)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_1_20_0_10_F_24| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_1_20_2_56_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_2_55_0_10_F_26| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_55_1_21_F_27| () Bool true)
  (define-fun |memory_model::choice_rf_0_61_0_11_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_1_8_F_29| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_0_60_0_12_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_2_28_F_31| () Bool true)
  (define-fun |__unbuffered_p1_EAX#6$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_2_16_0_12_F_32| () Bool false)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |__unbuffered_p1_EAX#5$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_0_59_0_13_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_42_F_34| () Bool true)
  (define-fun |__unbuffered_p1_EBX#6$wclk$8| () (_ BitVec 8) #b10100000)
  (define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_2_40_0_13_F_35| () Bool false)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |__unbuffered_p1_EBX#5$rclk$8| () (_ BitVec 8) #b10100000)
  (define-fun |memory_model::choice_rf_0_45_0_14_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_0_44_F_37| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_0_15_F_38| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_63_0_15_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_0_62_F_40| () Bool true)
  (define-fun |memory_model::choice_rf_0_64_0_15_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_0_62_F_42| () Bool true)
  (define-fun |memory_model::choice_rf_2_23_0_19_F_43| () Bool false)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |x$flush_delayed#5$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_23_1_15_F_44| () Bool false)
  (define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_22_0_20_F_45| () Bool false)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |x$mem_tmp#4$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_22_1_14_F_46| () Bool false)
  (define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_0_50_0_21_F_47| () Bool true)
  (define-fun |memory_model::choice_rf_2_5_0_21_F_48| () Bool true)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_2_5_0_54_F_49| () Bool false)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_1_5_0_22_F_50| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10000010)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_2_0_22_F_51| () Bool true)
  (define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_2_2_1_10_F_52| () Bool false)
  (define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_1_0_23_F_53| () Bool true)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_2_21_0_23_F_54| () Bool false)
  (define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_21_2_8_F_55| () Bool true)
  (define-fun |memory_model::choice_rf_2_47_0_23_F_56| () Bool false)
  (define-fun |x$r_buff0_thd2#33$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_47_2_8_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_2_47_2_30_F_58| () Bool true)
  (define-fun |memory_model::choice_rf_0_49_0_24_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_2_11_F_60| () Bool true)
  (define-fun |x$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_2_4_0_24_F_61| () Bool false)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |x$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_2_4_0_53_F_62| () Bool false)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_1_3_0_25_F_63| () Bool false)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_1_3_2_10_F_64| () Bool true)
  (define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_2_3_0_25_F_65| () Bool false)
  (define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_2_3_1_9_F_66| () Bool false)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_0_0_26_F_67| () Bool false)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_2_20_0_26_F_68| () Bool false)
  (define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_20_2_9_F_69| () Bool true)
  (define-fun |memory_model::choice_rf_2_46_0_26_F_70| () Bool false)
  (define-fun |x$r_buff1_thd2#17$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_46_2_9_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_2_46_2_29_F_72| () Bool true)
  (define-fun |memory_model::choice_rf_0_48_0_29_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_1_13_F_74| () Bool true)
  (define-fun |x$w_buff0#6$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_0_48_2_14_F_75| () Bool false)
  (define-fun |x$w_buff0#9$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_48_2_33_F_76| () Bool false)
  (define-fun |x$w_buff0#17$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_1_2_0_29_F_77| () Bool false)
  (define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_1_2_2_14_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_2_33_F_79| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_0_29_F_80| () Bool true)
  (define-fun |x$w_buff0#7$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_2_7_1_13_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_0_29_F_82| () Bool false)
  (define-fun |x$w_buff0#10$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_18_1_13_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_2_14_F_84| () Bool true)
  (define-fun |memory_model::choice_rf_2_45_0_29_F_85| () Bool false)
  (define-fun |x$w_buff0#18$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_45_1_13_F_86| () Bool true)
  (define-fun |memory_model::choice_rf_2_45_2_14_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_2_45_2_33_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_0_30_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_1_16_F_90| () Bool false)
  (define-fun |x$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_0_52_2_12_F_91| () Bool false)
  (define-fun |x$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_52_2_36_F_92| () Bool false)
  (define-fun |x$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_0_52_2_53_F_93| () Bool true)
  (define-fun |x$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_1_6_0_30_F_94| () Bool false)
  (define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_1_6_0_56_F_95| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_1_6_2_12_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_2_36_F_97| () Bool true)
  (define-fun |memory_model::choice_rf_1_6_2_53_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_30_F_99| () Bool true)
  (define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_2_6_0_56_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_16_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_30_F_102| () Bool false)
  (define-fun |x$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_24_0_56_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_1_16_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_2_12_F_105| () Bool true)
  (define-fun |memory_model::choice_rf_2_49_0_30_F_106| () Bool false)
  (define-fun |x$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_49_0_56_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_2_49_1_16_F_108| () Bool true)
  (define-fun |memory_model::choice_rf_2_49_2_12_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_2_49_2_36_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_31_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_1_12_F_112| () Bool true)
  (define-fun |x$w_buff1#6$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_0_46_2_15_F_113| () Bool false)
  (define-fun |x$w_buff1#7$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_46_2_32_F_114| () Bool false)
  (define-fun |x$w_buff1#15$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_1_1_0_31_F_115| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b10001011)
  (define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_1_1_2_15_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_2_32_F_117| () Bool true)
  (define-fun |memory_model::choice_rf_2_17_0_31_F_118| () Bool false)
  (define-fun |x$w_buff1#8$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_17_1_12_F_119| () Bool false)
  (define-fun |memory_model::choice_rf_2_17_2_15_F_120| () Bool true)
  (define-fun |memory_model::choice_rf_2_43_0_31_F_121| () Bool false)
  (define-fun |x$w_buff1#16$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_43_1_12_F_122| () Bool true)
  (define-fun |memory_model::choice_rf_2_43_2_15_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_2_43_2_32_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_32_F_125| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_1_11_F_126| () Bool false)
  (define-fun |x$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_0_47_2_13_F_127| () Bool false)
  (define-fun |x$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_47_2_31_F_128| () Bool false)
  (define-fun |x$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_0_47_2_52_F_129| () Bool true)
  (define-fun |x$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_1_4_0_32_F_130| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_1_4_0_55_F_131| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_1_4_2_13_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_2_31_F_133| () Bool true)
  (define-fun |memory_model::choice_rf_1_4_2_52_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_0_32_F_135| () Bool false)
