sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |x#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b11010100000000000000000000000000)
  (define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#16| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001000000000000000000000000001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01010100000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010100000000000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010100000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01010000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000100000000000000000000000001) #b0
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b11010100000000000000000000000010)
  (define-fun |x$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#22| () (_ BitVec 8) #b01000000)
  (define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#19| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#21| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#29| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#12| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd2#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000100000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010100000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01110000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001000000000000000000000000001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01010000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01010100000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010100000000000000000000000010) #b1
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b10011000000000000000000000000000)
  (define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#46| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#19| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#32| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#23| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01010100000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000100000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01010000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01110000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010100000000000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010100000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001000000000000000000000000001) #b1
      #b0))))))))))))
  (define-fun |main::1::t1021!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1022!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1023!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_16_0_10_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_1_16_2_37_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_1_16_3_21_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_2_36_0_10_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_rf_2_36_1_17_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_2_36_3_21_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_0_10_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11011100)
  (define-fun |memory_model::choice_rf_3_20_1_17_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_2_37_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_44_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_44_0_40_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_49_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_0_40_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_0_45_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_0_61_0_20_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_1_1_F_15| () Bool false)
  (define-fun |x#15$wclk$8| () (_ BitVec 8) #b01100101)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_0_61_1_13_F_16| () Bool true)
  (define-fun |x#18$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_0_61_2_33_F_17| () Bool false)
  (define-fun |x#22$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_0_61_3_17_F_18| () Bool false)
  (define-fun |x#25$wclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |memory_model::choice_rf_0_72_0_20_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_0_67_F_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_72_1_1_F_21| () Bool false)
  (define-fun |x#6$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_0_72_1_13_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_2_33_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_3_17_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_0_20_F_25| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |x#16$rclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_1_2_0_67_F_26| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_2_0_88_F_27| () Bool false)
  (define-fun |x#14$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_1_2_1_1_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_2_33_F_29| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_3_17_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_0_20_F_31| () Bool false)
  (define-fun |x#19$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_2_22_0_67_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_0_88_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_1_1_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_1_13_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_3_17_F_36| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_0_20_F_37| () Bool false)
  (define-fun |x#23$rclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |memory_model::choice_rf_3_6_0_67_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_0_88_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_1_1_F_40| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_1_13_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_2_33_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_0_11_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_1_15_F_44| () Bool true)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11010010)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |memory_model::choice_rf_0_53_2_35_F_45| () Bool false)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |memory_model::choice_rf_0_53_3_19_F_46| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |memory_model::choice_rf_1_14_0_11_F_47| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11010010)
  (define-fun |memory_model::choice_rf_1_14_2_35_F_48| () Bool true)
  (define-fun |memory_model::choice_rf_1_14_3_19_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_2_34_0_11_F_50| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |memory_model::choice_rf_2_34_1_15_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_2_34_3_19_F_52| () Bool true)
  (define-fun |memory_model::choice_rf_3_18_0_11_F_53| () Bool true)
  (define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |memory_model::choice_rf_3_18_1_15_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_3_18_2_35_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_81_0_12_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_81_2_21_F_57| () Bool true)
  (define-fun |__unbuffered_p1_EAX#6$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_19_0_12_F_58| () Bool false)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_p1_EAX#5$rclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |memory_model::choice_rf_0_82_0_13_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_0_82_3_3_F_60| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b01100001)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_0_76_0_14_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_3_5_F_62| () Bool true)
  (define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b01100011)
  (define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_3_4_0_15_F_63| () Bool true)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |a#3$rclk$8| () (_ BitVec 8) #b01100011)
  (define-fun |memory_model::choice_rf_3_4_1_0_F_64| () Bool false)
  (define-fun |a#2$wclk$8| () (_ BitVec 8) #b01100100)
  (define-fun |memory_model::choice_rf_0_55_0_16_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_0_54_F_66| () Bool true)
  (define-fun |memory_model::choice_rf_0_68_0_17_F_67| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_95_0_17_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_0_95_0_90_F_69| () Bool true)
  (define-fun |memory_model::choice_rf_0_96_0_17_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_0_96_0_90_F_71| () Bool true)
  (define-fun |memory_model::choice_rf_0_80_0_21_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_22_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_23_F_74| () Bool true)
  (define-fun |memory_model::choice_rf_0_75_0_23_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_0_64_F_76| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_0_23_F_77| () Bool true)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |x$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_rf_2_7_0_64_F_78| () Bool false)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_7_0_84_F_79| () Bool false)
  (define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_1_7_0_24_F_80| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_2_5_0_24_F_81| () Bool true)
  (define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_rf_2_5_1_10_F_82| () Bool false)
  (define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_2_3_0_25_F_83| () Bool true)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_rf_2_27_0_25_F_84| () Bool false)
  (define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_2_27_2_10_F_85| () Bool true)
  (define-fun |memory_model::choice_rf_2_1_0_26_F_86| () Bool true)
  (define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_rf_2_1_3_13_F_87| () Bool false)
  (define-fun |x$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |memory_model::choice_rf_3_11_0_26_F_88| () Bool true)
  (define-fun |x$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |memory_model::choice_rf_0_59_0_27_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_13_F_90| () Bool true)
  (define-fun |x$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_0_77_0_27_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_0_63_F_92| () Bool true)
  (define-fun |memory_model::choice_rf_0_77_2_13_F_93| () Bool false)
  (define-fun |x$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_6_0_27_F_94| () Bool false)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |x$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_rf_2_6_0_63_F_95| () Bool false)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_6_0_83_F_96| () Bool false)
  (define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_1_4_0_28_F_97| () Bool false)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_1_4_2_12_F_98| () Bool true)
  (define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_rf_2_4_0_28_F_99| () Bool false)
  (define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_rf_2_4_1_9_F_100| () Bool false)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_2_2_0_29_F_101| () Bool false)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_rf_2_24_0_29_F_102| () Bool false)
  (define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b10011000)
