sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_3_4_0_54_F_103| false)
(= |memory_model::choice_rf_3_7_0_55_F_104| false)
(= |memory_model::choice_rf_3_29_0_55_F_105| false)
(= |memory_model::choice_rf_3_29_3_18_F_106| true)
(= |memory_model::choice_rf_3_6_0_56_F_107| false)
(= |memory_model::choice_rf_3_6_4_20_F_108| false)
(= |memory_model::choice_rf_3_6_4_30_F_109| false)
(= |memory_model::choice_rf_4_3_0_56_F_110| true)
(= |memory_model::choice_rf_4_3_3_17_F_111| false)
(= |memory_model::choice_rf_4_28_0_56_F_112| false)
(= |memory_model::choice_rf_4_28_3_17_F_113| true)
(= |memory_model::choice_rf_4_28_4_20_F_114| false)
(= |memory_model::choice_rf_0_89_0_59_F_115| false)
(= |memory_model::choice_rf_0_89_3_22_F_116| true)
(= |memory_model::choice_rf_0_89_4_17_F_117| false)
(= |memory_model::choice_rf_3_13_0_59_F_118| false)
(= |memory_model::choice_rf_3_13_4_17_F_119| true)
(= |memory_model::choice_rf_3_27_0_59_F_120| false)
(= |memory_model::choice_rf_3_27_3_22_F_121| true)
(= |memory_model::choice_rf_3_27_4_17_F_122| false)
(= |memory_model::choice_rf_4_1_0_59_F_123| true)
(= |memory_model::choice_rf_4_1_3_22_F_124| false)
(= |memory_model::choice_rf_4_26_0_59_F_125| false)
(= |memory_model::choice_rf_4_26_3_22_F_126| true)
(= |memory_model::choice_rf_4_26_4_17_F_127| false)
(= |memory_model::choice_rf_0_91_0_60_F_128| false)
(= |memory_model::choice_rf_0_91_3_19_F_129| false)
(= |memory_model::choice_rf_0_91_3_34_F_130| false)
(= |memory_model::choice_rf_0_91_4_19_F_131| false)
(= |memory_model::choice_rf_0_91_4_33_F_132| true)
(= |memory_model::choice_rf_3_8_0_60_F_133| false)
(= |memory_model::choice_rf_3_8_0_95_F_134| false)
(= |memory_model::choice_rf_3_8_4_19_F_135| true)
(= |memory_model::choice_rf_3_8_4_33_F_136| false)
(= |memory_model::choice_rf_3_30_0_60_F_137| false)
(= |memory_model::choice_rf_3_30_0_95_F_138| false)
(= |memory_model::choice_rf_3_30_3_19_F_139| true)
(= |memory_model::choice_rf_3_30_4_19_F_140| false)
(= |memory_model::choice_rf_3_30_4_33_F_141| false)
(= |memory_model::choice_rf_4_4_0_60_F_142| true)
(= |memory_model::choice_rf_4_4_0_95_F_143| false)
(= |memory_model::choice_rf_4_4_3_19_F_144| false)
(= |memory_model::choice_rf_4_4_3_34_F_145| false)
(= |memory_model::choice_rf_4_29_0_60_F_146| false)
(= |memory_model::choice_rf_4_29_0_95_F_147| false)
(= |memory_model::choice_rf_4_29_3_19_F_148| false)
(= |memory_model::choice_rf_4_29_3_34_F_149| true)
(= |memory_model::choice_rf_4_29_4_19_F_150| false)
(= |memory_model::choice_rf_0_86_0_61_F_151| false)
(= |memory_model::choice_rf_0_86_3_23_F_152| true)
(= |memory_model::choice_rf_0_86_4_16_F_153| false)
(= |memory_model::choice_rf_3_25_0_61_F_154| false)
(= |memory_model::choice_rf_3_25_3_23_F_155| true)
(= |memory_model::choice_rf_3_25_4_16_F_156| false)
(= |memory_model::choice_rf_4_5_0_61_F_157| true)
(= |memory_model::choice_rf_4_5_3_23_F_158| false)
(= |memory_model::choice_rf_4_24_0_61_F_159| false)
(= |memory_model::choice_rf_4_24_3_23_F_160| true)
(= |memory_model::choice_rf_4_24_4_16_F_161| false)
(= |memory_model::choice_rf_0_87_0_62_F_162| false)
(= |memory_model::choice_rf_0_87_3_20_F_163| false)
(= |memory_model::choice_rf_0_87_3_32_F_164| false)
(= |memory_model::choice_rf_0_87_4_11_F_165| false)
(= |memory_model::choice_rf_0_87_4_32_F_166| true)
(= |memory_model::choice_rf_3_26_0_62_F_167| false)
(= |memory_model::choice_rf_3_26_0_94_F_168| false)
(= |memory_model::choice_rf_3_26_3_20_F_169| true)
(= |memory_model::choice_rf_3_26_4_11_F_170| false)
(= |memory_model::choice_rf_3_26_4_32_F_171| false)
(= |memory_model::choice_rf_4_0_0_62_F_172| true)
(= |memory_model::choice_rf_4_0_0_94_F_173| false)
(= |memory_model::choice_rf_4_0_3_20_F_174| false)
(= |memory_model::choice_rf_4_0_3_32_F_175| false)
(= |memory_model::choice_rf_4_25_0_62_F_176| false)
(= |memory_model::choice_rf_4_25_0_94_F_177| false)
(= |memory_model::choice_rf_4_25_3_20_F_178| false)
(= |memory_model::choice_rf_4_25_3_32_F_179| true)
(= |memory_model::choice_rf_4_25_4_11_F_180| false)
(= |memory_model::choice_rf_0_104_0_40_F_181| false)
(= |memory_model::choice_rf_0_104_4_9_F_182| false)
(= |memory_model::choice_rf_0_102_0_3_F_183| true)
(= |memory_model::choice_ws-ext_0_12_1_6_T_184| true)
(= |memory_model::choice_ws-ext_0_12_2_6_T_185| true)
(= |memory_model::choice_ws-ext_0_12_3_39_T_186| true)
(= |memory_model::choice_ws-ext_0_12_4_38_T_187| true)
(= |memory_model::choice_ws-ext_1_6_2_6_T_188| true)
(= |memory_model::choice_ws-ext_1_6_3_39_T_189| false)
(= |memory_model::choice_ws-ext_1_6_4_38_T_190| true)
(= |memory_model::choice_ws-ext_2_6_3_39_T_191| false)
(= |memory_model::choice_ws-ext_2_6_4_38_T_192| false)
(= |memory_model::choice_ws-ext_3_39_4_38_T_193| true)
(= |memory_model::choice_ws-ext_0_42_1_2_F_194| true)
(= |memory_model::choice_ws-ext_0_13_1_4_F_195| true)
(= |memory_model::choice_ws-ext_0_13_2_4_F_196| true)
(= |memory_model::choice_ws-ext_0_13_3_37_F_197| true)
(= |memory_model::choice_ws-ext_0_13_4_36_F_198| true)
(= |memory_model::choice_ws-ext_1_4_2_4_F_199| false)
(= |memory_model::choice_ws-ext_1_4_3_37_F_200| false)
(= |memory_model::choice_ws-ext_1_4_4_36_F_201| false)
(= |memory_model::choice_ws-ext_2_4_3_37_F_202| true)
(= |memory_model::choice_ws-ext_2_4_4_36_F_203| false)
(= |memory_model::choice_ws-ext_3_37_4_36_F_204| false)
(= |memory_model::choice_ws-ext_0_14_1_1_F_205| true)
(= |memory_model::choice_ws-ext_0_15_2_1_F_206| true)
(= |memory_model::choice_ws-ext_0_16_3_1_F_207| true)
(= |memory_model::choice_ws-ext_0_17_4_14_F_208| true)
(= |memory_model::choice_ws-ext_0_106_4_14_F_209| false)
(= |memory_model::choice_ws-ext_0_30_4_21_F_210| true)
(= |memory_model::choice_ws-ext_0_31_4_7_F_211| true)
(= |memory_model::choice_ws-ext_0_36_4_22_F_212| true)
(= |memory_model::choice_ws-ext_0_43_2_2_F_213| true)
(= |memory_model::choice_ws-ext_0_44_3_35_F_214| true)
(= |memory_model::choice_ws-ext_0_44_4_15_F_215| true)
(= |memory_model::choice_ws-ext_0_44_4_34_F_216| true)
(= |memory_model::choice_ws-ext_0_96_3_35_F_217| false)
(= |memory_model::choice_ws-ext_0_96_4_15_F_218| false)
(= |memory_model::choice_ws-ext_0_96_4_34_F_219| false)
(= |memory_model::choice_ws-ext_3_35_4_15_F_220| false)
(= |memory_model::choice_ws-ext_3_35_4_34_F_221| true)
(= |memory_model::choice_ws-ext_0_45_4_12_F_222| true)
(= |memory_model::choice_ws-ext_0_46_4_13_F_223| true)
(= |memory_model::choice_ws-ext_0_50_3_14_F_224| true)
(= |memory_model::choice_ws-ext_0_50_3_31_F_225| true)
(= |memory_model::choice_ws-ext_0_51_4_18_F_226| true)
(= |memory_model::choice_ws-ext_0_51_4_31_F_227| true)
(= |memory_model::choice_ws-ext_0_52_3_21_F_228| true)
(= |memory_model::choice_ws-ext_0_92_3_21_F_229| false)
(= |memory_model::choice_ws-ext_0_53_3_16_F_230| true)
(= |memory_model::choice_ws-ext_0_54_3_15_F_231| true)
(= |memory_model::choice_ws-ext_0_55_3_18_F_232| true)
(= |memory_model::choice_ws-ext_0_55_3_33_F_233| true)
(= |memory_model::choice_ws-ext_0_56_3_17_F_234| true)
(= |memory_model::choice_ws-ext_0_56_4_20_F_235| true)
(= |memory_model::choice_ws-ext_0_56_4_30_F_236| true)
(= |memory_model::choice_ws-ext_3_17_4_20_F_237| false)
(= |memory_model::choice_ws-ext_3_17_4_30_F_238| true)
(= |memory_model::choice_ws-ext_0_59_3_22_F_239| true)
(= |memory_model::choice_ws-ext_0_59_4_17_F_240| true)
(= |memory_model::choice_ws-ext_3_22_4_17_F_241| false)
(= |memory_model::choice_ws-ext_0_60_3_19_F_242| true)
(= |memory_model::choice_ws-ext_0_60_3_34_F_243| true)
(= |memory_model::choice_ws-ext_0_60_4_19_F_244| true)
(= |memory_model::choice_ws-ext_0_60_4_33_F_245| true)
(= |memory_model::choice_ws-ext_0_95_3_19_F_246| false)
(= |memory_model::choice_ws-ext_0_95_3_34_F_247| false)
(= |memory_model::choice_ws-ext_0_95_4_19_F_248| false)
(= |memory_model::choice_ws-ext_0_95_4_33_F_249| false)
(= |memory_model::choice_ws-ext_3_19_4_19_F_250| false)
(= |memory_model::choice_ws-ext_3_19_4_33_F_251| true)
(= |memory_model::choice_ws-ext_3_34_4_19_F_252| false)
(= |memory_model::choice_ws-ext_3_34_4_33_F_253| true)
(= |memory_model::choice_ws-ext_0_61_3_23_F_254| true)
(= |memory_model::choice_ws-ext_0_61_4_16_F_255| true)
(= |memory_model::choice_ws-ext_3_23_4_16_F_256| false)
(= |memory_model::choice_ws-ext_0_62_3_20_F_257| true)
(= |memory_model::choice_ws-ext_0_62_3_32_F_258| true)
(= |memory_model::choice_ws-ext_0_62_4_11_F_259| true)
(= |memory_model::choice_ws-ext_0_62_4_32_F_260| true)
(= |memory_model::choice_ws-ext_0_94_3_20_F_261| false)
(= |memory_model::choice_ws-ext_0_94_3_32_F_262| false)
(= |memory_model::choice_ws-ext_0_94_4_11_F_263| false)
(= |memory_model::choice_ws-ext_0_94_4_32_F_264| false)
(= |memory_model::choice_ws-ext_3_20_4_11_F_265| false)
(= |memory_model::choice_ws-ext_3_20_4_32_F_266| true)
(= |memory_model::choice_ws-ext_3_32_4_11_F_267| false)
(= |memory_model::choice_ws-ext_3_32_4_32_F_268| true)
(= |memory_model::choice_ws-ext_0_39_4_8_F_269| true)
(= |memory_model::choice_ws-ext_0_40_4_9_F_270| true)
(= |memory_model::choice_ws-ext_0_107_4_9_F_271| false)
(= |memory_model::choice_ws-ext_0_41_4_10_F_272| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000001)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b10000000000000000000000000000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p3_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p3_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EAX#8| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |a#2| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |y#3| #b00000000000000000000000000000001)
(= |z$w_buff0#4| #b00000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$r_buff1_thd0#10| #b10000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$r_buff1_thd3#3| #b10000000)
(= |z$r_buff0_thd4#2| #b00000000)
(= |z$r_buff1_thd4#2| #b00000000)
(= |z$r_buff1_thd4#3| #b10000000)
(= |z$r_buff0_thd3#4| #b00000001)
(= |z$w_buff0_used#14| #b00000001)
(= |z$r_buff0_thd3#6| #b00000001)
(= |z$w_buff0#7| #b00000000000000000000000000000001)
(= |z$w_buff1_used#10| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$w_buff1#5| #b00000000000000000000000000000000)
(= |z#6| #b00000000000000000000000000000000)
(= |z#8| #b00000000000000000000000000000001)
(= |z$w_buff0_used#18| #b00000000)
(= |z$w_buff1_used#14| #b00000000)
(= |z$r_buff0_thd3#12| #b00000001)
(= |z$r_buff1_thd3#10| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!4@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet4| #b10000000000000000000000000000000)
(= |nondet_symex::nondet5| #b00000000000000000000000000000000)
(= |z#10| #b00000000000000000000000000000000)
(= |nondet_symex::nondet6| #b00000000000000000000000000000000)
(= |z$w_buff0_used#23| #b00000000)
(= |z$r_buff0_thd4#4| #b00000000)
(= |z$w_buff0#9| #b00000000000000000000000000000000)
(= |z$r_buff1_thd4#5| #b00000000)
(= |z$w_buff1_used#17| #b00000000)
(= |z$w_buff1#7| #b00000000000000000000000000000000)
(= |z$w_buff0_used#26| #b00000000)
(= |z$r_buff0_thd4#7| #b00000000)
(= |z$w_buff0#12| #b00000000000000000000000000000001)
(= |z$w_buff1_used#20| #b00000000)
(= |z$r_buff1_thd4#8| #b00000000)
(= |z$w_buff1#10| #b00000000000000000000000000000000)
(= |z#14| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001100)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#8$rclk$8| #b11111100)
(= |x#1$wclk$8| #b00111111)
(= |x#3$rclk$8| #b10101110)
(= |x#2$wclk$8| #b10101101)
(= |__unbuffered_cnt#6$wclk$8| #b11111001)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#9$wclk$8| #b11011000)
(= |__unbuffered_cnt#13$wclk$8| #b11111000)
(= |__unbuffered_cnt#16$wclk$8| #b10111101)
(= |__unbuffered_cnt#1$wclk$8| #b00001101)
(= |__unbuffered_cnt#4$rclk$8| #b11111001)
(= |__unbuffered_cnt#7$rclk$8| #b11011000)
(= |__unbuffered_cnt#10$rclk$8| #b11111000)
(= |__unbuffered_cnt#14$rclk$8| #b10111101)
(= |__unbuffered_p0_EAX#4$wclk$8| #b10101100)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p1_EAX#4$wclk$8| #b10101110)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#4$wclk$8| #b10110000)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EAX#11$wclk$8| #b01101010)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EAX$read_delayed#4$wclk$8| #b01101010)
(= |__unbuffered_p3_EAX$read_delayed#2$rclk$8| #b11111101)
(= |a#1$wclk$8| #b00111001)
(= |a#2$rclk$8| #b10101100)
(= |a#4$wclk$8| #b10101011)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b01000000)
(= |y#3$rclk$8| #b10110000)
(= |y#2$wclk$8| #b10101111)
(= |z#9$wclk$8| #b10110101)
(= |z#2$rclk$8| #b11111100)
(= |z#13$wclk$8| #b01101010)
(= |z#16$wclk$8| #b10111100)
(= |z#1$wclk$8| #b01000001)
(= |z#6$rclk$8| #b10110101)
(= |z#5$wclk$8| #b11111100)
(= |z#10$rclk$8| #b01101010)
(= |z#14$rclk$8| #b10111100)
(= |z$r_buff0_thd0#1$wclk$8| #b01000100)
(= |z$r_buff0_thd0#11$rclk$8| #b10110010)
(= |z$r_buff0_thd0#10$wclk$8| #b11111100)
(= |z$r_buff0_thd1#1$wclk$8| #b01000101)
(= |z$r_buff0_thd1#2$rclk$8| #b10110010)
(= |z$r_buff0_thd2#1$wclk$8| #b01000110)
(= |z$r_buff0_thd2#2$rclk$8| #b10110010)
(= |z$r_buff0_thd3#1$wclk$8| #b01000111)
(= |z$r_buff0_thd3#2$rclk$8| #b10110010)
(= |z$r_buff0_thd3#6$rclk$8| #b10110101)
(= |z$r_buff0_thd4#1$wclk$8| #b01001010)
(= |z$r_buff0_thd4#2$rclk$8| #b10110010)
(= |z$r_buff0_thd4#6$wclk$8| #b01101010)
(= |z$r_buff0_thd4#9$wclk$8| #b10111100)
(= |z$r_buff0_thd4#4$rclk$8| #b01101010)
(= |z$r_buff0_thd4#7$rclk$8| #b10111100)
(= |z$r_buff1_thd0#11$wclk$8| #b10110010)
(= |z$r_buff1_thd0#2$rclk$8| #b11111100)
(= |z$r_buff1_thd0#1$wclk$8| #b01001011)
(= |z$r_buff1_thd0#10$rclk$8| #b10110010)
(= |z$r_buff1_thd0#8$wclk$8| #b11111100)
(= |z$r_buff1_thd1#1$wclk$8| #b01001100)
(= |z$r_buff1_thd1#3$rclk$8| #b10110010)
(= |z$r_buff1_thd2#1$wclk$8| #b01001101)
(= |z$r_buff1_thd2#3$rclk$8| #b10110010)
(= |z$r_buff1_thd3#1$wclk$8| #b01001110)
(= |z$r_buff1_thd3#3$rclk$8| #b10110010)
(= |z$r_buff1_thd3#5$rclk$8| #b10110101)
(= |z$r_buff1_thd4#1$wclk$8| #b01001111)
(= |z$r_buff1_thd4#3$rclk$8| #b10110010)
(= |z$r_buff1_thd4#7$wclk$8| #b01101010)
(= |z$r_buff1_thd4#10$wclk$8| #b10111100)
(= |z$r_buff1_thd4#5$rclk$8| #b01101010)
(= |z$r_buff1_thd4#4$wclk$8| #b10110010)
(= |z$r_buff1_thd4#8$rclk$8| #b10111100)
(= |z$w_buff0#6$wclk$8| #b10110010)
(= |z$w_buff0#2$rclk$8| #b11111100)
(= |z$w_buff0#11$wclk$8| #b01101010)
(= |z$w_buff0#1$wclk$8| #b01010010)
(= |z$w_buff0#4$rclk$8| #b10110010)
(= |z$w_buff0#7$rclk$8| #b10110101)
(= |z$w_buff0#9$rclk$8| #b01101010)
(= |z$w_buff0#12$rclk$8| #b10111100)
(= |z$w_buff0_used#13$wclk$8| #b10110010)
(= |z$w_buff0_used#2$rclk$8| #b11111100)
(= |z$w_buff0_used#22$wclk$8| #b10110101)
(= |z$w_buff0_used#25$wclk$8| #b01101010)
(= |z$w_buff0_used#28$wclk$8| #b10111100)
(= |z$w_buff0_used#1$wclk$8| #b01010011)
(= |z$w_buff0_used#11$rclk$8| #b10110010)
(= |z$w_buff0_used#10$wclk$8| #b11111100)
(= |z$w_buff0_used#14$rclk$8| #b10110101)
(= |z$w_buff0_used#23$rclk$8| #b01101010)
(= |z$w_buff0_used#26$rclk$8| #b10111100)
(= |z$w_buff1#4$wclk$8| #b10110010)
(= |z$w_buff1#2$rclk$8| #b11111100)
(= |z$w_buff1#9$wclk$8| #b01101010)
(= |z$w_buff1#1$wclk$8| #b01010100)
(= |z$w_buff1#5$rclk$8| #b10110101)
(= |z$w_buff1#7$rclk$8| #b01101010)
(= |z$w_buff1#10$rclk$8| #b10111100)
(= |z$w_buff1_used#9$wclk$8| #b10110010)
(= |z$w_buff1_used#2$rclk$8| #b11111100)
(= |z$w_buff1_used#16$wclk$8| #b10110101)
(= |z$w_buff1_used#19$wclk$8| #b01101010)
(= |z$w_buff1_used#22$wclk$8| #b10111100)
(= |z$w_buff1_used#1$wclk$8| #b01010101)
(= |z$w_buff1_used#10$rclk$8| #b10110101)
(= |z$w_buff1_used#8$wclk$8| #b11111100)
(= |z$w_buff1_used#17$rclk$8| #b01101010)
(= |z$w_buff1_used#20$rclk$8| #b10111100)
(= |weak$$choice1#8$wclk$8| #b01101010)
(= |weak$$choice1#3$rclk$8| #b11111101)
