sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff1_used#10| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#18| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110010001100011110000110111111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010100001100011110000110111111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111111001101011111000111111111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111110001100011110000110111111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110000001100011110000110111110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110000001100011110000110111111) #b1
      #b0)))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10110000001100011110000110111110)
  (define-fun |x#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |y#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#23| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#26| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#7| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#8| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#14| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010100001100011110000110111111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111110001100011110000110111111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111111001101011111000111111111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110000001100011110000110111111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110010001100011110000110111111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110000001100011110000110111110) #b1
      #b0)))))))
  (define-fun |main::1::t317!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t318!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_33_0_9_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_1_33_2_37_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_2_36_0_9_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_2_36_1_34_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_0_39_0_7_T_4| () Bool false)
  (define-fun |memory_model::choice_rf_0_39_0_35_T_5| () Bool true)
  (define-fun |memory_model::choice_rf_1_17_0_18_F_6| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |memory_model::choice_rf_1_17_2_0_F_7| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_1_0_18_F_8| () Bool false)
  (define-fun |x#5$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_2_1_2_0_F_9| () Bool true)
  (define-fun |memory_model::choice_rf_0_43_0_10_F_10| () Bool false)
  (define-fun |memory_model::choice_rf_0_43_1_32_F_11| () Bool false)
  (define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11110000)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_0_43_2_35_F_12| () Bool true)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_1_31_0_10_F_13| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110000)
  (define-fun |memory_model::choice_rf_1_31_2_35_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_2_34_0_10_F_15| () Bool false)
  (define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_2_34_1_32_F_16| () Bool true)
  (define-fun |memory_model::choice_rf_0_61_0_11_F_17| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_1_18_F_18| () Bool true)
  (define-fun |__unbuffered_p0_EAX#6$wclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_16_0_11_F_19| () Bool false)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |__unbuffered_p0_EAX#5$rclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |memory_model::choice_rf_0_60_0_12_F_20| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_2_2_F_21| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_59_0_13_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_14_F_23| () Bool true)
  (define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_45_0_14_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_0_44_F_25| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_0_15_F_26| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_63_0_15_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_0_62_F_28| () Bool true)
  (define-fun |memory_model::choice_rf_0_64_0_15_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_0_62_F_30| () Bool true)
  (define-fun |memory_model::choice_rf_0_46_0_19_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_1_30_F_32| () Bool false)
  (define-fun |y#9$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_46_2_15_F_33| () Bool false)
  (define-fun |y#13$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_46_2_33_F_34| () Bool true)
  (define-fun |y#16$wclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_1_19_0_19_F_35| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_19_0_57_F_36| () Bool false)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_19_2_15_F_37| () Bool true)
  (define-fun |memory_model::choice_rf_1_19_2_33_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_0_19_F_39| () Bool true)
  (define-fun |y#10$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_9_0_57_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_1_30_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_0_19_F_42| () Bool false)
  (define-fun |y#14$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_22_0_57_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_1_30_F_44| () Bool true)
  (define-fun |memory_model::choice_rf_2_22_2_15_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_0_22_F_46| () Bool true)
  (define-fun |memory_model::choice_rf_1_5_0_22_F_47| () Bool true)
  (define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_1_5_0_54_F_48| () Bool false)
  (define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_2_0_23_F_49| () Bool true)
  (define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_1_24_0_23_F_50| () Bool false)
  (define-fun |y$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_24_1_8_F_51| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_24_F_52| () Bool true)
  (define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_1_1_2_11_F_53| () Bool false)
  (define-fun |y$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_1_2_30_F_54| () Bool false)
  (define-fun |y$r_buff0_thd2#9$wclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_7_0_24_F_55| () Bool true)
  (define-fun |y$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_27_0_24_F_56| () Bool false)
  (define-fun |y$r_buff0_thd2#7$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_27_2_11_F_57| () Bool true)
  (define-fun |memory_model::choice_rf_0_50_0_25_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_1_11_F_59| () Bool true)
  (define-fun |y$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_4_0_25_F_60| () Bool false)
  (define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01100000)
  (define-fun |y$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_1_4_0_53_F_61| () Bool false)
  (define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_3_0_26_F_62| () Bool false)
  (define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01100001)
  (define-fun |y$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_1_21_0_26_F_63| () Bool false)
  (define-fun |y$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_21_1_10_F_64| () Bool true)
  (define-fun |memory_model::choice_rf_1_0_0_27_F_65| () Bool false)
  (define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |y$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_1_0_2_10_F_66| () Bool false)
  (define-fun |y$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_0_2_29_F_67| () Bool false)
  (define-fun |y$r_buff1_thd2#10$wclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_6_0_27_F_68| () Bool false)
  (define-fun |y$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_6_1_9_F_69| () Bool true)
  (define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_2_26_0_27_F_70| () Bool false)
  (define-fun |y$r_buff1_thd2#8$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_26_1_9_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_2_10_F_72| () Bool true)
  (define-fun |memory_model::choice_rf_0_49_0_30_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_1_14_F_74| () Bool false)
  (define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_49_2_13_F_75| () Bool true)
  (define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_7_0_30_F_76| () Bool true)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b01101001)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_1_7_2_13_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_1_23_0_30_F_78| () Bool false)
  (define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_23_1_14_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_1_23_2_13_F_80| () Bool true)
  (define-fun |memory_model::choice_rf_2_4_0_30_F_81| () Bool false)
  (define-fun |y$w_buff0#9$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_4_1_14_F_82| () Bool true)
  (define-fun |memory_model::choice_rf_2_25_0_30_F_83| () Bool false)
  (define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_25_1_14_F_84| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_2_13_F_85| () Bool true)
  (define-fun |memory_model::choice_rf_0_52_0_31_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_1_12_F_87| () Bool false)
  (define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_52_1_29_F_88| () Bool false)
  (define-fun |y$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_52_2_18_F_89| () Bool false)
  (define-fun |y$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_52_2_32_F_90| () Bool true)
  (define-fun |y$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_1_6_0_31_F_91| () Bool true)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_1_6_0_56_F_92| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_6_2_18_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_2_32_F_94| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_0_31_F_95| () Bool false)
  (define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_25_0_56_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_1_12_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_2_18_F_98| () Bool true)
  (define-fun |memory_model::choice_rf_1_25_2_32_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_31_F_100| () Bool false)
  (define-fun |y$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_8_0_56_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_1_12_F_102| () Bool true)
  (define-fun |memory_model::choice_rf_2_8_1_29_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_0_31_F_104| () Bool false)
  (define-fun |y$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_28_0_56_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_1_12_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_1_29_F_107| () Bool true)
  (define-fun |memory_model::choice_rf_2_28_2_18_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_32_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_1_15_F_110| () Bool false)
  (define-fun |y$w_buff1#4$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_47_2_12_F_111| () Bool true)
  (define-fun |y$w_buff1#9$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_20_0_32_F_112| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |y$w_buff1#5$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_20_1_15_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_1_20_2_12_F_114| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_0_32_F_115| () Bool false)
  (define-fun |y$w_buff1#7$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_3_1_15_F_116| () Bool true)
  (define-fun |memory_model::choice_rf_2_23_0_32_F_117| () Bool false)
  (define-fun |y$w_buff1#10$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_23_1_15_F_118| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_2_12_F_119| () Bool true)
  (define-fun |memory_model::choice_rf_0_48_0_33_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_1_13_F_121| () Bool false)
  (define-fun |y$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_48_1_28_F_122| () Bool false)
  (define-fun |y$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_48_2_20_F_123| () Bool false)
  (define-fun |y$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_48_2_31_F_124| () Bool true)
  (define-fun |y$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_1_22_0_33_F_125| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |y$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_22_0_55_F_126| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_22_1_13_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_1_22_2_20_F_128| () Bool true)
  (define-fun |memory_model::choice_rf_1_22_2_31_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_33_F_130| () Bool false)
  (define-fun |y$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_5_0_55_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_1_13_F_132| () Bool true)
  (define-fun |memory_model::choice_rf_2_5_1_28_F_133| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_33_F_134| () Bool false)
  (define-fun |y$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_24_0_55_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_1_13_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_1_28_F_137| () Bool true)
  (define-fun |memory_model::choice_rf_2_24_2_20_F_138| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_9_1_34_T_139| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_2_37_T_140| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_34_2_37_T_141| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_0_F_142| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_32_F_143| () Bool true)
