sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff0_used#18| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000000000000000000000000000000) #b0
      #b0)))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |y#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#23| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#26| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#7| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#8| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#14| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11000000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10100000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000000000000000000000000000000) #b0
      #b0)))))
  (define-fun |main::1::t1445!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1446!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_32_0_9_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_32_2_35_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_2_34_0_9_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_34_1_33_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_0_37_0_7_T_4| () Bool false)
  (define-fun |memory_model::choice_rf_0_37_0_33_T_5| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_0_16_F_6| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_1_17_F_7| () Bool false)
  (define-fun |x#6$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_58_2_0_F_8| () Bool true)
  (define-fun |x#7$wclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_1_16_0_16_F_9| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |x#5$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_1_16_2_0_F_10| () Bool false)
  (define-fun |memory_model::choice_rf_0_41_0_10_F_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_41_1_31_F_12| () Bool false)
  (define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_0_41_2_33_F_13| () Bool true)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_1_30_0_10_F_14| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_1_30_2_33_F_15| () Bool false)
  (define-fun |memory_model::choice_rf_2_32_0_10_F_16| () Bool false)
  (define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_32_1_31_F_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_57_0_11_F_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_2_12_F_19| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_43_0_12_F_20| () Bool false)
  (define-fun |memory_model::choice_rf_0_43_0_42_F_21| () Bool true)
  (define-fun |memory_model::choice_rf_0_56_0_13_F_22| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_60_0_13_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_59_F_24| () Bool true)
  (define-fun |memory_model::choice_rf_0_61_0_13_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_59_F_26| () Bool true)
  (define-fun |memory_model::choice_rf_0_44_0_17_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_44_1_29_F_28| () Bool false)
  (define-fun |y#9$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_0_44_2_13_F_29| () Bool false)
  (define-fun |y#13$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_0_44_2_31_F_30| () Bool true)
  (define-fun |y#16$wclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_1_18_0_17_F_31| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_18_0_55_F_32| () Bool false)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_18_2_13_F_33| () Bool true)
  (define-fun |memory_model::choice_rf_1_18_2_31_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_2_7_0_17_F_35| () Bool true)
  (define-fun |y#10$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_2_7_0_55_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_2_7_1_29_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_0_17_F_38| () Bool false)
  (define-fun |y#14$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_2_20_0_55_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_1_29_F_40| () Bool true)
  (define-fun |memory_model::choice_rf_2_20_2_13_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_0_20_F_42| () Bool true)
  (define-fun |memory_model::choice_rf_1_5_0_20_F_43| () Bool true)
  (define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |memory_model::choice_rf_1_5_0_52_F_44| () Bool false)
  (define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_2_0_21_F_45| () Bool true)
  (define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |memory_model::choice_rf_1_23_0_21_F_46| () Bool false)
  (define-fun |y$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_23_1_8_F_47| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_22_F_48| () Bool true)
  (define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |memory_model::choice_rf_1_1_2_9_F_49| () Bool false)
  (define-fun |y$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_1_1_2_28_F_50| () Bool false)
  (define-fun |y$r_buff0_thd2#9$wclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_2_5_0_22_F_51| () Bool true)
  (define-fun |y$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_2_25_0_22_F_52| () Bool false)
  (define-fun |y$r_buff0_thd2#7$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_2_25_2_9_F_53| () Bool true)
  (define-fun |memory_model::choice_rf_0_46_0_23_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_1_11_F_55| () Bool true)
  (define-fun |y$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_4_0_23_F_56| () Bool false)
  (define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |y$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |memory_model::choice_rf_1_4_0_51_F_57| () Bool false)
  (define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_3_0_24_F_58| () Bool false)
  (define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |y$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |memory_model::choice_rf_1_20_0_24_F_59| () Bool false)
  (define-fun |y$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_20_1_10_F_60| () Bool true)
  (define-fun |memory_model::choice_rf_1_0_0_25_F_61| () Bool false)
  (define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |y$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |memory_model::choice_rf_1_0_2_8_F_62| () Bool false)
  (define-fun |y$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_1_0_2_27_F_63| () Bool false)
  (define-fun |y$r_buff1_thd2#10$wclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_2_4_0_25_F_64| () Bool false)
  (define-fun |y$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_2_4_1_9_F_65| () Bool true)
  (define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |memory_model::choice_rf_2_24_0_25_F_66| () Bool false)
  (define-fun |y$r_buff1_thd2#8$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_2_24_1_9_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_2_8_F_68| () Bool true)
  (define-fun |memory_model::choice_rf_0_48_0_28_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_1_14_F_70| () Bool false)
  (define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_0_48_2_11_F_71| () Bool true)
  (define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_1_7_0_28_F_72| () Bool true)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |memory_model::choice_rf_1_7_2_11_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_1_22_0_28_F_74| () Bool false)
  (define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_22_1_14_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_1_22_2_11_F_76| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_0_28_F_77| () Bool false)
  (define-fun |y$w_buff0#9$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_2_2_1_14_F_78| () Bool true)
  (define-fun |memory_model::choice_rf_2_23_0_28_F_79| () Bool false)
  (define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_2_23_1_14_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_2_11_F_81| () Bool true)
  (define-fun |memory_model::choice_rf_0_50_0_29_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_1_12_F_83| () Bool false)
  (define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_0_50_1_28_F_84| () Bool false)
  (define-fun |y$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_0_50_2_16_F_85| () Bool false)
  (define-fun |y$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_0_50_2_30_F_86| () Bool true)
  (define-fun |y$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_1_6_0_29_F_87| () Bool true)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |memory_model::choice_rf_1_6_0_54_F_88| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_6_2_16_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_2_30_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_0_29_F_91| () Bool false)
  (define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_24_0_54_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_1_12_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_2_16_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_1_24_2_30_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_29_F_96| () Bool false)
  (define-fun |y$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_2_6_0_54_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_12_F_98| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_1_28_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_29_F_100| () Bool false)
  (define-fun |y$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_2_26_0_54_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_1_12_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_1_28_F_103| () Bool true)
  (define-fun |memory_model::choice_rf_2_26_2_16_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_0_30_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_1_15_F_106| () Bool false)
  (define-fun |y$w_buff1#4$wclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_0_45_2_10_F_107| () Bool true)
  (define-fun |y$w_buff1#9$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_1_19_0_30_F_108| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |y$w_buff1#5$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_19_1_15_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_1_19_2_10_F_110| () Bool true)
  (define-fun |memory_model::choice_rf_2_1_0_30_F_111| () Bool false)
  (define-fun |y$w_buff1#7$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_2_1_1_15_F_112| () Bool true)
  (define-fun |memory_model::choice_rf_2_21_0_30_F_113| () Bool false)
  (define-fun |y$w_buff1#10$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_2_21_1_15_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_2_10_F_115| () Bool true)
  (define-fun |memory_model::choice_rf_0_47_0_31_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_1_13_F_117| () Bool false)
  (define-fun |y$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_0_47_1_27_F_118| () Bool false)
  (define-fun |y$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_0_47_2_18_F_119| () Bool false)
  (define-fun |y$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_0_47_2_29_F_120| () Bool true)
  (define-fun |y$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_1_21_0_31_F_121| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01111100)
  (define-fun |y$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_21_0_53_F_122| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_21_1_13_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_1_21_2_18_F_124| () Bool true)
  (define-fun |memory_model::choice_rf_1_21_2_29_F_125| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_31_F_126| () Bool false)
  (define-fun |y$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_2_3_0_53_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_1_13_F_128| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_1_27_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_0_31_F_130| () Bool false)
  (define-fun |y$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_2_22_0_53_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_1_13_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_1_27_F_133| () Bool true)
  (define-fun |memory_model::choice_rf_2_22_2_18_F_134| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_9_1_33_T_135| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_2_35_T_136| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_33_2_35_T_137| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_1_17_F_138| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_2_0_F_139| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_2_0_F_140| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_31_F_141| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_33_F_142| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_31_2_33_F_143| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |memory_model::choice_ws-ext_0_11_2_12_F_144| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_1_29_F_145| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_2_13_F_146| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_2_31_F_147| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_1_29_F_148| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_13_F_149| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_31_F_150| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_13_F_151| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_31_F_152| () Bool true)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_ws-ext_0_18_2_15_F_153| () Bool true)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_ws-ext_0_19_2_14_F_154| () Bool true)
