sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_1_17_3_16_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_2_36_0_11_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_2_36_1_18_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_2_36_3_16_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_15_0_11_T_6| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |memory_model::choice_rf_3_15_1_18_T_7| () Bool true)
  (define-fun |memory_model::choice_rf_3_15_2_37_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_9_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_55_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_64_0_9_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_0_55_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_0_60_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_0_71_0_36_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_1_2_F_15| () Bool false)
  (define-fun |x#6$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_0_71_1_14_F_16| () Bool true)
  (define-fun |x#9$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_0_71_2_12_F_17| () Bool false)
  (define-fun |x#13$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_0_71_2_33_F_18| () Bool false)
  (define-fun |x#16$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_0_71_3_12_F_19| () Bool false)
  (define-fun |x#19$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_1_3_0_36_F_20| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |x#7$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_1_3_0_82_F_21| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_1_3_1_2_F_22| () Bool true)
  (define-fun |memory_model::choice_rf_1_3_2_12_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_2_33_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_3_12_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_36_F_26| () Bool true)
  (define-fun |x#10$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_2_6_0_82_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_2_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_14_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_3_12_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_0_36_F_31| () Bool false)
  (define-fun |x#14$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_22_0_82_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_1_2_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_1_14_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_2_12_F_35| () Bool true)
  (define-fun |memory_model::choice_rf_2_22_3_12_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_3_1_0_36_F_37| () Bool false)
  (define-fun |x#17$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_1_0_82_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_3_1_1_2_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_3_1_1_14_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_3_1_2_12_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_3_1_2_33_F_42| () Bool true)
  (define-fun |memory_model::choice_rf_0_68_0_12_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_1_16_F_44| () Bool true)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_0_68_2_35_F_45| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_0_68_3_14_F_46| () Bool false)
  (define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_1_15_0_12_F_47| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_rf_1_15_2_35_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_1_15_3_14_F_49| () Bool true)
  (define-fun |memory_model::choice_rf_2_34_0_12_F_50| () Bool true)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_2_34_1_16_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_2_34_3_14_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_3_13_0_12_F_53| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_3_13_1_16_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_3_13_2_35_F_55| () Bool true)
  (define-fun |memory_model::choice_rf_0_84_0_13_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_84_1_1_F_57| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_0_86_0_14_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_86_2_8_F_59| () Bool false)
  (define-fun |__unbuffered_p1_EAX#11$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_0_88_0_25_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_0_88_2_10_F_61| () Bool true)
  (define-fun |__unbuffered_p1_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |__unbuffered_p1_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_0_70_0_31_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_0_69_F_63| () Bool true)
  (define-fun |memory_model::choice_rf_0_83_0_32_F_64| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_93_0_32_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_0_93_0_90_F_66| () Bool true)
  (define-fun |memory_model::choice_rf_0_94_0_32_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_0_94_0_90_F_68| () Bool true)
  (define-fun |memory_model::choice_rf_0_76_0_39_F_69| () Bool true)
  (define-fun |memory_model::choice_rf_1_8_0_40_F_70| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_2_4_0_41_F_71| () Bool true)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_2_27_0_41_F_72| () Bool false)
  (define-fun |x$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_27_2_18_F_73| () Bool true)
  (define-fun |memory_model::choice_rf_3_5_0_42_F_74| () Bool true)
  (define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_0_75_0_43_F_75| () Bool true)
  (define-fun |memory_model::choice_rf_1_7_0_44_F_76| () Bool true)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_2_3_0_45_F_77| () Bool true)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |x$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_2_26_0_45_F_78| () Bool false)
  (define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_26_2_20_F_79| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_0_46_F_80| () Bool true)
  (define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |x$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_0_74_0_49_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_2_14_F_82| () Bool true)
  (define-fun |x$w_buff0#8$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_1_6_0_49_F_83| () Bool false)
  (define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b00110010)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_1_6_2_14_F_84| () Bool true)
  (define-fun |memory_model::choice_rf_2_1_0_49_F_85| () Bool true)
  (define-fun |x$w_buff0#6$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_2_25_0_49_F_86| () Bool false)
  (define-fun |x$w_buff0#9$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_25_2_14_F_87| () Bool true)
  (define-fun |memory_model::choice_rf_3_4_0_49_F_88| () Bool false)
  (define-fun |x$w_buff0#11$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_4_2_14_F_89| () Bool true)
  (define-fun |memory_model::choice_rf_0_77_0_50_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_1_13_F_91| () Bool true)
  (define-fun |x$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_0_77_2_15_F_92| () Bool false)
  (define-fun |x$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_0_77_2_32_F_93| () Bool false)
  (define-fun |x$w_buff0_used#19$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_0_77_3_11_F_94| () Bool false)
  (define-fun |x$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_1_9_0_50_F_95| () Bool false)
  (define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_1_9_0_81_F_96| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_1_9_2_15_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_1_9_2_32_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_1_9_3_11_F_99| () Bool true)
  (define-fun |memory_model::choice_rf_2_5_0_50_F_100| () Bool true)
  (define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_2_5_0_81_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_1_13_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_3_11_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_0_50_F_104| () Bool false)
  (define-fun |x$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_28_0_81_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_1_13_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_2_15_F_107| () Bool true)
  (define-fun |memory_model::choice_rf_2_28_3_11_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_3_7_0_50_F_109| () Bool false)
  (define-fun |x$w_buff0_used#20$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_7_0_81_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_3_7_1_13_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_3_7_2_15_F_112| () Bool false)
  (define-fun |memory_model::choice_rf_3_7_2_32_F_113| () Bool true)
  (define-fun |memory_model::choice_rf_0_72_0_51_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_2_9_F_115| () Bool true)
  (define-fun |x$w_buff1#8$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_1_4_0_51_F_116| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_1_4_2_9_F_117| () Bool true)
  (define-fun |memory_model::choice_rf_2_0_0_51_F_118| () Bool true)
  (define-fun |x$w_buff1#6$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_2_23_0_51_F_119| () Bool false)
  (define-fun |x$w_buff1#9$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_23_2_9_F_120| () Bool true)
  (define-fun |memory_model::choice_rf_3_2_0_51_F_121| () Bool false)
  (define-fun |x$w_buff1#11$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_2_2_9_F_122| () Bool true)
  (define-fun |memory_model::choice_rf_0_73_0_52_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_1_12_F_124| () Bool true)
  (define-fun |x$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_0_73_2_17_F_125| () Bool false)
  (define-fun |x$w_buff1_used#14$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_0_73_2_31_F_126| () Bool false)
  (define-fun |x$w_buff1_used#17$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_0_73_3_10_F_127| () Bool false)
  (define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_1_5_0_52_F_128| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_1_5_0_80_F_129| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_1_5_2_17_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_2_31_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_3_10_F_132| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_0_52_F_133| () Bool true)
  (define-fun |x$w_buff1_used#12$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_2_2_0_80_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_1_12_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_3_10_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_52_F_137| () Bool false)
  (define-fun |x$w_buff1_used#15$rclk$8| () (_ BitVec 8) #b01001101)
