sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
(define-fun |z#13| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |z$flush_delayed#6| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#31| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |z$w_buff1_used#21| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#16| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#34| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd0#22| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#6| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd4#3| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd4#4| () (_ BitVec 8) #b00000001)
(define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p3_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p3_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#37| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd4#6| () (_ BitVec 8) #b00000001)
(define-fun |z$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |z$w_buff1_used#25| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#19| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z#21| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |z$w_buff0_used#41| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1_used#29| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd4#12| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff1_thd4#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#13| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |__unbuffered_cnt#15| () (_ BitVec 32) #b00000000000000000000000000000100)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#8| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1519!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1520!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1521!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1522!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_4_0_11_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_4_2_5_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_4_3_17_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_4_4_40_T_3| () Bool true)
(define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_2_4_0_11_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_4_1_5_T_5| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_4_3_17_T_6| () Bool false)
(define-fun |memory_model::choice_rf_2_4_4_40_T_7| () Bool true)
(define-fun |memory_model::choice_rf_3_16_0_11_T_8| () Bool false)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_3_16_1_5_T_9| () Bool false)
(define-fun |memory_model::choice_rf_3_16_2_5_T_10| () Bool false)
(define-fun |memory_model::choice_rf_3_16_4_40_T_11| () Bool true)
(define-fun |memory_model::choice_rf_4_39_0_11_T_12| () Bool true)
(define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_39_1_5_T_13| () Bool false)
(define-fun |memory_model::choice_rf_4_39_2_5_T_14| () Bool false)
(define-fun |memory_model::choice_rf_4_39_3_17_T_15| () Bool false)
(define-fun |memory_model::choice_rf_0_45_0_9_T_16| () Bool false)
(define-fun |memory_model::choice_rf_0_45_0_41_T_17| () Bool true)
(define-fun |memory_model::choice_rf_0_50_0_9_T_18| () Bool false)
(define-fun |memory_model::choice_rf_0_50_0_41_T_19| () Bool false)
(define-fun |memory_model::choice_rf_0_50_0_46_T_20| () Bool true)
(define-fun |memory_model::choice_rf_0_55_0_9_T_21| () Bool false)
(define-fun |memory_model::choice_rf_0_55_0_41_T_22| () Bool false)
(define-fun |memory_model::choice_rf_0_55_0_46_T_23| () Bool false)
(define-fun |memory_model::choice_rf_0_55_0_51_T_24| () Bool true)
(define-fun |memory_model::choice_rf_0_86_0_19_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_86_1_1_F_26| () Bool false)
(define-fun |x#4$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_86_2_0_F_27| () Bool true)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_59_0_12_F_28| () Bool false)
(define-fun |memory_model::choice_rf_0_59_1_3_F_29| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_59_2_3_F_30| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_59_3_15_F_31| () Bool false)
(define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_59_4_38_F_32| () Bool true)
(define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_2_0_12_F_33| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_2_2_3_F_34| () Bool false)
(define-fun |memory_model::choice_rf_1_2_3_15_F_35| () Bool true)
(define-fun |memory_model::choice_rf_1_2_4_38_F_36| () Bool false)
(define-fun |memory_model::choice_rf_2_2_0_12_F_37| () Bool false)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_2_1_3_F_38| () Bool true)
(define-fun |memory_model::choice_rf_2_2_3_15_F_39| () Bool false)
(define-fun |memory_model::choice_rf_2_2_4_38_F_40| () Bool false)
(define-fun |memory_model::choice_rf_3_14_0_12_F_41| () Bool true)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_14_1_3_F_42| () Bool false)
(define-fun |memory_model::choice_rf_3_14_2_3_F_43| () Bool false)
(define-fun |memory_model::choice_rf_3_14_4_38_F_44| () Bool false)
(define-fun |memory_model::choice_rf_4_37_0_12_F_45| () Bool false)
(define-fun |__unbuffered_cnt#13$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_4_37_1_3_F_46| () Bool false)
(define-fun |memory_model::choice_rf_4_37_2_3_F_47| () Bool true)
(define-fun |memory_model::choice_rf_4_37_3_15_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_13_F_49| () Bool false)
(define-fun |memory_model::choice_rf_0_75_4_24_F_50| () Bool true)
(define-fun |__unbuffered_p3_EAX#6$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_4_22_0_13_F_51| () Bool false)
(define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |__unbuffered_p3_EAX#5$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_4_23_0_14_F_52| () Bool true)
(define-fun |a#1$wclk$8| () (_ BitVec 8) #b00100110)
(define-fun |a#3$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_4_23_1_0_F_53| () Bool false)
(define-fun |a#2$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_0_61_0_15_F_54| () Bool false)
(define-fun |memory_model::choice_rf_0_61_0_60_F_55| () Bool true)
(define-fun |memory_model::choice_rf_0_74_0_16_F_56| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_101_0_16_F_57| () Bool false)
(define-fun |memory_model::choice_rf_0_101_0_90_F_58| () Bool true)
(define-fun |memory_model::choice_rf_0_102_0_16_F_59| () Bool false)
(define-fun |memory_model::choice_rf_0_102_0_90_F_60| () Bool true)
(define-fun |memory_model::choice_rf_0_83_0_20_F_61| () Bool false)
(define-fun |memory_model::choice_rf_0_83_2_1_F_62| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_83_3_0_F_63| () Bool true)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_62_0_21_F_64| () Bool false)
(define-fun |memory_model::choice_rf_0_62_3_1_F_65| () Bool false)
(define-fun |z#15$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_62_3_13_F_66| () Bool false)
(define-fun |z#18$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_62_4_36_F_67| () Bool true)
(define-fun |z#22$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_81_0_21_F_68| () Bool false)
(define-fun |memory_model::choice_rf_0_81_0_73_F_69| () Bool true)
(define-fun |memory_model::choice_rf_0_81_3_1_F_70| () Bool false)
(define-fun |z#6$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_81_3_13_F_71| () Bool false)
(define-fun |memory_model::choice_rf_0_81_4_36_F_72| () Bool false)
(define-fun |memory_model::choice_rf_3_2_0_21_F_73| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b00111011)
(define-fun |z#16$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_2_0_73_F_74| () Bool false)
(define-fun |z#5$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_2_0_94_F_75| () Bool false)
(define-fun |z#14$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_2_3_1_F_76| () Bool true)
(define-fun |memory_model::choice_rf_3_2_4_36_F_77| () Bool false)
(define-fun |memory_model::choice_rf_4_25_0_21_F_78| () Bool false)
(define-fun |z#19$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_4_25_0_73_F_79| () Bool false)
(define-fun |memory_model::choice_rf_4_25_0_94_F_80| () Bool false)
(define-fun |memory_model::choice_rf_4_25_3_1_F_81| () Bool false)
(define-fun |memory_model::choice_rf_4_25_3_13_F_82| () Bool true)
(define-fun |memory_model::choice_rf_0_79_0_22_F_83| () Bool false)
(define-fun |memory_model::choice_rf_0_82_0_23_F_84| () Bool false)
(define-fun |memory_model::choice_rf_0_67_0_24_F_85| () Bool true)
(define-fun |memory_model::choice_rf_0_84_0_24_F_86| () Bool false)
(define-fun |memory_model::choice_rf_0_84_0_70_F_87| () Bool true)
(define-fun |memory_model::choice_rf_4_8_0_24_F_88| () Bool true)
(define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00111110)
(define-fun |z$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_4_8_0_70_F_89| () Bool false)
(define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_4_8_0_91_F_90| () Bool false)
(define-fun |z$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_4_6_0_25_F_91| () Bool true)
(define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01000111)
(define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_4_4_0_26_F_92| () Bool true)
(define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01100000)
(define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_3_7_0_27_F_93| () Bool true)
(define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_4_2_0_27_F_94| () Bool true)
(define-fun |z$r_buff0_thd3#5$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_4_2_3_10_F_95| () Bool false)
(define-fun |z$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_4_1_0_28_F_96| () Bool true)
(define-fun |z$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |z$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_4_30_0_28_F_97| () Bool false)
(define-fun |z$r_buff0_thd4#6$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_4_30_4_12_F_98| () Bool true)
(define-fun |memory_model::choice_rf_0_64_0_29_F_99| () Bool false)
(define-fun |memory_model::choice_rf_0_64_4_17_F_100| () Bool true)
(define-fun |z$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_85_0_29_F_101| () Bool false)
(define-fun |memory_model::choice_rf_0_85_0_69_F_102| () Bool true)
(define-fun |memory_model::choice_rf_0_85_4_17_F_103| () Bool false)
(define-fun |z$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_4_7_0_29_F_104| () Bool false)
(define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |z$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_4_7_0_69_F_105| () Bool false)
(define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_4_7_0_89_F_106| () Bool false)
(define-fun |z$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_4_5_0_30_F_107| () Bool false)
(define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b11000101)
(define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_4_3_0_31_F_108| () Bool false)
(define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |z$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_3_5_0_32_F_109| () Bool false)
(define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b11001000)
(define-fun |z$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_5_4_13_F_110| () Bool true)
(define-fun |z$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_4_10_0_32_F_111| () Bool false)
(define-fun |z$r_buff1_thd3#6$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_4_10_3_9_F_112| () Bool false)
(define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_4_0_0_33_F_113| () Bool false)
(define-fun |z$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b11010000)
(define-fun |z$r_buff1_thd4#3$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_4_27_0_33_F_114| () Bool false)
(define-fun |z$r_buff1_thd4#5$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_4_27_4_15_F_115| () Bool true)
(define-fun |memory_model::choice_rf_0_66_0_36_F_116| () Bool false)
(define-fun |memory_model::choice_rf_0_66_4_20_F_117| () Bool true)
(define-fun |z$w_buff0#16$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_87_0_36_F_118| () Bool false)
(define-fun |memory_model::choice_rf_0_87_4_20_F_119| () Bool true)
(define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_6_0_36_F_120| () Bool false)
(define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |z$w_buff0#12$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_6_0_93_F_121| () Bool false)
(define-fun |z$w_buff0#11$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_6_4_20_F_122| () Bool true)
(define-fun |memory_model::choice_rf_4_11_0_36_F_123| () Bool true)
(define-fun |z$w_buff0#14$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_4_11_0_93_F_124| () Bool false)
(define-fun |memory_model::choice_rf_4_29_0_36_F_125| () Bool false)
(define-fun |z$w_buff0#17$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_4_29_0_93_F_126| () Bool false)
(define-fun |memory_model::choice_rf_4_29_4_20_F_127| () Bool true)
(define-fun |memory_model::choice_rf_0_68_0_37_F_128| () Bool false)
(define-fun |memory_model::choice_rf_0_68_3_12_F_129| () Bool false)
(define-fun |z$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_68_4_18_F_130| () Bool false)
(define-fun |z$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_0_68_4_35_F_131| () Bool true)
(define-fun |z$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11110100)
