sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001010001001101111100010001011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110000001001101111100010001011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011010001001101011100010001011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111000001001101111000010001011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011000001001101011100010001011) #b0
      #b0))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b10111000001001101111000010001011)
  (define-fun |y$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#10| () (_ BitVec 8) #b00000010)
  (define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#6| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
  (define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#17| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#13| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd3#12| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd3#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011010001001101011100010001011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110000001001101111100010001011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011000001001101011100010001011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001010001001101111100010001011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111000001001101111000010001011) #b1
      #b0))))))
  (define-fun |main::1::t1402!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1403!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1404!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_4_0_10_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b10110011)
  (define-fun |memory_model::choice_rf_1_4_2_23_T_1| () Bool true)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b01110111)
  (define-fun |memory_model::choice_rf_1_4_3_37_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_2_22_0_10_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_2_22_1_5_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_22_3_37_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_36_0_10_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |memory_model::choice_rf_3_36_1_5_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_36_2_23_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_42_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_42_0_38_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_47_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_38_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_43_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_0_69_0_18_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_1_1_F_15| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_0_69_2_0_F_16| () Bool true)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |memory_model::choice_rf_0_51_0_11_F_17| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_1_3_F_18| () Bool true)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11001100)
  (define-fun |memory_model::choice_rf_0_51_2_21_F_19| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_0_51_3_35_F_20| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_1_2_0_11_F_21| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |memory_model::choice_rf_1_2_2_21_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_3_35_F_23| () Bool true)
  (define-fun |memory_model::choice_rf_2_20_0_11_F_24| () Bool true)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_2_20_1_3_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_3_35_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_3_34_0_11_F_27| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_34_1_3_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_3_34_2_21_F_29| () Bool true)
  (define-fun |memory_model::choice_rf_0_68_0_12_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_2_13_F_31| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_0_67_0_13_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_3_21_F_33| () Bool true)
  (define-fun |__unbuffered_p2_EAX#6$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_3_19_0_13_F_34| () Bool false)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |__unbuffered_p2_EAX#5$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_0_53_0_14_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_0_52_F_36| () Bool true)
  (define-fun |memory_model::choice_rf_0_66_0_15_F_37| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_71_0_15_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_70_F_39| () Bool true)
  (define-fun |memory_model::choice_rf_0_72_0_15_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_0_70_F_41| () Bool true)
  (define-fun |memory_model::choice_rf_0_54_0_19_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_2_14_F_43| () Bool false)
  (define-fun |y#9$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_0_54_3_33_F_44| () Bool true)
  (define-fun |y#13$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_2_7_0_19_F_45| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_7_0_65_F_46| () Bool false)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_2_7_3_33_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_0_19_F_48| () Bool false)
  (define-fun |y#10$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_3_22_0_65_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_2_14_F_50| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_0_22_F_51| () Bool true)
  (define-fun |memory_model::choice_rf_3_5_0_22_F_52| () Bool true)
  (define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_3_5_0_62_F_53| () Bool false)
  (define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_3_3_0_23_F_54| () Bool true)
  (define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_4_0_24_F_55| () Bool true)
  (define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_3_1_0_24_F_56| () Bool true)
  (define-fun |y$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_3_1_2_16_F_57| () Bool false)
  (define-fun |y$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_3_0_0_25_F_58| () Bool true)
  (define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_3_26_0_25_F_59| () Bool false)
  (define-fun |y$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_3_26_3_10_F_60| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_0_26_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_3_12_F_62| () Bool true)
  (define-fun |y$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_3_4_0_26_F_63| () Bool false)
  (define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |y$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_3_4_0_61_F_64| () Bool false)
  (define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_3_2_0_27_F_65| () Bool false)
  (define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |y$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_5_0_28_F_66| () Bool false)
  (define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |y$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_5_3_14_F_67| () Bool true)
  (define-fun |y$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_3_7_0_28_F_68| () Bool false)
  (define-fun |y$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_3_7_2_9_F_69| () Bool false)
  (define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_3_6_0_29_F_70| () Bool false)
  (define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |y$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_3_27_0_29_F_71| () Bool false)
  (define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_3_27_3_13_F_72| () Bool true)
  (define-fun |memory_model::choice_rf_0_57_0_32_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_2_12_F_74| () Bool true)
  (define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_0_57_3_17_F_75| () Bool false)
  (define-fun |y$w_buff0#9$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_2_0_32_F_76| () Bool false)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_2_3_17_F_77| () Bool true)
  (define-fun |memory_model::choice_rf_3_9_0_32_F_78| () Bool true)
  (define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_3_9_2_12_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_0_32_F_80| () Bool false)
  (define-fun |y$w_buff0#10$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_3_25_2_12_F_81| () Bool true)
  (define-fun |memory_model::choice_rf_3_25_3_17_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_33_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_2_10_F_84| () Bool false)
  (define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_0_60_3_15_F_85| () Bool false)
  (define-fun |y$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_0_60_3_32_F_86| () Bool true)
  (define-fun |y$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_2_6_0_33_F_87| () Bool false)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_6_0_64_F_88| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_2_6_3_15_F_89| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_3_32_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_33_F_91| () Bool true)
  (define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_3_8_0_64_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_10_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_0_33_F_94| () Bool false)
  (define-fun |y$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_3_28_0_64_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_2_10_F_96| () Bool true)
  (define-fun |memory_model::choice_rf_3_28_3_15_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_0_34_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_2_11_F_99| () Bool true)
  (define-fun |y$w_buff1#6$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_0_55_3_18_F_100| () Bool false)
  (define-fun |y$w_buff1#7$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_1_0_34_F_101| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_1_3_18_F_102| () Bool true)
  (define-fun |memory_model::choice_rf_3_23_0_34_F_103| () Bool false)
  (define-fun |y$w_buff1#8$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_3_23_2_11_F_104| () Bool true)
  (define-fun |memory_model::choice_rf_3_23_3_18_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_35_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_2_8_F_107| () Bool false)
  (define-fun |y$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_0_56_3_16_F_108| () Bool false)
  (define-fun |y$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_0_56_3_30_F_109| () Bool true)
  (define-fun |y$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_2_3_0_35_F_110| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_3_0_63_F_111| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_2_3_3_16_F_112| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_3_30_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_0_35_F_114| () Bool false)
  (define-fun |y$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_3_24_0_63_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_2_8_F_116| () Bool true)
  (define-fun |memory_model::choice_rf_3_24_3_16_F_117| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_0_36_F_118| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |z#3$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_3_20_1_0_F_119| () Bool false)
  (define-fun |z#2$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_ws-ext_0_10_1_5_T_120| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_23_T_121| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_37_T_122| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_5_2_23_T_123| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_5_3_37_T_124| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_23_3_37_T_125| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |memory_model::choice_ws-ext_0_18_1_1_F_126| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_0_F_127| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_2_0_F_128| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_3_F_129| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_21_F_130| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_35_F_131| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_3_2_21_F_132| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_3_3_35_F_133| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_21_3_35_F_134| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
