sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_50_1_14_F_91| false)
(= |memory_model::choice_rf_0_50_1_33_F_92| false)
(= |memory_model::choice_rf_0_50_2_14_F_93| true)
(= |memory_model::choice_rf_1_7_0_30_F_94| true)
(= |memory_model::choice_rf_1_7_2_14_F_95| false)
(= |memory_model::choice_rf_1_18_0_30_F_96| false)
(= |memory_model::choice_rf_1_18_1_14_F_97| true)
(= |memory_model::choice_rf_1_18_2_14_F_98| false)
(= |memory_model::choice_rf_1_45_0_30_F_99| false)
(= |memory_model::choice_rf_1_45_1_14_F_100| false)
(= |memory_model::choice_rf_1_45_1_33_F_101| false)
(= |memory_model::choice_rf_1_45_2_14_F_102| true)
(= |memory_model::choice_rf_2_4_0_30_F_103| false)
(= |memory_model::choice_rf_2_4_1_14_F_104| false)
(= |memory_model::choice_rf_2_4_1_33_F_105| true)
(= |memory_model::choice_rf_2_25_0_30_F_106| false)
(= |memory_model::choice_rf_2_25_1_14_F_107| false)
(= |memory_model::choice_rf_2_25_1_33_F_108| false)
(= |memory_model::choice_rf_2_25_2_14_F_109| true)
(= |memory_model::choice_rf_0_53_0_31_F_110| false)
(= |memory_model::choice_rf_0_53_1_12_F_111| false)
(= |memory_model::choice_rf_0_53_1_37_F_112| false)
(= |memory_model::choice_rf_0_53_1_53_F_113| false)
(= |memory_model::choice_rf_0_53_2_19_F_114| false)
(= |memory_model::choice_rf_0_53_2_32_F_115| true)
(= |memory_model::choice_rf_1_6_0_31_F_116| true)
(= |memory_model::choice_rf_1_6_0_57_F_117| false)
(= |memory_model::choice_rf_1_6_2_19_F_118| false)
(= |memory_model::choice_rf_1_6_2_32_F_119| false)
(= |memory_model::choice_rf_1_25_0_31_F_120| false)
(= |memory_model::choice_rf_1_25_0_57_F_121| false)
(= |memory_model::choice_rf_1_25_1_12_F_122| true)
(= |memory_model::choice_rf_1_25_2_19_F_123| false)
(= |memory_model::choice_rf_1_25_2_32_F_124| false)
(= |memory_model::choice_rf_1_49_0_31_F_125| false)
(= |memory_model::choice_rf_1_49_0_57_F_126| false)
(= |memory_model::choice_rf_1_49_1_12_F_127| false)
(= |memory_model::choice_rf_1_49_1_37_F_128| false)
(= |memory_model::choice_rf_1_49_2_19_F_129| true)
(= |memory_model::choice_rf_1_49_2_32_F_130| false)
(= |memory_model::choice_rf_2_8_0_31_F_131| false)
(= |memory_model::choice_rf_2_8_0_57_F_132| false)
(= |memory_model::choice_rf_2_8_1_12_F_133| false)
(= |memory_model::choice_rf_2_8_1_37_F_134| true)
(= |memory_model::choice_rf_2_8_1_53_F_135| false)
(= |memory_model::choice_rf_2_28_0_31_F_136| false)
(= |memory_model::choice_rf_2_28_0_57_F_137| false)
(= |memory_model::choice_rf_2_28_1_12_F_138| false)
(= |memory_model::choice_rf_2_28_1_37_F_139| false)
(= |memory_model::choice_rf_2_28_1_53_F_140| true)
(= |memory_model::choice_rf_2_28_2_19_F_141| false)
(= |memory_model::choice_rf_0_47_0_32_F_142| false)
(= |memory_model::choice_rf_0_47_1_15_F_143| false)
(= |memory_model::choice_rf_0_47_1_32_F_144| false)
(= |memory_model::choice_rf_0_47_2_13_F_145| true)
(= |memory_model::choice_rf_1_17_0_32_F_146| false)
(= |memory_model::choice_rf_1_17_1_15_F_147| true)
(= |memory_model::choice_rf_1_17_2_13_F_148| false)
(= |memory_model::choice_rf_1_43_0_32_F_149| false)
(= |memory_model::choice_rf_1_43_1_15_F_150| false)
(= |memory_model::choice_rf_1_43_1_32_F_151| false)
(= |memory_model::choice_rf_1_43_2_13_F_152| true)
(= |memory_model::choice_rf_2_3_0_32_F_153| false)
(= |memory_model::choice_rf_2_3_1_15_F_154| false)
(= |memory_model::choice_rf_2_3_1_32_F_155| true)
(= |memory_model::choice_rf_2_22_0_32_F_156| false)
(= |memory_model::choice_rf_2_22_1_15_F_157| false)
(= |memory_model::choice_rf_2_22_1_32_F_158| false)
(= |memory_model::choice_rf_2_22_2_13_F_159| true)
(= |memory_model::choice_rf_0_49_0_33_F_160| false)
(= |memory_model::choice_rf_0_49_1_13_F_161| false)
(= |memory_model::choice_rf_0_49_1_31_F_162| false)
(= |memory_model::choice_rf_0_49_1_52_F_163| false)
(= |memory_model::choice_rf_0_49_2_12_F_164| false)
(= |memory_model::choice_rf_0_49_2_31_F_165| true)
(= |memory_model::choice_rf_1_19_0_33_F_166| false)
(= |memory_model::choice_rf_1_19_0_56_F_167| false)
(= |memory_model::choice_rf_1_19_1_13_F_168| true)
(= |memory_model::choice_rf_1_19_2_12_F_169| false)
(= |memory_model::choice_rf_1_19_2_31_F_170| false)
(= |memory_model::choice_rf_1_44_0_33_F_171| false)
(= |memory_model::choice_rf_1_44_0_56_F_172| false)
(= |memory_model::choice_rf_1_44_1_13_F_173| false)
(= |memory_model::choice_rf_1_44_1_31_F_174| false)
(= |memory_model::choice_rf_1_44_2_12_F_175| true)
(= |memory_model::choice_rf_1_44_2_31_F_176| false)
(= |memory_model::choice_rf_2_6_0_33_F_177| false)
(= |memory_model::choice_rf_2_6_0_56_F_178| false)
(= |memory_model::choice_rf_2_6_1_13_F_179| false)
(= |memory_model::choice_rf_2_6_1_31_F_180| true)
(= |memory_model::choice_rf_2_6_1_52_F_181| false)
(= |memory_model::choice_rf_2_24_0_33_F_182| false)
(= |memory_model::choice_rf_2_24_0_56_F_183| false)
(= |memory_model::choice_rf_2_24_1_13_F_184| false)
(= |memory_model::choice_rf_2_24_1_31_F_185| false)
(= |memory_model::choice_rf_2_24_1_52_F_186| true)
(= |memory_model::choice_rf_2_24_2_12_F_187| false)
(= |memory_model::choice_rf_1_41_0_34_F_188| true)
(= |memory_model::choice_rf_1_41_2_0_F_189| false)
(= |memory_model::choice_rf_2_1_0_34_F_190| false)
(= |memory_model::choice_rf_2_1_2_0_F_191| true)
(= |memory_model::choice_rf_1_27_0_17_F_192| false)
(= |memory_model::choice_rf_1_27_2_21_F_193| false)
(= |memory_model::choice_rf_1_24_0_18_F_194| false)
(= |memory_model::choice_rf_1_24_2_18_F_195| false)
(= |memory_model::choice_ws-ext_0_9_1_58_T_196| true)
(= |memory_model::choice_ws-ext_0_9_2_37_T_197| true)
(= |memory_model::choice_ws-ext_1_58_2_37_T_198| false)
(= |memory_model::choice_ws-ext_0_19_1_38_F_199| true)
(= |memory_model::choice_ws-ext_0_19_1_54_F_200| true)
(= |memory_model::choice_ws-ext_0_19_2_20_F_201| true)
(= |memory_model::choice_ws-ext_0_19_2_33_F_202| true)
(= |memory_model::choice_ws-ext_0_58_1_38_F_203| false)
(= |memory_model::choice_ws-ext_0_58_1_54_F_204| false)
(= |memory_model::choice_ws-ext_0_58_2_20_F_205| false)
(= |memory_model::choice_ws-ext_0_58_2_33_F_206| false)
(= |memory_model::choice_ws-ext_1_38_2_20_F_207| true)
(= |memory_model::choice_ws-ext_1_38_2_33_F_208| true)
(= |memory_model::choice_ws-ext_1_54_2_20_F_209| false)
(= |memory_model::choice_ws-ext_1_54_2_33_F_210| true)
(= |memory_model::choice_ws-ext_0_10_1_56_F_211| true)
(= |memory_model::choice_ws-ext_0_10_2_35_F_212| true)
(= |memory_model::choice_ws-ext_1_56_2_35_F_213| false)
(= |memory_model::choice_ws-ext_0_11_1_28_F_214| true)
(= |memory_model::choice_ws-ext_0_12_1_42_F_215| true)
(= |memory_model::choice_ws-ext_0_13_2_2_F_216| true)
(= |memory_model::choice_ws-ext_0_14_2_10_F_217| true)
(= |memory_model::choice_ws-ext_0_20_1_35_F_218| true)
(= |memory_model::choice_ws-ext_0_20_2_17_F_219| true)
(= |memory_model::choice_ws-ext_1_35_2_17_F_220| true)
(= |memory_model::choice_ws-ext_0_21_1_34_F_221| true)
(= |memory_model::choice_ws-ext_0_21_2_15_F_222| true)
(= |memory_model::choice_ws-ext_1_34_2_15_F_223| true)
(= |memory_model::choice_ws-ext_0_23_1_8_F_224| true)
(= |memory_model::choice_ws-ext_0_23_1_30_F_225| true)
(= |memory_model::choice_ws-ext_0_23_1_51_F_226| true)
(= |memory_model::choice_ws-ext_0_24_2_16_F_227| true)
(= |memory_model::choice_ws-ext_0_24_2_30_F_228| true)
(= |memory_model::choice_ws-ext_0_25_1_11_F_229| true)
(= |memory_model::choice_ws-ext_0_54_1_11_F_230| false)
(= |memory_model::choice_ws-ext_0_26_1_10_F_231| true)
(= |memory_model::choice_ws-ext_0_26_1_29_F_232| true)
(= |memory_model::choice_ws-ext_0_26_1_50_F_233| true)
(= |memory_model::choice_ws-ext_0_27_1_9_F_234| true)
(= |memory_model::choice_ws-ext_0_27_2_11_F_235| true)
(= |memory_model::choice_ws-ext_0_27_2_29_F_236| true)
(= |memory_model::choice_ws-ext_1_9_2_11_F_237| true)
(= |memory_model::choice_ws-ext_1_9_2_29_F_238| true)
(= |memory_model::choice_ws-ext_0_30_1_14_F_239| true)
(= |memory_model::choice_ws-ext_0_30_1_33_F_240| true)
(= |memory_model::choice_ws-ext_0_30_2_14_F_241| true)
(= |memory_model::choice_ws-ext_1_14_2_14_F_242| true)
(= |memory_model::choice_ws-ext_1_33_2_14_F_243| true)
(= |memory_model::choice_ws-ext_0_31_1_12_F_244| true)
(= |memory_model::choice_ws-ext_0_31_1_37_F_245| true)
(= |memory_model::choice_ws-ext_0_31_1_53_F_246| true)
(= |memory_model::choice_ws-ext_0_31_2_19_F_247| true)
(= |memory_model::choice_ws-ext_0_31_2_32_F_248| true)
(= |memory_model::choice_ws-ext_0_57_1_12_F_249| false)
(= |memory_model::choice_ws-ext_0_57_1_37_F_250| false)
(= |memory_model::choice_ws-ext_0_57_1_53_F_251| false)
(= |memory_model::choice_ws-ext_0_57_2_19_F_252| false)
(= |memory_model::choice_ws-ext_0_57_2_32_F_253| false)
(= |memory_model::choice_ws-ext_1_12_2_19_F_254| true)
(= |memory_model::choice_ws-ext_1_12_2_32_F_255| true)
(= |memory_model::choice_ws-ext_1_37_2_19_F_256| true)
(= |memory_model::choice_ws-ext_1_37_2_32_F_257| true)
(= |memory_model::choice_ws-ext_1_53_2_19_F_258| false)
(= |memory_model::choice_ws-ext_1_53_2_32_F_259| true)
(= |memory_model::choice_ws-ext_0_32_1_15_F_260| true)
(= |memory_model::choice_ws-ext_0_32_1_32_F_261| true)
(= |memory_model::choice_ws-ext_0_32_2_13_F_262| true)
(= |memory_model::choice_ws-ext_1_15_2_13_F_263| true)
(= |memory_model::choice_ws-ext_1_32_2_13_F_264| true)
(= |memory_model::choice_ws-ext_0_33_1_13_F_265| true)
(= |memory_model::choice_ws-ext_0_33_1_31_F_266| true)
(= |memory_model::choice_ws-ext_0_33_1_52_F_267| true)
(= |memory_model::choice_ws-ext_0_33_2_12_F_268| true)
(= |memory_model::choice_ws-ext_0_33_2_31_F_269| true)
(= |memory_model::choice_ws-ext_0_56_1_13_F_270| false)
(= |memory_model::choice_ws-ext_0_56_1_31_F_271| false)
(= |memory_model::choice_ws-ext_0_56_1_52_F_272| false)
(= |memory_model::choice_ws-ext_0_56_2_12_F_273| false)
(= |memory_model::choice_ws-ext_0_56_2_31_F_274| false)
(= |memory_model::choice_ws-ext_1_13_2_12_F_275| true)
(= |memory_model::choice_ws-ext_1_13_2_31_F_276| true)
(= |memory_model::choice_ws-ext_1_31_2_12_F_277| true)
(= |memory_model::choice_ws-ext_1_31_2_31_F_278| true)
(= |memory_model::choice_ws-ext_1_52_2_12_F_279| false)
(= |memory_model::choice_ws-ext_1_52_2_31_F_280| true)
(= |memory_model::choice_ws-ext_0_34_2_0_F_281| true)
(= |memory_model::choice_ws-ext_0_17_1_39_F_282| true)
(= |memory_model::choice_ws-ext_0_17_2_21_F_283| true)
(= |memory_model::choice_ws-ext_1_39_2_21_F_284| true)
(= |memory_model::choice_ws-ext_0_18_1_36_F_285| true)
(= |memory_model::choice_ws-ext_0_18_2_18_F_286| true)
(= |memory_model::choice_ws-ext_1_36_2_18_F_287| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#4| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b10000000)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$r_buff1_thd1#3| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd1#4| #b00000001)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |x$flush_delayed#2| #b00000001)
(= |x$flush_delayed#3| #b10000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x$mem_tmp#2| #b00000000000000000000000000000000)
(= |x$mem_tmp#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000001)
(= |x$r_buff0_thd1#6| #b00000001)
(= |x$w_buff1_used#10| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$w_buff0#7| #b00000000000000000000000000000001)
(= |x$w_buff1#5| #b00000000000000000000000000000000)
(= |x#9| #b00000000000000000000000000000001)
(= |x$w_buff0#13| #b00000000000000000000000000000001)
(= |x$w_buff1#11| #b00000000000000000000000000000000)
(= |x$w_buff0_used#26| #b00000001)
(= |x$w_buff1_used#18| #b00000000)
(= |x$r_buff0_thd1#28| #b00000001)
(= |x$r_buff1_thd1#15| #b00000000)
(= |__unbuffered_p0_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#5| #b10000000000000000000000000000000)
(= |x#13| #b00000000000000000000000000000000)
(= |x$flush_delayed#6| #b00000000)
(= |y#2| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EBX#5| #b10000000000000000000000000000000)
(= |x$w_buff0_used#34| #b00000001)
(= |x$r_buff0_thd1#33| #b00000001)
(= |x$w_buff0#15| #b00000000000000000000000000000001)
(= |x$w_buff1_used#22| #b00000000)
(= |x$r_buff1_thd1#17| #b00000000)
(= |x$w_buff1#13| #b00000000000000000000000000000000)
(= |x#15| #b00000000000000000000000000000000)
(= |x#17| #b00000000000000000000000000000001)
(= |x$w_buff0_used#38| #b00000000)
(= |x$w_buff1_used#26| #b00000000)
(= |x$r_buff0_thd1#39| #b00000001)
(= |x$r_buff1_thd1#22| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y#5| #b00000000000000000000000000000001)
(= |x#19| #b00000000000000000000000000000000)
(= |x$w_buff0_used#43| #b00000001)
(= |x$r_buff0_thd2#4| #b00000000)
(= |x$w_buff1_used#29| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff0#17| #b00000000000000000000000000000001)
(= |x$w_buff1#15| #b00000000000000000000000000000000)
(= |x$w_buff0_used#46| #b00000000)
(= |x$r_buff0_thd2#7| #b00000000)
(= |x$w_buff0#20| #b00000000000000000000000000000001)
(= |x$w_buff1_used#32| #b00000000)
(= |x$r_buff1_thd2#8| #b00000000)
(= |x$w_buff1#18| #b00000000000000000000000000000000)
(= |x#23| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001001)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111000)
(= |__CPROVER_threads_exited#5$wclk$8| #b11101111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111101)
(= |x#14$wclk$8| #b11001100)
(= |x#2$rclk$8| #b11101101)
(= |x#18$wclk$8| #b11011111)
(= |x#22$wclk$8| #b11011110)
(= |x#25$wclk$8| #b11100100)
(= |x#1$wclk$8| #b00010011)
(= |x#6$rclk$8| #b11001100)
(= |x#5$wclk$8| #b11101101)
(= |x#15$rclk$8| #b11011111)
(= |x#19$rclk$8| #b11011110)
(= |x#23$rclk$8| #b11100100)
(= |__unbuffered_cnt#7$wclk$8| #b11101001)
(= |__unbuffered_cnt#2$rclk$8| #b11101010)
(= |__unbuffered_cnt#10$wclk$8| #b11101000)
(= |__unbuffered_cnt#1$wclk$8| #b00001010)
(= |__unbuffered_cnt#4$rclk$8| #b11101001)
(= |__unbuffered_cnt#8$rclk$8| #b11101000)
(= |__unbuffered_p0_EAX#6$wclk$8| #b11001100)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11101110)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001011)
(= |__unbuffered_p0_EAX#5$rclk$8| #b11001100)
(= |__unbuffered_p0_EBX#6$wclk$8| #b11001101)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11101110)
(= |__unbuffered_p0_EBX#1$wclk$8| #b00001100)
(= |__unbuffered_p0_EBX#5$rclk$8| #b11001101)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11011011)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11101110)
(= |__unbuffered_p1_EBX#4$wclk$8| #b11011110)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11101110)
(= |main$tmp_guard1#5| #b00000000)
(= |x$flush_delayed#1$wclk$8| #b00100000)
(= |x$flush_delayed#3$rclk$8| #b11001100)
(= |x$flush_delayed#9$wclk$8| #b11011110)
(= |x$mem_tmp#1$wclk$8| #b00100001)
(= |x$mem_tmp#3$rclk$8| #b11001100)
(= |x$mem_tmp#6$wclk$8| #b11011110)
(= |x$r_buff0_thd0#1$wclk$8| #b00100010)
(= |x$r_buff0_thd0#11$rclk$8| #b11001001)
(= |x$r_buff0_thd0#10$wclk$8| #b11101101)
(= |x$r_buff0_thd1#1$wclk$8| #b00100011)
(= |x$r_buff0_thd1#2$rclk$8| #b11001001)
(= |x$r_buff0_thd1#6$rclk$8| #b11001100)
(= |x$r_buff0_thd1#33$rclk$8| #b11011111)
(= |x$r_buff0_thd2#1$wclk$8| #b00100100)
(= |x$r_buff0_thd2#2$rclk$8| #b11001001)
(= |x$r_buff0_thd2#6$wclk$8| #b11011110)
(= |x$r_buff0_thd2#9$wclk$8| #b11100100)
(= |x$r_buff0_thd2#4$rclk$8| #b11011110)
(= |x$r_buff0_thd2#7$rclk$8| #b11100100)
(= |x$r_buff1_thd0#11$wclk$8| #b11001001)
(= |x$r_buff1_thd0#2$rclk$8| #b11101101)
(= |x$r_buff1_thd0#1$wclk$8| #b00100101)
(= |x$r_buff1_thd0#10$rclk$8| #b11001001)
(= |x$r_buff1_thd0#8$wclk$8| #b11101101)
(= |x$r_buff1_thd1#1$wclk$8| #b00100110)
(= |x$r_buff1_thd1#3$rclk$8| #b11001001)
(= |x$r_buff1_thd1#5$rclk$8| #b11001100)
(= |x$r_buff1_thd1#17$rclk$8| #b11011111)
(= |x$r_buff1_thd2#1$wclk$8| #b00100111)
(= |x$r_buff1_thd2#3$rclk$8| #b11001001)
(= |x$r_buff1_thd2#7$wclk$8| #b11011110)
(= |x$r_buff1_thd2#10$wclk$8| #b11100100)
(= |x$r_buff1_thd2#5$rclk$8| #b11011110)
(= |x$r_buff1_thd2#4$wclk$8| #b11001001)
(= |x$r_buff1_thd2#8$rclk$8| #b11100100)
(= |x$w_buff0#6$wclk$8| #b11001001)
(= |x$w_buff0#2$rclk$8| #b11101101)
(= |x$w_buff0#14$wclk$8| #b11001100)
(= |x$w_buff0#19$wclk$8| #b11011110)
(= |x$w_buff0#1$wclk$8| #b01000010)
(= |x$w_buff0#4$rclk$8| #b11001001)
(= |x$w_buff0#7$rclk$8| #b11001100)
(= |x$w_buff0#15$rclk$8| #b11011111)
(= |x$w_buff0#17$rclk$8| #b11011110)
(= |x$w_buff0#20$rclk$8| #b11100100)
(= |x$w_buff0_used#13$wclk$8| #b11001001)
(= |x$w_buff0_used#2$rclk$8| #b11101101)
(= |x$w_buff0_used#33$wclk$8| #b11001100)
(= |x$w_buff0_used#42$wclk$8| #b11011111)
(= |x$w_buff0_used#45$wclk$8| #b11011110)
(= |x$w_buff0_used#48$wclk$8| #b11100100)
(= |x$w_buff0_used#1$wclk$8| #b01000100)
(= |x$w_buff0_used#11$rclk$8| #b11001001)
(= |x$w_buff0_used#10$wclk$8| #b11101101)
(= |x$w_buff0_used#14$rclk$8| #b11001100)
(= |x$w_buff0_used#34$rclk$8| #b11011111)
(= |x$w_buff0_used#43$rclk$8| #b11011110)
(= |x$w_buff0_used#46$rclk$8| #b11100100)
(= |x$w_buff1#4$wclk$8| #b11001001)
(= |x$w_buff1#2$rclk$8| #b11101101)
(= |x$w_buff1#12$wclk$8| #b11001100)
(= |x$w_buff1#17$wclk$8| #b11011110)
(= |x$w_buff1#1$wclk$8| #b01100001)
(= |x$w_buff1#5$rclk$8| #b11001100)
(= |x$w_buff1#13$rclk$8| #b11011111)
(= |x$w_buff1#15$rclk$8| #b11011110)
