sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_2_6_3_18_T_100| true)
(= |memory_model::choice_ws-ext_0_37_1_22_F_101| true)
(= |memory_model::choice_ws-ext_0_12_1_24_F_102| true)
(= |memory_model::choice_ws-ext_0_12_2_4_F_103| true)
(= |memory_model::choice_ws-ext_0_12_3_16_F_104| true)
(= |memory_model::choice_ws-ext_1_24_2_4_F_105| true)
(= |memory_model::choice_ws-ext_1_24_3_16_F_106| true)
(= |memory_model::choice_ws-ext_2_4_3_16_F_107| true)
(= |memory_model::choice_ws-ext_0_13_1_9_F_108| true)
(= |memory_model::choice_ws-ext_0_93_1_9_F_109| false)
(= |memory_model::choice_ws-ext_0_24_1_13_F_110| true)
(= |memory_model::choice_ws-ext_0_25_1_16_F_111| true)
(= |memory_model::choice_ws-ext_0_30_2_1_F_112| true)
(= |memory_model::choice_ws-ext_0_31_3_1_F_113| true)
(= |memory_model::choice_ws-ext_0_38_2_2_F_114| true)
(= |memory_model::choice_ws-ext_0_39_1_18_F_115| true)
(= |memory_model::choice_ws-ext_0_39_3_2_F_116| true)
(= |memory_model::choice_ws-ext_0_39_3_14_F_117| true)
(= |memory_model::choice_ws-ext_0_84_1_18_F_118| false)
(= |memory_model::choice_ws-ext_0_84_3_2_F_119| false)
(= |memory_model::choice_ws-ext_0_84_3_14_F_120| false)
(= |memory_model::choice_ws-ext_1_18_3_2_F_121| true)
(= |memory_model::choice_ws-ext_1_18_3_14_F_122| true)
(= |memory_model::choice_ws-ext_0_40_1_14_F_123| true)
(= |memory_model::choice_ws-ext_0_41_1_17_F_124| true)
(= |memory_model::choice_ws-ext_0_43_1_15_F_125| true)
(= |memory_model::choice_ws-ext_0_45_3_11_F_126| true)
(= |memory_model::choice_ws-ext_0_47_1_21_F_127| true)
(= |memory_model::choice_ws-ext_0_49_3_10_F_128| true)
(= |memory_model::choice_ws-ext_0_52_1_19_F_129| true)
(= |memory_model::choice_ws-ext_0_53_1_11_F_130| true)
(= |memory_model::choice_ws-ext_0_53_3_13_F_131| true)
(= |memory_model::choice_ws-ext_0_83_1_11_F_132| false)
(= |memory_model::choice_ws-ext_0_83_3_13_F_133| false)
(= |memory_model::choice_ws-ext_1_11_3_13_F_134| true)
(= |memory_model::choice_ws-ext_0_54_1_20_F_135| true)
(= |memory_model::choice_ws-ext_0_55_1_8_F_136| true)
(= |memory_model::choice_ws-ext_0_55_3_12_F_137| true)
(= |memory_model::choice_ws-ext_0_82_1_8_F_138| false)
(= |memory_model::choice_ws-ext_0_82_3_12_F_139| false)
(= |memory_model::choice_ws-ext_1_8_3_12_F_140| true)
(= |memory_model::choice_ws-ext_0_34_1_7_F_141| true)
(= |memory_model::choice_ws-ext_0_35_1_10_F_142| true)
(= |memory_model::choice_ws-ext_0_94_1_10_F_143| false)
(= |memory_model::choice_ws-ext_0_36_1_12_F_144| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000000)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p0_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#2| #b10000000000000000000000000000000)
(= |__unbuffered_p0_EAX#8| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |z#6| #b00000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$w_buff0#4| #b00000000000000000000000000000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$w_buff1_used#9| #b00000000)
(= |z$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y#3| #b00000000000000000000000000000001)
(= |z$w_buff0_used#14| #b00000000)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$w_buff0#7| #b00000000000000000000000000000000)
(= |z$w_buff1_used#12| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$w_buff1#7| #b00000000000000000000000000000000)
(= |z#11| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001011)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110101)
(= |__CPROVER_threads_exited#7$wclk$8| #b11110111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110100)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#6$rclk$8| #b11110110)
(= |x#1$wclk$8| #b01011100)
(= |x#3$rclk$8| #b10000110)
(= |x#2$wclk$8| #b10000101)
(= |__unbuffered_cnt#6$wclk$8| #b10101001)
(= |__unbuffered_cnt#2$rclk$8| #b11100101)
(= |__unbuffered_cnt#9$wclk$8| #b10110111)
(= |__unbuffered_cnt#12$wclk$8| #b11000000)
(= |__unbuffered_cnt#1$wclk$8| #b00001100)
(= |__unbuffered_cnt#4$rclk$8| #b10101001)
(= |__unbuffered_cnt#7$rclk$8| #b10110111)
(= |__unbuffered_cnt#10$rclk$8| #b11000000)
(= |__unbuffered_p0_EAX#11$wclk$8| #b01110111)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11101110)
(= |__unbuffered_p0_EAX$read_delayed#4$wclk$8| #b01110111)
(= |__unbuffered_p0_EAX$read_delayed#2$rclk$8| #b11101110)
(= |__unbuffered_p1_EAX#4$wclk$8| #b10000110)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11101110)
(= |__unbuffered_p2_EAX#4$wclk$8| #b10100101)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11101110)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b01011101)
(= |y#3$rclk$8| #b10100101)
(= |y#2$wclk$8| #b10000111)
(= |z#9$wclk$8| #b01110111)
(= |z#2$rclk$8| #b11101101)
(= |z#10$wclk$8| #b10111110)
(= |z#13$wclk$8| #b10111111)
(= |z#1$wclk$8| #b01011110)
(= |z#6$rclk$8| #b01110111)
(= |z#5$wclk$8| #b11101101)
(= |z#11$rclk$8| #b10111111)
(= |z$r_buff0_thd1#1$wclk$8| #b01100010)
(= |z$r_buff0_thd1#2$rclk$8| #b01110111)
(= |z$r_buff0_thd3#1$wclk$8| #b01100100)
(= |z$r_buff0_thd3#2$rclk$8| #b10111111)
(= |z$r_buff1_thd1#1$wclk$8| #b01100110)
(= |z$r_buff1_thd1#2$rclk$8| #b01110111)
(= |z$r_buff1_thd3#1$wclk$8| #b01101000)
(= |z$r_buff1_thd3#2$rclk$8| #b10111111)
(= |z$w_buff0#6$wclk$8| #b01110111)
(= |z$w_buff0#2$rclk$8| #b11101101)
(= |z$w_buff0#1$wclk$8| #b01101011)
(= |z$w_buff0#4$rclk$8| #b01110111)
(= |z$w_buff0#7$rclk$8| #b10111111)
(= |z$w_buff0_used#13$wclk$8| #b01110111)
(= |z$w_buff0_used#2$rclk$8| #b11101101)
(= |z$w_buff0_used#16$wclk$8| #b10111111)
(= |z$w_buff0_used#1$wclk$8| #b01101100)
(= |z$w_buff0_used#11$rclk$8| #b01110111)
(= |z$w_buff0_used#10$wclk$8| #b11101101)
(= |z$w_buff0_used#14$rclk$8| #b10111111)
(= |z$w_buff1#6$wclk$8| #b01110111)
(= |z$w_buff1#2$rclk$8| #b11101101)
(= |z$w_buff1#1$wclk$8| #b01101101)
(= |z$w_buff1#4$rclk$8| #b01110111)
(= |z$w_buff1#7$rclk$8| #b10111111)
(= |z$w_buff1_used#11$wclk$8| #b01110111)
(= |z$w_buff1_used#2$rclk$8| #b11101101)
(= |z$w_buff1_used#14$wclk$8| #b10111111)
(= |z$w_buff1_used#1$wclk$8| #b01101110)
(= |z$w_buff1_used#9$rclk$8| #b01110111)
(= |z$w_buff1_used#8$wclk$8| #b11101101)
(= |z$w_buff1_used#12$rclk$8| #b10111111)
(= |weak$$choice1#8$wclk$8| #b01110111)
(= |weak$$choice1#3$rclk$8| #b11101110)
(= __unbuffered_p0_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001101)
(= |__unbuffered_p0_EAX#10$wclk$8| #b11101110)
(= |__unbuffered_p0_EAX$read_delayed#1$wclk$8| #b00110111)
(= |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| #b00111000)
(= |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| #b01110111)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00111101)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00111110)
(= |z$flush_delayed#1$wclk$8| #b01011111)
(= |z$flush_delayed#3$wclk$8| #b01110111)
(= |z$mem_tmp#1$wclk$8| #b01100000)
(= |z$mem_tmp#2$wclk$8| #b01110111)
(= |z$r_buff0_thd1#4$wclk$8| #b01110111)
(= |z$r_buff0_thd3#4$wclk$8| #b10111111)
(= |z$r_buff1_thd1#4$wclk$8| #b01110111)
(= |z$r_buff1_thd3#4$wclk$8| #b10111111)
(= |weak$$choice0#1$wclk$8| #b01011001)
(= |weak$$choice0#2$wclk$8| #b01110111)
(= |weak$$choice1#1$wclk$8| #b01011010)
(= |weak$$choice1#7$wclk$8| #b11101110)
(= |weak$$choice2#1$wclk$8| #b01011011)
(= |weak$$choice2#2$wclk$8| #b01110111)
(= t1$59$spwnclk$8 #b01110011)
(= t1$64$spwnclk$8 #b10000101)
(= t1$69$spwnclk$8 #b10011111)
(= |main::1::t2684!0@1$wclk$8| #b00000000)
(= |main::1::t2685!0@1$wclk$8| #b00000001)
(= __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001010)
(= |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| #b00001110)
(= |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| #b00001111)
(= |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| #b00010000)
(= |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| #b00010001)
(= |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| #b00011000)
(= |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| #b00110001)
(= |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| #b00110011)
(= |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| #b00110100)
(= |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| #b00110101)
(= |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| #b00110110)
(= |__unbuffered_p0_EAX$w_buff0#1$wclk$8| #b00111001)
(= |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| #b00111010)
(= |__unbuffered_p0_EAX$w_buff1#1$wclk$8| #b00111011)
(= |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| #b00111100)
(= |main$tmp_guard0#1$wclk$8| #b00111111)
(= |main$tmp_guard1#1$wclk$8| #b01011000)
(= |z$r_buff0_thd0#1$wclk$8| #b01100001)
(= |z$r_buff0_thd2#1$wclk$8| #b01100011)
(= |z$r_buff1_thd0#1$wclk$8| #b01100101)
(= |z$r_buff1_thd2#1$wclk$8| #b01100111)
(= |z$read_delayed#1$wclk$8| #b01101001)
(= |z$read_delayed_var#1$wclk$8| #b01101010)
(= |main::1::t2683!0@1#1$wclk$8| #b01101111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01110001)
(= |main::1::t2683!0@1#2$wclk$8| #b01110010)
(= |main::1::t2684!0@1#1$wclk$8| #b10000000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10000001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10000001)
(= |main::1::t2684!0@1#2$wclk$8| #b10000100)
(= |main::1::t2685!0@1#1$wclk$8| #b10011100)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10011101)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10011101)
(= |main::1::t2685!0@1#2$wclk$8| #b10011110)
(= |main$tmp_guard0#2$wclk$8| #b11100101)
(= |main$tmp_guard0#3$rclk$8| #b11101100)
(= |z$r_buff1_thd0#2$rclk$8| #b11101101)
(= |z$r_buff0_thd0#2$rclk$8| #b11101101)
(= |z$r_buff1_thd0#8$wclk$8| #b11101101)
(= |z$r_buff0_thd0#10$wclk$8| #b11101101)
(= |main$tmp_guard1#3$rclk$8| #b11101110)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| #b11101110)
(= |main$tmp_guard1#4$wclk$8| #b11101110)
(= |main$tmp_guard1#5$rclk$8| #b11111011)
(= |main$tmp_guard1#6$rclk$8| #b11111110)
(= array_of.0 @fun_10)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_10)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_10
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_10 #b00000000000000000000000000000000) #b0)
 (= (@fun_10 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.017s
user	0m0.017s
sys	0m0.000s
State: AC Run_time: 0.01881265640258789
