sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_4_4_12_F_126| false)
(= |memory_model::choice_rf_1_4_4_30_F_127| false)
(= |memory_model::choice_rf_4_6_0_28_F_128| false)
(= |memory_model::choice_rf_4_6_1_15_F_129| true)
(= |memory_model::choice_rf_4_25_0_28_F_130| false)
(= |memory_model::choice_rf_4_25_1_15_F_131| false)
(= |memory_model::choice_rf_4_25_4_12_F_132| true)
(= |memory_model::choice_rf_0_68_0_31_F_133| false)
(= |memory_model::choice_rf_0_68_1_20_F_134| false)
(= |memory_model::choice_rf_0_68_4_16_F_135| true)
(= |memory_model::choice_rf_1_11_0_31_F_136| true)
(= |memory_model::choice_rf_1_11_4_16_F_137| false)
(= |memory_model::choice_rf_1_28_0_31_F_138| false)
(= |memory_model::choice_rf_1_28_1_20_F_139| false)
(= |memory_model::choice_rf_1_28_4_16_F_140| true)
(= |memory_model::choice_rf_2_6_0_31_F_141| false)
(= |memory_model::choice_rf_2_6_1_20_F_142| true)
(= |memory_model::choice_rf_2_6_4_16_F_143| false)
(= |memory_model::choice_rf_3_6_0_31_F_144| false)
(= |memory_model::choice_rf_3_6_1_20_F_145| false)
(= |memory_model::choice_rf_3_6_4_16_F_146| true)
(= |memory_model::choice_rf_4_5_0_31_F_147| false)
(= |memory_model::choice_rf_4_5_1_20_F_148| true)
(= |memory_model::choice_rf_4_27_0_31_F_149| false)
(= |memory_model::choice_rf_4_27_1_20_F_150| false)
(= |memory_model::choice_rf_4_27_4_16_F_151| true)
(= |memory_model::choice_rf_0_70_0_32_F_152| false)
(= |memory_model::choice_rf_0_70_1_18_F_153| false)
(= |memory_model::choice_rf_0_70_1_34_F_154| false)
(= |memory_model::choice_rf_0_70_2_12_F_155| false)
(= |memory_model::choice_rf_0_70_3_12_F_156| true)
(= |memory_model::choice_rf_0_70_4_14_F_157| false)
(= |memory_model::choice_rf_0_70_4_33_F_158| false)
(= |memory_model::choice_rf_1_10_0_32_F_159| true)
(= |memory_model::choice_rf_1_10_0_74_F_160| false)
(= |memory_model::choice_rf_1_10_2_12_F_161| false)
(= |memory_model::choice_rf_1_10_3_12_F_162| false)
(= |memory_model::choice_rf_1_10_4_14_F_163| false)
(= |memory_model::choice_rf_1_10_4_33_F_164| false)
(= |memory_model::choice_rf_1_30_0_32_F_165| false)
(= |memory_model::choice_rf_1_30_0_74_F_166| false)
(= |memory_model::choice_rf_1_30_1_18_F_167| false)
(= |memory_model::choice_rf_1_30_2_12_F_168| false)
(= |memory_model::choice_rf_1_30_3_12_F_169| false)
(= |memory_model::choice_rf_1_30_4_14_F_170| true)
(= |memory_model::choice_rf_1_30_4_33_F_171| false)
(= |memory_model::choice_rf_2_8_0_32_F_172| false)
(= |memory_model::choice_rf_2_8_0_74_F_173| false)
(= |memory_model::choice_rf_2_8_1_18_F_174| true)
(= |memory_model::choice_rf_2_8_1_34_F_175| false)
(= |memory_model::choice_rf_2_8_3_12_F_176| false)
(= |memory_model::choice_rf_2_8_4_14_F_177| false)
(= |memory_model::choice_rf_2_8_4_33_F_178| false)
(= |memory_model::choice_rf_3_8_0_32_F_179| false)
(= |memory_model::choice_rf_3_8_0_74_F_180| false)
(= |memory_model::choice_rf_3_8_1_18_F_181| false)
(= |memory_model::choice_rf_3_8_1_34_F_182| false)
(= |memory_model::choice_rf_3_8_2_12_F_183| false)
(= |memory_model::choice_rf_3_8_4_14_F_184| false)
(= |memory_model::choice_rf_3_8_4_33_F_185| true)
(= |memory_model::choice_rf_4_9_0_32_F_186| false)
(= |memory_model::choice_rf_4_9_0_74_F_187| false)
(= |memory_model::choice_rf_4_9_1_18_F_188| false)
(= |memory_model::choice_rf_4_9_1_34_F_189| false)
(= |memory_model::choice_rf_4_9_2_12_F_190| true)
(= |memory_model::choice_rf_4_9_3_12_F_191| false)
(= |memory_model::choice_rf_4_29_0_32_F_192| false)
(= |memory_model::choice_rf_4_29_0_74_F_193| false)
(= |memory_model::choice_rf_4_29_1_18_F_194| false)
(= |memory_model::choice_rf_4_29_1_34_F_195| true)
(= |memory_model::choice_rf_4_29_2_12_F_196| false)
(= |memory_model::choice_rf_4_29_3_12_F_197| false)
(= |memory_model::choice_rf_4_29_4_14_F_198| false)
(= |memory_model::choice_rf_0_65_0_33_F_199| false)
(= |memory_model::choice_rf_0_65_1_21_F_200| false)
(= |memory_model::choice_rf_0_65_4_15_F_201| true)
(= |memory_model::choice_rf_1_25_0_33_F_202| false)
(= |memory_model::choice_rf_1_25_1_21_F_203| false)
(= |memory_model::choice_rf_1_25_4_15_F_204| true)
(= |memory_model::choice_rf_2_3_0_33_F_205| false)
(= |memory_model::choice_rf_2_3_1_21_F_206| true)
(= |memory_model::choice_rf_2_3_4_15_F_207| false)
(= |memory_model::choice_rf_3_3_0_33_F_208| false)
(= |memory_model::choice_rf_3_3_1_21_F_209| false)
(= |memory_model::choice_rf_3_3_4_15_F_210| true)
(= |memory_model::choice_rf_4_4_0_33_F_211| false)
(= |memory_model::choice_rf_4_4_1_21_F_212| true)
(= |memory_model::choice_rf_4_24_0_33_F_213| false)
(= |memory_model::choice_rf_4_24_1_21_F_214| false)
(= |memory_model::choice_rf_4_24_4_15_F_215| true)
(= |memory_model::choice_rf_0_67_0_34_F_216| false)
(= |memory_model::choice_rf_0_67_1_19_F_217| false)
(= |memory_model::choice_rf_0_67_1_33_F_218| false)
(= |memory_model::choice_rf_0_67_2_11_F_219| false)
(= |memory_model::choice_rf_0_67_3_11_F_220| true)
(= |memory_model::choice_rf_0_67_4_21_F_221| false)
(= |memory_model::choice_rf_0_67_4_32_F_222| false)
(= |memory_model::choice_rf_1_27_0_34_F_223| false)
(= |memory_model::choice_rf_1_27_0_73_F_224| false)
(= |memory_model::choice_rf_1_27_1_19_F_225| false)
(= |memory_model::choice_rf_1_27_2_11_F_226| false)
(= |memory_model::choice_rf_1_27_3_11_F_227| false)
(= |memory_model::choice_rf_1_27_4_21_F_228| true)
(= |memory_model::choice_rf_1_27_4_32_F_229| false)
(= |memory_model::choice_rf_2_5_0_34_F_230| false)
(= |memory_model::choice_rf_2_5_0_73_F_231| false)
(= |memory_model::choice_rf_2_5_1_19_F_232| true)
(= |memory_model::choice_rf_2_5_1_33_F_233| false)
(= |memory_model::choice_rf_2_5_3_11_F_234| false)
(= |memory_model::choice_rf_2_5_4_21_F_235| false)
(= |memory_model::choice_rf_2_5_4_32_F_236| false)
(= |memory_model::choice_rf_3_5_0_34_F_237| false)
(= |memory_model::choice_rf_3_5_0_73_F_238| false)
(= |memory_model::choice_rf_3_5_1_19_F_239| false)
(= |memory_model::choice_rf_3_5_1_33_F_240| false)
(= |memory_model::choice_rf_3_5_2_11_F_241| false)
(= |memory_model::choice_rf_3_5_4_21_F_242| false)
(= |memory_model::choice_rf_3_5_4_32_F_243| true)
(= |memory_model::choice_rf_4_7_0_34_F_244| false)
(= |memory_model::choice_rf_4_7_0_73_F_245| false)
(= |memory_model::choice_rf_4_7_1_19_F_246| false)
(= |memory_model::choice_rf_4_7_1_33_F_247| false)
(= |memory_model::choice_rf_4_7_2_11_F_248| true)
(= |memory_model::choice_rf_4_7_3_11_F_249| false)
(= |memory_model::choice_rf_4_26_0_34_F_250| false)
(= |memory_model::choice_rf_4_26_0_73_F_251| false)
(= |memory_model::choice_rf_4_26_1_19_F_252| false)
(= |memory_model::choice_rf_4_26_1_33_F_253| true)
(= |memory_model::choice_rf_4_26_2_11_F_254| false)
(= |memory_model::choice_rf_4_26_3_11_F_255| false)
(= |memory_model::choice_rf_4_26_4_21_F_256| false)
(= |memory_model::choice_rf_0_63_0_35_F_257| false)
(= |memory_model::choice_rf_0_63_0_62_F_258| true)
(= |memory_model::choice_rf_0_76_0_36_F_259| false)
(= |memory_model::choice_rf_0_83_0_36_F_260| false)
(= |memory_model::choice_rf_0_83_0_82_F_261| true)
(= |memory_model::choice_rf_0_84_0_36_F_262| false)
(= |memory_model::choice_rf_0_84_0_82_F_263| true)
(= |memory_model::choice_rf_0_80_0_40_F_264| false)
(= |memory_model::choice_rf_0_80_2_1_F_265| false)
(= |memory_model::choice_rf_0_80_3_0_F_266| true)
(= |memory_model::choice_rf_0_78_0_41_F_267| false)
(= |memory_model::choice_rf_0_78_3_1_F_268| false)
(= |memory_model::choice_rf_0_78_4_0_F_269| true)
(= |memory_model::choice_ws-ext_0_11_1_39_T_270| true)
(= |memory_model::choice_ws-ext_0_11_2_17_T_271| true)
(= |memory_model::choice_ws-ext_0_11_3_17_T_272| true)
(= |memory_model::choice_ws-ext_0_11_4_38_T_273| true)
(= |memory_model::choice_ws-ext_1_39_2_17_T_274| false)
(= |memory_model::choice_ws-ext_1_39_3_17_T_275| false)
(= |memory_model::choice_ws-ext_1_39_4_38_T_276| true)
(= |memory_model::choice_ws-ext_2_17_3_17_T_277| false)
(= |memory_model::choice_ws-ext_2_17_4_38_T_278| true)
(= |memory_model::choice_ws-ext_3_17_4_38_T_279| true)
(= |memory_model::choice_ws-ext_0_39_1_23_F_280| true)
(= |memory_model::choice_ws-ext_0_39_2_0_F_281| true)
(= |memory_model::choice_ws-ext_1_23_2_0_F_282| true)
(= |memory_model::choice_ws-ext_0_12_1_37_F_283| true)
(= |memory_model::choice_ws-ext_0_12_2_15_F_284| true)
(= |memory_model::choice_ws-ext_0_12_3_15_F_285| true)
(= |memory_model::choice_ws-ext_0_12_4_36_F_286| true)
(= |memory_model::choice_ws-ext_1_37_2_15_F_287| false)
(= |memory_model::choice_ws-ext_1_37_3_15_F_288| false)
(= |memory_model::choice_ws-ext_1_37_4_36_F_289| false)
(= |memory_model::choice_ws-ext_2_15_3_15_F_290| true)
(= |memory_model::choice_ws-ext_2_15_4_36_F_291| false)
(= |memory_model::choice_ws-ext_3_15_4_36_F_292| false)
(= |memory_model::choice_ws-ext_0_13_4_3_F_293| true)
(= |memory_model::choice_ws-ext_0_14_4_11_F_294| true)
(= |memory_model::choice_ws-ext_0_15_4_1_F_295| true)
(= |memory_model::choice_ws-ext_0_16_1_35_F_296| true)
(= |memory_model::choice_ws-ext_0_16_2_13_F_297| true)
(= |memory_model::choice_ws-ext_0_16_3_13_F_298| true)
(= |memory_model::choice_ws-ext_0_16_4_17_F_299| true)
(= |memory_model::choice_ws-ext_0_16_4_34_F_300| true)
(= |memory_model::choice_ws-ext_0_75_1_35_F_301| false)
(= |memory_model::choice_ws-ext_0_75_2_13_F_302| false)
(= |memory_model::choice_ws-ext_0_75_3_13_F_303| false)
(= |memory_model::choice_ws-ext_0_75_4_17_F_304| false)
(= |memory_model::choice_ws-ext_0_75_4_34_F_305| false)
(= |memory_model::choice_ws-ext_1_35_2_13_F_306| false)
(= |memory_model::choice_ws-ext_1_35_3_13_F_307| true)
(= |memory_model::choice_ws-ext_1_35_4_17_F_308| false)
(= |memory_model::choice_ws-ext_1_35_4_34_F_309| true)
(= |memory_model::choice_ws-ext_2_13_3_13_F_310| true)
(= |memory_model::choice_ws-ext_2_13_4_17_F_311| true)
(= |memory_model::choice_ws-ext_2_13_4_34_F_312| true)
(= |memory_model::choice_ws-ext_3_13_4_17_F_313| false)
(= |memory_model::choice_ws-ext_3_13_4_34_F_314| false)
(= |memory_model::choice_ws-ext_0_17_4_18_F_315| true)
(= |memory_model::choice_ws-ext_0_18_4_19_F_316| true)
(= |memory_model::choice_ws-ext_0_20_1_12_F_317| true)
(= |memory_model::choice_ws-ext_0_20_1_32_F_318| true)
(= |memory_model::choice_ws-ext_0_21_2_10_F_319| true)
(= |memory_model::choice_ws-ext_0_22_3_10_F_320| true)
(= |memory_model::choice_ws-ext_0_23_4_13_F_321| true)
(= |memory_model::choice_ws-ext_0_23_4_31_F_322| true)
(= |memory_model::choice_ws-ext_0_24_1_17_F_323| true)
(= |memory_model::choice_ws-ext_0_71_1_17_F_324| false)
(= |memory_model::choice_ws-ext_0_25_1_16_F_325| true)
(= |memory_model::choice_ws-ext_0_25_1_31_F_326| true)
(= |memory_model::choice_ws-ext_0_26_1_14_F_327| true)
(= |memory_model::choice_ws-ext_0_26_2_9_F_328| true)
(= |memory_model::choice_ws-ext_1_14_2_9_F_329| true)
(= |memory_model::choice_ws-ext_0_27_1_13_F_330| true)
(= |memory_model::choice_ws-ext_0_27_3_9_F_331| true)
(= |memory_model::choice_ws-ext_1_13_3_9_F_332| true)
(= |memory_model::choice_ws-ext_0_28_1_15_F_333| true)
(= |memory_model::choice_ws-ext_0_28_4_12_F_334| true)
(= |memory_model::choice_ws-ext_0_28_4_30_F_335| true)
(= |memory_model::choice_ws-ext_1_15_4_12_F_336| true)
(= |memory_model::choice_ws-ext_1_15_4_30_F_337| true)
(= |memory_model::choice_ws-ext_0_31_1_20_F_338| true)
(= |memory_model::choice_ws-ext_0_31_4_16_F_339| true)
(= |memory_model::choice_ws-ext_1_20_4_16_F_340| true)
(= |memory_model::choice_ws-ext_0_32_1_18_F_341| true)
(= |memory_model::choice_ws-ext_0_32_1_34_F_342| true)
(= |memory_model::choice_ws-ext_0_32_2_12_F_343| true)
(= |memory_model::choice_ws-ext_0_32_3_12_F_344| true)
(= |memory_model::choice_ws-ext_0_32_4_14_F_345| true)
(= |memory_model::choice_ws-ext_0_32_4_33_F_346| true)
(= |memory_model::choice_ws-ext_0_74_1_18_F_347| false)
(= |memory_model::choice_ws-ext_0_74_1_34_F_348| false)
(= |memory_model::choice_ws-ext_0_74_2_12_F_349| false)
(= |memory_model::choice_ws-ext_0_74_3_12_F_350| false)
(= |memory_model::choice_ws-ext_0_74_4_14_F_351| false)
(= |memory_model::choice_ws-ext_0_74_4_33_F_352| false)
(= |memory_model::choice_ws-ext_1_18_2_12_F_353| true)
(= |memory_model::choice_ws-ext_1_18_3_12_F_354| true)
(= |memory_model::choice_ws-ext_1_18_4_14_F_355| true)
(= |memory_model::choice_ws-ext_1_18_4_33_F_356| true)
(= |memory_model::choice_ws-ext_1_34_2_12_F_357| false)
(= |memory_model::choice_ws-ext_1_34_3_12_F_358| true)
(= |memory_model::choice_ws-ext_1_34_4_14_F_359| false)
(= |memory_model::choice_ws-ext_1_34_4_33_F_360| true)
(= |memory_model::choice_ws-ext_2_12_3_12_F_361| true)
(= |memory_model::choice_ws-ext_2_12_4_14_F_362| true)
(= |memory_model::choice_ws-ext_2_12_4_33_F_363| true)
(= |memory_model::choice_ws-ext_3_12_4_14_F_364| false)
(= |memory_model::choice_ws-ext_3_12_4_33_F_365| false)
(= |memory_model::choice_ws-ext_0_33_1_21_F_366| true)
(= |memory_model::choice_ws-ext_0_33_4_15_F_367| true)
(= |memory_model::choice_ws-ext_1_21_4_15_F_368| true)
(= |memory_model::choice_ws-ext_0_34_1_19_F_369| true)
(= |memory_model::choice_ws-ext_0_34_1_33_F_370| true)
(= |memory_model::choice_ws-ext_0_34_2_11_F_371| true)
(= |memory_model::choice_ws-ext_0_34_3_11_F_372| true)
(= |memory_model::choice_ws-ext_0_34_4_21_F_373| true)
(= |memory_model::choice_ws-ext_0_34_4_32_F_374| true)
(= |memory_model::choice_ws-ext_0_73_1_19_F_375| false)
(= |memory_model::choice_ws-ext_0_73_1_33_F_376| false)
(= |memory_model::choice_ws-ext_0_73_2_11_F_377| false)
(= |memory_model::choice_ws-ext_0_73_3_11_F_378| false)
(= |memory_model::choice_ws-ext_0_73_4_21_F_379| false)
(= |memory_model::choice_ws-ext_0_73_4_32_F_380| false)
(= |memory_model::choice_ws-ext_1_19_2_11_F_381| true)
(= |memory_model::choice_ws-ext_1_19_3_11_F_382| true)
(= |memory_model::choice_ws-ext_1_19_4_21_F_383| true)
(= |memory_model::choice_ws-ext_1_19_4_32_F_384| true)
(= |memory_model::choice_ws-ext_1_33_2_11_F_385| false)
(= |memory_model::choice_ws-ext_1_33_3_11_F_386| true)
(= |memory_model::choice_ws-ext_1_33_4_21_F_387| false)
(= |memory_model::choice_ws-ext_1_33_4_32_F_388| true)
(= |memory_model::choice_ws-ext_2_11_3_11_F_389| true)
(= |memory_model::choice_ws-ext_2_11_4_21_F_390| true)
(= |memory_model::choice_ws-ext_2_11_4_32_F_391| true)
(= |memory_model::choice_ws-ext_3_11_4_21_F_392| false)
(= |memory_model::choice_ws-ext_3_11_4_32_F_393| false)
(= |memory_model::choice_ws-ext_0_40_2_1_F_394| true)
(= |memory_model::choice_ws-ext_0_40_3_0_F_395| true)
(= |memory_model::choice_ws-ext_2_1_3_0_F_396| true)
(= |memory_model::choice_ws-ext_0_41_3_1_F_397| true)
(= |memory_model::choice_ws-ext_0_41_4_0_F_398| true)
(= |memory_model::choice_ws-ext_3_1_4_0_F_399| true)
(= |memory_model::choice_ws-ext_0_37_4_22_F_400| true)
(= |memory_model::choice_ws-ext_0_38_4_20_F_401| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |b$w_buff0_used#2| #b00000000)
(= |b$r_buff0_thd0#2| #b00000000)
(= |b$w_buff0#2| #b00000000000000000000000000000001)
(= |b$w_buff1_used#2| #b00000000)
(= |b$r_buff1_thd0#2| #b00000000)
(= |b$w_buff1#2| #b00000000000000000000000000000000)
(= |b#2| #b00000000000000000000000000000001)
(= |b#4| #b00000000000000000000000000000001)
(= |b$w_buff0_used#6| #b00000000)
(= |b$w_buff1_used#6| #b00000000)
(= |b$r_buff0_thd0#8| #b00000000)
(= |b$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |y#2| #b00000000000000000000000000000010)
(= |z#2| #b00000000000000000000000000000010)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |b$w_buff0#4| #b00000000000000000000000000000000)
(= |b$w_buff0_used#11| #b00000000)
(= |b$r_buff0_thd0#11| #b00000000)
(= |b$r_buff1_thd0#9| #b00000000)
(= |b$r_buff1_thd0#10| #b10000000)
(= |b$r_buff0_thd1#2| #b00000000)
(= |b$r_buff1_thd1#2| #b00000000)
(= |b$r_buff1_thd1#3| #b10000000)
(= |b$r_buff0_thd2#2| #b00000000)
(= |b$r_buff1_thd2#2| #b00000000)
(= |b$r_buff1_thd2#3| #b10000000)
(= |b$r_buff0_thd3#2| #b00000000)
(= |b$r_buff1_thd3#2| #b00000000)
(= |b$r_buff1_thd3#3| #b10000000)
(= |b$r_buff0_thd4#2| #b00000000)
(= |b$r_buff1_thd4#2| #b00000000)
(= |b$r_buff1_thd4#3| #b10000000)
(= |b$r_buff0_thd1#4| #b00000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x#5| #b10000000000000000000000000000000)
(= |b$w_buff0_used#14| #b00000001)
(= |b$r_buff0_thd1#6| #b00000001)
(= |b$w_buff0#7| #b00000000000000000000000000000001)
(= |b$w_buff1_used#10| #b00000000)
(= |b$r_buff1_thd1#5| #b00000000)
(= |b$w_buff1#5| #b00000000000000000000000000000000)
(= |b#6| #b00000000000000000000000000000000)
(= |b#8| #b00000000000000000000000000000001)
(= |b$w_buff0_used#18| #b00000000)
(= |b$w_buff1_used#14| #b00000000)
(= |b$r_buff0_thd1#12| #b00000001)
(= |b$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000100)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |b$w_buff0_used#23| #b00000001)
(= |b$r_buff0_thd2#4| #b00000000)
(= |b$w_buff0#9| #b00000000000000000000000000000001)
(= |b$w_buff1_used#17| #b00000000)
(= |b$r_buff1_thd2#5| #b00000000)
(= |b$w_buff1#7| #b00000000000000000000000000000000)
(= |b#10| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |b$w_buff0_used#26| #b00000000)
(= |b$r_buff0_thd3#4| #b00000000)
(= |b$w_buff0#11| #b00000000000000000000000000000001)
(= |b$w_buff1_used#20| #b00000000)
