sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_57_1_12_F_89| true)
(= |memory_model::choice_rf_1_3_0_28_F_90| false)
(= |memory_model::choice_rf_1_3_0_62_F_91| false)
(= |memory_model::choice_rf_1_2_0_29_F_92| false)
(= |memory_model::choice_rf_1_23_0_29_F_93| false)
(= |memory_model::choice_rf_1_23_1_11_F_94| true)
(= |memory_model::choice_rf_1_7_0_30_F_95| false)
(= |memory_model::choice_rf_1_7_2_12_F_96| false)
(= |memory_model::choice_rf_2_8_0_30_F_97| false)
(= |memory_model::choice_rf_2_8_1_14_F_98| true)
(= |memory_model::choice_rf_1_6_0_31_F_99| false)
(= |memory_model::choice_rf_1_6_3_11_F_100| false)
(= |memory_model::choice_rf_1_6_3_31_F_101| false)
(= |memory_model::choice_rf_3_7_0_31_F_102| false)
(= |memory_model::choice_rf_3_7_1_13_F_103| true)
(= |memory_model::choice_rf_3_27_0_31_F_104| false)
(= |memory_model::choice_rf_3_27_1_13_F_105| false)
(= |memory_model::choice_rf_3_27_3_11_F_106| true)
(= |memory_model::choice_rf_0_59_0_34_F_107| false)
(= |memory_model::choice_rf_0_59_1_17_F_108| false)
(= |memory_model::choice_rf_0_59_3_15_F_109| true)
(= |memory_model::choice_rf_1_9_0_34_F_110| true)
(= |memory_model::choice_rf_1_9_3_15_F_111| false)
(= |memory_model::choice_rf_1_25_0_34_F_112| false)
(= |memory_model::choice_rf_1_25_1_17_F_113| false)
(= |memory_model::choice_rf_1_25_3_15_F_114| true)
(= |memory_model::choice_rf_2_6_0_34_F_115| false)
(= |memory_model::choice_rf_2_6_1_17_F_116| false)
(= |memory_model::choice_rf_2_6_3_15_F_117| true)
(= |memory_model::choice_rf_3_4_0_34_F_118| false)
(= |memory_model::choice_rf_3_4_1_17_F_119| true)
(= |memory_model::choice_rf_3_25_0_34_F_120| false)
(= |memory_model::choice_rf_3_25_1_17_F_121| false)
(= |memory_model::choice_rf_3_25_3_15_F_122| true)
(= |memory_model::choice_rf_0_61_0_35_F_123| false)
(= |memory_model::choice_rf_0_61_1_15_F_124| false)
(= |memory_model::choice_rf_0_61_1_31_F_125| true)
(= |memory_model::choice_rf_0_61_2_13_F_126| false)
(= |memory_model::choice_rf_0_61_3_12_F_127| false)
(= |memory_model::choice_rf_0_61_3_32_F_128| false)
(= |memory_model::choice_rf_1_8_0_35_F_129| true)
(= |memory_model::choice_rf_1_8_0_65_F_130| false)
(= |memory_model::choice_rf_1_8_2_13_F_131| false)
(= |memory_model::choice_rf_1_8_3_12_F_132| false)
(= |memory_model::choice_rf_1_8_3_32_F_133| false)
(= |memory_model::choice_rf_1_27_0_35_F_134| false)
(= |memory_model::choice_rf_1_27_0_65_F_135| false)
(= |memory_model::choice_rf_1_27_1_15_F_136| false)
(= |memory_model::choice_rf_1_27_2_13_F_137| true)
(= |memory_model::choice_rf_1_27_3_12_F_138| false)
(= |memory_model::choice_rf_1_27_3_32_F_139| false)
(= |memory_model::choice_rf_2_9_0_35_F_140| false)
(= |memory_model::choice_rf_2_9_0_65_F_141| false)
(= |memory_model::choice_rf_2_9_1_15_F_142| false)
(= |memory_model::choice_rf_2_9_1_31_F_143| false)
(= |memory_model::choice_rf_2_9_3_12_F_144| false)
(= |memory_model::choice_rf_2_9_3_32_F_145| true)
(= |memory_model::choice_rf_3_8_0_35_F_146| false)
(= |memory_model::choice_rf_3_8_0_65_F_147| false)
(= |memory_model::choice_rf_3_8_1_15_F_148| true)
(= |memory_model::choice_rf_3_8_1_31_F_149| false)
(= |memory_model::choice_rf_3_8_2_13_F_150| false)
(= |memory_model::choice_rf_3_28_0_35_F_151| false)
(= |memory_model::choice_rf_3_28_0_65_F_152| false)
(= |memory_model::choice_rf_3_28_1_15_F_153| false)
(= |memory_model::choice_rf_3_28_1_31_F_154| false)
(= |memory_model::choice_rf_3_28_2_13_F_155| false)
(= |memory_model::choice_rf_3_28_3_12_F_156| true)
(= |memory_model::choice_rf_0_56_0_36_F_157| false)
(= |memory_model::choice_rf_0_56_1_18_F_158| false)
(= |memory_model::choice_rf_0_56_3_14_F_159| true)
(= |memory_model::choice_rf_1_22_0_36_F_160| false)
(= |memory_model::choice_rf_1_22_1_18_F_161| false)
(= |memory_model::choice_rf_1_22_3_14_F_162| true)
(= |memory_model::choice_rf_2_4_0_36_F_163| false)
(= |memory_model::choice_rf_2_4_1_18_F_164| false)
(= |memory_model::choice_rf_2_4_3_14_F_165| true)
(= |memory_model::choice_rf_3_3_0_36_F_166| false)
(= |memory_model::choice_rf_3_3_1_18_F_167| true)
(= |memory_model::choice_rf_3_23_0_36_F_168| false)
(= |memory_model::choice_rf_3_23_1_18_F_169| false)
(= |memory_model::choice_rf_3_23_3_14_F_170| true)
(= |memory_model::choice_rf_0_58_0_37_F_171| false)
(= |memory_model::choice_rf_0_58_1_16_F_172| false)
(= |memory_model::choice_rf_0_58_1_30_F_173| true)
(= |memory_model::choice_rf_0_58_2_11_F_174| false)
(= |memory_model::choice_rf_0_58_3_10_F_175| false)
(= |memory_model::choice_rf_0_58_3_30_F_176| false)
(= |memory_model::choice_rf_1_24_0_37_F_177| false)
(= |memory_model::choice_rf_1_24_0_64_F_178| false)
(= |memory_model::choice_rf_1_24_1_16_F_179| false)
(= |memory_model::choice_rf_1_24_2_11_F_180| true)
(= |memory_model::choice_rf_1_24_3_10_F_181| false)
(= |memory_model::choice_rf_1_24_3_30_F_182| false)
(= |memory_model::choice_rf_2_5_0_37_F_183| false)
(= |memory_model::choice_rf_2_5_0_64_F_184| false)
(= |memory_model::choice_rf_2_5_1_16_F_185| false)
(= |memory_model::choice_rf_2_5_1_30_F_186| false)
(= |memory_model::choice_rf_2_5_3_10_F_187| false)
(= |memory_model::choice_rf_2_5_3_30_F_188| true)
(= |memory_model::choice_rf_3_5_0_37_F_189| false)
(= |memory_model::choice_rf_3_5_0_64_F_190| false)
(= |memory_model::choice_rf_3_5_1_16_F_191| true)
(= |memory_model::choice_rf_3_5_1_30_F_192| false)
(= |memory_model::choice_rf_3_5_2_11_F_193| false)
(= |memory_model::choice_rf_3_24_0_37_F_194| false)
(= |memory_model::choice_rf_3_24_0_64_F_195| false)
(= |memory_model::choice_rf_3_24_1_16_F_196| false)
(= |memory_model::choice_rf_3_24_1_30_F_197| false)
(= |memory_model::choice_rf_3_24_2_11_F_198| false)
(= |memory_model::choice_rf_3_24_3_10_F_199| true)
(= |memory_model::choice_ws-ext_0_10_1_36_T_200| true)
(= |memory_model::choice_ws-ext_0_10_2_18_T_201| true)
(= |memory_model::choice_ws-ext_0_10_3_37_T_202| true)
(= |memory_model::choice_ws-ext_1_36_2_18_T_203| true)
(= |memory_model::choice_ws-ext_1_36_3_37_T_204| false)
(= |memory_model::choice_ws-ext_2_18_3_37_T_205| false)
(= |memory_model::choice_ws-ext_0_19_1_20_F_206| true)
(= |memory_model::choice_ws-ext_0_19_2_0_F_207| true)
(= |memory_model::choice_ws-ext_1_20_2_0_F_208| true)
(= |memory_model::choice_ws-ext_0_11_1_34_F_209| true)
(= |memory_model::choice_ws-ext_0_11_2_16_F_210| true)
(= |memory_model::choice_ws-ext_0_11_3_35_F_211| true)
(= |memory_model::choice_ws-ext_1_34_2_16_F_212| false)
(= |memory_model::choice_ws-ext_1_34_3_35_F_213| false)
(= |memory_model::choice_ws-ext_2_16_3_35_F_214| false)
(= |memory_model::choice_ws-ext_0_12_2_2_F_215| true)
(= |memory_model::choice_ws-ext_0_13_3_2_F_216| true)
(= |memory_model::choice_ws-ext_0_14_3_13_F_217| true)
(= |memory_model::choice_ws-ext_0_20_3_0_F_218| true)
(= |memory_model::choice_ws-ext_0_21_1_32_F_219| true)
(= |memory_model::choice_ws-ext_0_21_2_14_F_220| true)
(= |memory_model::choice_ws-ext_0_21_3_16_F_221| true)
(= |memory_model::choice_ws-ext_0_21_3_33_F_222| true)
(= |memory_model::choice_ws-ext_0_66_1_32_F_223| false)
(= |memory_model::choice_ws-ext_0_66_2_14_F_224| false)
(= |memory_model::choice_ws-ext_0_66_3_16_F_225| false)
(= |memory_model::choice_ws-ext_0_66_3_33_F_226| false)
(= |memory_model::choice_ws-ext_1_32_2_14_F_227| false)
(= |memory_model::choice_ws-ext_1_32_3_16_F_228| false)
(= |memory_model::choice_ws-ext_1_32_3_33_F_229| false)
(= |memory_model::choice_ws-ext_2_14_3_16_F_230| false)
(= |memory_model::choice_ws-ext_2_14_3_33_F_231| false)
(= |memory_model::choice_ws-ext_0_22_3_19_F_232| true)
(= |memory_model::choice_ws-ext_0_23_3_17_F_233| true)
(= |memory_model::choice_ws-ext_0_25_1_10_F_234| true)
(= |memory_model::choice_ws-ext_0_25_1_29_F_235| true)
(= |memory_model::choice_ws-ext_0_26_2_10_F_236| true)
(= |memory_model::choice_ws-ext_0_27_3_18_F_237| true)
(= |memory_model::choice_ws-ext_0_27_3_29_F_238| true)
(= |memory_model::choice_ws-ext_0_28_1_12_F_239| true)
(= |memory_model::choice_ws-ext_0_62_1_12_F_240| false)
(= |memory_model::choice_ws-ext_0_29_1_11_F_241| true)
(= |memory_model::choice_ws-ext_0_29_1_28_F_242| true)
(= |memory_model::choice_ws-ext_0_30_1_14_F_243| true)
(= |memory_model::choice_ws-ext_0_30_2_12_F_244| true)
(= |memory_model::choice_ws-ext_1_14_2_12_F_245| true)
(= |memory_model::choice_ws-ext_0_31_1_13_F_246| true)
(= |memory_model::choice_ws-ext_0_31_3_11_F_247| true)
(= |memory_model::choice_ws-ext_0_31_3_31_F_248| true)
(= |memory_model::choice_ws-ext_1_13_3_11_F_249| true)
(= |memory_model::choice_ws-ext_1_13_3_31_F_250| true)
(= |memory_model::choice_ws-ext_0_34_1_17_F_251| true)
(= |memory_model::choice_ws-ext_0_34_3_15_F_252| true)
(= |memory_model::choice_ws-ext_1_17_3_15_F_253| true)
(= |memory_model::choice_ws-ext_0_35_1_15_F_254| true)
(= |memory_model::choice_ws-ext_0_35_1_31_F_255| true)
(= |memory_model::choice_ws-ext_0_35_2_13_F_256| true)
(= |memory_model::choice_ws-ext_0_35_3_12_F_257| true)
(= |memory_model::choice_ws-ext_0_35_3_32_F_258| true)
(= |memory_model::choice_ws-ext_0_65_1_15_F_259| false)
(= |memory_model::choice_ws-ext_0_65_1_31_F_260| false)
(= |memory_model::choice_ws-ext_0_65_2_13_F_261| false)
(= |memory_model::choice_ws-ext_0_65_3_12_F_262| false)
(= |memory_model::choice_ws-ext_0_65_3_32_F_263| false)
(= |memory_model::choice_ws-ext_1_15_2_13_F_264| true)
(= |memory_model::choice_ws-ext_1_15_3_12_F_265| true)
(= |memory_model::choice_ws-ext_1_15_3_32_F_266| true)
(= |memory_model::choice_ws-ext_1_31_2_13_F_267| false)
(= |memory_model::choice_ws-ext_1_31_3_12_F_268| false)
(= |memory_model::choice_ws-ext_1_31_3_32_F_269| false)
(= |memory_model::choice_ws-ext_2_13_3_12_F_270| false)
(= |memory_model::choice_ws-ext_2_13_3_32_F_271| false)
(= |memory_model::choice_ws-ext_0_36_1_18_F_272| true)
(= |memory_model::choice_ws-ext_0_36_3_14_F_273| true)
(= |memory_model::choice_ws-ext_1_18_3_14_F_274| true)
(= |memory_model::choice_ws-ext_0_37_1_16_F_275| true)
(= |memory_model::choice_ws-ext_0_37_1_30_F_276| true)
(= |memory_model::choice_ws-ext_0_37_2_11_F_277| true)
(= |memory_model::choice_ws-ext_0_37_3_10_F_278| true)
(= |memory_model::choice_ws-ext_0_37_3_30_F_279| true)
(= |memory_model::choice_ws-ext_0_64_1_16_F_280| false)
(= |memory_model::choice_ws-ext_0_64_1_30_F_281| false)
(= |memory_model::choice_ws-ext_0_64_2_11_F_282| false)
(= |memory_model::choice_ws-ext_0_64_3_10_F_283| false)
(= |memory_model::choice_ws-ext_0_64_3_30_F_284| false)
(= |memory_model::choice_ws-ext_1_16_2_11_F_285| true)
(= |memory_model::choice_ws-ext_1_16_3_10_F_286| true)
(= |memory_model::choice_ws-ext_1_16_3_30_F_287| true)
(= |memory_model::choice_ws-ext_1_30_2_11_F_288| false)
(= |memory_model::choice_ws-ext_1_30_3_10_F_289| false)
(= |memory_model::choice_ws-ext_1_30_3_30_F_290| false)
(= |memory_model::choice_ws-ext_2_11_3_10_F_291| false)
(= |memory_model::choice_ws-ext_2_11_3_30_F_292| false)
(= |memory_model::choice_ws-ext_0_17_3_21_F_293| true)
(= |memory_model::choice_ws-ext_0_18_3_20_F_294| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000001)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |z$w_buff0#4| #b00000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$r_buff1_thd0#10| #b10000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$r_buff1_thd3#3| #b10000000)
(= |z$r_buff0_thd1#4| #b00000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x#5| #b10000000000000000000000000000000)
(= |z$w_buff0_used#14| #b00000001)
(= |z$r_buff0_thd1#6| #b00000001)
(= |z$w_buff0#7| #b00000000000000000000000000000001)
(= |z$w_buff1_used#10| #b00000000)
(= |z$r_buff1_thd1#5| #b00000000)
(= |z$w_buff1#5| #b00000000000000000000000000000000)
(= |z#6| #b00000000000000000000000000000000)
(= |z#8| #b00000000000000000000000000000001)
(= |z$w_buff0_used#18| #b00000000)
(= |z$w_buff1_used#14| #b00000000)
(= |z$r_buff0_thd1#12| #b00000001)
(= |z$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000000)
(= |z$w_buff0_used#23| #b00000001)
(= |z$r_buff0_thd2#4| #b00000000)
(= |z$w_buff0#9| #b00000000000000000000000000000001)
(= |z$w_buff1_used#17| #b00000000)
(= |z$r_buff1_thd2#5| #b00000000)
(= |z$w_buff1#7| #b00000000000000000000000000000000)
(= |z#10| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |y#5| #b00000000000000000000000000000001)
(= |nondet_symex::nondet3| #b10000000000000000000000000000000)
(= |z#13| #b00000000000000000000000000000000)
(= |z$w_buff0_used#26| #b00000001)
(= |z$r_buff0_thd3#4| #b00000000)
(= |z$w_buff1_used#20| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$w_buff0#11| #b00000000000000000000000000000001)
(= |z$w_buff1#9| #b00000000000000000000000000000000)
(= |z$w_buff0_used#29| #b00000001)
(= |z$r_buff0_thd3#7| #b00000000)
(= |z$w_buff0#14| #b00000000000000000000000000000001)
(= |z$w_buff1_used#23| #b00000000)
(= |z$r_buff1_thd3#8| #b00000000)
(= |z$w_buff1#12| #b00000000000000000000000000000000)
(= |z#17| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11110000)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110011)
(= |__CPROVER_threads_exited#7$wclk$8| #b11100001)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110010)
(= |__CPROVER_threads_exited#3$wclk$8| #b11110001)
(= |__CPROVER_threads_exited#6$rclk$8| #b11100000)
(= |x#6$wclk$8| #b01011100)
(= |x#2$rclk$8| #b10111110)
(= |x#7$wclk$8| #b01100101)
(= |x#1$wclk$8| #b00100010)
(= |x#5$rclk$8| #b01011100)
(= |__unbuffered_cnt#7$wclk$8| #b10101011)
(= |__unbuffered_cnt#2$rclk$8| #b10110001)
(= |__unbuffered_cnt#10$wclk$8| #b10100010)
(= |__unbuffered_cnt#13$wclk$8| #b01111111)
(= |__unbuffered_cnt#1$wclk$8| #b00001011)
(= |__unbuffered_cnt#4$rclk$8| #b10101011)
(= |__unbuffered_cnt#8$rclk$8| #b10100010)
(= |__unbuffered_cnt#11$rclk$8| #b01111111)
(= |__unbuffered_p1_EAX#4$wclk$8| #b01100110)
(= |__unbuffered_p1_EAX#2$rclk$8| #b10111110)
(= |__unbuffered_p2_EAX#4$wclk$8| #b01101110)
(= |__unbuffered_p2_EAX#2$rclk$8| #b10111110)
(= |__unbuffered_p2_EBX#4$wclk$8| #b01101111)
(= |__unbuffered_p2_EBX#2$rclk$8| #b10111110)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b00100011)
(= |y#2$rclk$8| #b01100110)
(= |y#4$wclk$8| #b01101011)
(= |y#5$rclk$8| #b01101110)
(= |z#9$wclk$8| #b10011101)
(= |z#2$rclk$8| #b10110101)
(= |z#12$wclk$8| #b01111111)
(= |z#16$wclk$8| #b01101111)
(= |z#19$wclk$8| #b01111101)
(= |z#1$wclk$8| #b00100100)
(= |z#6$rclk$8| #b10011101)
(= |z#5$wclk$8| #b10110101)
(= |z#10$rclk$8| #b01111111)
(= |z#13$rclk$8| #b01101111)
(= |z#17$rclk$8| #b01111101)
(= |z$r_buff0_thd0#1$wclk$8| #b00100111)
(= |z$r_buff0_thd0#11$rclk$8| #b01011000)
(= |z$r_buff0_thd0#10$wclk$8| #b10110101)
(= |z$r_buff0_thd1#1$wclk$8| #b00101000)
(= |z$r_buff0_thd1#2$rclk$8| #b01011000)
(= |z$r_buff0_thd1#6$rclk$8| #b10011101)
(= |z$r_buff0_thd2#1$wclk$8| #b00101001)
(= |z$r_buff0_thd2#2$rclk$8| #b01011000)
(= |z$r_buff0_thd2#6$wclk$8| #b01111111)
(= |z$r_buff0_thd2#4$rclk$8| #b01111111)
(= |z$r_buff0_thd3#1$wclk$8| #b00101010)
(= |z$r_buff0_thd3#2$rclk$8| #b01011000)
(= |z$r_buff0_thd3#6$wclk$8| #b01101111)
(= |z$r_buff0_thd3#9$wclk$8| #b01111101)
(= |z$r_buff0_thd3#4$rclk$8| #b01101111)
(= |z$r_buff0_thd3#7$rclk$8| #b01111101)
(= |z$r_buff1_thd0#11$wclk$8| #b01011000)
(= |z$r_buff1_thd0#2$rclk$8| #b10110101)
(= |z$r_buff1_thd0#1$wclk$8| #b00101011)
(= |z$r_buff1_thd0#10$rclk$8| #b01011000)
(= |z$r_buff1_thd0#8$wclk$8| #b10110101)
(= |z$r_buff1_thd1#1$wclk$8| #b00111000)
(= |z$r_buff1_thd1#3$rclk$8| #b01011000)
(= |z$r_buff1_thd1#5$rclk$8| #b10011101)
(= |z$r_buff1_thd2#1$wclk$8| #b00111001)
(= |z$r_buff1_thd2#3$rclk$8| #b01011000)
(= |z$r_buff1_thd2#7$wclk$8| #b01111111)
(= |z$r_buff1_thd2#5$rclk$8| #b01111111)
(= |z$r_buff1_thd2#4$wclk$8| #b01011000)
(= |z$r_buff1_thd3#1$wclk$8| #b00111010)
(= |z$r_buff1_thd3#3$rclk$8| #b01011000)
(= |z$r_buff1_thd3#7$wclk$8| #b01101111)
(= |z$r_buff1_thd3#10$wclk$8| #b01111101)
(= |z$r_buff1_thd3#5$rclk$8| #b01101111)
(= |z$r_buff1_thd3#4$wclk$8| #b01011000)
(= |z$r_buff1_thd3#8$rclk$8| #b01111101)
(= |z$w_buff0#6$wclk$8| #b01011000)
(= |z$w_buff0#2$rclk$8| #b10110101)
(= |z$w_buff0#13$wclk$8| #b01101111)
(= |z$w_buff0#1$wclk$8| #b01001010)
(= |z$w_buff0#4$rclk$8| #b01011000)
(= |z$w_buff0#7$rclk$8| #b10011101)
(= |z$w_buff0#9$rclk$8| #b01111111)
(= |z$w_buff0#11$rclk$8| #b01101111)
(= |z$w_buff0#14$rclk$8| #b01111101)
(= |z$w_buff0_used#13$wclk$8| #b01011000)
(= |z$w_buff0_used#2$rclk$8| #b10110101)
(= |z$w_buff0_used#22$wclk$8| #b10011101)
(= |z$w_buff0_used#25$wclk$8| #b01111111)
(= |z$w_buff0_used#28$wclk$8| #b01101111)
(= |z$w_buff0_used#31$wclk$8| #b01111101)
(= |z$w_buff0_used#1$wclk$8| #b01001011)
(= |z$w_buff0_used#11$rclk$8| #b01011000)
(= |z$w_buff0_used#10$wclk$8| #b10110101)
(= |z$w_buff0_used#14$rclk$8| #b10011101)
(= |z$w_buff0_used#23$rclk$8| #b01111111)
(= |z$w_buff0_used#26$rclk$8| #b01101111)
(= |z$w_buff0_used#29$rclk$8| #b01111101)
(= |z$w_buff1#4$wclk$8| #b01011000)
(= |z$w_buff1#2$rclk$8| #b10110101)
(= |z$w_buff1#11$wclk$8| #b01101111)
(= |z$w_buff1#1$wclk$8| #b01010001)
(= |z$w_buff1#5$rclk$8| #b10011101)
(= |z$w_buff1#7$rclk$8| #b01111111)
(= |z$w_buff1#9$rclk$8| #b01101111)
(= |z$w_buff1#12$rclk$8| #b01111101)
(= |z$w_buff1_used#9$wclk$8| #b01011000)
