sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |b$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |b$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd4#3| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff0_thd1#4| () (_ BitVec 8) #b00000001)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b$w_buff0_used#14| () (_ BitVec 8) #b00000001)
  (define-fun |b$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
  (define-fun |b$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |b$w_buff1_used#10| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |b$w_buff0_used#18| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff1_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
  (define-fun |b$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100101011011111011111110100111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011001100001110011010000110011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011000110011000000100011111111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11011101000001000001111000110111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011000110011000000100011110110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00110101011011111011111110100111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100110000111111111000110110000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011000110011000000100011111110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11011000010001100000100010010100) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b01011001100001110011010000110011)
  (define-fun |b$w_buff0_used#23| () (_ BitVec 8) #b00000001)
  (define-fun |b$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |b$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011101000001000001111000110111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00110101011011111011111110100111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011000110011000000100011110110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011000010001100000100010010100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10100110000111111111000110110000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011000110011000000100011111110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011000110011000000100011111111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011001100001110011010000110011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100101011011111011111110100111) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b01011000110011000000100011111110)
  (define-fun |b$w_buff0_used#26| () (_ BitVec 8) #b00000001)
  (define-fun |b$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff0#11| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |b$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b#13| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011000110011000000100011111111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011101000001000001111000110111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011000010001100000100010010100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011001100001110011010000110011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011000110011000000100011110110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100101011011111011111110100111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10100110000111111111000110110000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00110101011011111011111110100111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011000110011000000100011111110) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b11011101000001000001111000110111)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |b#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b$w_buff0_used#29| () (_ BitVec 8) #b00000001)
  (define-fun |b$r_buff0_thd4#4| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff1_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff0#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |b$w_buff1#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b$w_buff0_used#32| () (_ BitVec 8) #b00000001)
  (define-fun |b$r_buff0_thd4#7| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff0#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |b$w_buff1_used#26| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd4#8| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b#20| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#14| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00110101011011111011111110100111) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10100110000111111111000110110000) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11011101000001000001111000110111) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01011000110011000000100011111110) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01011000110011000000100011110110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01011000110011000000100011111111) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11011000010001100000100010010100) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01011001100001110011010000110011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100101011011111011111110100111) #b1
      #b0))))))))))
  (define-fun |main::1::t1235!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1236!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1237!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1238!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$2!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$3!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_39_0_11_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_rf_1_39_2_17_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_rf_1_39_3_17_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b10100110)
  (define-fun |memory_model::choice_rf_1_39_4_38_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |memory_model::choice_rf_2_16_0_11_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b10100101)
  (define-fun |memory_model::choice_rf_2_16_1_40_T_5| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b10111011)
  (define-fun |memory_model::choice_rf_2_16_3_17_T_6| () Bool false)
  (define-fun |memory_model::choice_rf_2_16_4_38_T_7| () Bool true)
  (define-fun |memory_model::choice_rf_3_16_0_11_T_8| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_3_16_1_40_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_3_16_2_17_T_10| () Bool false)
  (define-fun |memory_model::choice_rf_3_16_4_38_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_4_37_0_11_T_12| () Bool true)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b10001110)
  (define-fun |memory_model::choice_rf_4_37_1_40_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_4_37_2_17_T_14| () Bool false)
  (define-fun |memory_model::choice_rf_4_37_3_17_T_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_9_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_44_T_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_53_0_9_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_0_44_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_0_49_T_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_0_9_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_44_T_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_49_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_54_T_24| () Bool true)
  (define-fun |memory_model::choice_rf_1_23_0_40_F_25| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_1_23_2_0_F_26| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_0_62_0_12_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_1_38_F_28| () Bool true)
  (define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_0_62_2_15_F_29| () Bool false)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_0_62_3_15_F_30| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |memory_model::choice_rf_0_62_4_36_F_31| () Bool false)
  (define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_1_37_0_12_F_32| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |memory_model::choice_rf_1_37_2_15_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_1_37_3_15_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_1_37_4_36_F_35| () Bool true)
  (define-fun |memory_model::choice_rf_2_14_0_12_F_36| () Bool true)
  (define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_2_14_1_38_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_2_14_3_15_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_2_14_4_36_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_3_14_0_12_F_40| () Bool false)
  (define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |memory_model::choice_rf_3_14_1_38_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_3_14_2_15_F_42| () Bool true)
  (define-fun |memory_model::choice_rf_3_14_4_36_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_4_35_0_12_F_44| () Bool false)
  (define-fun |__unbuffered_cnt#14$rclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_4_35_1_38_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_4_35_2_15_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_4_35_3_15_F_47| () Bool true)
  (define-fun |memory_model::choice_rf_0_78_0_13_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_1_24_F_49| () Bool true)
  (define-fun |__unbuffered_p0_EAX#6$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_22_0_13_F_50| () Bool false)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |__unbuffered_p0_EAX#5$rclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_0_80_0_14_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_80_4_3_F_52| () Bool true)
  (define-fun |__unbuffered_p3_EAX#4$wclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_79_0_15_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_4_15_F_54| () Bool true)
  (define-fun |__unbuffered_p3_EBX#4$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |__unbuffered_p3_EBX#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_4_2_0_16_F_55| () Bool false)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |a#3$rclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |memory_model::choice_rf_4_2_4_1_F_56| () Bool true)
  (define-fun |memory_model::choice_rf_0_65_0_17_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_1_36_F_58| () Bool true)
  (define-fun |b#9$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |b#2$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_0_65_2_13_F_59| () Bool false)
  (define-fun |b#12$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_0_65_3_13_F_60| () Bool false)
  (define-fun |b#15$wclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_0_65_4_18_F_61| () Bool false)
  (define-fun |b#19$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_rf_0_65_4_34_F_62| () Bool false)
  (define-fun |b#22$wclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |memory_model::choice_rf_1_25_0_17_F_63| () Bool false)
  (define-fun |b#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |b#6$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_1_25_0_76_F_64| () Bool false)
  (define-fun |b#5$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_1_25_2_13_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_3_13_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_4_18_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_4_34_F_68| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_0_17_F_69| () Bool true)
  (define-fun |b#10$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_2_2_0_76_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_1_36_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_3_13_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_4_18_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_4_34_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_0_17_F_75| () Bool false)
  (define-fun |b#13$rclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_3_2_0_76_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_1_36_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_2_13_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_4_18_F_79| () Bool true)
  (define-fun |memory_model::choice_rf_3_2_4_34_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_4_10_0_17_F_81| () Bool false)
  (define-fun |b#16$rclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_rf_4_10_0_76_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_4_10_1_36_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_4_10_2_13_F_84| () Bool true)
  (define-fun |memory_model::choice_rf_4_10_3_13_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_4_23_0_17_F_86| () Bool false)
  (define-fun |b#20$rclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |memory_model::choice_rf_4_23_0_76_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_4_23_1_36_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_4_23_2_13_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_4_23_3_13_F_90| () Bool true)
  (define-fun |memory_model::choice_rf_4_23_4_18_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_0_20_F_92| () Bool true)
  (define-fun |memory_model::choice_rf_1_9_0_20_F_93| () Bool true)
  (define-fun |b$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |b$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_rf_1_9_0_73_F_94| () Bool false)
  (define-fun |b$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_1_8_0_21_F_95| () Bool true)
  (define-fun |b$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |b$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_rf_1_30_0_21_F_96| () Bool false)
  (define-fun |b$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_1_30_1_12_F_97| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_22_F_98| () Bool true)
  (define-fun |b$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |b$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_rf_1_1_2_10_F_99| () Bool false)
  (define-fun |b$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_2_7_0_22_F_100| () Bool true)
  (define-fun |b$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_1_0_0_23_F_101| () Bool true)
  (define-fun |b$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |b$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_rf_1_0_3_10_F_102| () Bool false)
  (define-fun |b$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_3_7_0_23_F_103| () Bool true)
  (define-fun |b$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_1_5_0_24_F_104| () Bool true)
  (define-fun |b$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |b$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b01011010)
