sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000001)
  (define-fun |y#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b11110101010101111110100011001000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110101010100110100100011001000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110101010100110100100010101001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110101010100110100100011011000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111101010101110110100011001101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110101010101110100100011001000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110101010101111110100011001000) #b1
      #b0)))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10110101010100110100100011001000)
  (define-fun |y$w_buff0_used#31| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110101010100110100100011001000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110101010100110100100010101001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111101010101110110100011001101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110101010101111110100011001000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110101010101110100100011001000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110101010100110100100011011000) #b0
      #b0)))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b10110101010100110100100011001000)
  (define-fun |y$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#22| () (_ BitVec 8) #b00001000)
  (define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#6| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EAX#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EBX#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |y$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#19| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#21| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#29| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd3#12| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd3#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10110101010101110100100011001000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10110101010100110100100011001000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111101010101110110100011001101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10110101010100110100100011011000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10110101010100110100100010101001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110101010101111110100011001000) #b1
      #b0)))))))
  (define-fun |main::1::t1128!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1129!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1130!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_5_0_10_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_1_5_2_17_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_1_5_3_42_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11110000)
  (define-fun |memory_model::choice_rf_2_16_0_10_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_2_16_1_6_T_4| () Bool true)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_2_16_3_42_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_41_0_10_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_3_41_1_6_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_41_2_17_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_44_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_44_0_40_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_49_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_0_40_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_0_45_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_20_F_14| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b10111011)
  (define-fun |memory_model::choice_rf_1_1_2_0_F_15| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_rf_0_53_0_11_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_1_4_F_17| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_0_53_2_15_F_18| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_0_53_3_40_F_19| () Bool true)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_1_3_0_11_F_20| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_1_3_2_15_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_3_40_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_2_14_0_11_F_23| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_2_14_1_4_F_24| () Bool true)
  (define-fun |memory_model::choice_rf_2_14_3_40_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_3_39_0_11_F_26| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_3_39_1_4_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_3_39_2_15_F_28| () Bool true)
  (define-fun |memory_model::choice_rf_0_82_0_12_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_82_1_2_F_30| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b10111011)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_81_0_13_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_81_3_23_F_32| () Bool true)
  (define-fun |__unbuffered_p2_EAX#6$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_3_21_0_13_F_33| () Bool false)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |__unbuffered_p2_EAX#5$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_0_69_0_14_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_3_26_F_35| () Bool true)
  (define-fun |__unbuffered_p2_EBX#6$wclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_3_24_0_14_F_36| () Bool false)
  (define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |__unbuffered_p2_EBX#5$rclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_rf_3_25_0_15_F_37| () Bool true)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |a#3$rclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_rf_3_25_1_0_F_38| () Bool false)
  (define-fun |a#2$wclk$8| () (_ BitVec 8) #b10111010)
  (define-fun |memory_model::choice_rf_0_55_0_16_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_0_54_F_40| () Bool true)
  (define-fun |memory_model::choice_rf_0_68_0_17_F_41| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_95_0_17_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_95_0_84_F_43| () Bool true)
  (define-fun |memory_model::choice_rf_0_96_0_17_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_0_96_0_84_F_45| () Bool true)
  (define-fun |memory_model::choice_rf_0_56_0_21_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_2_1_F_47| () Bool false)
  (define-fun |y#15$wclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_56_2_13_F_48| () Bool false)
  (define-fun |y#18$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_0_56_3_38_F_49| () Bool true)
  (define-fun |y#22$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_0_74_0_21_F_50| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_67_F_51| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_2_1_F_52| () Bool false)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_74_2_13_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_3_38_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_0_21_F_55| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b10001011)
  (define-fun |y#16$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_2_0_67_F_56| () Bool false)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_2_0_89_F_57| () Bool false)
  (define-fun |y#14$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_2_2_1_F_58| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_3_38_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_0_21_F_60| () Bool false)
  (define-fun |y#19$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_3_27_0_67_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_0_89_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_2_1_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_2_13_F_64| () Bool true)
  (define-fun |memory_model::choice_rf_0_73_0_22_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_0_23_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_24_F_67| () Bool true)
  (define-fun |memory_model::choice_rf_0_77_0_24_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_0_64_F_69| () Bool true)
  (define-fun |memory_model::choice_rf_3_7_0_24_F_70| () Bool true)
  (define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |y$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_7_0_64_F_71| () Bool false)
  (define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_3_7_0_85_F_72| () Bool false)
  (define-fun |y$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_3_5_0_25_F_73| () Bool true)
  (define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_7_0_26_F_74| () Bool true)
  (define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_3_3_0_26_F_75| () Bool true)
  (define-fun |y$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_3_2_9_F_76| () Bool false)
  (define-fun |y$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_3_1_0_27_F_77| () Bool true)
  (define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_32_0_27_F_78| () Bool false)
  (define-fun |y$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_3_32_3_10_F_79| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_0_28_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_3_12_F_81| () Bool true)
  (define-fun |y$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_78_0_28_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_0_63_F_83| () Bool true)
  (define-fun |memory_model::choice_rf_0_78_3_12_F_84| () Bool false)
  (define-fun |y$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_3_6_0_28_F_85| () Bool false)
  (define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |y$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_6_0_63_F_86| () Bool false)
  (define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_3_6_0_83_F_87| () Bool false)
  (define-fun |y$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_3_4_0_29_F_88| () Bool false)
  (define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |y$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_4_0_30_F_89| () Bool false)
  (define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |y$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_4_3_14_F_90| () Bool true)
  (define-fun |y$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_2_0_30_F_91| () Bool false)
  (define-fun |y$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_2_2_11_F_92| () Bool false)
  (define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_3_0_0_31_F_93| () Bool false)
  (define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |y$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_29_0_31_F_94| () Bool false)
  (define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_3_29_3_13_F_95| () Bool true)
  (define-fun |memory_model::choice_rf_0_60_0_34_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_3_17_F_97| () Bool true)
  (define-fun |y$w_buff0#16$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_79_0_34_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_3_17_F_99| () Bool true)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_6_0_34_F_100| () Bool false)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_6_0_88_F_101| () Bool false)
  (define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_6_3_17_F_102| () Bool true)
  (define-fun |memory_model::choice_rf_3_9_0_34_F_103| () Bool true)
  (define-fun |y$w_buff0#14$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_9_0_88_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_3_31_0_34_F_105| () Bool false)
  (define-fun |y$w_buff0#17$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_3_31_0_88_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_3_31_3_17_F_107| () Bool true)
  (define-fun |memory_model::choice_rf_0_62_0_35_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_2_12_F_109| () Bool false)
  (define-fun |y$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_62_3_15_F_110| () Bool false)
  (define-fun |y$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_0_62_3_37_F_111| () Bool true)
  (define-fun |y$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11100001)
