sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#10| () (_ BitVec 8) #b00100000)
  (define-fun |y$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#6| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#4| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet3| () Bool false)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#4| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet4| () Bool true)
  (define-fun |y$flush_delayed#4| () (_ BitVec 8) #b00000001)
  (define-fun |y$flush_delayed#5| () (_ BitVec 8) #b00000000)
  (define-fun |y#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$mem_tmp#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$mem_tmp#4| () (_ BitVec 32) #b00000000000010000000000000000000)
  (define-fun |y$w_buff0_used#17| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff1_used#13| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#29| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#28| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd2#15| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p1_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$flush_delayed#8| () (_ BitVec 8) #b00000000)
  (define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#33| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff0#18| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#21| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#29| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#39| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd2#22| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10100000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000000000000000000000000000000) #b0
      #b0))))
  (define-fun |main::1::t245!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t246!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_25_0_9_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_25_2_58_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_2_57_0_9_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_57_1_26_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_0_41_0_7_T_4| () Bool false)
  (define-fun |memory_model::choice_rf_0_41_0_37_T_5| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_0_19_F_6| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |x#3$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_1_2_1_1_F_7| () Bool true)
  (define-fun |memory_model::choice_rf_0_45_0_10_F_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_1_24_F_9| () Bool true)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_45_2_56_F_10| () Bool false)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_1_23_0_10_F_11| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b01101101)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_1_23_2_56_F_12| () Bool true)
  (define-fun |memory_model::choice_rf_2_55_0_10_F_13| () Bool true)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_2_55_1_24_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_0_11_F_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_1_3_F_16| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_63_0_12_F_17| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_1_11_F_18| () Bool true)
  (define-fun |__unbuffered_p0_EBX#4$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |__unbuffered_p0_EBX#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_62_0_13_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_2_28_F_20| () Bool true)
  (define-fun |__unbuffered_p1_EAX#6$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_2_16_0_13_F_21| () Bool false)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |__unbuffered_p1_EAX#5$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_0_61_0_14_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_42_F_23| () Bool true)
  (define-fun |__unbuffered_p1_EBX#6$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_2_40_0_14_F_24| () Bool false)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |__unbuffered_p1_EBX#5$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_0_47_0_15_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_46_F_26| () Bool true)
  (define-fun |memory_model::choice_rf_0_60_0_16_F_27| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_66_0_16_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_0_65_F_29| () Bool true)
  (define-fun |memory_model::choice_rf_0_67_0_16_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_0_65_F_31| () Bool true)
  (define-fun |memory_model::choice_rf_0_48_0_20_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_1_17_F_33| () Bool false)
  (define-fun |y#9$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_48_2_34_F_34| () Bool false)
  (define-fun |y#18$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_0_48_2_54_F_35| () Bool true)
  (define-fun |y#22$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_1_10_0_20_F_36| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_10_0_59_F_37| () Bool false)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_1_10_2_34_F_38| () Bool true)
  (define-fun |memory_model::choice_rf_1_10_2_54_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_0_20_F_40| () Bool true)
  (define-fun |y#10$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_23_0_59_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_1_17_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_2_43_0_20_F_43| () Bool false)
  (define-fun |y#19$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_43_0_59_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_2_43_1_17_F_45| () Bool true)
  (define-fun |memory_model::choice_rf_2_43_2_34_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_0_21_F_47| () Bool false)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |y$flush_delayed#5$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_25_1_20_F_48| () Bool false)
  (define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_22_0_22_F_49| () Bool false)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01111100)
  (define-fun |y$mem_tmp#4$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_22_1_18_F_50| () Bool false)
  (define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_0_53_0_23_F_51| () Bool true)
  (define-fun |memory_model::choice_rf_2_4_0_23_F_52| () Bool true)
  (define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01111101)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_4_0_56_F_53| () Bool false)
  (define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_1_8_0_24_F_54| () Bool true)
  (define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_1_0_24_F_55| () Bool true)
  (define-fun |y$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_1_1_19_F_56| () Bool false)
  (define-fun |y$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_0_0_25_F_57| () Bool true)
  (define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_24_0_25_F_58| () Bool false)
  (define-fun |y$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_24_2_8_F_59| () Bool true)
  (define-fun |memory_model::choice_rf_2_47_0_25_F_60| () Bool false)
  (define-fun |y$r_buff0_thd2#33$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_47_2_8_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_2_47_2_36_F_62| () Bool true)
  (define-fun |memory_model::choice_rf_0_52_0_26_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_2_10_F_64| () Bool true)
  (define-fun |y$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_2_3_0_26_F_65| () Bool false)
  (define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b11000001)
  (define-fun |y$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_3_0_55_F_66| () Bool false)
  (define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_1_6_0_27_F_67| () Bool false)
  (define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |y$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_6_2_9_F_68| () Bool true)
  (define-fun |y$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_2_0_27_F_69| () Bool false)
  (define-fun |y$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_2_1_12_F_70| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_5_0_28_F_71| () Bool false)
  (define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b11000011)
  (define-fun |y$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_20_0_28_F_72| () Bool false)
  (define-fun |y$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_20_2_11_F_73| () Bool true)
  (define-fun |memory_model::choice_rf_2_48_0_28_F_74| () Bool false)
  (define-fun |y$r_buff1_thd2#17$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_48_2_11_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_2_48_2_30_F_76| () Bool true)
  (define-fun |memory_model::choice_rf_0_51_0_31_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_1_16_F_78| () Bool true)
  (define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_51_2_14_F_79| () Bool false)
  (define-fun |y$w_buff0#9$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_0_51_2_33_F_80| () Bool false)
  (define-fun |y$w_buff0#17$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_1_5_0_31_F_81| () Bool false)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_5_2_14_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_2_33_F_83| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_0_31_F_84| () Bool true)
  (define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_7_1_16_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_0_31_F_86| () Bool false)
  (define-fun |y$w_buff0#10$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_18_1_16_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_2_14_F_88| () Bool true)
  (define-fun |memory_model::choice_rf_2_46_0_31_F_89| () Bool false)
  (define-fun |y$w_buff0#18$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_46_1_16_F_90| () Bool true)
  (define-fun |memory_model::choice_rf_2_46_2_14_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_2_46_2_33_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_0_32_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_1_14_F_94| () Bool false)
  (define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_54_2_12_F_95| () Bool false)
  (define-fun |y$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_0_54_2_31_F_96| () Bool false)
  (define-fun |y$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_0_54_2_53_F_97| () Bool true)
  (define-fun |y$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_1_9_0_32_F_98| () Bool false)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b11000111)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_9_0_58_F_99| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_1_9_2_12_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_1_9_2_31_F_101| () Bool true)
  (define-fun |memory_model::choice_rf_1_9_2_53_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_32_F_103| () Bool true)
  (define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_6_0_58_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_14_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_0_32_F_106| () Bool false)
  (define-fun |y$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_21_0_58_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_1_14_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_2_12_F_109| () Bool true)
  (define-fun |memory_model::choice_rf_2_49_0_32_F_110| () Bool false)
  (define-fun |y$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_49_0_58_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_2_49_1_14_F_112| () Bool true)
  (define-fun |memory_model::choice_rf_2_49_2_12_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_2_49_2_31_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_0_33_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_1_15_F_116| () Bool true)
  (define-fun |y$w_buff1#6$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_49_2_15_F_117| () Bool false)
  (define-fun |y$w_buff1#7$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_0_49_2_32_F_118| () Bool false)
  (define-fun |y$w_buff1#15$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_1_4_0_33_F_119| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_4_2_15_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_2_32_F_121| () Bool true)
  (define-fun |memory_model::choice_rf_2_17_0_33_F_122| () Bool false)
  (define-fun |y$w_buff1#8$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_17_1_15_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_2_17_2_15_F_124| () Bool true)
  (define-fun |memory_model::choice_rf_2_44_0_33_F_125| () Bool false)
  (define-fun |y$w_buff1#16$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_44_1_15_F_126| () Bool true)
  (define-fun |memory_model::choice_rf_2_44_2_15_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_2_44_2_32_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_0_34_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_1_13_F_130| () Bool false)
  (define-fun |y$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_50_2_13_F_131| () Bool false)
  (define-fun |y$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_0_50_2_29_F_132| () Bool false)
  (define-fun |y$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_0_50_2_51_F_133| () Bool true)
