sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_2_3_0_72_F_37| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_14_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_3_2_2_F_39| () Bool true)
(define-fun |memory_model::choice_rf_0_66_0_37_F_40| () Bool true)
(define-fun |memory_model::choice_rf_1_4_0_38_F_41| () Bool true)
(define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_2_8_0_39_F_42| () Bool true)
(define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01011111)
(define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_0_63_0_40_F_43| () Bool true)
(define-fun |memory_model::choice_rf_1_2_0_41_F_44| () Bool true)
(define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10010010)
(define-fun |y$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_2_7_0_42_F_45| () Bool true)
(define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |y$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_0_65_0_45_F_46| () Bool false)
(define-fun |memory_model::choice_rf_0_65_1_15_F_47| () Bool true)
(define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_1_0_45_F_48| () Bool true)
(define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b10100011)
(define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_2_6_0_45_F_49| () Bool false)
(define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_2_6_1_15_F_50| () Bool true)
(define-fun |memory_model::choice_rf_0_67_0_46_F_51| () Bool false)
(define-fun |memory_model::choice_rf_0_67_1_13_F_52| () Bool false)
(define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_67_2_13_F_53| () Bool true)
(define-fun |y$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_1_5_0_46_F_54| () Bool true)
(define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_5_0_71_F_55| () Bool false)
(define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_5_2_13_F_56| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_46_F_57| () Bool false)
(define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_2_9_0_71_F_58| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_13_F_59| () Bool true)
(define-fun |memory_model::choice_rf_0_62_0_47_F_60| () Bool false)
(define-fun |memory_model::choice_rf_0_62_1_16_F_61| () Bool true)
(define-fun |y$w_buff1#6$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_0_0_47_F_62| () Bool true)
(define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_2_4_0_47_F_63| () Bool false)
(define-fun |y$w_buff1#7$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_2_4_1_16_F_64| () Bool true)
(define-fun |memory_model::choice_rf_0_64_0_48_F_65| () Bool false)
(define-fun |memory_model::choice_rf_0_64_1_9_F_66| () Bool false)
(define-fun |y$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_64_2_12_F_67| () Bool true)
(define-fun |y$w_buff1_used#14$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_1_3_0_48_F_68| () Bool true)
(define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_3_0_70_F_69| () Bool false)
(define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_3_2_12_F_70| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_48_F_71| () Bool false)
(define-fun |y$w_buff1_used#12$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_2_5_0_70_F_72| () Bool false)
(define-fun |memory_model::choice_rf_2_5_1_9_F_73| () Bool true)
(define-fun |memory_model::choice_rf_0_78_0_31_F_74| () Bool false)
(define-fun __unbuffered_p0_EAX$read_delayed_var$object () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_0_76_0_1_F_75| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_25_T_76| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_18_T_77| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_25_2_18_T_78| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_33_1_21_F_79| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_23_F_80| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_16_F_81| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_23_2_16_F_82| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |memory_model::choice_ws-ext_0_12_1_7_F_83| () Bool true)
(define-fun |__unbuffered_p0_EAX#10$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_ws-ext_0_80_1_7_F_84| () Bool false)
(define-fun |__unbuffered_p0_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b00011011)
(define-fun |memory_model::choice_ws-ext_0_21_1_17_F_85| () Bool true)
(define-fun |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00011100)
(define-fun |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_ws-ext_0_22_1_18_F_86| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |memory_model::choice_ws-ext_0_27_2_1_F_87| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_14_F_88| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_2_F_89| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_14_F_90| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_72_1_14_F_91| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_2_2_F_92| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_2_14_F_93| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_2_F_94| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_2_14_F_95| () Bool true)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_ws-ext_0_35_1_11_F_96| () Bool true)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_ws-ext_0_36_1_12_F_97| () Bool true)
(define-fun |y$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_ws-ext_0_38_1_19_F_98| () Bool true)
(define-fun |y$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_ws-ext_0_39_2_11_F_99| () Bool true)
(define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_ws-ext_0_41_1_20_F_100| () Bool true)
(define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_ws-ext_0_42_2_10_F_101| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_45_1_15_F_102| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_46_1_13_F_103| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_46_2_13_F_104| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_71_1_13_F_105| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_71_2_13_F_106| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_2_13_F_107| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_47_1_16_F_108| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_1_9_F_109| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_2_12_F_110| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_70_1_9_F_111| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_70_2_12_F_112| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_12_F_113| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00100111)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_ws-ext_0_30_1_8_F_114| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00101001)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_ws-ext_0_32_1_10_F_115| () Bool true)
(define-fun t1$52$spwnclk$8 () (_ BitVec 8) #b11100011)
(define-fun t1$57$spwnclk$8 () (_ BitVec 8) #b11100111)
(define-fun |main::1::t1934!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00010111)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00011000)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00011001)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00011010)
(define-fun |__unbuffered_p0_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |__unbuffered_p0_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00100110)
(define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01011101)
(define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10010001)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b10100000)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10100010)
(define-fun |main::1::t1933!0@1#1$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |main::1::t1933!0@1#2$wclk$8| () (_ BitVec 8) #b11100010)
(define-fun |main::1::t1934!0@1#1$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |main::1::t1934!0@1#2$wclk$8| () (_ BitVec 8) #b11100110)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111101)
)

real	0m0.120s
user	0m0.119s
sys	0m0.000s
State: AC Run_time: 0.12158846855163574
