sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |x#13$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_0_61_2_34_F_9| () Bool false)
  (define-fun |x#16$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_1_22_0_33_F_10| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |x#6$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_1_22_0_72_F_11| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_1_22_2_16_F_12| () Bool false)
  (define-fun |memory_model::choice_rf_1_22_2_34_F_13| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_0_33_F_14| () Bool true)
  (define-fun |x#10$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_2_6_0_72_F_15| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_29_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_33_F_17| () Bool false)
  (define-fun |x#14$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_26_0_72_F_18| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_1_29_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_2_16_F_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_0_11_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_1_31_F_22| () Bool false)
  (define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_0_58_2_36_F_23| () Bool true)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_1_30_0_11_F_24| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |memory_model::choice_rf_1_30_2_36_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_2_35_0_11_F_26| () Bool false)
  (define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_2_35_1_31_F_27| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_0_12_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_1_1_F_29| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_75_0_13_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_2_9_F_31| () Bool false)
  (define-fun |__unbuffered_p1_EAX#11$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_77_0_22_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_2_21_F_33| () Bool true)
  (define-fun |__unbuffered_p1_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |__unbuffered_p1_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_60_0_28_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_59_F_35| () Bool true)
  (define-fun |memory_model::choice_rf_0_73_0_29_F_36| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_82_0_29_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_82_0_79_F_38| () Bool true)
  (define-fun |memory_model::choice_rf_0_83_0_29_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_0_83_0_79_F_40| () Bool true)
  (define-fun |memory_model::choice_rf_0_66_0_36_F_41| () Bool true)
  (define-fun |memory_model::choice_rf_1_6_0_36_F_42| () Bool true)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_6_0_69_F_43| () Bool false)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_1_3_0_37_F_44| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_23_0_37_F_45| () Bool false)
  (define-fun |x$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_1_23_1_10_F_46| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_0_38_F_47| () Bool false)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_2_2_13_F_48| () Bool false)
  (define-fun |x$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_1_2_2_31_F_49| () Bool true)
  (define-fun |x$r_buff0_thd2#9$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_5_0_38_F_50| () Bool true)
  (define-fun |x$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_2_27_0_38_F_51| () Bool false)
  (define-fun |x$r_buff0_thd2#7$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_27_2_13_F_52| () Bool true)
  (define-fun |memory_model::choice_rf_0_63_0_39_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_1_12_F_54| () Bool true)
  (define-fun |x$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_1_5_0_39_F_55| () Bool false)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |x$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_5_0_68_F_56| () Bool false)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_1_4_0_40_F_57| () Bool false)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |x$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_19_0_40_F_58| () Bool false)
  (define-fun |x$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_1_19_1_11_F_59| () Bool true)
  (define-fun |memory_model::choice_rf_1_7_0_41_F_60| () Bool false)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_7_2_20_F_61| () Bool false)
  (define-fun |x$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_1_7_2_30_F_62| () Bool false)
  (define-fun |x$r_buff1_thd2#10$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_3_0_41_F_63| () Bool true)
  (define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_2_3_1_13_F_64| () Bool false)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_2_28_0_41_F_65| () Bool false)
  (define-fun |x$r_buff1_thd2#8$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_28_1_13_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_2_20_F_67| () Bool true)
  (define-fun |memory_model::choice_rf_0_65_0_44_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_1_16_F_69| () Bool true)
  (define-fun |x$w_buff0#6$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_65_2_17_F_70| () Bool false)
  (define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_1_9_0_44_F_71| () Bool false)
  (define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_9_2_17_F_72| () Bool true)
  (define-fun |memory_model::choice_rf_1_21_0_44_F_73| () Bool false)
  (define-fun |x$w_buff0#7$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_1_21_1_16_F_74| () Bool true)
  (define-fun |memory_model::choice_rf_1_21_2_17_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_0_44_F_76| () Bool true)
  (define-fun |x$w_buff0#9$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_2_2_1_16_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_0_44_F_78| () Bool false)
  (define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_25_1_16_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_2_17_F_80| () Bool true)
  (define-fun |memory_model::choice_rf_0_67_0_45_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_1_14_F_82| () Bool false)
  (define-fun |x$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_67_1_27_F_83| () Bool true)
  (define-fun |x$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_0_67_2_19_F_84| () Bool false)
  (define-fun |x$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_0_67_2_33_F_85| () Bool false)
  (define-fun |x$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_1_8_0_45_F_86| () Bool false)
  (define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00110001)
  (define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_8_0_71_F_87| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_1_8_2_19_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_2_33_F_89| () Bool true)
  (define-fun |memory_model::choice_rf_1_24_0_45_F_90| () Bool false)
  (define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_1_24_0_71_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_1_14_F_92| () Bool true)
  (define-fun |memory_model::choice_rf_1_24_2_19_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_2_33_F_94| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_0_45_F_95| () Bool true)
  (define-fun |x$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_2_4_0_71_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_1_14_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_1_27_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_0_45_F_99| () Bool false)
  (define-fun |x$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_29_0_71_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_1_14_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_1_27_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_2_19_F_103| () Bool true)
  (define-fun |memory_model::choice_rf_0_62_0_46_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_1_17_F_105| () Bool true)
  (define-fun |x$w_buff1#4$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_62_2_18_F_106| () Bool false)
  (define-fun |x$w_buff1#9$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_1_18_0_46_F_107| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b00110010)
  (define-fun |x$w_buff1#5$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_1_18_1_17_F_108| () Bool true)
  (define-fun |memory_model::choice_rf_1_18_2_18_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_0_46_F_110| () Bool true)
  (define-fun |x$w_buff1#7$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_2_0_1_17_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_0_46_F_112| () Bool false)
  (define-fun |x$w_buff1#10$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_23_1_17_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_2_18_F_114| () Bool true)
  (define-fun |memory_model::choice_rf_0_64_0_47_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_1_15_F_116| () Bool false)
  (define-fun |x$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_64_1_26_F_117| () Bool true)
  (define-fun |x$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_0_64_2_14_F_118| () Bool false)
  (define-fun |x$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_0_64_2_32_F_119| () Bool false)
  (define-fun |x$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_1_20_0_47_F_120| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |x$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_1_20_0_70_F_121| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_1_20_1_15_F_122| () Bool true)
  (define-fun |memory_model::choice_rf_1_20_2_14_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_1_20_2_32_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_0_47_F_125| () Bool true)
  (define-fun |x$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_2_1_0_70_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_1_15_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_1_26_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_47_F_129| () Bool false)
  (define-fun |x$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_24_0_70_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_1_15_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_1_26_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_2_14_F_133| () Bool true)
  (define-fun |memory_model::choice_rf_1_0_0_48_F_134| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_1_0_2_22_F_135| () Bool true)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_rf_0_78_0_31_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_2_10_F_137| () Bool false)
