sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_4_17_3_37_F_48| false)
(= |memory_model::choice_rf_0_77_0_13_F_49| false)
(= |memory_model::choice_rf_0_77_2_11_F_50| true)
(= |memory_model::choice_rf_0_79_0_14_F_51| false)
(= |memory_model::choice_rf_0_79_4_2_F_52| true)
(= |memory_model::choice_rf_0_78_0_15_F_53| false)
(= |memory_model::choice_rf_0_78_4_4_F_54| true)
(= |memory_model::choice_rf_4_3_0_16_F_55| true)
(= |memory_model::choice_rf_4_3_1_0_F_56| false)
(= |memory_model::choice_rf_0_63_0_17_F_57| false)
(= |memory_model::choice_rf_0_63_0_62_F_58| true)
(= |memory_model::choice_rf_0_76_0_18_F_59| false)
(= |memory_model::choice_rf_0_83_0_18_F_60| false)
(= |memory_model::choice_rf_0_83_0_82_F_61| true)
(= |memory_model::choice_rf_0_84_0_18_F_62| false)
(= |memory_model::choice_rf_0_84_0_82_F_63| true)
(= |memory_model::choice_rf_0_64_0_22_F_64| false)
(= |memory_model::choice_rf_0_64_2_16_F_65| false)
(= |memory_model::choice_rf_0_64_3_35_F_66| true)
(= |memory_model::choice_rf_0_64_4_16_F_67| false)
(= |memory_model::choice_rf_2_7_0_22_F_68| true)
(= |memory_model::choice_rf_2_7_0_75_F_69| false)
(= |memory_model::choice_rf_2_7_3_35_F_70| false)
(= |memory_model::choice_rf_2_7_4_16_F_71| false)
(= |memory_model::choice_rf_3_24_0_22_F_72| false)
(= |memory_model::choice_rf_3_24_0_75_F_73| false)
(= |memory_model::choice_rf_3_24_2_16_F_74| false)
(= |memory_model::choice_rf_3_24_4_16_F_75| true)
(= |memory_model::choice_rf_4_5_0_22_F_76| false)
(= |memory_model::choice_rf_4_5_0_75_F_77| false)
(= |memory_model::choice_rf_4_5_2_16_F_78| true)
(= |memory_model::choice_rf_4_5_3_35_F_79| false)
(= |memory_model::choice_rf_0_69_0_25_F_80| true)
(= |memory_model::choice_rf_3_9_0_25_F_81| true)
(= |memory_model::choice_rf_3_9_0_72_F_82| false)
(= |memory_model::choice_rf_3_8_0_26_F_83| true)
(= |memory_model::choice_rf_2_5_0_27_F_84| true)
(= |memory_model::choice_rf_3_2_0_27_F_85| true)
(= |memory_model::choice_rf_3_2_2_9_F_86| false)
(= |memory_model::choice_rf_3_0_0_28_F_87| true)
(= |memory_model::choice_rf_3_29_0_28_F_88| false)
(= |memory_model::choice_rf_3_29_3_12_F_89| true)
(= |memory_model::choice_rf_3_5_0_29_F_90| true)
(= |memory_model::choice_rf_3_5_4_13_F_91| false)
(= |memory_model::choice_rf_4_10_0_29_F_92| true)
(= |memory_model::choice_rf_0_66_0_30_F_93| false)
(= |memory_model::choice_rf_0_66_3_17_F_94| true)
(= |memory_model::choice_rf_3_7_0_30_F_95| false)
(= |memory_model::choice_rf_3_7_0_71_F_96| false)
(= |memory_model::choice_rf_3_3_0_31_F_97| false)
(= |memory_model::choice_rf_2_4_0_32_F_98| false)
(= |memory_model::choice_rf_2_4_3_13_F_99| true)
(= |memory_model::choice_rf_3_1_0_32_F_100| false)
(= |memory_model::choice_rf_3_1_2_8_F_101| false)
(= |memory_model::choice_rf_3_6_0_33_F_102| false)
(= |memory_model::choice_rf_3_26_0_33_F_103| false)
(= |memory_model::choice_rf_3_26_3_16_F_104| true)
(= |memory_model::choice_rf_3_4_0_34_F_105| false)
(= |memory_model::choice_rf_3_4_4_12_F_106| false)
(= |memory_model::choice_rf_4_9_0_34_F_107| false)
(= |memory_model::choice_rf_4_9_3_15_F_108| true)
(= |memory_model::choice_rf_0_68_0_37_F_109| false)
(= |memory_model::choice_rf_0_68_2_13_F_110| true)
(= |memory_model::choice_rf_0_68_3_20_F_111| false)
(= |memory_model::choice_rf_2_2_0_37_F_112| false)
(= |memory_model::choice_rf_2_2_3_20_F_113| true)
(= |memory_model::choice_rf_3_11_0_37_F_114| true)
(= |memory_model::choice_rf_3_11_2_13_F_115| false)
(= |memory_model::choice_rf_3_28_0_37_F_116| false)
(= |memory_model::choice_rf_3_28_2_13_F_117| true)
(= |memory_model::choice_rf_3_28_3_20_F_118| false)
(= |memory_model::choice_rf_4_8_0_37_F_119| false)
(= |memory_model::choice_rf_4_8_2_13_F_120| true)
(= |memory_model::choice_rf_4_8_3_20_F_121| false)
(= |memory_model::choice_rf_0_70_0_38_F_122| false)
(= |memory_model::choice_rf_0_70_2_18_F_123| false)
(= |memory_model::choice_rf_0_70_3_18_F_124| false)
(= |memory_model::choice_rf_0_70_3_34_F_125| true)
(= |memory_model::choice_rf_0_70_4_15_F_126| false)
(= |memory_model::choice_rf_2_6_0_38_F_127| false)
(= |memory_model::choice_rf_2_6_0_74_F_128| false)
(= |memory_model::choice_rf_2_6_3_18_F_129| true)
(= |memory_model::choice_rf_2_6_3_34_F_130| false)
(= |memory_model::choice_rf_2_6_4_15_F_131| false)
(= |memory_model::choice_rf_3_10_0_38_F_132| true)
(= |memory_model::choice_rf_3_10_0_74_F_133| false)
(= |memory_model::choice_rf_3_10_2_18_F_134| false)
(= |memory_model::choice_rf_3_10_4_15_F_135| false)
(= |memory_model::choice_rf_3_30_0_38_F_136| false)
(= |memory_model::choice_rf_3_30_0_74_F_137| false)
(= |memory_model::choice_rf_3_30_2_18_F_138| false)
(= |memory_model::choice_rf_3_30_3_18_F_139| false)
(= |memory_model::choice_rf_3_30_4_15_F_140| true)
(= |memory_model::choice_rf_4_11_0_38_F_141| false)
(= |memory_model::choice_rf_4_11_0_74_F_142| false)
(= |memory_model::choice_rf_4_11_2_18_F_143| true)
(= |memory_model::choice_rf_4_11_3_18_F_144| false)
(= |memory_model::choice_rf_4_11_3_34_F_145| false)
(= |memory_model::choice_rf_0_65_0_39_F_146| false)
(= |memory_model::choice_rf_0_65_2_12_F_147| true)
(= |memory_model::choice_rf_0_65_3_21_F_148| false)
(= |memory_model::choice_rf_2_1_0_39_F_149| false)
(= |memory_model::choice_rf_2_1_3_21_F_150| true)
(= |memory_model::choice_rf_3_25_0_39_F_151| false)
(= |memory_model::choice_rf_3_25_2_12_F_152| true)
(= |memory_model::choice_rf_3_25_3_21_F_153| false)
(= |memory_model::choice_rf_4_6_0_39_F_154| false)
(= |memory_model::choice_rf_4_6_2_12_F_155| true)
(= |memory_model::choice_rf_4_6_3_21_F_156| false)
(= |memory_model::choice_rf_0_67_0_40_F_157| false)
(= |memory_model::choice_rf_0_67_2_10_F_158| false)
(= |memory_model::choice_rf_0_67_3_19_F_159| false)
(= |memory_model::choice_rf_0_67_3_33_F_160| true)
(= |memory_model::choice_rf_0_67_4_14_F_161| false)
(= |memory_model::choice_rf_2_3_0_40_F_162| false)
(= |memory_model::choice_rf_2_3_0_73_F_163| false)
(= |memory_model::choice_rf_2_3_3_19_F_164| true)
(= |memory_model::choice_rf_2_3_3_33_F_165| false)
(= |memory_model::choice_rf_2_3_4_14_F_166| false)
(= |memory_model::choice_rf_3_27_0_40_F_167| false)
(= |memory_model::choice_rf_3_27_0_73_F_168| false)
(= |memory_model::choice_rf_3_27_2_10_F_169| false)
(= |memory_model::choice_rf_3_27_3_19_F_170| false)
(= |memory_model::choice_rf_3_27_4_14_F_171| true)
(= |memory_model::choice_rf_4_7_0_40_F_172| false)
(= |memory_model::choice_rf_4_7_0_73_F_173| false)
(= |memory_model::choice_rf_4_7_2_10_F_174| true)
(= |memory_model::choice_rf_4_7_3_19_F_175| false)
(= |memory_model::choice_rf_4_7_3_33_F_176| false)
(= |memory_model::choice_rf_0_80_0_41_F_177| false)
(= |memory_model::choice_rf_0_80_3_23_F_178| false)
(= |memory_model::choice_rf_0_80_4_0_F_179| true)
(= |memory_model::choice_rf_3_22_0_41_F_180| false)
(= |memory_model::choice_rf_3_22_4_0_F_181| false)
(= |memory_model::choice_rf_4_1_0_41_F_182| false)
(= |memory_model::choice_rf_4_1_3_23_F_183| false)
(= |memory_model::choice_rf_4_1_4_0_F_184| true)
(= |memory_model::choice_ws-ext_0_11_1_5_T_185| true)
(= |memory_model::choice_ws-ext_0_11_2_23_T_186| true)
(= |memory_model::choice_ws-ext_0_11_3_39_T_187| true)
(= |memory_model::choice_ws-ext_0_11_4_20_T_188| true)
(= |memory_model::choice_ws-ext_1_5_2_23_T_189| false)
(= |memory_model::choice_ws-ext_1_5_3_39_T_190| false)
(= |memory_model::choice_ws-ext_1_5_4_20_T_191| false)
(= |memory_model::choice_ws-ext_2_23_3_39_T_192| false)
(= |memory_model::choice_ws-ext_2_23_4_20_T_193| false)
(= |memory_model::choice_ws-ext_3_39_4_20_T_194| false)
(= |memory_model::choice_ws-ext_0_21_1_1_F_195| true)
(= |memory_model::choice_ws-ext_0_21_2_0_F_196| true)
(= |memory_model::choice_ws-ext_1_1_2_0_F_197| true)
(= |memory_model::choice_ws-ext_0_12_1_3_F_198| true)
(= |memory_model::choice_ws-ext_0_12_2_21_F_199| true)
(= |memory_model::choice_ws-ext_0_12_3_37_F_200| true)
(= |memory_model::choice_ws-ext_0_12_4_18_F_201| true)
(= |memory_model::choice_ws-ext_1_3_2_21_F_202| true)
(= |memory_model::choice_ws-ext_1_3_3_37_F_203| true)
(= |memory_model::choice_ws-ext_1_3_4_18_F_204| true)
(= |memory_model::choice_ws-ext_2_21_3_37_F_205| false)
(= |memory_model::choice_ws-ext_2_21_4_18_F_206| false)
(= |memory_model::choice_ws-ext_3_37_4_18_F_207| false)
(= |memory_model::choice_ws-ext_0_13_2_11_F_208| true)
(= |memory_model::choice_ws-ext_0_14_4_2_F_209| true)
(= |memory_model::choice_ws-ext_0_15_4_4_F_210| true)
(= |memory_model::choice_ws-ext_0_16_1_0_F_211| true)
(= |memory_model::choice_ws-ext_0_22_2_16_F_212| true)
(= |memory_model::choice_ws-ext_0_22_3_35_F_213| true)
(= |memory_model::choice_ws-ext_0_22_4_16_F_214| true)
(= |memory_model::choice_ws-ext_0_75_2_16_F_215| false)
(= |memory_model::choice_ws-ext_0_75_3_35_F_216| false)
(= |memory_model::choice_ws-ext_0_75_4_16_F_217| false)
(= |memory_model::choice_ws-ext_2_16_3_35_F_218| true)
(= |memory_model::choice_ws-ext_2_16_4_16_F_219| true)
(= |memory_model::choice_ws-ext_3_35_4_16_F_220| false)
(= |memory_model::choice_ws-ext_0_23_2_15_F_221| true)
(= |memory_model::choice_ws-ext_0_24_2_14_F_222| true)
(= |memory_model::choice_ws-ext_0_27_2_9_F_223| true)
(= |memory_model::choice_ws-ext_0_28_3_12_F_224| true)
(= |memory_model::choice_ws-ext_0_28_3_32_F_225| true)
(= |memory_model::choice_ws-ext_0_29_4_13_F_226| true)
(= |memory_model::choice_ws-ext_0_30_3_17_F_227| true)
(= |memory_model::choice_ws-ext_0_71_3_17_F_228| false)
(= |memory_model::choice_ws-ext_0_31_3_14_F_229| true)
(= |memory_model::choice_ws-ext_0_32_2_8_F_230| true)
(= |memory_model::choice_ws-ext_0_32_3_13_F_231| true)
(= |memory_model::choice_ws-ext_2_8_3_13_F_232| false)
(= |memory_model::choice_ws-ext_0_33_3_16_F_233| true)
(= |memory_model::choice_ws-ext_0_33_3_31_F_234| true)
(= |memory_model::choice_ws-ext_0_34_3_15_F_235| true)
(= |memory_model::choice_ws-ext_0_34_4_12_F_236| true)
(= |memory_model::choice_ws-ext_3_15_4_12_F_237| true)
(= |memory_model::choice_ws-ext_0_37_2_13_F_238| true)
(= |memory_model::choice_ws-ext_0_37_3_20_F_239| true)
(= |memory_model::choice_ws-ext_2_13_3_20_F_240| false)
(= |memory_model::choice_ws-ext_0_38_2_18_F_241| true)
(= |memory_model::choice_ws-ext_0_38_3_18_F_242| true)
(= |memory_model::choice_ws-ext_0_38_3_34_F_243| true)
(= |memory_model::choice_ws-ext_0_38_4_15_F_244| true)
(= |memory_model::choice_ws-ext_0_74_2_18_F_245| false)
(= |memory_model::choice_ws-ext_0_74_3_18_F_246| false)
(= |memory_model::choice_ws-ext_0_74_3_34_F_247| false)
(= |memory_model::choice_ws-ext_0_74_4_15_F_248| false)
(= |memory_model::choice_ws-ext_2_18_3_18_F_249| false)
(= |memory_model::choice_ws-ext_2_18_3_34_F_250| true)
(= |memory_model::choice_ws-ext_2_18_4_15_F_251| true)
(= |memory_model::choice_ws-ext_3_18_4_15_F_252| true)
(= |memory_model::choice_ws-ext_3_34_4_15_F_253| false)
(= |memory_model::choice_ws-ext_0_39_2_12_F_254| true)
(= |memory_model::choice_ws-ext_0_39_3_21_F_255| true)
(= |memory_model::choice_ws-ext_2_12_3_21_F_256| false)
(= |memory_model::choice_ws-ext_0_40_2_10_F_257| true)
(= |memory_model::choice_ws-ext_0_40_3_19_F_258| true)
(= |memory_model::choice_ws-ext_0_40_3_33_F_259| true)
(= |memory_model::choice_ws-ext_0_40_4_14_F_260| true)
(= |memory_model::choice_ws-ext_0_73_2_10_F_261| false)
(= |memory_model::choice_ws-ext_0_73_3_19_F_262| false)
(= |memory_model::choice_ws-ext_0_73_3_33_F_263| false)
(= |memory_model::choice_ws-ext_0_73_4_14_F_264| false)
(= |memory_model::choice_ws-ext_2_10_3_19_F_265| false)
(= |memory_model::choice_ws-ext_2_10_3_33_F_266| true)
(= |memory_model::choice_ws-ext_2_10_4_14_F_267| true)
(= |memory_model::choice_ws-ext_3_19_4_14_F_268| true)
(= |memory_model::choice_ws-ext_3_33_4_14_F_269| false)
(= |memory_model::choice_ws-ext_0_41_3_23_F_270| true)
(= |memory_model::choice_ws-ext_0_41_4_0_F_271| true)
(= |memory_model::choice_ws-ext_3_23_4_0_F_272| true)
(= |memory_model::choice_ws-ext_0_19_2_19_F_273| true)
(= |memory_model::choice_ws-ext_0_20_2_17_F_274| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |z#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b01100000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000001)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000001)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b10000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b10000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b10000000)
(= |y$r_buff0_thd4#2| #b00000000)
(= |y$r_buff1_thd4#2| #b00000000)
(= |y$r_buff1_thd4#3| #b10000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z#5| #b00000000000000000000000000000010)
(= |y$w_buff0_used#17| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff0#10| #b00000000000000000000000000000001)
(= |y$w_buff1_used#13| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff1#8| #b00000000000000000000000000000000)
(= |y#10| #b00000000000000000000000000000000)
(= |y#12| #b00000000000000000000000000000001)
(= |y$w_buff0_used#21| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd3#12| #b00000001)
(= |y$r_buff1_thd3#10| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!4@0#0| #b00000000000000000000000000000000)
(= |z#8| #b00000000000000000000000000000010)
(= |a#3| #b00000000000000000000000000000000)
(= |y$w_buff0_used#26| #b00000001)
(= |y$r_buff0_thd4#4| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000001)
(= |y$w_buff1_used#20| #b00000000)
(= |y$r_buff1_thd4#5| #b00000000)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00011111)
(= |__CPROVER_threads_exited#2$rclk$8| #b11110111)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#9$wclk$8| #b11110110)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#8$rclk$8| #b11110011)
(= |x#4$wclk$8| #b11100110)
(= |x#2$rclk$8| #b11111101)
(= |x#5$wclk$8| #b11100111)
(= |__unbuffered_cnt#6$wclk$8| #b11110000)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#9$wclk$8| #b11111001)
(= |__unbuffered_cnt#13$wclk$8| #b11111000)
(= |__unbuffered_cnt#16$wclk$8| #b11110001)
(= |__unbuffered_cnt#1$wclk$8| #b00100000)
(= |__unbuffered_cnt#4$rclk$8| #b11110000)
(= |__unbuffered_cnt#7$rclk$8| #b11111001)
(= |__unbuffered_cnt#10$rclk$8| #b11111000)
(= |__unbuffered_cnt#14$rclk$8| #b11110001)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11101000)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EAX#4$wclk$8| #b10111010)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EBX#4$wclk$8| #b11011011)
(= |__unbuffered_p3_EBX#2$rclk$8| #b11111101)
(= |a#1$wclk$8| #b00100101)
(= |a#3$rclk$8| #b11011011)
(= |a#2$wclk$8| #b11011101)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b11101000)
(= |y#2$rclk$8| #b11111100)
(= |y#13$wclk$8| #b11110111)
(= |y#16$wclk$8| #b11110000)
(= |y#1$wclk$8| #b00110100)
(= |y#6$rclk$8| #b11101000)
(= |y#5$wclk$8| #b11111100)
(= |y#10$rclk$8| #b11110111)
(= |y#14$rclk$8| #b11110000)
(= |y$r_buff0_thd0#1$wclk$8| #b00110111)
(= |y$r_buff0_thd0#11$rclk$8| #b01110101)
(= |y$r_buff0_thd0#10$wclk$8| #b11111100)
(= |y$r_buff0_thd1#1$wclk$8| #b00111000)
(= |y$r_buff0_thd1#2$rclk$8| #b01110101)
(= |y$r_buff0_thd2#1$wclk$8| #b00111010)
(= |y$r_buff0_thd2#2$rclk$8| #b11101000)
(= |y$r_buff0_thd2#5$rclk$8| #b01110101)
(= |y$r_buff0_thd2#4$wclk$8| #b11101000)
(= |y$r_buff0_thd3#1$wclk$8| #b00111011)
(= |y$r_buff0_thd3#2$rclk$8| #b01110101)
(= |y$r_buff0_thd3#6$rclk$8| #b11110111)
(= |y$r_buff0_thd4#1$wclk$8| #b00111110)
(= |y$r_buff0_thd4#2$rclk$8| #b01110101)
(= |y$r_buff0_thd4#6$wclk$8| #b11110000)
(= |y$r_buff0_thd4#4$rclk$8| #b11110000)
(= |y$r_buff1_thd0#11$wclk$8| #b01110101)
(= |y$r_buff1_thd0#2$rclk$8| #b11111100)
(= |y$r_buff1_thd0#1$wclk$8| #b00111111)
(= |y$r_buff1_thd0#10$rclk$8| #b01110101)
(= |y$r_buff1_thd0#8$wclk$8| #b11111100)
(= |y$r_buff1_thd1#1$wclk$8| #b01000000)
(= |y$r_buff1_thd1#3$rclk$8| #b01110101)
(= |y$r_buff1_thd2#1$wclk$8| #b01000010)
(= |y$r_buff1_thd2#2$rclk$8| #b11101000)
(= |y$r_buff1_thd2#7$wclk$8| #b01110101)
(= |y$r_buff1_thd2#6$rclk$8| #b01110101)
(= |y$r_buff1_thd2#4$wclk$8| #b11101000)
(= |y$r_buff1_thd3#1$wclk$8| #b01000111)
(= |y$r_buff1_thd3#3$rclk$8| #b01110101)
(= |y$r_buff1_thd3#5$rclk$8| #b11110111)
(= |y$r_buff1_thd4#1$wclk$8| #b01001001)
(= |y$r_buff1_thd4#3$rclk$8| #b01110101)
(= |y$r_buff1_thd4#7$wclk$8| #b11110000)
(= |y$r_buff1_thd4#5$rclk$8| #b11110000)
(= |y$r_buff1_thd4#4$wclk$8| #b01110101)
(= |y$w_buff0#6$wclk$8| #b11101000)
(= |y$w_buff0#2$rclk$8| #b11111100)
(= |y$w_buff0#9$wclk$8| #b01110101)
(= |y$w_buff0#1$wclk$8| #b01011110)
(= |y$w_buff0#4$rclk$8| #b11101000)
(= |y$w_buff0#7$rclk$8| #b01110101)
(= |y$w_buff0#10$rclk$8| #b11110111)
(= |y$w_buff0#12$rclk$8| #b11110000)
(= |y$w_buff0_used#13$wclk$8| #b11101000)
(= |y$w_buff0_used#2$rclk$8| #b11111100)
(= |y$w_buff0_used#16$wclk$8| #b01110101)
(= |y$w_buff0_used#25$wclk$8| #b11110111)
(= |y$w_buff0_used#28$wclk$8| #b11110000)
(= |y$w_buff0_used#1$wclk$8| #b01011111)
(= |y$w_buff0_used#11$rclk$8| #b11101000)
(= |y$w_buff0_used#10$wclk$8| #b11111100)
(= |y$w_buff0_used#14$rclk$8| #b01110101)
(= |y$w_buff0_used#17$rclk$8| #b11110111)
(= |y$w_buff0_used#26$rclk$8| #b11110000)
(= |y$w_buff1#6$wclk$8| #b11101000)
(= |y$w_buff1#2$rclk$8| #b11111100)
(= |y$w_buff1#7$wclk$8| #b01110101)
(= |y$w_buff1#1$wclk$8| #b01100000)
(= |y$w_buff1#4$rclk$8| #b11101000)
(= |y$w_buff1#8$rclk$8| #b11110111)
(= |y$w_buff1#10$rclk$8| #b11110000)
(= |y$w_buff1_used#11$wclk$8| #b11101000)
(= |y$w_buff1_used#2$rclk$8| #b11111100)
(= |y$w_buff1_used#12$wclk$8| #b01110101)
(= |y$w_buff1_used#19$wclk$8| #b11110111)
(= |y$w_buff1_used#22$wclk$8| #b11110000)
(= |y$w_buff1_used#1$wclk$8| #b01100001)
(= |y$w_buff1_used#9$rclk$8| #b11101000)
(= |y$w_buff1_used#8$wclk$8| #b11111100)
(= |y$w_buff1_used#13$rclk$8| #b11110111)
(= |y$w_buff1_used#20$rclk$8| #b11110000)
(= |z#6$wclk$8| #b10110110)
(= |z#2$rclk$8| #b11111101)
(= |z#7$wclk$8| #b10110111)
(= |z#1$wclk$8| #b01100010)
(= |z#5$rclk$8| #b10110110)
(= |z#8$rclk$8| #b10111010)
(= |x#1$wclk$8| #b00110001)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00100010)
(= |__unbuffered_p3_EAX#1$wclk$8| #b00100011)
(= |__unbuffered_p3_EBX#1$wclk$8| #b00100100)
(= |y$flush_delayed#1$wclk$8| #b00110101)
(= |y$flush_delayed#3$wclk$8| #b11101000)
(= |y$mem_tmp#1$wclk$8| #b00110110)
(= |y$mem_tmp#2$wclk$8| #b11101000)
(= |y$r_buff0_thd3#5$wclk$8| #b01110101)
(= |y$r_buff0_thd3#14$wclk$8| #b11110111)
