sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd2#3| () (_ BitVec 8) #b10000000)
  (define-fun |a$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd3#3| () (_ BitVec 8) #b00100000)
  (define-fun |a$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#3| () (_ BitVec 8) #b10000000)
  (define-fun |a$r_buff0_thd1#4| () (_ BitVec 8) #b00000001)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff0_used#14| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
  (define-fun |a$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#10| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff0_used#18| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01101110100001010100111011100100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001110110001011000100011010010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01101110100001010100110111110101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01101110100001011100110011100110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01101110100001010100111101100100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01101110100001010100111011100101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001110110001011000100011010110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001110110001011000100011010011) #b1
      #b0)))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b01001110110001011000100011010010)
  (define-fun |x#8| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff0_used#23| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101110100001010100111011100100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101110100001010100111011100101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101110100001011100110011100110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001110110001011000100011010011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101110100001010100110111110101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001110110001011000100011010110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001110110001011000100011010010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101110100001010100111101100100) #b0
      #b0)))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b01101110100001010100111011100100)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff0_used#26| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#11| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#13| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01101110100001010100110111110101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01101110100001010100111011100101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001110110001011000100011010110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01101110100001010100111011100100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01101110100001011100110011100110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001110110001011000100011010011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01101110100001010100111101100100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001110110001011000100011010010) #b1
      #b0)))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b01101110100001011100110011100110)
  (define-fun |z#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |a#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff0_used#29| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd4#4| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff0_used#32| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd4#7| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#26| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#8| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#20| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#14| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01101110100001010100111011100100) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001110110001011000100011010011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01101110100001010100111101100100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01101110100001011100110011100110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001110110001011000100011010110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01101110100001010100110111110101) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01101110100001010100111011100101) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001110110001011000100011010010) #b1
      #b0)))))))))
  (define-fun |main::1::t355!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t356!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t357!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t358!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$2!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$3!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_38_0_11_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_rf_1_38_2_20_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_1_38_3_18_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |memory_model::choice_rf_1_38_4_37_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_2_19_0_11_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_2_19_1_39_T_5| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_2_19_3_18_T_6| () Bool true)
  (define-fun |memory_model::choice_rf_2_19_4_37_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_17_0_11_T_8| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |memory_model::choice_rf_3_17_1_39_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_3_17_2_20_T_10| () Bool false)
  (define-fun |memory_model::choice_rf_3_17_4_37_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_4_36_0_11_T_12| () Bool false)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_4_36_1_39_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_4_36_2_20_T_14| () Bool false)
  (define-fun |memory_model::choice_rf_4_36_3_18_T_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_0_9_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_0_45_T_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_54_0_9_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_0_45_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_0_50_T_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_0_9_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_45_T_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_50_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_55_T_24| () Bool true)
  (define-fun |memory_model::choice_rf_0_84_0_41_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_84_1_23_F_26| () Bool false)
  (define-fun |x#6$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_0_84_2_0_F_27| () Bool true)
  (define-fun |x#7$wclk$8| () (_ BitVec 8) #b00111001)
  (define-fun |memory_model::choice_rf_1_22_0_41_F_28| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |x#5$rclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_rf_1_22_2_0_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_0_41_F_30| () Bool false)
  (define-fun |x#8$rclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |memory_model::choice_rf_2_1_1_23_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_2_0_F_32| () Bool true)
  (define-fun |memory_model::choice_rf_0_63_0_12_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_1_37_F_34| () Bool true)
  (define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |memory_model::choice_rf_0_63_2_18_F_35| () Bool false)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |memory_model::choice_rf_0_63_3_16_F_36| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_0_63_4_35_F_37| () Bool false)
  (define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |memory_model::choice_rf_1_36_0_12_F_38| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_1_36_2_18_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_1_36_3_16_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_1_36_4_35_F_41| () Bool true)
  (define-fun |memory_model::choice_rf_2_17_0_12_F_42| () Bool true)
  (define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |memory_model::choice_rf_2_17_1_37_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_2_17_3_16_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_2_17_4_35_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_3_15_0_12_F_46| () Bool false)
  (define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_15_1_37_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_3_15_2_18_F_48| () Bool true)
  (define-fun |memory_model::choice_rf_3_15_4_35_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_4_34_0_12_F_50| () Bool false)
  (define-fun |__unbuffered_cnt#14$rclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |memory_model::choice_rf_4_34_1_37_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_4_34_2_18_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_4_34_3_16_F_53| () Bool true)
  (define-fun |memory_model::choice_rf_0_83_0_13_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_0_83_2_2_F_55| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_0_82_0_14_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_82_2_4_F_57| () Bool true)
  (define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_0_81_0_15_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_81_3_2_F_59| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_0_80_0_16_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_0_80_4_2_F_61| () Bool true)
  (define-fun |__unbuffered_p3_EAX#4$wclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_0_79_0_17_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_4_16_F_63| () Bool true)
  (define-fun |__unbuffered_p3_EBX#4$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |__unbuffered_p3_EBX#2$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_0_66_0_18_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_1_35_F_65| () Bool true)
  (define-fun |a#9$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |a#2$rclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_rf_0_66_2_16_F_66| () Bool false)
  (define-fun |a#12$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_rf_0_66_3_14_F_67| () Bool false)
  (define-fun |a#15$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |memory_model::choice_rf_0_66_4_20_F_68| () Bool false)
  (define-fun |a#19$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_0_66_4_33_F_69| () Bool false)
  (define-fun |a#22$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |memory_model::choice_rf_1_24_0_18_F_70| () Bool false)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |a#6$rclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |memory_model::choice_rf_1_24_0_77_F_71| () Bool false)
  (define-fun |a#5$wclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_rf_1_24_2_16_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_3_14_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_4_20_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_4_33_F_75| () Bool true)
  (define-fun |memory_model::choice_rf_2_5_0_18_F_76| () Bool true)
  (define-fun |a#10$rclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_rf_2_5_0_77_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_1_35_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_3_14_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_4_20_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_4_33_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_0_18_F_82| () Bool false)
  (define-fun |a#13$rclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |memory_model::choice_rf_3_3_0_77_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_1_35_F_84| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_2_16_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_4_20_F_86| () Bool true)
  (define-fun |memory_model::choice_rf_3_3_4_33_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_4_9_0_18_F_88| () Bool false)
  (define-fun |a#16$rclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_4_9_0_77_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_4_9_1_35_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_4_9_2_16_F_91| () Bool true)
  (define-fun |memory_model::choice_rf_4_9_3_14_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_4_22_0_18_F_93| () Bool false)
  (define-fun |a#20$rclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |memory_model::choice_rf_4_22_0_77_F_94| () Bool false)
  (define-fun |memory_model::choice_rf_4_22_1_35_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_4_22_2_16_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_4_22_3_14_F_97| () Bool true)
  (define-fun |memory_model::choice_rf_4_22_4_20_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_21_F_99| () Bool true)
  (define-fun |memory_model::choice_rf_1_9_0_21_F_100| () Bool true)
  (define-fun |a$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |a$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_rf_1_9_0_74_F_101| () Bool false)
  (define-fun |a$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_rf_1_5_0_22_F_102| () Bool true)
  (define-fun |a$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |a$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_rf_1_29_0_22_F_103| () Bool false)
  (define-fun |a$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |memory_model::choice_rf_1_29_1_12_F_104| () Bool true)
  (define-fun |memory_model::choice_rf_1_4_0_23_F_105| () Bool true)
  (define-fun |a$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |a$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_rf_1_4_2_13_F_106| () Bool false)
  (define-fun |a$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_rf_2_10_0_23_F_107| () Bool true)
  (define-fun |a$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_rf_1_2_0_24_F_108| () Bool true)
  (define-fun |a$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |a$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b00110110)
