sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |x#3$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_2_0_1_21_F_26| () Bool true)
(define-fun |x#2$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_0_82_0_13_F_27| () Bool false)
(define-fun |memory_model::choice_rf_0_82_1_23_F_28| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11100010)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_0_82_2_4_F_29| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_0_82_3_4_F_30| () Bool false)
(define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_0_82_4_16_F_31| () Bool true)
(define-fun |__unbuffered_cnt#15$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_1_22_0_13_F_32| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_1_22_2_4_F_33| () Bool false)
(define-fun |memory_model::choice_rf_1_22_3_4_F_34| () Bool true)
(define-fun |memory_model::choice_rf_1_22_4_16_F_35| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_13_F_36| () Bool false)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_2_3_1_23_F_37| () Bool true)
(define-fun |memory_model::choice_rf_2_3_3_4_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_3_4_16_F_39| () Bool false)
(define-fun |memory_model::choice_rf_3_3_0_13_F_40| () Bool true)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_3_3_1_23_F_41| () Bool false)
(define-fun |memory_model::choice_rf_3_3_2_4_F_42| () Bool false)
(define-fun |memory_model::choice_rf_3_3_4_16_F_43| () Bool false)
(define-fun |memory_model::choice_rf_4_15_0_13_F_44| () Bool false)
(define-fun |__unbuffered_cnt#13$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_4_15_1_23_F_45| () Bool false)
(define-fun |memory_model::choice_rf_4_15_2_4_F_46| () Bool true)
(define-fun |memory_model::choice_rf_4_15_3_4_F_47| () Bool false)
(define-fun |memory_model::choice_rf_0_100_0_14_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_100_1_7_F_49| () Bool false)
(define-fun |__unbuffered_p0_EAX#11$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_103_0_27_F_50| () Bool false)
(define-fun |memory_model::choice_rf_0_103_1_10_F_51| () Bool true)
(define-fun |__unbuffered_p0_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |__unbuffered_p0_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_97_0_33_F_52| () Bool false)
(define-fun |memory_model::choice_rf_0_97_2_1_F_53| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_99_0_34_F_54| () Bool false)
(define-fun |memory_model::choice_rf_0_99_3_1_F_55| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_98_0_35_F_56| () Bool false)
(define-fun |memory_model::choice_rf_0_98_4_1_F_57| () Bool true)
(define-fun |__unbuffered_p3_EAX#4$wclk$8| () (_ BitVec 8) #b11100010)
(define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_85_0_36_F_58| () Bool false)
(define-fun |memory_model::choice_rf_0_85_1_13_F_59| () Bool false)
(define-fun |a#9$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |a#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_85_4_2_F_60| () Bool false)
(define-fun |a#10$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_0_85_4_14_F_61| () Bool true)
(define-fun |a#13$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_6_0_36_F_62| () Bool true)
(define-fun |a#1$wclk$8| () (_ BitVec 8) #b01010111)
(define-fun |a#6$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_1_6_0_96_F_63| () Bool false)
(define-fun |a#5$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_6_4_2_F_64| () Bool false)
(define-fun |memory_model::choice_rf_1_6_4_14_F_65| () Bool false)
(define-fun |memory_model::choice_rf_4_3_0_36_F_66| () Bool false)
(define-fun |a#11$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_4_3_0_96_F_67| () Bool false)
(define-fun |memory_model::choice_rf_4_3_1_13_F_68| () Bool false)
(define-fun |memory_model::choice_rf_4_3_4_2_F_69| () Bool true)
(define-fun |memory_model::choice_rf_0_90_0_39_F_70| () Bool true)
(define-fun |memory_model::choice_rf_1_4_0_40_F_71| () Bool true)
(define-fun |a$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01101010)
(define-fun |a$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_4_7_0_43_F_72| () Bool true)
(define-fun |a$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b01101101)
(define-fun |a$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_0_87_0_44_F_73| () Bool true)
(define-fun |memory_model::choice_rf_1_3_0_45_F_74| () Bool true)
(define-fun |a$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01101111)
(define-fun |a$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_4_8_0_48_F_75| () Bool true)
(define-fun |a$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b01111000)
(define-fun |a$r_buff1_thd4#2$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_0_89_0_51_F_76| () Bool false)
(define-fun |memory_model::choice_rf_0_89_1_15_F_77| () Bool true)
(define-fun |a$w_buff0#6$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |a$w_buff0#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_1_0_51_F_78| () Bool true)
(define-fun |a$w_buff0#1$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |a$w_buff0#4$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_4_6_0_51_F_79| () Bool false)
(define-fun |a$w_buff0#7$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_4_6_1_15_F_80| () Bool true)
(define-fun |memory_model::choice_rf_0_91_0_52_F_81| () Bool false)
(define-fun |memory_model::choice_rf_0_91_1_17_F_82| () Bool false)
(define-fun |a$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |a$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_91_4_13_F_83| () Bool true)
(define-fun |a$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_5_0_52_F_84| () Bool true)
(define-fun |a$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10001101)
(define-fun |a$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_1_5_0_95_F_85| () Bool false)
(define-fun |a$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_5_4_13_F_86| () Bool false)
(define-fun |memory_model::choice_rf_4_9_0_52_F_87| () Bool false)
(define-fun |a$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_4_9_0_95_F_88| () Bool false)
(define-fun |memory_model::choice_rf_4_9_1_17_F_89| () Bool true)
(define-fun |memory_model::choice_rf_0_86_0_53_F_90| () Bool false)
(define-fun |memory_model::choice_rf_0_86_1_16_F_91| () Bool true)
(define-fun |a$w_buff1#6$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |a$w_buff1#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_0_0_53_F_92| () Bool true)
(define-fun |a$w_buff1#1$wclk$8| () (_ BitVec 8) #b10001110)
(define-fun |a$w_buff1#4$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_4_4_0_53_F_93| () Bool false)
(define-fun |a$w_buff1#7$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_4_4_1_16_F_94| () Bool true)
(define-fun |memory_model::choice_rf_0_88_0_54_F_95| () Bool false)
(define-fun |memory_model::choice_rf_0_88_1_18_F_96| () Bool false)
(define-fun |a$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |a$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_88_4_12_F_97| () Bool true)
(define-fun |a$w_buff1_used#14$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_2_0_54_F_98| () Bool true)
(define-fun |a$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10001111)
(define-fun |a$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_1_2_0_94_F_99| () Bool false)
(define-fun |a$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_2_4_12_F_100| () Bool false)
(define-fun |memory_model::choice_rf_4_5_0_54_F_101| () Bool false)
(define-fun |a$w_buff1_used#12$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_4_5_0_94_F_102| () Bool false)
(define-fun |memory_model::choice_rf_4_5_1_18_F_103| () Bool true)
(define-fun |memory_model::choice_rf_0_84_0_55_F_104| () Bool false)
(define-fun |memory_model::choice_rf_0_84_0_83_F_105| () Bool true)
(define-fun |memory_model::choice_rf_0_102_0_56_F_106| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_108_0_56_F_107| () Bool false)
(define-fun |memory_model::choice_rf_0_108_0_106_F_108| () Bool true)
(define-fun |memory_model::choice_rf_0_109_0_56_F_109| () Bool false)
(define-fun |memory_model::choice_rf_0_109_0_106_F_110| () Bool true)
(define-fun |memory_model::choice_rf_3_0_0_61_F_111| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |y#3$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_3_0_2_2_F_112| () Bool true)
(define-fun |y#2$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_4_0_0_62_F_113| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |z#3$rclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_4_0_3_2_F_114| () Bool true)
(define-fun |z#2$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_0_104_0_58_F_115| () Bool false)
(define-fun __unbuffered_p0_EAX$read_delayed_var$object () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_0_101_0_3_F_116| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_25_T_117| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_6_T_118| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_6_T_119| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_18_T_120| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_25_2_6_T_121| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_25_3_6_T_122| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_25_4_18_T_123| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_6_3_6_T_124| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_6_4_18_T_125| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_4_18_T_126| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_60_1_21_F_127| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_23_F_128| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_2_4_F_129| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_3_4_F_130| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_4_16_F_131| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_23_2_4_F_132| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_23_3_4_F_133| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_23_4_16_F_134| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_4_3_4_F_135| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_4_16_F_136| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_4_4_16_F_137| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |memory_model::choice_ws-ext_0_14_1_7_F_138| () Bool true)
(define-fun |__unbuffered_p0_EAX#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_ws-ext_0_105_1_7_F_139| () Bool false)
(define-fun |__unbuffered_p0_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |memory_model::choice_ws-ext_0_27_1_10_F_140| () Bool true)
(define-fun |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_ws-ext_0_28_1_14_F_141| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b01000111)
(define-fun |memory_model::choice_ws-ext_0_33_2_1_F_142| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b01010100)
(define-fun |memory_model::choice_ws-ext_0_34_3_1_F_143| () Bool true)
(define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b01010110)
(define-fun |memory_model::choice_ws-ext_0_35_4_1_F_144| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_1_13_F_145| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_4_2_F_146| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_4_14_F_147| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_96_1_13_F_148| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_4_2_F_149| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_4_14_F_150| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_4_2_F_151| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_4_14_F_152| () Bool true)
(define-fun |a$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01011011)
(define-fun |a$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_ws-ext_0_37_1_11_F_153| () Bool true)
(define-fun |a$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01101000)
(define-fun |a$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_ws-ext_0_38_1_12_F_154| () Bool true)
(define-fun |a$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_ws-ext_0_40_1_19_F_155| () Bool true)
(define-fun |a$r_buff0_thd4#4$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_ws-ext_0_43_4_11_F_156| () Bool true)
(define-fun |a$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_ws-ext_0_45_1_20_F_157| () Bool true)
