sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |y$flush_delayed#6| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#31| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#22| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#4| () (_ BitVec 8) #b00000001)
(define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#34| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff0#15| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#22| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#15| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff0_used#38| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#26| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff0_used#43| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#29| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#20| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#23| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff0_used#46| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#32| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#19| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#27| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff0_used#49| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd3#7| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#35| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#8| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#22| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1#20| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#52| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#10| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#25| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#38| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#11| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#23| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#31| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1866!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1867!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1868!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$4!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$5!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_35_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_35_2_18_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_35_3_53_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_2_17_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_2_17_1_36_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_17_3_53_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_52_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_3_52_1_36_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_52_2_18_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_38_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_47_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_38_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_43_T_13| () Bool true)
(define-fun |memory_model::choice_rf_1_19_0_19_F_14| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |x#3$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_2_0_0_19_F_15| () Bool false)
(define-fun |x#5$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_2_0_1_20_F_16| () Bool true)
(define-fun |x#4$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_0_51_0_11_F_17| () Bool false)
(define-fun |memory_model::choice_rf_0_51_1_34_F_18| () Bool false)
(define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_51_2_16_F_19| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_51_3_51_F_20| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_33_0_11_F_21| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_33_2_16_F_22| () Bool true)
(define-fun |memory_model::choice_rf_1_33_3_51_F_23| () Bool false)
(define-fun |memory_model::choice_rf_2_15_0_11_F_24| () Bool true)
(define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_15_1_34_F_25| () Bool false)
(define-fun |memory_model::choice_rf_2_15_3_51_F_26| () Bool false)
(define-fun |memory_model::choice_rf_3_50_0_11_F_27| () Bool false)
(define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_3_50_1_34_F_28| () Bool true)
(define-fun |memory_model::choice_rf_3_50_2_16_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_79_0_12_F_30| () Bool false)
(define-fun |memory_model::choice_rf_0_79_2_1_F_31| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_80_0_13_F_32| () Bool false)
(define-fun |memory_model::choice_rf_0_80_3_7_F_33| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_74_0_14_F_34| () Bool false)
(define-fun |memory_model::choice_rf_0_74_3_26_F_35| () Bool true)
(define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_53_0_15_F_36| () Bool false)
(define-fun |memory_model::choice_rf_0_53_0_52_F_37| () Bool true)
(define-fun |memory_model::choice_rf_0_66_0_16_F_38| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_93_0_16_F_39| () Bool false)
(define-fun |memory_model::choice_rf_0_93_0_89_F_40| () Bool true)
(define-fun |memory_model::choice_rf_0_94_0_16_F_41| () Bool false)
(define-fun |memory_model::choice_rf_0_94_0_89_F_42| () Bool true)
(define-fun |memory_model::choice_rf_0_54_0_20_F_43| () Bool false)
(define-fun |memory_model::choice_rf_0_54_1_32_F_44| () Bool false)
(define-fun |y#18$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_54_2_2_F_45| () Bool false)
(define-fun |y#19$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_54_2_14_F_46| () Bool false)
(define-fun |y#22$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_0_54_3_13_F_47| () Bool false)
(define-fun |y#26$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_54_3_32_F_48| () Bool false)
(define-fun |y#30$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_54_3_49_F_49| () Bool true)
(define-fun |y#33$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_70_0_20_F_50| () Bool false)
(define-fun |memory_model::choice_rf_0_70_0_65_F_51| () Bool true)
(define-fun |memory_model::choice_rf_0_70_1_32_F_52| () Bool false)
(define-fun |y#6$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_70_2_2_F_53| () Bool false)
(define-fun |memory_model::choice_rf_0_70_2_14_F_54| () Bool false)
(define-fun |memory_model::choice_rf_0_70_3_13_F_55| () Bool false)
(define-fun |memory_model::choice_rf_0_70_3_32_F_56| () Bool false)
(define-fun |memory_model::choice_rf_0_70_3_49_F_57| () Bool false)
(define-fun |memory_model::choice_rf_1_21_0_20_F_58| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b10110001)
(define-fun |y#15$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_21_0_65_F_59| () Bool false)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_21_0_86_F_60| () Bool false)
(define-fun |y#14$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_21_2_2_F_61| () Bool false)
(define-fun |memory_model::choice_rf_1_21_2_14_F_62| () Bool false)
(define-fun |memory_model::choice_rf_1_21_3_13_F_63| () Bool false)
(define-fun |memory_model::choice_rf_1_21_3_32_F_64| () Bool true)
(define-fun |memory_model::choice_rf_1_21_3_49_F_65| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_20_F_66| () Bool false)
(define-fun |y#20$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_2_3_0_65_F_67| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_86_F_68| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_32_F_69| () Bool false)
(define-fun |memory_model::choice_rf_2_3_2_2_F_70| () Bool false)
(define-fun |memory_model::choice_rf_2_3_3_13_F_71| () Bool true)
(define-fun |memory_model::choice_rf_2_3_3_32_F_72| () Bool false)
(define-fun |memory_model::choice_rf_2_3_3_49_F_73| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_20_F_74| () Bool false)
(define-fun |y#23$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_3_6_0_65_F_75| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_86_F_76| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_32_F_77| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_2_F_78| () Bool true)
(define-fun |memory_model::choice_rf_3_6_2_14_F_79| () Bool false)
(define-fun |memory_model::choice_rf_3_25_0_20_F_80| () Bool false)
(define-fun |y#27$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_25_0_65_F_81| () Bool false)
(define-fun |memory_model::choice_rf_3_25_0_86_F_82| () Bool false)
(define-fun |memory_model::choice_rf_3_25_1_32_F_83| () Bool false)
(define-fun |memory_model::choice_rf_3_25_2_2_F_84| () Bool false)
(define-fun |memory_model::choice_rf_3_25_2_14_F_85| () Bool true)
(define-fun |memory_model::choice_rf_3_25_3_13_F_86| () Bool false)
(define-fun |memory_model::choice_rf_3_38_0_20_F_87| () Bool false)
(define-fun |y#31$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_38_0_65_F_88| () Bool false)
(define-fun |memory_model::choice_rf_3_38_0_86_F_89| () Bool false)
(define-fun |memory_model::choice_rf_3_38_1_32_F_90| () Bool true)
(define-fun |memory_model::choice_rf_3_38_2_2_F_91| () Bool false)
(define-fun |memory_model::choice_rf_3_38_2_14_F_92| () Bool false)
(define-fun |memory_model::choice_rf_3_38_3_13_F_93| () Bool false)
(define-fun |memory_model::choice_rf_3_38_3_32_F_94| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_21_F_95| () Bool false)
(define-fun |memory_model::choice_rf_0_78_3_15_F_96| () Bool false)
(define-fun |y$flush_delayed#9$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_78_3_34_F_97| () Bool false)
(define-fun |y$flush_delayed#11$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_71_0_22_F_98| () Bool false)
(define-fun |memory_model::choice_rf_0_71_3_14_F_99| () Bool false)
(define-fun |y$mem_tmp#6$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_71_3_33_F_100| () Bool false)
(define-fun |y$mem_tmp#7$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_59_0_23_F_101| () Bool true)
(define-fun |memory_model::choice_rf_0_73_0_23_F_102| () Bool false)
(define-fun |memory_model::choice_rf_0_73_0_62_F_103| () Bool true)
(define-fun |memory_model::choice_rf_1_7_0_23_F_104| () Bool true)
(define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |y$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_7_0_62_F_105| () Bool false)
(define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_7_0_82_F_106| () Bool false)
(define-fun |y$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_5_0_24_F_107| () Bool true)
(define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10111000)
(define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_26_0_24_F_108| () Bool false)
(define-fun |y$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_26_1_10_F_109| () Bool true)
(define-fun |memory_model::choice_rf_1_3_0_25_F_110| () Bool true)
(define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_3_2_11_F_111| () Bool false)
(define-fun |y$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_2_8_0_25_F_112| () Bool true)
(define-fun |y$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_1_1_0_26_F_113| () Bool true)
(define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_1_3_8_F_114| () Bool false)
(define-fun |y$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_1_1_3_27_F_115| () Bool false)
(define-fun |y$r_buff0_thd3#9$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_1_3_45_F_116| () Bool false)
(define-fun |y$r_buff0_thd3#12$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_4_0_26_F_117| () Bool true)
(define-fun |y$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_3_23_0_26_F_118| () Bool false)
(define-fun |y$r_buff0_thd3#7$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_23_3_8_F_119| () Bool true)
(define-fun |memory_model::choice_rf_3_43_0_26_F_120| () Bool false)
(define-fun |y$r_buff0_thd3#10$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_43_3_8_F_121| () Bool false)
(define-fun |memory_model::choice_rf_3_43_3_27_F_122| () Bool true)
(define-fun |memory_model::choice_rf_0_58_0_27_F_123| () Bool false)
(define-fun |memory_model::choice_rf_0_58_1_13_F_124| () Bool true)
(define-fun |y$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_75_0_27_F_125| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_61_F_126| () Bool true)
(define-fun |memory_model::choice_rf_0_75_1_13_F_127| () Bool false)
(define-fun |y$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_6_0_27_F_128| () Bool false)
(define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |y$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_6_0_61_F_129| () Bool false)
(define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_6_0_81_F_130| () Bool false)
(define-fun |y$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_4_0_28_F_131| () Bool false)
