sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |z#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff0_used#18| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1_used#14| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#23| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#26| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1_used#20| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#11| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#29| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd3#7| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1_used#23| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#8| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#17| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1390!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1391!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1392!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_35_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00111011)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_35_2_18_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_35_3_35_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_17_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_17_1_36_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_17_3_35_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_34_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_34_1_36_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_34_2_18_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_38_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_47_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_38_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_43_T_13| () Bool true)
(define-fun |memory_model::choice_rf_0_69_0_18_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_69_1_20_F_15| () Bool false)
(define-fun |x#6$wclk$8| () (_ BitVec 8) #b10011111)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_69_2_0_F_16| () Bool true)
(define-fun |x#7$wclk$8| () (_ BitVec 8) #b10101010)
(define-fun |memory_model::choice_rf_1_19_0_18_F_17| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01010011)
(define-fun |x#5$rclk$8| () (_ BitVec 8) #b10011111)
(define-fun |memory_model::choice_rf_1_19_2_0_F_18| () Bool false)
(define-fun |memory_model::choice_rf_0_51_0_11_F_19| () Bool false)
(define-fun |memory_model::choice_rf_0_51_1_34_F_20| () Bool false)
(define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_51_2_16_F_21| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_51_3_33_F_22| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_33_0_11_F_23| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b01001001)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_1_33_2_16_F_24| () Bool true)
(define-fun |memory_model::choice_rf_1_33_3_33_F_25| () Bool false)
(define-fun |memory_model::choice_rf_2_15_0_11_F_26| () Bool true)
(define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_2_15_1_34_F_27| () Bool false)
(define-fun |memory_model::choice_rf_2_15_3_33_F_28| () Bool false)
(define-fun |memory_model::choice_rf_3_32_0_11_F_29| () Bool false)
(define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_32_1_34_F_30| () Bool true)
(define-fun |memory_model::choice_rf_3_32_2_16_F_31| () Bool false)
(define-fun |memory_model::choice_rf_0_68_0_12_F_32| () Bool false)
(define-fun |memory_model::choice_rf_0_68_2_2_F_33| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_67_0_13_F_34| () Bool false)
(define-fun |memory_model::choice_rf_0_67_3_8_F_35| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_53_0_14_F_36| () Bool false)
(define-fun |memory_model::choice_rf_0_53_0_52_F_37| () Bool true)
(define-fun |memory_model::choice_rf_0_66_0_15_F_38| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_71_0_15_F_39| () Bool false)
(define-fun |memory_model::choice_rf_0_71_0_70_F_40| () Bool true)
(define-fun |memory_model::choice_rf_0_72_0_15_F_41| () Bool false)
(define-fun |memory_model::choice_rf_0_72_0_70_F_42| () Bool true)
(define-fun |memory_model::choice_rf_2_1_0_19_F_43| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01010100)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b10101011)
(define-fun |memory_model::choice_rf_2_1_3_0_F_44| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_0_54_0_20_F_45| () Bool false)
(define-fun |memory_model::choice_rf_0_54_1_32_F_46| () Bool false)
(define-fun |z#9$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_54_2_14_F_47| () Bool false)
(define-fun |z#12$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_0_54_3_14_F_48| () Bool false)
(define-fun |z#16$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_0_54_3_31_F_49| () Bool true)
(define-fun |z#19$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_1_21_0_20_F_50| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01010101)
(define-fun |z#6$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_1_21_0_65_F_51| () Bool false)
(define-fun |z#5$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_21_2_14_F_52| () Bool false)
(define-fun |memory_model::choice_rf_1_21_3_14_F_53| () Bool true)
(define-fun |memory_model::choice_rf_1_21_3_31_F_54| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_20_F_55| () Bool false)
(define-fun |z#10$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_2_3_0_65_F_56| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_32_F_57| () Bool true)
(define-fun |memory_model::choice_rf_2_3_3_14_F_58| () Bool false)
(define-fun |memory_model::choice_rf_2_3_3_31_F_59| () Bool false)
(define-fun |memory_model::choice_rf_3_7_0_20_F_60| () Bool true)
(define-fun |z#13$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_3_7_0_65_F_61| () Bool false)
(define-fun |memory_model::choice_rf_3_7_1_32_F_62| () Bool false)
(define-fun |memory_model::choice_rf_3_7_2_14_F_63| () Bool false)
(define-fun |memory_model::choice_rf_3_20_0_20_F_64| () Bool false)
(define-fun |z#17$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_20_0_65_F_65| () Bool false)
(define-fun |memory_model::choice_rf_3_20_1_32_F_66| () Bool false)
(define-fun |memory_model::choice_rf_3_20_2_14_F_67| () Bool true)
(define-fun |memory_model::choice_rf_3_20_3_14_F_68| () Bool false)
(define-fun |memory_model::choice_rf_0_59_0_23_F_69| () Bool true)
(define-fun |memory_model::choice_rf_1_6_0_23_F_70| () Bool true)
(define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01011000)
(define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_1_6_0_62_F_71| () Bool false)
(define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_3_0_24_F_72| () Bool true)
(define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01011001)
(define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_1_26_0_24_F_73| () Bool false)
(define-fun |z$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_1_26_1_10_F_74| () Bool true)
(define-fun |memory_model::choice_rf_1_2_0_25_F_75| () Bool true)
(define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01100110)
(define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_1_2_2_11_F_76| () Bool false)
(define-fun |z$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_2_8_0_25_F_77| () Bool true)
(define-fun |z$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_1_4_0_26_F_78| () Bool true)
(define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01100111)
(define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_1_4_3_9_F_79| () Bool false)
(define-fun |z$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_1_4_3_27_F_80| () Bool false)
(define-fun |z$r_buff0_thd3#9$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_4_0_26_F_81| () Bool true)
(define-fun |z$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_3_24_0_26_F_82| () Bool false)
(define-fun |z$r_buff0_thd3#7$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_24_3_9_F_83| () Bool true)
(define-fun |memory_model::choice_rf_0_58_0_27_F_84| () Bool false)
(define-fun |memory_model::choice_rf_0_58_1_13_F_85| () Bool true)
(define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_5_0_27_F_86| () Bool false)
(define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10000000)
(define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_1_5_0_61_F_87| () Bool false)
(define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_1_0_28_F_88| () Bool false)
(define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10000001)
(define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_1_23_0_28_F_89| () Bool false)
(define-fun |z$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_1_23_1_12_F_90| () Bool true)
(define-fun |memory_model::choice_rf_1_0_0_29_F_91| () Bool false)
(define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10000010)
(define-fun |z$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_1_0_2_10_F_92| () Bool false)
(define-fun |z$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_2_5_0_29_F_93| () Bool false)
(define-fun |z$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_2_5_1_11_F_94| () Bool true)
(define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_1_7_0_30_F_95| () Bool false)
(define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b10000011)
(define-fun |z$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_1_7_3_10_F_96| () Bool false)
(define-fun |z$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_1_7_3_29_F_97| () Bool false)
(define-fun |z$r_buff1_thd3#10$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_5_0_30_F_98| () Bool false)
(define-fun |z$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_3_5_1_14_F_99| () Bool true)
(define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_3_25_0_30_F_100| () Bool false)
(define-fun |z$r_buff1_thd3#8$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_25_1_14_F_101| () Bool false)
(define-fun |memory_model::choice_rf_3_25_3_10_F_102| () Bool true)
(define-fun |memory_model::choice_rf_0_57_0_33_F_103| () Bool false)
(define-fun |memory_model::choice_rf_0_57_1_17_F_104| () Bool false)
(define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_57_3_13_F_105| () Bool true)
(define-fun |z$w_buff0#13$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_1_9_0_33_F_106| () Bool true)
(define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b10001001)
(define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_1_9_3_13_F_107| () Bool false)
(define-fun |memory_model::choice_rf_1_25_0_33_F_108| () Bool false)
(define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_1_25_1_17_F_109| () Bool false)
(define-fun |memory_model::choice_rf_1_25_3_13_F_110| () Bool true)
(define-fun |memory_model::choice_rf_2_7_0_33_F_111| () Bool false)
(define-fun |z$w_buff0#9$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_2_7_1_17_F_112| () Bool false)
(define-fun |memory_model::choice_rf_2_7_3_13_F_113| () Bool true)
(define-fun |memory_model::choice_rf_3_2_0_33_F_114| () Bool false)
(define-fun |z$w_buff0#11$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_3_2_1_17_F_115| () Bool true)
(define-fun |memory_model::choice_rf_3_23_0_33_F_116| () Bool false)
(define-fun |z$w_buff0#14$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_23_1_17_F_117| () Bool false)
(define-fun |memory_model::choice_rf_3_23_3_13_F_118| () Bool true)
(define-fun |memory_model::choice_rf_0_60_0_34_F_119| () Bool false)
(define-fun |memory_model::choice_rf_0_60_1_15_F_120| () Bool false)
(define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_60_1_31_F_121| () Bool false)
(define-fun |z$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_0_60_2_13_F_122| () Bool false)
(define-fun |z$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_0_60_3_11_F_123| () Bool false)
(define-fun |z$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_0_60_3_30_F_124| () Bool true)
(define-fun |z$w_buff0_used#31$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_1_8_0_34_F_125| () Bool true)
(define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10001010)
(define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_1_8_0_64_F_126| () Bool false)
(define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_8_2_13_F_127| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_11_F_128| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_30_F_129| () Bool false)
(define-fun |memory_model::choice_rf_1_27_0_34_F_130| () Bool false)
(define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_1_27_0_64_F_131| () Bool false)
(define-fun |memory_model::choice_rf_1_27_1_15_F_132| () Bool false)
(define-fun |memory_model::choice_rf_1_27_2_13_F_133| () Bool false)
(define-fun |memory_model::choice_rf_1_27_3_11_F_134| () Bool true)
(define-fun |memory_model::choice_rf_1_27_3_30_F_135| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_34_F_136| () Bool false)
(define-fun |z$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_2_9_0_64_F_137| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_15_F_138| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_31_F_139| () Bool true)
(define-fun |memory_model::choice_rf_2_9_3_11_F_140| () Bool false)
(define-fun |memory_model::choice_rf_2_9_3_30_F_141| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_34_F_142| () Bool false)
(define-fun |z$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_3_6_0_64_F_143| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_15_F_144| () Bool true)
(define-fun |memory_model::choice_rf_3_6_1_31_F_145| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_13_F_146| () Bool false)
(define-fun |memory_model::choice_rf_3_26_0_34_F_147| () Bool false)
(define-fun |z$w_buff0_used#29$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_26_0_64_F_148| () Bool false)
(define-fun |memory_model::choice_rf_3_26_1_15_F_149| () Bool false)
