sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_8_2_0_F_22| () Bool false)
(define-fun |memory_model::choice_rf_1_8_2_12_F_23| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_13_F_24| () Bool true)
(define-fun |memory_model::choice_rf_1_8_3_33_F_25| () Bool false)
(define-fun |memory_model::choice_rf_2_1_0_37_F_26| () Bool false)
(define-fun |x#11$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_2_1_0_83_F_27| () Bool false)
(define-fun |memory_model::choice_rf_2_1_1_13_F_28| () Bool false)
(define-fun |memory_model::choice_rf_2_1_2_0_F_29| () Bool true)
(define-fun |memory_model::choice_rf_2_1_3_13_F_30| () Bool false)
(define-fun |memory_model::choice_rf_2_1_3_33_F_31| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_37_F_32| () Bool true)
(define-fun |x#14$rclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_3_6_0_83_F_33| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_13_F_34| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_0_F_35| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_12_F_36| () Bool false)
(define-fun |memory_model::choice_rf_3_22_0_37_F_37| () Bool false)
(define-fun |x#18$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_3_22_0_83_F_38| () Bool false)
(define-fun |memory_model::choice_rf_3_22_1_13_F_39| () Bool false)
(define-fun |memory_model::choice_rf_3_22_2_0_F_40| () Bool false)
(define-fun |memory_model::choice_rf_3_22_2_12_F_41| () Bool true)
(define-fun |memory_model::choice_rf_3_22_3_13_F_42| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_12_F_43| () Bool false)
(define-fun |memory_model::choice_rf_0_69_1_22_F_44| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_69_2_14_F_45| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_0_69_3_35_F_46| () Bool true)
(define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_21_0_12_F_47| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_21_2_14_F_48| () Bool true)
(define-fun |memory_model::choice_rf_1_21_3_35_F_49| () Bool false)
(define-fun |memory_model::choice_rf_2_13_0_12_F_50| () Bool true)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_2_13_1_22_F_51| () Bool false)
(define-fun |memory_model::choice_rf_2_13_3_35_F_52| () Bool false)
(define-fun |memory_model::choice_rf_3_34_0_12_F_53| () Bool false)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_34_1_22_F_54| () Bool true)
(define-fun |memory_model::choice_rf_3_34_2_14_F_55| () Bool false)
(define-fun |memory_model::choice_rf_0_86_0_13_F_56| () Bool false)
(define-fun |memory_model::choice_rf_0_86_1_1_F_57| () Bool true)
(define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_85_0_14_F_58| () Bool false)
(define-fun |memory_model::choice_rf_0_85_1_9_F_59| () Bool true)
(define-fun |__unbuffered_p0_EBX#4$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |__unbuffered_p0_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_87_0_15_F_60| () Bool false)
(define-fun |memory_model::choice_rf_0_87_3_14_F_61| () Bool false)
(define-fun |__unbuffered_p2_EAX#11$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_89_0_26_F_62| () Bool false)
(define-fun |memory_model::choice_rf_0_89_3_18_F_63| () Bool true)
(define-fun |__unbuffered_p2_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |__unbuffered_p2_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_71_0_32_F_64| () Bool false)
(define-fun |memory_model::choice_rf_0_71_0_70_F_65| () Bool true)
(define-fun |memory_model::choice_rf_0_84_0_33_F_66| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_94_0_33_F_67| () Bool false)
(define-fun |memory_model::choice_rf_0_94_0_91_F_68| () Bool true)
(define-fun |memory_model::choice_rf_0_95_0_33_F_69| () Bool false)
(define-fun |memory_model::choice_rf_0_95_0_91_F_70| () Bool true)
(define-fun |memory_model::choice_rf_0_77_0_40_F_71| () Bool true)
(define-fun |memory_model::choice_rf_1_6_0_41_F_72| () Bool true)
(define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10011001)
(define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_2_6_0_42_F_73| () Bool true)
(define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10011010)
(define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_3_3_0_43_F_74| () Bool true)
(define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_3_26_0_43_F_75| () Bool false)
(define-fun |x$r_buff0_thd3#5$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_3_26_3_17_F_76| () Bool true)
(define-fun |memory_model::choice_rf_0_76_0_44_F_77| () Bool true)
(define-fun |memory_model::choice_rf_1_3_0_45_F_78| () Bool true)
(define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_2_3_0_46_F_79| () Bool true)
(define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |x$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_3_4_0_47_F_80| () Bool true)
(define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b10100000)
(define-fun |x$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_3_27_0_47_F_81| () Bool false)
(define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_3_27_3_19_F_82| () Bool true)
(define-fun |memory_model::choice_rf_0_75_0_50_F_83| () Bool false)
(define-fun |memory_model::choice_rf_0_75_1_18_F_84| () Bool true)
(define-fun |x$w_buff0#6$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_75_3_9_F_85| () Bool false)
(define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_1_4_0_50_F_86| () Bool false)
(define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b10100011)
(define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_1_4_3_9_F_87| () Bool true)
(define-fun |memory_model::choice_rf_2_5_0_50_F_88| () Bool false)
(define-fun |x$w_buff0#7$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_2_5_1_18_F_89| () Bool true)
(define-fun |memory_model::choice_rf_2_5_3_9_F_90| () Bool false)
(define-fun |memory_model::choice_rf_3_1_0_50_F_91| () Bool true)
(define-fun |x$w_buff0#9$rclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_3_1_1_18_F_92| () Bool false)
(define-fun |memory_model::choice_rf_3_25_0_50_F_93| () Bool false)
(define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_3_25_1_18_F_94| () Bool true)
(define-fun |memory_model::choice_rf_3_25_3_9_F_95| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_51_F_96| () Bool false)
(define-fun |memory_model::choice_rf_0_78_1_11_F_97| () Bool false)
(define-fun |x$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_78_2_11_F_98| () Bool false)
(define-fun |x$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_78_3_16_F_99| () Bool false)
(define-fun |x$w_buff0_used#19$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_0_78_3_32_F_100| () Bool true)
(define-fun |x$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_1_7_0_51_F_101| () Bool false)
(define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10100100)
(define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_1_7_0_82_F_102| () Bool false)
(define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_7_2_11_F_103| () Bool false)
(define-fun |memory_model::choice_rf_1_7_3_16_F_104| () Bool true)
(define-fun |memory_model::choice_rf_1_7_3_32_F_105| () Bool false)
(define-fun |memory_model::choice_rf_2_7_0_51_F_106| () Bool false)
(define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_2_7_0_82_F_107| () Bool false)
(define-fun |memory_model::choice_rf_2_7_1_11_F_108| () Bool true)
(define-fun |memory_model::choice_rf_2_7_3_16_F_109| () Bool false)
(define-fun |memory_model::choice_rf_2_7_3_32_F_110| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_51_F_111| () Bool true)
(define-fun |x$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_3_5_0_82_F_112| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_11_F_113| () Bool false)
(define-fun |memory_model::choice_rf_3_5_2_11_F_114| () Bool false)
(define-fun |memory_model::choice_rf_3_28_0_51_F_115| () Bool false)
(define-fun |x$w_buff0_used#20$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_3_28_0_82_F_116| () Bool false)
(define-fun |memory_model::choice_rf_3_28_1_11_F_117| () Bool false)
(define-fun |memory_model::choice_rf_3_28_2_11_F_118| () Bool true)
(define-fun |memory_model::choice_rf_3_28_3_16_F_119| () Bool false)
(define-fun |memory_model::choice_rf_0_73_0_52_F_120| () Bool false)
(define-fun |memory_model::choice_rf_0_73_1_12_F_121| () Bool true)
(define-fun |x$w_buff1#6$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_73_3_15_F_122| () Bool false)
(define-fun |x$w_buff1#11$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_1_2_0_52_F_123| () Bool false)
(define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b10100101)
(define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_1_2_3_15_F_124| () Bool true)
(define-fun |memory_model::choice_rf_2_2_0_52_F_125| () Bool false)
(define-fun |x$w_buff1#7$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_2_2_1_12_F_126| () Bool true)
(define-fun |memory_model::choice_rf_2_2_3_15_F_127| () Bool false)
(define-fun |memory_model::choice_rf_3_0_0_52_F_128| () Bool true)
(define-fun |x$w_buff1#9$rclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_3_0_1_12_F_129| () Bool false)
(define-fun |memory_model::choice_rf_3_23_0_52_F_130| () Bool false)
(define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_3_23_1_12_F_131| () Bool true)
(define-fun |memory_model::choice_rf_3_23_3_15_F_132| () Bool false)
(define-fun |memory_model::choice_rf_0_74_0_53_F_133| () Bool false)
(define-fun |memory_model::choice_rf_0_74_1_17_F_134| () Bool false)
(define-fun |x$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_74_2_10_F_135| () Bool false)
(define-fun |x$w_buff1_used#14$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_74_3_10_F_136| () Bool false)
(define-fun |x$w_buff1_used#17$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_0_74_3_31_F_137| () Bool true)
(define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_1_5_0_53_F_138| () Bool false)
(define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_1_5_0_81_F_139| () Bool false)
(define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_5_2_10_F_140| () Bool false)
(define-fun |memory_model::choice_rf_1_5_3_10_F_141| () Bool true)
(define-fun |memory_model::choice_rf_1_5_3_31_F_142| () Bool false)
(define-fun |memory_model::choice_rf_2_4_0_53_F_143| () Bool false)
(define-fun |x$w_buff1_used#12$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_2_4_0_81_F_144| () Bool false)
(define-fun |memory_model::choice_rf_2_4_1_17_F_145| () Bool true)
(define-fun |memory_model::choice_rf_2_4_3_10_F_146| () Bool false)
(define-fun |memory_model::choice_rf_2_4_3_31_F_147| () Bool false)
(define-fun |memory_model::choice_rf_3_2_0_53_F_148| () Bool true)
(define-fun |x$w_buff1_used#15$rclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_3_2_0_81_F_149| () Bool false)
(define-fun |memory_model::choice_rf_3_2_1_17_F_150| () Bool false)
(define-fun |memory_model::choice_rf_3_2_2_10_F_151| () Bool false)
(define-fun |memory_model::choice_rf_3_24_0_53_F_152| () Bool false)
(define-fun |x$w_buff1_used#18$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_3_24_0_81_F_153| () Bool false)
(define-fun |memory_model::choice_rf_3_24_1_17_F_154| () Bool false)
(define-fun |memory_model::choice_rf_3_24_2_10_F_155| () Bool true)
(define-fun |memory_model::choice_rf_3_24_3_10_F_156| () Bool false)
(define-fun |memory_model::choice_rf_1_0_0_54_F_157| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b10100111)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_1_0_3_21_F_158| () Bool true)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_0_90_0_35_F_159| () Bool false)
(define-fun __unbuffered_p2_EAX$read_delayed_var$object () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_0_88_0_2_F_160| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_24_T_161| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_16_T_162| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_37_T_163| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_24_2_16_T_164| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_3_37_T_165| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_16_3_37_T_166| () Bool false)
