sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_0_12_1_24_F_101| true)
(= |memory_model::choice_ws-ext_0_12_2_2_F_102| true)
(= |memory_model::choice_ws-ext_0_12_3_16_F_103| true)
(= |memory_model::choice_ws-ext_1_24_2_2_F_104| false)
(= |memory_model::choice_ws-ext_1_24_3_16_F_105| true)
(= |memory_model::choice_ws-ext_2_2_3_16_F_106| true)
(= |memory_model::choice_ws-ext_0_13_1_8_F_107| true)
(= |memory_model::choice_ws-ext_0_92_1_8_F_108| false)
(= |memory_model::choice_ws-ext_0_24_1_11_F_109| true)
(= |memory_model::choice_ws-ext_0_25_1_20_F_110| true)
(= |memory_model::choice_ws-ext_0_30_1_22_F_111| true)
(= |memory_model::choice_ws-ext_0_31_3_1_F_112| true)
(= |memory_model::choice_ws-ext_0_38_1_14_F_113| true)
(= |memory_model::choice_ws-ext_0_38_3_2_F_114| true)
(= |memory_model::choice_ws-ext_0_38_3_14_F_115| true)
(= |memory_model::choice_ws-ext_0_83_1_14_F_116| false)
(= |memory_model::choice_ws-ext_0_83_3_2_F_117| false)
(= |memory_model::choice_ws-ext_0_83_3_14_F_118| false)
(= |memory_model::choice_ws-ext_1_14_3_2_F_119| true)
(= |memory_model::choice_ws-ext_1_14_3_14_F_120| true)
(= |memory_model::choice_ws-ext_0_39_1_12_F_121| true)
(= |memory_model::choice_ws-ext_0_40_1_13_F_122| true)
(= |memory_model::choice_ws-ext_0_42_1_18_F_123| true)
(= |memory_model::choice_ws-ext_0_44_3_11_F_124| true)
(= |memory_model::choice_ws-ext_0_46_1_19_F_125| true)
(= |memory_model::choice_ws-ext_0_48_3_10_F_126| true)
(= |memory_model::choice_ws-ext_0_51_1_15_F_127| true)
(= |memory_model::choice_ws-ext_0_52_1_17_F_128| true)
(= |memory_model::choice_ws-ext_0_52_3_13_F_129| true)
(= |memory_model::choice_ws-ext_0_82_1_17_F_130| false)
(= |memory_model::choice_ws-ext_0_82_3_13_F_131| false)
(= |memory_model::choice_ws-ext_1_17_3_13_F_132| true)
(= |memory_model::choice_ws-ext_0_53_1_16_F_133| true)
(= |memory_model::choice_ws-ext_0_54_1_10_F_134| true)
(= |memory_model::choice_ws-ext_0_54_3_12_F_135| true)
(= |memory_model::choice_ws-ext_0_81_1_10_F_136| false)
(= |memory_model::choice_ws-ext_0_81_3_12_F_137| false)
(= |memory_model::choice_ws-ext_1_10_3_12_F_138| true)
(= |memory_model::choice_ws-ext_0_34_1_7_F_139| true)
(= |memory_model::choice_ws-ext_0_36_1_9_F_140| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000000)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p0_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#2| #b10000000000000000000000000000000)
(= |__unbuffered_p0_EAX#8| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000000)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |x#5| #b00000000000000000000000000000001)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff1_used#12| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$w_buff1#7| #b00000000000000000000000000000000)
(= |y#11| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00010101)
(= |__CPROVER_threads_exited#2$rclk$8| #b11011111)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#7$wclk$8| #b11011001)
(= |__CPROVER_threads_exited#4$rclk$8| #b11011000)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11010111)
(= |x#1$wclk$8| #b01001111)
(= |x#2$rclk$8| #b10010100)
(= |x#4$wclk$8| #b10010101)
(= |x#5$rclk$8| #b10010110)
(= |__unbuffered_cnt#6$wclk$8| #b11000101)
(= |__unbuffered_cnt#2$rclk$8| #b11000111)
(= |__unbuffered_cnt#9$wclk$8| #b10010111)
(= |__unbuffered_cnt#12$wclk$8| #b11000110)
(= |__unbuffered_cnt#1$wclk$8| #b00010110)
(= |__unbuffered_cnt#4$rclk$8| #b11000101)
(= |__unbuffered_cnt#7$rclk$8| #b10010111)
(= |__unbuffered_cnt#10$rclk$8| #b11000110)
(= |__unbuffered_p0_EAX#11$wclk$8| #b10010011)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11100100)
(= |__unbuffered_p0_EAX$read_delayed#4$wclk$8| #b10010011)
(= |__unbuffered_p0_EAX$read_delayed#2$rclk$8| #b11100100)
(= |__unbuffered_p0_EBX#4$wclk$8| #b10010100)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11100100)
(= |__unbuffered_p2_EAX#4$wclk$8| #b10010110)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11100100)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b10010011)
(= |y#2$rclk$8| #b11100000)
(= |y#10$wclk$8| #b10010111)
(= |y#13$wclk$8| #b10110101)
(= |y#1$wclk$8| #b01010000)
(= |y#6$rclk$8| #b10010011)
(= |y#5$wclk$8| #b11100000)
(= |y#11$rclk$8| #b10110101)
(= |y$r_buff0_thd1#1$wclk$8| #b01100010)
(= |y$r_buff0_thd1#2$rclk$8| #b10010011)
(= |y$r_buff0_thd3#1$wclk$8| #b01100100)
(= |y$r_buff0_thd3#2$rclk$8| #b10110101)
(= |y$r_buff1_thd1#1$wclk$8| #b01100110)
(= |y$r_buff1_thd1#2$rclk$8| #b10010011)
(= |y$r_buff1_thd3#1$wclk$8| #b01101000)
(= |y$r_buff1_thd3#2$rclk$8| #b10110101)
(= |y$w_buff0#6$wclk$8| #b10010011)
(= |y$w_buff0#2$rclk$8| #b11100000)
(= |y$w_buff0#1$wclk$8| #b01101011)
(= |y$w_buff0#4$rclk$8| #b10010011)
(= |y$w_buff0#7$rclk$8| #b10110101)
(= |y$w_buff0_used#13$wclk$8| #b10010011)
(= |y$w_buff0_used#2$rclk$8| #b11100000)
(= |y$w_buff0_used#16$wclk$8| #b10110101)
(= |y$w_buff0_used#1$wclk$8| #b01101110)
(= |y$w_buff0_used#11$rclk$8| #b10010011)
(= |y$w_buff0_used#10$wclk$8| #b11100000)
(= |y$w_buff0_used#14$rclk$8| #b10110101)
(= |y$w_buff1#6$wclk$8| #b10010011)
(= |y$w_buff1#2$rclk$8| #b11100000)
(= |y$w_buff1#1$wclk$8| #b01101111)
(= |y$w_buff1#4$rclk$8| #b10010011)
(= |y$w_buff1#7$rclk$8| #b10110101)
(= |y$w_buff1_used#11$wclk$8| #b10010011)
(= |y$w_buff1_used#2$rclk$8| #b11100000)
(= |y$w_buff1_used#14$wclk$8| #b10110101)
(= |y$w_buff1_used#1$wclk$8| #b01110000)
(= |y$w_buff1_used#9$rclk$8| #b10010011)
(= |y$w_buff1_used#8$wclk$8| #b11100000)
(= |y$w_buff1_used#12$rclk$8| #b10110101)
(= __unbuffered_p0_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00100000)
(= |__unbuffered_p0_EAX#10$wclk$8| #b11100100)
(= |__unbuffered_p0_EAX$read_delayed#1$wclk$8| #b00101011)
(= |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| #b00101100)
(= |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| #b10010011)
(= |__unbuffered_p0_EBX#1$wclk$8| #b01000111)
(= |__unbuffered_p2_EAX#1$wclk$8| #b01001000)
(= |y$flush_delayed#1$wclk$8| #b01010001)
(= |y$flush_delayed#3$wclk$8| #b10010011)
(= |y$mem_tmp#1$wclk$8| #b01100000)
(= |y$mem_tmp#2$wclk$8| #b10010011)
(= |y$r_buff0_thd1#4$wclk$8| #b10010011)
(= |y$r_buff0_thd3#4$wclk$8| #b10110101)
(= |y$r_buff1_thd1#4$wclk$8| #b10010011)
(= |y$r_buff1_thd3#4$wclk$8| #b10110101)
(= |weak$$choice0#1$wclk$8| #b01001100)
(= |weak$$choice0#2$wclk$8| #b10010011)
(= |weak$$choice2#1$wclk$8| #b01001110)
(= |weak$$choice2#2$wclk$8| #b10010011)
(= t1$58$spwnclk$8 #b01110110)
(= t1$63$spwnclk$8 #b10000101)
(= t1$68$spwnclk$8 #b10001100)
(= |main::1::t2216!0@1$wclk$8| #b00000000)
(= |main::1::t2217!0@1$wclk$8| #b00000001)
(= __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010000)
(= |__CPROVER_malloc_size#1$wclk$8| #b00010001)
(= |__CPROVER_memory_leak#1$wclk$8| #b00010010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010011)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010100)
(= |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| #b00100001)
(= |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| #b00100010)
(= |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| #b00100011)
(= |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| #b00100100)
(= |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| #b00100101)
(= |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| #b00100110)
(= |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| #b00100111)
(= |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| #b00101000)
(= |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| #b00101001)
(= |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| #b00101010)
(= |__unbuffered_p0_EAX$w_buff0#1$wclk$8| #b00101101)
(= |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| #b00101110)
(= |__unbuffered_p0_EAX$w_buff1#1$wclk$8| #b00101111)
(= |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| #b01000110)
(= |main$tmp_guard0#1$wclk$8| #b01001010)
(= |main$tmp_guard1#1$wclk$8| #b01001011)
(= |weak$$choice1#1$wclk$8| #b01001101)
(= |y$r_buff0_thd0#1$wclk$8| #b01100001)
(= |y$r_buff0_thd2#1$wclk$8| #b01100011)
(= |y$r_buff1_thd0#1$wclk$8| #b01100101)
(= |y$r_buff1_thd2#1$wclk$8| #b01100111)
(= |y$read_delayed#1$wclk$8| #b01101001)
(= |y$read_delayed_var#1$wclk$8| #b01101010)
(= |main::1::t2215!0@1#1$wclk$8| #b01110011)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01110100)
(= |main::1::t2215!0@1#2$wclk$8| #b01110101)
(= |main::1::t2216!0@1#1$wclk$8| #b01111001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10000010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10000010)
(= |main::1::t2216!0@1#2$wclk$8| #b10000100)
(= |main::1::t2217!0@1#1$wclk$8| #b10000110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10001010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10001010)
(= |main::1::t2217!0@1#2$wclk$8| #b10001011)
(= |main$tmp_guard0#2$wclk$8| #b11000111)
(= |main$tmp_guard0#3$rclk$8| #b11001000)
(= |y$r_buff1_thd0#2$rclk$8| #b11100000)
(= |y$r_buff0_thd0#2$rclk$8| #b11100000)
(= |y$r_buff1_thd0#8$wclk$8| #b11100000)
(= |y$r_buff0_thd0#10$wclk$8| #b11100000)
(= |main$tmp_guard1#3$rclk$8| #b11100100)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| #b11100100)
(= |weak$$choice1#3$rclk$8| #b11100100)
(= |main$tmp_guard1#4$wclk$8| #b11100100)
(= |weak$$choice1#7$wclk$8| #b11100100)
(= |main$tmp_guard1#5$rclk$8| #b11100110)
(= |main$tmp_guard1#6$rclk$8| #b11101111)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.015s
user	0m0.011s
sys	0m0.003s
State: AC Run_time: 0.016772031784057617
