sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_56_3_14_F_72| true)
(= |memory_model::choice_rf_0_72_0_24_F_73| false)
(= |memory_model::choice_rf_0_72_0_59_F_74| true)
(= |memory_model::choice_rf_0_72_3_14_F_75| false)
(= |memory_model::choice_rf_3_6_0_24_F_76| false)
(= |memory_model::choice_rf_3_6_0_59_F_77| false)
(= |memory_model::choice_rf_3_6_0_78_F_78| false)
(= |memory_model::choice_rf_3_4_0_25_F_79| false)
(= |memory_model::choice_rf_2_4_0_26_F_80| false)
(= |memory_model::choice_rf_2_4_3_12_F_81| true)
(= |memory_model::choice_rf_3_2_0_26_F_82| false)
(= |memory_model::choice_rf_3_2_2_9_F_83| false)
(= |memory_model::choice_rf_3_0_0_27_F_84| false)
(= |memory_model::choice_rf_3_23_0_27_F_85| false)
(= |memory_model::choice_rf_3_23_3_11_F_86| true)
(= |memory_model::choice_rf_0_55_0_30_F_87| false)
(= |memory_model::choice_rf_0_55_3_17_F_88| true)
(= |memory_model::choice_rf_0_75_0_30_F_89| false)
(= |memory_model::choice_rf_0_75_3_17_F_90| true)
(= |memory_model::choice_rf_2_6_0_30_F_91| false)
(= |memory_model::choice_rf_2_6_0_82_F_92| false)
(= |memory_model::choice_rf_2_6_3_17_F_93| true)
(= |memory_model::choice_rf_3_9_0_30_F_94| true)
(= |memory_model::choice_rf_3_9_0_82_F_95| false)
(= |memory_model::choice_rf_3_25_0_30_F_96| false)
(= |memory_model::choice_rf_3_25_0_82_F_97| false)
(= |memory_model::choice_rf_3_25_3_17_F_98| true)
(= |memory_model::choice_rf_0_58_0_31_F_99| false)
(= |memory_model::choice_rf_0_58_2_12_F_100| true)
(= |memory_model::choice_rf_0_58_3_15_F_101| false)
(= |memory_model::choice_rf_0_58_3_31_F_102| false)
(= |memory_model::choice_rf_0_65_0_31_F_103| false)
(= |memory_model::choice_rf_0_65_0_62_F_104| true)
(= |memory_model::choice_rf_0_65_2_12_F_105| false)
(= |memory_model::choice_rf_0_65_3_15_F_106| false)
(= |memory_model::choice_rf_0_65_3_31_F_107| false)
(= |memory_model::choice_rf_2_8_0_31_F_108| false)
(= |memory_model::choice_rf_2_8_0_62_F_109| false)
(= |memory_model::choice_rf_2_8_0_88_F_110| false)
(= |memory_model::choice_rf_2_8_3_15_F_111| false)
(= |memory_model::choice_rf_2_8_3_31_F_112| true)
(= |memory_model::choice_rf_3_8_0_31_F_113| true)
(= |memory_model::choice_rf_3_8_0_62_F_114| false)
(= |memory_model::choice_rf_3_8_0_88_F_115| false)
(= |memory_model::choice_rf_3_8_2_12_F_116| false)
(= |memory_model::choice_rf_3_27_0_31_F_117| false)
(= |memory_model::choice_rf_3_27_0_62_F_118| false)
(= |memory_model::choice_rf_3_27_0_88_F_119| false)
(= |memory_model::choice_rf_3_27_2_12_F_120| false)
(= |memory_model::choice_rf_3_27_3_15_F_121| true)
(= |memory_model::choice_rf_0_53_0_32_F_122| false)
(= |memory_model::choice_rf_0_53_3_18_F_123| true)
(= |memory_model::choice_rf_0_77_0_32_F_124| false)
(= |memory_model::choice_rf_0_77_3_18_F_125| true)
(= |memory_model::choice_rf_2_3_0_32_F_126| false)
(= |memory_model::choice_rf_2_3_0_81_F_127| false)
(= |memory_model::choice_rf_2_3_3_18_F_128| true)
(= |memory_model::choice_rf_3_21_0_32_F_129| false)
(= |memory_model::choice_rf_3_21_0_81_F_130| false)
(= |memory_model::choice_rf_3_21_3_18_F_131| true)
(= |memory_model::choice_rf_0_54_0_33_F_132| false)
(= |memory_model::choice_rf_0_54_2_11_F_133| true)
(= |memory_model::choice_rf_0_54_3_16_F_134| false)
(= |memory_model::choice_rf_0_54_3_30_F_135| false)
(= |memory_model::choice_rf_0_73_0_33_F_136| false)
(= |memory_model::choice_rf_0_73_0_61_F_137| true)
(= |memory_model::choice_rf_0_73_2_11_F_138| false)
(= |memory_model::choice_rf_0_73_3_16_F_139| false)
(= |memory_model::choice_rf_0_73_3_30_F_140| false)
(= |memory_model::choice_rf_2_5_0_33_F_141| false)
(= |memory_model::choice_rf_2_5_0_61_F_142| false)
(= |memory_model::choice_rf_2_5_0_80_F_143| false)
(= |memory_model::choice_rf_2_5_3_16_F_144| false)
(= |memory_model::choice_rf_2_5_3_30_F_145| true)
(= |memory_model::choice_rf_3_24_0_33_F_146| false)
(= |memory_model::choice_rf_3_24_0_61_F_147| false)
(= |memory_model::choice_rf_3_24_0_80_F_148| false)
(= |memory_model::choice_rf_3_24_2_11_F_149| false)
(= |memory_model::choice_rf_3_24_3_16_F_150| true)
(= |memory_model::choice_rf_0_76_0_34_F_151| false)
(= |memory_model::choice_rf_0_76_1_0_F_152| true)
(= |memory_model::choice_rf_0_76_3_20_F_153| false)
(= |memory_model::choice_rf_3_19_0_34_F_154| false)
(= |memory_model::choice_rf_3_19_1_0_F_155| false)
(= |memory_model::choice_rf_0_64_0_14_F_156| false)
(= |memory_model::choice_rf_0_67_0_15_F_157| false)
(= |memory_model::choice_ws-ext_0_10_1_5_T_158| true)
(= |memory_model::choice_ws-ext_0_10_2_17_T_159| true)
(= |memory_model::choice_ws-ext_0_10_3_36_T_160| true)
(= |memory_model::choice_ws-ext_1_5_2_17_T_161| true)
(= |memory_model::choice_ws-ext_1_5_3_36_T_162| true)
(= |memory_model::choice_ws-ext_2_17_3_36_T_163| true)
(= |memory_model::choice_ws-ext_0_16_1_1_F_164| true)
(= |memory_model::choice_ws-ext_0_16_2_0_F_165| true)
(= |memory_model::choice_ws-ext_1_1_2_0_F_166| true)
(= |memory_model::choice_ws-ext_0_11_1_3_F_167| true)
(= |memory_model::choice_ws-ext_0_11_2_15_F_168| true)
(= |memory_model::choice_ws-ext_0_11_3_34_F_169| true)
(= |memory_model::choice_ws-ext_1_3_2_15_F_170| false)
(= |memory_model::choice_ws-ext_1_3_3_34_F_171| true)
(= |memory_model::choice_ws-ext_2_15_3_34_F_172| true)
(= |memory_model::choice_ws-ext_0_17_2_1_F_173| true)
(= |memory_model::choice_ws-ext_0_17_2_13_F_174| true)
(= |memory_model::choice_ws-ext_0_17_3_32_F_175| true)
(= |memory_model::choice_ws-ext_0_63_2_1_F_176| false)
(= |memory_model::choice_ws-ext_0_63_2_13_F_177| false)
(= |memory_model::choice_ws-ext_0_63_3_32_F_178| false)
(= |memory_model::choice_ws-ext_0_83_2_1_F_179| false)
(= |memory_model::choice_ws-ext_0_83_2_13_F_180| false)
(= |memory_model::choice_ws-ext_0_83_3_32_F_181| false)
(= |memory_model::choice_ws-ext_2_1_3_32_F_182| true)
(= |memory_model::choice_ws-ext_2_13_3_32_F_183| false)
(= |memory_model::choice_ws-ext_0_22_2_10_F_184| true)
(= |memory_model::choice_ws-ext_0_23_3_10_F_185| true)
(= |memory_model::choice_ws-ext_0_23_3_29_F_186| true)
(= |memory_model::choice_ws-ext_0_24_3_14_F_187| true)
(= |memory_model::choice_ws-ext_0_59_3_14_F_188| false)
(= |memory_model::choice_ws-ext_0_78_3_14_F_189| false)
(= |memory_model::choice_ws-ext_0_25_3_13_F_190| true)
(= |memory_model::choice_ws-ext_0_26_2_9_F_191| true)
(= |memory_model::choice_ws-ext_0_26_3_12_F_192| true)
(= |memory_model::choice_ws-ext_2_9_3_12_F_193| false)
(= |memory_model::choice_ws-ext_0_27_3_11_F_194| true)
(= |memory_model::choice_ws-ext_0_27_3_28_F_195| true)
(= |memory_model::choice_ws-ext_0_30_3_17_F_196| true)
(= |memory_model::choice_ws-ext_0_82_3_17_F_197| false)
(= |memory_model::choice_ws-ext_0_31_2_12_F_198| true)
(= |memory_model::choice_ws-ext_0_31_3_15_F_199| true)
(= |memory_model::choice_ws-ext_0_31_3_31_F_200| true)
(= |memory_model::choice_ws-ext_0_62_2_12_F_201| false)
(= |memory_model::choice_ws-ext_0_62_3_15_F_202| false)
(= |memory_model::choice_ws-ext_0_62_3_31_F_203| false)
(= |memory_model::choice_ws-ext_0_88_2_12_F_204| false)
(= |memory_model::choice_ws-ext_0_88_3_15_F_205| false)
(= |memory_model::choice_ws-ext_0_88_3_31_F_206| false)
(= |memory_model::choice_ws-ext_2_12_3_15_F_207| false)
(= |memory_model::choice_ws-ext_2_12_3_31_F_208| false)
(= |memory_model::choice_ws-ext_0_32_3_18_F_209| true)
(= |memory_model::choice_ws-ext_0_81_3_18_F_210| false)
(= |memory_model::choice_ws-ext_0_33_2_11_F_211| true)
(= |memory_model::choice_ws-ext_0_33_3_16_F_212| true)
(= |memory_model::choice_ws-ext_0_33_3_30_F_213| true)
(= |memory_model::choice_ws-ext_0_61_2_11_F_214| false)
(= |memory_model::choice_ws-ext_0_61_3_16_F_215| false)
(= |memory_model::choice_ws-ext_0_61_3_30_F_216| false)
(= |memory_model::choice_ws-ext_0_80_2_11_F_217| false)
(= |memory_model::choice_ws-ext_0_80_3_16_F_218| false)
(= |memory_model::choice_ws-ext_0_80_3_30_F_219| false)
(= |memory_model::choice_ws-ext_2_11_3_16_F_220| false)
(= |memory_model::choice_ws-ext_2_11_3_30_F_221| false)
(= |memory_model::choice_ws-ext_0_34_1_0_F_222| true)
(= |memory_model::choice_ws-ext_0_34_3_20_F_223| true)
(= |memory_model::choice_ws-ext_1_0_3_20_F_224| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000010)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000010)
(= |y#4| #b00000000000000000000000000000010)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |y$flush_delayed#2| #b00000001)
(= |y$flush_delayed#3| #b10000000)
(= |y#6| #b00000000000000000000000000000010)
(= |y$mem_tmp#2| #b00000000000000000000000000000010)
(= |y$mem_tmp#3| #b10000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000010)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |y#9| #b00000000000000000000000000000010)
(= |y$w_buff0#10| #b00000000000000000000000000000010)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd0#33| #b00000000)
(= |y$r_buff1_thd0#19| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |z#2| #b00000000000000000000000000000010)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |y#13| #b00000000000000000000000000000010)
(= |y$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b01000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0_used#31| #b00000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000010)
(= |y$w_buff1_used#21| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff1#12| #b00000000000000000000000000000000)
(= |y#16| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#14| #b00000000000000000000000000000000)
(= |y$w_buff0_used#34| #b00000000)
(= |y$r_buff0_thd0#38| #b00000000)
(= |y$r_buff1_thd0#21| #b00000000)
(= |y$r_buff1_thd0#22| #b10000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b10000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b10000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |z#5| #b00000000000000000000000000000001)
(= |z#6| #b10000000000000000000000000000000)
(= |y$w_buff0_used#37| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff0#17| #b00000000000000000000000000000010)
(= |y$w_buff1_used#25| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff1#15| #b00000000000000000000000000000000)
(= |y#19| #b00000000000000000000000000000001)
(= |y#21| #b00000000000000000000000000000010)
(= |y$w_buff0_used#41| #b00000000)
(= |y$w_buff1_used#29| #b00000000)
(= |y$r_buff0_thd3#12| #b00000001)
(= |y$r_buff1_thd3#10| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000011)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11010101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11110011)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111011)
(= |x#4$wclk$8| #b01110011)
(= |x#2$rclk$8| #b11111001)
(= |x#5$wclk$8| #b01110100)
(= |__unbuffered_cnt#6$wclk$8| #b11010100)
(= |__unbuffered_cnt#2$rclk$8| #b11110101)
(= |__unbuffered_cnt#9$wclk$8| #b11010011)
(= |__unbuffered_cnt#13$wclk$8| #b11110100)
(= |__unbuffered_cnt#1$wclk$8| #b00001011)
(= |__unbuffered_cnt#4$rclk$8| #b11010100)
(= |__unbuffered_cnt#7$rclk$8| #b11010011)
(= |__unbuffered_cnt#10$rclk$8| #b11110100)
(= |main$tmp_guard1#5| #b00000000)
(= |y#15$wclk$8| #b01110101)
(= |y#2$rclk$8| #b11111000)
(= |y#18$wclk$8| #b11001000)
(= |y#22$wclk$8| #b01111011)
(= |y#6$rclk$8| #b11111001)
(= |y#1$wclk$8| #b00010100)
(= |y#16$rclk$8| #b11001000)
(= |y#5$wclk$8| #b11111000)
(= |y#14$wclk$8| #b11111001)
(= |y#19$rclk$8| #b01111011)
(= |y$r_buff0_thd0#1$wclk$8| #b00010111)
(= |y$r_buff0_thd0#38$rclk$8| #b01110000)
(= |y$r_buff0_thd0#10$wclk$8| #b11111000)
(= |y$r_buff0_thd0#37$wclk$8| #b11111001)
(= |y$r_buff0_thd1#1$wclk$8| #b00011001)
(= |y$r_buff0_thd1#2$rclk$8| #b01110000)
(= |y$r_buff0_thd2#1$wclk$8| #b00011010)
(= |y$r_buff0_thd2#2$rclk$8| #b11001000)
(= |y$r_buff0_thd2#5$rclk$8| #b01110000)
(= |y$r_buff0_thd2#4$wclk$8| #b11001000)
(= |y$r_buff0_thd3#1$wclk$8| #b00011011)
(= |y$r_buff0_thd3#2$rclk$8| #b01110000)
(= |y$r_buff0_thd3#6$rclk$8| #b01111011)
(= |y$r_buff1_thd0#23$wclk$8| #b01110000)
(= |y$r_buff1_thd0#2$rclk$8| #b11111000)
(= |y$r_buff1_thd0#9$rclk$8| #b11111001)
(= |y$r_buff1_thd0#1$wclk$8| #b00011100)
(= |y$r_buff1_thd0#22$rclk$8| #b01110000)
(= |y$r_buff1_thd0#8$wclk$8| #b11111000)
(= |y$r_buff1_thd0#20$wclk$8| #b11111001)
(= |y$r_buff1_thd1#1$wclk$8| #b00011101)
(= |y$r_buff1_thd1#3$rclk$8| #b01110000)
(= |y$r_buff1_thd2#1$wclk$8| #b00011110)
(= |y$r_buff1_thd2#2$rclk$8| #b11001000)
(= |y$r_buff1_thd2#7$wclk$8| #b01110000)
(= |y$r_buff1_thd2#6$rclk$8| #b01110000)
(= |y$r_buff1_thd2#4$wclk$8| #b11001000)
(= |y$r_buff1_thd3#1$wclk$8| #b00011111)
(= |y$r_buff1_thd3#3$rclk$8| #b01110000)
(= |y$r_buff1_thd3#5$rclk$8| #b01111011)
(= |y$w_buff0#16$wclk$8| #b01110000)
(= |y$w_buff0#2$rclk$8| #b11111000)
(= |y$w_buff0#4$rclk$8| #b11111001)
(= |y$w_buff0#1$wclk$8| #b00100010)
(= |y$w_buff0#12$rclk$8| #b11001000)
(= |y$w_buff0#11$wclk$8| #b11111001)
(= |y$w_buff0#14$rclk$8| #b01110000)
(= |y$w_buff0#17$rclk$8| #b01111011)
(= |y$w_buff0_used#33$wclk$8| #b11001000)
(= |y$w_buff0_used#2$rclk$8| #b11111000)
(= |y$w_buff0_used#36$wclk$8| #b01110000)
(= |y$w_buff0_used#45$wclk$8| #b01111011)
(= |y$w_buff0_used#11$rclk$8| #b11111001)
(= |y$w_buff0_used#1$wclk$8| #b00100011)
(= |y$w_buff0_used#31$rclk$8| #b11001000)
(= |y$w_buff0_used#10$wclk$8| #b11111000)
(= |y$w_buff0_used#30$wclk$8| #b11111001)
(= |y$w_buff0_used#34$rclk$8| #b01110000)
(= |y$w_buff0_used#37$rclk$8| #b01111011)
(= |y$w_buff1#14$wclk$8| #b01110000)
(= |y$w_buff1#2$rclk$8| #b11111000)
(= |y$w_buff1#4$rclk$8| #b11111001)
(= |y$w_buff1#1$wclk$8| #b00100100)
(= |y$w_buff1#12$rclk$8| #b11001000)
(= |y$w_buff1#11$wclk$8| #b11111001)
(= |y$w_buff1#15$rclk$8| #b01111011)
(= |y$w_buff1_used#23$wclk$8| #b11001000)
(= |y$w_buff1_used#2$rclk$8| #b11111000)
(= |y$w_buff1_used#24$wclk$8| #b01110000)
(= |y$w_buff1_used#31$wclk$8| #b01111011)
(= |y$w_buff1_used#9$rclk$8| #b11111001)
(= |y$w_buff1_used#1$wclk$8| #b00100101)
(= |y$w_buff1_used#21$rclk$8| #b11001000)
(= |y$w_buff1_used#8$wclk$8| #b11111000)
(= |y$w_buff1_used#20$wclk$8| #b11111001)
(= |y$w_buff1_used#25$rclk$8| #b01111011)
(= |z#4$wclk$8| #b01110010)
(= |z#2$rclk$8| #b11111001)
(= |z#7$wclk$8| #b01110001)
(= |z#1$wclk$8| #b00100110)
(= |z#6$rclk$8| #b01110001)
(= |x#1$wclk$8| #b00010001)
(= |y$r_buff0_thd3#5$wclk$8| #b01110000)
(= |y$r_buff0_thd3#14$wclk$8| #b01111011)
(= |y$r_buff1_thd1#4$wclk$8| #b01110000)
(= |y$r_buff1_thd3#4$wclk$8| #b01110000)
(= |y$r_buff1_thd3#11$wclk$8| #b01111011)
(= t1$38$spwnclk$8 #b01001110)
(= t1$43$spwnclk$8 #b01100000)
(= t1$48$spwnclk$8 #b01100100)
(= |main::1::t2507!0@1$wclk$8| #b00000000)
(= |main::1::t2508!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00001100)
(= |main$tmp_guard1#1$wclk$8| #b00001101)
(= |weak$$choice0#1$wclk$8| #b00001111)
(= |weak$$choice2#1$wclk$8| #b00010000)
(= |y$flush_delayed#1$wclk$8| #b00010101)
(= |y$mem_tmp#1$wclk$8| #b00010110)
(= |y$read_delayed#1$wclk$8| #b00100000)
(= |y$read_delayed_var#1$wclk$8| #b00100001)
(= |main::1::t2506!0@1#1$wclk$8| #b00100111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00101011)
(= |main::1::t2506!0@1#2$wclk$8| #b00101100)
(= |main::1::t2507!0@1#1$wclk$8| #b01001111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01010000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01010000)
(= |main::1::t2507!0@1#2$wclk$8| #b01010001)
(= |main::1::t2508!0@1#1$wclk$8| #b01100001)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01100010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01100010)
(= |main::1::t2508!0@1#2$wclk$8| #b01100011)
(= |main$tmp_guard0#2$wclk$8| #b11110101)
(= |main$tmp_guard0#3$rclk$8| #b11110110)
(= |y$r_buff0_thd0#2$rclk$8| #b11111000)
(= |weak$$choice0#3$rclk$8| #b11111001)
(= |weak$$choice2#3$rclk$8| #b11111001)
(= |y$mem_tmp#3$rclk$8| #b11111001)
(= |y$r_buff0_thd0#11$rclk$8| #b11111001)
(= |y$flush_delayed#3$rclk$8| #b11111001)
(= |main$tmp_guard1#3$rclk$8| #b11111001)
(= |y$mem_tmp#5$wclk$8| #b11111001)
(= |y$flush_delayed#7$wclk$8| #b11111001)
(= |main$tmp_guard1#4$wclk$8| #b11111001)
(= |weak$$choice2#11$wclk$8| #b11111001)
(= |weak$$choice0#4$wclk$8| #b11111001)
(= |main$tmp_guard1#5$rclk$8| #b11111011)
(= |main$tmp_guard1#6$rclk$8| #b11111100)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_11)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.019s
user	0m0.016s
sys	0m0.003s
State: AC Run_time: 0.021427631378173828
