sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111100100100101111111011001011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001001100100111100011101000011) #b1
      #b0))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b11001001100000111100011101000011)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#11| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001101001000111100011000001011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111000111010101111000011000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001001100000111100011101000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111000111010101111000001000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111100100100101111111011001011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001001100100111100011101000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001101001000111100011111000000) #b1
      #b0))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b10111000111010101111000001000011)
  (define-fun |y$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#10| () (_ BitVec 8) #b01000000)
  (define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#6| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd4#3| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
  (define-fun |z#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#5| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |y$w_buff0_used#17| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#13| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd3#12| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd3#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111000111010101111000011000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001001100000111100011101000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001001100100111100011101000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111100100100101111111011001011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111000111010101111000001000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001101001000111100011000001011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001101001000111100011111000000) #b1
      #b0))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b10111000111010101111000011000011)
  (define-fun |z#8| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#26| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd4#4| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10111000111010101111000001000011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001001100100111100011101000011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001101001000111100011111000000) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10111000111010101111000011000011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001001100000111100011101000011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001101001000111100011000001011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10111100100100101111111011001011) #b0
      #b0))))))))
  (define-fun |main::1::t703!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t704!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t705!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t706!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_5_0_11_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_1_5_2_23_T_1| () Bool true)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_1_5_3_39_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_1_5_4_20_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_2_22_0_11_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_2_22_1_6_T_5| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_2_22_3_39_T_6| () Bool true)
  (define-fun |memory_model::choice_rf_2_22_4_20_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_38_0_11_T_8| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11011100)
  (define-fun |memory_model::choice_rf_3_38_1_6_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_3_38_2_23_T_10| () Bool false)
  (define-fun |memory_model::choice_rf_3_38_4_20_T_11| () Bool true)
  (define-fun |memory_model::choice_rf_4_19_0_11_T_12| () Bool true)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11011001)
  (define-fun |memory_model::choice_rf_4_19_1_6_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_4_19_2_23_T_14| () Bool false)
  (define-fun |memory_model::choice_rf_4_19_3_39_T_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_9_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_44_T_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_53_0_9_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_0_44_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_0_49_T_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_0_9_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_44_T_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_49_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_54_T_24| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_22_F_25| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |memory_model::choice_rf_1_1_2_0_F_26| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b10010110)
  (define-fun |memory_model::choice_rf_0_62_0_12_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_1_4_F_28| () Bool true)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b10110101)
  (define-fun |memory_model::choice_rf_0_62_2_21_F_29| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_rf_0_62_3_37_F_30| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b10110001)
  (define-fun |memory_model::choice_rf_0_62_4_18_F_31| () Bool false)
  (define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b10101101)
  (define-fun |memory_model::choice_rf_1_3_0_12_F_32| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_rf_1_3_2_21_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_3_37_F_34| () Bool true)
  (define-fun |memory_model::choice_rf_1_3_4_18_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_0_12_F_36| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_rf_2_20_1_4_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_3_37_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_4_18_F_39| () Bool true)
  (define-fun |memory_model::choice_rf_3_36_0_12_F_40| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b10110001)
  (define-fun |memory_model::choice_rf_3_36_1_4_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_3_36_2_21_F_42| () Bool true)
  (define-fun |memory_model::choice_rf_3_36_4_18_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_4_17_0_12_F_44| () Bool true)
  (define-fun |__unbuffered_cnt#14$rclk$8| () (_ BitVec 8) #b10101101)
  (define-fun |memory_model::choice_rf_4_17_1_4_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_4_17_2_21_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_4_17_3_37_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_0_13_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_1_2_F_49| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_81_0_14_F_50| () Bool false)
  (define-fun |memory_model::choice_rf_0_81_2_13_F_51| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_80_0_15_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_0_80_4_2_F_53| () Bool true)
  (define-fun |__unbuffered_p3_EAX#4$wclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_78_0_16_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_4_4_F_55| () Bool true)
  (define-fun |__unbuffered_p3_EBX#4$wclk$8| () (_ BitVec 8) #b10000111)
  (define-fun |__unbuffered_p3_EBX#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_4_3_0_17_F_56| () Bool true)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |a#3$rclk$8| () (_ BitVec 8) #b10000111)
  (define-fun |memory_model::choice_rf_4_3_1_0_F_57| () Bool false)
  (define-fun |a#2$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_0_64_0_18_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_0_63_F_59| () Bool true)
  (define-fun |memory_model::choice_rf_0_77_0_19_F_60| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_84_0_19_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_0_84_0_83_F_62| () Bool true)
  (define-fun |memory_model::choice_rf_0_85_0_19_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_0_83_F_64| () Bool true)
  (define-fun |memory_model::choice_rf_0_65_0_23_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_2_15_F_66| () Bool false)
  (define-fun |y#9$wclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |memory_model::choice_rf_0_65_3_35_F_67| () Bool true)
  (define-fun |y#13$wclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_rf_0_65_4_16_F_68| () Bool false)
  (define-fun |y#16$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_rf_2_7_0_23_F_69| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |memory_model::choice_rf_2_7_0_76_F_70| () Bool false)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |memory_model::choice_rf_2_7_3_35_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_2_7_4_16_F_72| () Bool true)
  (define-fun |memory_model::choice_rf_3_24_0_23_F_73| () Bool false)
  (define-fun |y#10$rclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_rf_3_24_0_76_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_2_15_F_75| () Bool true)
  (define-fun |memory_model::choice_rf_3_24_4_16_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_4_5_0_23_F_77| () Bool true)
  (define-fun |y#14$rclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_rf_4_5_0_76_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_4_5_2_15_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_4_5_3_35_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_0_26_F_81| () Bool true)
  (define-fun |memory_model::choice_rf_3_8_0_26_F_82| () Bool true)
  (define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_3_8_0_73_F_83| () Bool false)
  (define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |memory_model::choice_rf_3_6_0_27_F_84| () Bool true)
  (define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_2_5_0_28_F_85| () Bool true)
  (define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |memory_model::choice_rf_3_4_0_28_F_86| () Bool true)
  (define-fun |y$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_3_4_2_9_F_87| () Bool false)
  (define-fun |y$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |memory_model::choice_rf_3_2_0_29_F_88| () Bool true)
  (define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_3_29_0_29_F_89| () Bool false)
  (define-fun |y$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_rf_3_29_3_12_F_90| () Bool true)
  (define-fun |memory_model::choice_rf_3_0_0_30_F_91| () Bool true)
  (define-fun |y$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |y$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_3_0_4_12_F_92| () Bool false)
  (define-fun |y$r_buff0_thd4#6$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_rf_4_9_0_30_F_93| () Bool true)
  (define-fun |y$r_buff0_thd4#4$rclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_rf_0_67_0_31_F_94| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_3_16_F_95| () Bool true)
  (define-fun |y$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |memory_model::choice_rf_3_7_0_31_F_96| () Bool false)
  (define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |y$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_3_7_0_72_F_97| () Bool false)
  (define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |memory_model::choice_rf_3_5_0_32_F_98| () Bool false)
  (define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |y$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_2_3_0_33_F_99| () Bool false)
  (define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |y$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |memory_model::choice_rf_2_3_3_14_F_100| () Bool true)
  (define-fun |y$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_3_3_0_33_F_101| () Bool false)
  (define-fun |y$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_3_3_2_8_F_102| () Bool false)
  (define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |memory_model::choice_rf_3_1_0_34_F_103| () Bool false)
  (define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |y$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_3_28_0_34_F_104| () Bool false)
  (define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_rf_3_28_3_13_F_105| () Bool true)
  (define-fun |memory_model::choice_rf_3_9_0_35_F_106| () Bool false)
  (define-fun |y$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |y$r_buff1_thd4#3$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_3_9_4_14_F_107| () Bool false)
  (define-fun |y$r_buff1_thd4#7$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_rf_4_10_0_35_F_108| () Bool false)
  (define-fun |y$r_buff1_thd4#5$rclk$8| () (_ BitVec 8) #b10001000)
