sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_0_57_2_12_F_141| false)
(= |memory_model::choice_ws-ext_0_57_2_34_F_142| false)
(= |memory_model::choice_ws-ext_1_18_2_12_F_143| false)
(= |memory_model::choice_ws-ext_1_18_2_34_F_144| true)
(= |memory_model::choice_ws-ext_0_32_1_11_F_145| true)
(= |memory_model::choice_ws-ext_0_32_2_15_F_146| true)
(= |memory_model::choice_ws-ext_1_11_2_15_F_147| false)
(= |memory_model::choice_ws-ext_0_33_1_10_F_148| true)
(= |memory_model::choice_ws-ext_0_33_2_13_F_149| true)
(= |memory_model::choice_ws-ext_0_33_2_33_F_150| true)
(= |memory_model::choice_ws-ext_0_56_1_10_F_151| false)
(= |memory_model::choice_ws-ext_0_56_2_13_F_152| false)
(= |memory_model::choice_ws-ext_0_56_2_33_F_153| false)
(= |memory_model::choice_ws-ext_1_10_2_13_F_154| false)
(= |memory_model::choice_ws-ext_1_10_2_33_F_155| true)
(= |memory_model::choice_ws-ext_0_34_2_17_F_156| true)
(= |memory_model::choice_ws-ext_0_16_1_19_F_157| true)
(= |memory_model::choice_ws-ext_0_17_1_17_F_158| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000001)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000001)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b10000000)
(= |y$r_buff0_thd1#5| #b00000000)
(= |y$r_buff1_thd1#5| #b00000000)
(= |y$r_buff1_thd1#6| #b10000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$r_buff1_thd2#3| #b10000000)
(= |y$r_buff0_thd2#4| #b00000001)
(= |z#2| #b00000000000000000000000000000001)
(= |z#3| #b10000000000000000000000000000000)
(= |z#5| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |x#3| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#5| #b10000000000000000000000000000000)
(= |y$w_buff0_used#17| #b00000001)
(= |y$r_buff0_thd2#6| #b00000001)
(= |y$w_buff0#10| #b00000000000000000000000000000001)
(= |y$w_buff1_used#13| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$w_buff1#8| #b00000000000000000000000000000000)
(= |y#10| #b00000000000000000000000000000000)
(= |y#12| #b00000000000000000000000000000001)
(= |y$w_buff0_used#21| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd2#12| #b00000001)
(= |y$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11010111)
(= |__CPROVER_threads_exited#5$wclk$8| #b11101111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11100110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111110)
(= |x#1$wclk$8| #b00010011)
(= |x#3$rclk$8| #b11000001)
(= |x#2$wclk$8| #b11000011)
(= |__unbuffered_cnt#6$wclk$8| #b11001001)
(= |__unbuffered_cnt#2$rclk$8| #b11010010)
(= |__unbuffered_cnt#10$wclk$8| #b11001010)
(= |__unbuffered_cnt#1$wclk$8| #b00001011)
(= |__unbuffered_cnt#4$rclk$8| #b11001001)
(= |__unbuffered_cnt#7$rclk$8| #b11001010)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11000111)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11011001)
(= |__unbuffered_p1_EAX#6$wclk$8| #b11000000)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11011001)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00001101)
(= |__unbuffered_p1_EAX#5$rclk$8| #b11000000)
(= |__unbuffered_p1_EBX#6$wclk$8| #b11000001)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11011001)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00001110)
(= |__unbuffered_p1_EBX#5$rclk$8| #b11000001)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b11000111)
(= |y#2$rclk$8| #b11011000)
(= |y#13$wclk$8| #b11001000)
(= |y#1$wclk$8| #b00010100)
(= |y#6$rclk$8| #b11000111)
(= |y#5$wclk$8| #b11011000)
(= |y#10$rclk$8| #b11001000)
(= |y$r_buff0_thd0#1$wclk$8| #b00010111)
(= |y$r_buff0_thd0#11$rclk$8| #b10101111)
(= |y$r_buff0_thd0#10$wclk$8| #b11011000)
(= |y$r_buff0_thd1#1$wclk$8| #b00011010)
(= |y$r_buff0_thd1#2$rclk$8| #b11000111)
(= |y$r_buff0_thd1#5$rclk$8| #b10101111)
(= |y$r_buff0_thd1#4$wclk$8| #b11000111)
(= |y$r_buff0_thd2#1$wclk$8| #b00011100)
(= |y$r_buff0_thd2#2$rclk$8| #b10101111)
(= |y$r_buff0_thd2#6$rclk$8| #b11001000)
(= |y$r_buff1_thd0#11$wclk$8| #b10101111)
(= |y$r_buff1_thd0#2$rclk$8| #b11011000)
(= |y$r_buff1_thd0#1$wclk$8| #b00011110)
(= |y$r_buff1_thd0#10$rclk$8| #b10101111)
(= |y$r_buff1_thd0#8$wclk$8| #b11011000)
(= |y$r_buff1_thd1#1$wclk$8| #b01000000)
(= |y$r_buff1_thd1#2$rclk$8| #b11000111)
(= |y$r_buff1_thd1#7$wclk$8| #b10101111)
(= |y$r_buff1_thd1#6$rclk$8| #b10101111)
(= |y$r_buff1_thd1#4$wclk$8| #b11000111)
(= |y$r_buff1_thd2#1$wclk$8| #b01000001)
(= |y$r_buff1_thd2#3$rclk$8| #b10101111)
(= |y$r_buff1_thd2#5$rclk$8| #b11001000)
(= |y$w_buff0#6$wclk$8| #b11000111)
(= |y$w_buff0#2$rclk$8| #b11011000)
(= |y$w_buff0#9$wclk$8| #b10101111)
(= |y$w_buff0#1$wclk$8| #b01100100)
(= |y$w_buff0#4$rclk$8| #b11000111)
(= |y$w_buff0#7$rclk$8| #b10101111)
(= |y$w_buff0#10$rclk$8| #b11001000)
(= |y$w_buff0_used#13$wclk$8| #b11000111)
(= |y$w_buff0_used#2$rclk$8| #b11011000)
(= |y$w_buff0_used#16$wclk$8| #b10101111)
(= |y$w_buff0_used#25$wclk$8| #b11001000)
(= |y$w_buff0_used#1$wclk$8| #b01100101)
(= |y$w_buff0_used#11$rclk$8| #b11000111)
(= |y$w_buff0_used#10$wclk$8| #b11011000)
(= |y$w_buff0_used#14$rclk$8| #b10101111)
(= |y$w_buff0_used#17$rclk$8| #b11001000)
(= |y$w_buff1#6$wclk$8| #b11000111)
(= |y$w_buff1#2$rclk$8| #b11011000)
(= |y$w_buff1#7$wclk$8| #b10101111)
(= |y$w_buff1#1$wclk$8| #b01100110)
(= |y$w_buff1#4$rclk$8| #b11000111)
(= |y$w_buff1#8$rclk$8| #b11001000)
(= |y$w_buff1_used#11$wclk$8| #b11000111)
(= |y$w_buff1_used#2$rclk$8| #b11011000)
(= |y$w_buff1_used#12$wclk$8| #b10101111)
(= |y$w_buff1_used#19$wclk$8| #b11001000)
(= |y$w_buff1_used#1$wclk$8| #b01100111)
(= |y$w_buff1_used#9$rclk$8| #b11000111)
(= |y$w_buff1_used#8$wclk$8| #b11011000)
(= |y$w_buff1_used#13$rclk$8| #b11001000)
(= |z#1$wclk$8| #b01110000)
(= |z#3$rclk$8| #b10111111)
(= |z#5$rclk$8| #b11000000)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001100)
(= |y$flush_delayed#1$wclk$8| #b00010101)
(= |y$flush_delayed#3$wclk$8| #b11000111)
(= |y$mem_tmp#1$wclk$8| #b00010110)
(= |y$mem_tmp#2$wclk$8| #b11000111)
(= |y$r_buff0_thd2#5$wclk$8| #b10101111)
(= |y$r_buff0_thd2#14$wclk$8| #b11001000)
(= |y$r_buff1_thd2#4$wclk$8| #b10101111)
(= |y$r_buff1_thd2#11$wclk$8| #b11001000)
(= |z#4$wclk$8| #b10111111)
(= |weak$$choice0#1$wclk$8| #b00010001)
(= |weak$$choice0#2$wclk$8| #b11000111)
(= |weak$$choice2#1$wclk$8| #b00010010)
(= |weak$$choice2#2$wclk$8| #b11000111)
(= t1$38$spwnclk$8 #b01111010)
(= t1$43$spwnclk$8 #b10011110)
(= |main::1::t1654!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00001111)
(= |main$tmp_guard1#1$wclk$8| #b00010000)
(= |y$read_delayed#1$wclk$8| #b01000110)
(= |y$read_delayed_var#1$wclk$8| #b01100011)
(= |main::1::t1653!0@1#1$wclk$8| #b01110001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01110100)
(= |main::1::t1653!0@1#2$wclk$8| #b01111001)
(= |main::1::t1654!0@1#1$wclk$8| #b10011011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10011100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10011100)
(= |main::1::t1654!0@1#2$wclk$8| #b10011101)
(= |main$tmp_guard0#2$wclk$8| #b11010010)
(= |main$tmp_guard0#3$rclk$8| #b11010110)
(= |y$r_buff0_thd0#2$rclk$8| #b11011000)
(= |main$tmp_guard1#3$rclk$8| #b11011001)
(= |main$tmp_guard1#4$wclk$8| #b11011001)
(= |main$tmp_guard1#5$rclk$8| #b11011010)
(= |main$tmp_guard1#6$rclk$8| #b11011011)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.015s
user	0m0.011s
sys	0m0.004s
State: AC Run_time: 0.016866683959960938
