sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#23| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#26| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd2#7| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1_used#20| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#8| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#14| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1095!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1096!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_32_0_9_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_32_2_38_T_1| () Bool true)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_2_37_0_9_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_37_1_33_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_0_39_0_7_T_4| () Bool false)
(define-fun |memory_model::choice_rf_0_39_0_35_T_5| () Bool true)
(define-fun |memory_model::choice_rf_0_61_0_17_F_6| () Bool false)
(define-fun |memory_model::choice_rf_0_61_1_17_F_7| () Bool false)
(define-fun |x#6$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_61_2_0_F_8| () Bool true)
(define-fun |x#7$wclk$8| () (_ BitVec 8) #b11001111)
(define-fun |memory_model::choice_rf_1_16_0_17_F_9| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00011000)
(define-fun |x#5$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_1_16_2_0_F_10| () Bool false)
(define-fun |memory_model::choice_rf_0_43_0_10_F_11| () Bool false)
(define-fun |memory_model::choice_rf_0_43_1_31_F_12| () Bool false)
(define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_43_2_36_F_13| () Bool true)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_1_30_0_10_F_14| () Bool true)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_30_2_36_F_15| () Bool false)
(define-fun |memory_model::choice_rf_2_35_0_10_F_16| () Bool false)
(define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_2_35_1_31_F_17| () Bool true)
(define-fun |memory_model::choice_rf_0_60_0_11_F_18| () Bool false)
(define-fun |memory_model::choice_rf_0_60_2_3_F_19| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_59_0_12_F_20| () Bool false)
(define-fun |memory_model::choice_rf_0_59_2_15_F_21| () Bool true)
(define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_45_0_13_F_22| () Bool false)
(define-fun |memory_model::choice_rf_0_45_0_44_F_23| () Bool true)
(define-fun |memory_model::choice_rf_0_58_0_14_F_24| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_63_0_14_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_63_0_62_F_26| () Bool true)
(define-fun |memory_model::choice_rf_0_64_0_14_F_27| () Bool false)
(define-fun |memory_model::choice_rf_0_64_0_62_F_28| () Bool true)
(define-fun |memory_model::choice_rf_2_2_0_18_F_29| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b00110001)
(define-fun |y#3$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_2_2_2_1_F_30| () Bool true)
(define-fun |memory_model::choice_rf_0_46_0_19_F_31| () Bool false)
(define-fun |memory_model::choice_rf_0_46_1_29_F_32| () Bool false)
(define-fun |z#9$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_46_2_16_F_33| () Bool false)
(define-fun |z#13$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_46_2_34_F_34| () Bool true)
(define-fun |z#16$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_18_0_19_F_35| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |z#6$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_18_0_57_F_36| () Bool false)
(define-fun |z#5$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_18_2_16_F_37| () Bool true)
(define-fun |memory_model::choice_rf_1_18_2_34_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_10_0_19_F_39| () Bool true)
(define-fun |z#10$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_10_0_57_F_40| () Bool false)
(define-fun |memory_model::choice_rf_2_10_1_29_F_41| () Bool false)
(define-fun |memory_model::choice_rf_2_23_0_19_F_42| () Bool false)
(define-fun |z#14$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_23_0_57_F_43| () Bool false)
(define-fun |memory_model::choice_rf_2_23_1_29_F_44| () Bool true)
(define-fun |memory_model::choice_rf_2_23_2_16_F_45| () Bool false)
(define-fun |memory_model::choice_rf_0_51_0_22_F_46| () Bool true)
(define-fun |memory_model::choice_rf_1_5_0_22_F_47| () Bool true)
(define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00110101)
(define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_1_5_0_54_F_48| () Bool false)
(define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_2_0_23_F_49| () Bool true)
(define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00110110)
(define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_1_23_0_23_F_50| () Bool false)
(define-fun |z$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_23_1_8_F_51| () Bool true)
(define-fun |memory_model::choice_rf_1_1_0_24_F_52| () Bool true)
(define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00110111)
(define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_1_1_2_12_F_53| () Bool false)
(define-fun |z$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_1_2_31_F_54| () Bool false)
(define-fun |z$r_buff0_thd2#9$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_8_0_24_F_55| () Bool true)
(define-fun |z$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_28_0_24_F_56| () Bool false)
(define-fun |z$r_buff0_thd2#7$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_28_2_12_F_57| () Bool true)
(define-fun |memory_model::choice_rf_0_50_0_25_F_58| () Bool false)
(define-fun |memory_model::choice_rf_0_50_1_11_F_59| () Bool true)
(define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_4_0_25_F_60| () Bool false)
(define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_1_4_0_53_F_61| () Bool false)
(define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_3_0_26_F_62| () Bool false)
(define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00111100)
(define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_1_20_0_26_F_63| () Bool false)
(define-fun |z$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_20_1_10_F_64| () Bool true)
(define-fun |memory_model::choice_rf_1_0_0_27_F_65| () Bool false)
(define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00111101)
(define-fun |z$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_1_0_2_11_F_66| () Bool false)
(define-fun |z$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_0_2_30_F_67| () Bool false)
(define-fun |z$r_buff1_thd2#10$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_7_0_27_F_68| () Bool false)
(define-fun |z$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_7_1_9_F_69| () Bool true)
(define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_2_27_0_27_F_70| () Bool false)
(define-fun |z$r_buff1_thd2#8$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_27_1_9_F_71| () Bool false)
(define-fun |memory_model::choice_rf_2_27_2_11_F_72| () Bool true)
(define-fun |memory_model::choice_rf_0_49_0_30_F_73| () Bool false)
(define-fun |memory_model::choice_rf_0_49_1_14_F_74| () Bool false)
(define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_49_2_14_F_75| () Bool true)
(define-fun |z$w_buff0#11$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_7_0_30_F_76| () Bool true)
(define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b01000001)
(define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_1_7_2_14_F_77| () Bool false)
(define-fun |memory_model::choice_rf_1_22_0_30_F_78| () Bool false)
(define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_22_1_14_F_79| () Bool false)
(define-fun |memory_model::choice_rf_1_22_2_14_F_80| () Bool true)
(define-fun |memory_model::choice_rf_2_5_0_30_F_81| () Bool false)
(define-fun |z$w_buff0#9$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_5_1_14_F_82| () Bool true)
(define-fun |memory_model::choice_rf_2_26_0_30_F_83| () Bool false)
(define-fun |z$w_buff0#12$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_26_1_14_F_84| () Bool false)
(define-fun |memory_model::choice_rf_2_26_2_14_F_85| () Bool true)
(define-fun |memory_model::choice_rf_0_52_0_31_F_86| () Bool false)
(define-fun |memory_model::choice_rf_0_52_1_12_F_87| () Bool false)
(define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_52_1_28_F_88| () Bool false)
(define-fun |z$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_52_2_19_F_89| () Bool false)
(define-fun |z$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_52_2_33_F_90| () Bool true)
(define-fun |z$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_6_0_31_F_91| () Bool true)
(define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10000000)
(define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_1_6_0_56_F_92| () Bool false)
(define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_6_2_19_F_93| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_33_F_94| () Bool false)
(define-fun |memory_model::choice_rf_1_24_0_31_F_95| () Bool false)
(define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_24_0_56_F_96| () Bool false)
(define-fun |memory_model::choice_rf_1_24_1_12_F_97| () Bool false)
(define-fun |memory_model::choice_rf_1_24_2_19_F_98| () Bool true)
(define-fun |memory_model::choice_rf_1_24_2_33_F_99| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_31_F_100| () Bool false)
(define-fun |z$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_9_0_56_F_101| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_12_F_102| () Bool true)
(define-fun |memory_model::choice_rf_2_9_1_28_F_103| () Bool false)
(define-fun |memory_model::choice_rf_2_29_0_31_F_104| () Bool false)
(define-fun |z$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_29_0_56_F_105| () Bool false)
(define-fun |memory_model::choice_rf_2_29_1_12_F_106| () Bool false)
(define-fun |memory_model::choice_rf_2_29_1_28_F_107| () Bool true)
(define-fun |memory_model::choice_rf_2_29_2_19_F_108| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_32_F_109| () Bool false)
(define-fun |memory_model::choice_rf_0_47_1_15_F_110| () Bool false)
(define-fun |z$w_buff1#4$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_47_2_13_F_111| () Bool true)
(define-fun |z$w_buff1#9$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_19_0_32_F_112| () Bool false)
(define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |z$w_buff1#5$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_19_1_15_F_113| () Bool false)
(define-fun |memory_model::choice_rf_1_19_2_13_F_114| () Bool true)
(define-fun |memory_model::choice_rf_2_4_0_32_F_115| () Bool false)
(define-fun |z$w_buff1#7$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_4_1_15_F_116| () Bool true)
(define-fun |memory_model::choice_rf_2_24_0_32_F_117| () Bool false)
(define-fun |z$w_buff1#10$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_24_1_15_F_118| () Bool false)
(define-fun |memory_model::choice_rf_2_24_2_13_F_119| () Bool true)
(define-fun |memory_model::choice_rf_0_48_0_33_F_120| () Bool false)
(define-fun |memory_model::choice_rf_0_48_1_13_F_121| () Bool false)
(define-fun |z$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_48_1_27_F_122| () Bool false)
(define-fun |z$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_48_2_21_F_123| () Bool false)
(define-fun |z$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_48_2_32_F_124| () Bool true)
(define-fun |z$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_21_0_33_F_125| () Bool false)
(define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10100010)
(define-fun |z$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_21_0_55_F_126| () Bool false)
(define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_21_1_13_F_127| () Bool false)
(define-fun |memory_model::choice_rf_1_21_2_21_F_128| () Bool true)
(define-fun |memory_model::choice_rf_1_21_2_32_F_129| () Bool false)
(define-fun |memory_model::choice_rf_2_6_0_33_F_130| () Bool false)
(define-fun |z$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_6_0_55_F_131| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_13_F_132| () Bool true)
(define-fun |memory_model::choice_rf_2_6_1_27_F_133| () Bool false)
(define-fun |memory_model::choice_rf_2_25_0_33_F_134| () Bool false)
(define-fun |z$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_25_0_55_F_135| () Bool false)
(define-fun |memory_model::choice_rf_2_25_1_13_F_136| () Bool false)
(define-fun |memory_model::choice_rf_2_25_1_27_F_137| () Bool true)
(define-fun |memory_model::choice_rf_2_25_2_21_F_138| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_9_1_33_T_139| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_38_T_140| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_2_38_T_141| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_17_1_17_F_142| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_2_0_F_143| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_2_0_F_144| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_31_F_145| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_36_F_146| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_2_36_F_147| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |memory_model::choice_ws-ext_0_11_2_3_F_148| () Bool true)
(define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00001110)
(define-fun |memory_model::choice_ws-ext_0_12_2_15_F_149| () Bool true)
(define-fun |y#2$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_ws-ext_0_18_2_1_F_150| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_1_29_F_151| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_16_F_152| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_34_F_153| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_57_1_29_F_154| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_2_16_F_155| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_2_34_F_156| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_16_F_157| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_34_F_158| () Bool true)
(define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00110011)
(define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_ws-ext_0_20_2_18_F_159| () Bool true)
(define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00110100)
(define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_ws-ext_0_21_2_17_F_160| () Bool true)
(define-fun |z$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_ws-ext_0_23_1_8_F_161| () Bool true)
(define-fun |z$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_ws-ext_0_23_1_26_F_162| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_2_12_F_163| () Bool true)
