sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111111011110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111111111110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111111011110110000000000001101) #b1
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00111111011110100000000000001100)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#11| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00110111011110010000000000001100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111111111110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111111111110100000000000001110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111111011110110000000000001100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00110111011110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111111000110100000000000001100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111111011110110000000000001101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01111111011110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01111111011110100000000000001101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111111011110100000000000001100) #b1
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00111111111110100000000000001110)
  (define-fun |y$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#10| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#6| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
  (define-fun |z#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#6| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#17| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#13| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd3#12| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd3#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111111000110100000000000001100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111111111110100000000000001110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111111011110110000000000001100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00110111011110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01111111011110100000000000001101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111111011110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111111011110110000000000001101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01111111011110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111111111110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00110111011110010000000000001100) #b0
      #b0)))))))))))
  (define-fun |main::1::t2588!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2589!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2590!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_5_0_10_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_5_2_23_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_1_5_3_36_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_22_0_10_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_2_22_1_6_T_4| () Bool true)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_2_22_3_36_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_35_0_10_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_3_35_1_6_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_35_2_23_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_42_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_42_0_38_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_47_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_38_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_43_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_18_F_14| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_1_1_2_0_F_15| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b10111100)
  (define-fun |memory_model::choice_rf_0_51_0_11_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_1_4_F_17| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_0_51_2_21_F_18| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_0_51_3_34_F_19| () Bool true)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_1_3_0_11_F_20| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_rf_1_3_2_21_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_3_34_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_0_11_F_23| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_20_1_4_F_24| () Bool true)
  (define-fun |memory_model::choice_rf_2_20_3_34_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_0_11_F_26| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_3_33_1_4_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_2_21_F_28| () Bool true)
  (define-fun |memory_model::choice_rf_0_67_0_12_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_1_2_F_30| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_68_0_13_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_2_8_F_32| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_53_0_14_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_0_52_F_34| () Bool true)
  (define-fun |memory_model::choice_rf_0_66_0_15_F_35| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_71_0_15_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_70_F_37| () Bool true)
  (define-fun |memory_model::choice_rf_0_72_0_15_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_0_70_F_39| () Bool true)
  (define-fun |memory_model::choice_rf_0_54_0_19_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_2_14_F_41| () Bool false)
  (define-fun |y#9$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_54_3_32_F_42| () Bool true)
  (define-fun |y#13$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_7_0_19_F_43| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_7_0_65_F_44| () Bool false)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_7_3_32_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_0_19_F_46| () Bool false)
  (define-fun |y#10$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_3_21_0_65_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_2_14_F_48| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_0_22_F_49| () Bool true)
  (define-fun |memory_model::choice_rf_3_5_0_22_F_50| () Bool true)
  (define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_3_5_0_62_F_51| () Bool false)
  (define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_3_3_0_23_F_52| () Bool true)
  (define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_2_4_0_24_F_53| () Bool true)
  (define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_3_1_0_24_F_54| () Bool true)
  (define-fun |y$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_3_1_2_16_F_55| () Bool false)
  (define-fun |y$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_3_0_0_25_F_56| () Bool true)
  (define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_3_25_0_25_F_57| () Bool false)
  (define-fun |y$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_3_25_3_10_F_58| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_0_26_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_3_12_F_60| () Bool true)
  (define-fun |y$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_3_4_0_26_F_61| () Bool false)
  (define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |y$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_3_4_0_61_F_62| () Bool false)
  (define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_3_2_0_27_F_63| () Bool false)
  (define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |y$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_2_5_0_28_F_64| () Bool false)
  (define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |y$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_5_3_14_F_65| () Bool true)
  (define-fun |y$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_3_7_0_28_F_66| () Bool false)
  (define-fun |y$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_3_7_2_10_F_67| () Bool false)
  (define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_3_6_0_29_F_68| () Bool false)
  (define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |y$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_3_26_0_29_F_69| () Bool false)
  (define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_3_26_3_13_F_70| () Bool true)
  (define-fun |memory_model::choice_rf_0_57_0_32_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_2_13_F_72| () Bool true)
  (define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_57_3_17_F_73| () Bool false)
  (define-fun |y$w_buff0#9$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_2_2_0_32_F_74| () Bool false)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_2_3_17_F_75| () Bool true)
  (define-fun |memory_model::choice_rf_3_9_0_32_F_76| () Bool true)
  (define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_3_9_2_13_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_0_32_F_78| () Bool false)
  (define-fun |y$w_buff0#10$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_3_24_2_13_F_79| () Bool true)
  (define-fun |memory_model::choice_rf_3_24_3_17_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_33_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_2_11_F_82| () Bool false)
  (define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_60_3_15_F_83| () Bool false)
  (define-fun |y$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_0_60_3_31_F_84| () Bool true)
  (define-fun |y$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_6_0_33_F_85| () Bool false)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_6_0_64_F_86| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_6_3_15_F_87| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_3_31_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_33_F_89| () Bool true)
  (define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_3_8_0_64_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_11_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_0_33_F_92| () Bool false)
  (define-fun |y$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_3_27_0_64_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_2_11_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_3_27_3_15_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_0_34_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_2_12_F_97| () Bool true)
  (define-fun |y$w_buff1#6$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_55_3_18_F_98| () Bool false)
  (define-fun |y$w_buff1#7$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_2_1_0_34_F_99| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_1_3_18_F_100| () Bool true)
  (define-fun |memory_model::choice_rf_3_22_0_34_F_101| () Bool false)
  (define-fun |y$w_buff1#8$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_3_22_2_12_F_102| () Bool true)
  (define-fun |memory_model::choice_rf_3_22_3_18_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_35_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_2_9_F_105| () Bool false)
  (define-fun |y$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_56_3_16_F_106| () Bool false)
  (define-fun |y$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_0_56_3_29_F_107| () Bool true)
  (define-fun |y$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_3_0_35_F_108| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_3_0_63_F_109| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_3_3_16_F_110| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_3_29_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_3_23_0_35_F_112| () Bool false)
  (define-fun |y$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_3_23_0_63_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_3_23_2_9_F_114| () Bool true)
  (define-fun |memory_model::choice_rf_3_23_3_16_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_0_36_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_1_0_F_117| () Bool true)
  (define-fun |z#4$wclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_69_3_20_F_118| () Bool false)
  (define-fun |z#7$wclk$8| () (_ BitVec 8) #b10101101)
  (define-fun |memory_model::choice_rf_3_19_0_36_F_119| () Bool false)
