sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |z$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff0_used#18| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1_used#14| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#23| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#26| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1_used#20| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#11| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#29| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd3#7| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1_used#23| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#8| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#17| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t753!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t754!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t755!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_35_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_1_35_2_17_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_1_35_3_37_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b01111101)
(define-fun |memory_model::choice_rf_2_16_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_16_1_36_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_2_16_3_37_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_36_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_3_36_1_36_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_36_2_17_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_38_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_47_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_38_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_43_T_13| () Bool true)
(define-fun |memory_model::choice_rf_0_70_0_18_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_70_1_20_F_15| () Bool false)
(define-fun |x#6$wclk$8| () (_ BitVec 8) #b01110000)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_0_70_2_0_F_16| () Bool true)
(define-fun |x#7$wclk$8| () (_ BitVec 8) #b01110010)
(define-fun |memory_model::choice_rf_1_19_0_18_F_17| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00110000)
(define-fun |x#5$rclk$8| () (_ BitVec 8) #b01110000)
(define-fun |memory_model::choice_rf_1_19_2_0_F_18| () Bool false)
(define-fun |memory_model::choice_rf_0_51_0_11_F_19| () Bool false)
(define-fun |memory_model::choice_rf_0_51_1_34_F_20| () Bool false)
(define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b01111010)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_0_51_2_15_F_21| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_0_51_3_35_F_22| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_1_33_0_11_F_23| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b01111010)
(define-fun |memory_model::choice_rf_1_33_2_15_F_24| () Bool true)
(define-fun |memory_model::choice_rf_1_33_3_35_F_25| () Bool false)
(define-fun |memory_model::choice_rf_2_14_0_11_F_26| () Bool true)
(define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_2_14_1_34_F_27| () Bool false)
(define-fun |memory_model::choice_rf_2_14_3_35_F_28| () Bool false)
(define-fun |memory_model::choice_rf_3_34_0_11_F_29| () Bool false)
(define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_3_34_1_34_F_30| () Bool true)
(define-fun |memory_model::choice_rf_3_34_2_15_F_31| () Bool false)
(define-fun |memory_model::choice_rf_0_68_0_12_F_32| () Bool false)
(define-fun |memory_model::choice_rf_0_68_3_2_F_33| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b01110101)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_0_67_0_13_F_34| () Bool false)
(define-fun |memory_model::choice_rf_0_67_3_10_F_35| () Bool true)
(define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_0_53_0_14_F_36| () Bool false)
(define-fun |memory_model::choice_rf_0_53_0_52_F_37| () Bool true)
(define-fun |memory_model::choice_rf_0_66_0_15_F_38| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_72_0_15_F_39| () Bool false)
(define-fun |memory_model::choice_rf_0_72_0_71_F_40| () Bool true)
(define-fun |memory_model::choice_rf_0_73_0_15_F_41| () Bool false)
(define-fun |memory_model::choice_rf_0_73_0_71_F_42| () Bool true)
(define-fun |memory_model::choice_rf_0_69_0_19_F_43| () Bool false)
(define-fun |memory_model::choice_rf_0_69_2_1_F_44| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_0_69_3_0_F_45| () Bool true)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b01110100)
(define-fun |memory_model::choice_rf_3_1_0_19_F_46| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01010001)
(define-fun |y#6$rclk$8| () (_ BitVec 8) #b01110101)
(define-fun |memory_model::choice_rf_3_1_2_1_F_47| () Bool false)
(define-fun |memory_model::choice_rf_3_1_3_0_F_48| () Bool true)
(define-fun |memory_model::choice_rf_0_54_0_20_F_49| () Bool false)
(define-fun |memory_model::choice_rf_0_54_1_32_F_50| () Bool false)
(define-fun |z#9$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_0_54_2_13_F_51| () Bool false)
(define-fun |z#12$wclk$8| () (_ BitVec 8) #b01111000)
(define-fun |memory_model::choice_rf_0_54_3_16_F_52| () Bool false)
(define-fun |z#16$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_rf_0_54_3_33_F_53| () Bool true)
(define-fun |z#19$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_1_21_0_20_F_54| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01010011)
(define-fun |z#6$rclk$8| () (_ BitVec 8) #b01110111)
(define-fun |memory_model::choice_rf_1_21_0_65_F_55| () Bool false)
(define-fun |z#5$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_1_21_2_13_F_56| () Bool false)
(define-fun |memory_model::choice_rf_1_21_3_16_F_57| () Bool true)
(define-fun |memory_model::choice_rf_1_21_3_33_F_58| () Bool false)
(define-fun |memory_model::choice_rf_2_2_0_20_F_59| () Bool false)
(define-fun |z#10$rclk$8| () (_ BitVec 8) #b01111000)
(define-fun |memory_model::choice_rf_2_2_0_65_F_60| () Bool false)
(define-fun |memory_model::choice_rf_2_2_1_32_F_61| () Bool true)
(define-fun |memory_model::choice_rf_2_2_3_16_F_62| () Bool false)
(define-fun |memory_model::choice_rf_2_2_3_33_F_63| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_20_F_64| () Bool true)
(define-fun |z#13$rclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_rf_3_9_0_65_F_65| () Bool false)
(define-fun |memory_model::choice_rf_3_9_1_32_F_66| () Bool false)
(define-fun |memory_model::choice_rf_3_9_2_13_F_67| () Bool false)
(define-fun |memory_model::choice_rf_3_22_0_20_F_68| () Bool false)
(define-fun |z#17$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_3_22_0_65_F_69| () Bool false)
(define-fun |memory_model::choice_rf_3_22_1_32_F_70| () Bool false)
(define-fun |memory_model::choice_rf_3_22_2_13_F_71| () Bool true)
(define-fun |memory_model::choice_rf_3_22_3_16_F_72| () Bool false)
(define-fun |memory_model::choice_rf_0_59_0_23_F_73| () Bool true)
(define-fun |memory_model::choice_rf_1_6_0_23_F_74| () Bool true)
(define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01010111)
(define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b01101111)
(define-fun |memory_model::choice_rf_1_6_0_62_F_75| () Bool false)
(define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_1_3_0_24_F_76| () Bool true)
(define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01011000)
(define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01101111)
(define-fun |memory_model::choice_rf_1_26_0_24_F_77| () Bool false)
(define-fun |z$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b01110111)
(define-fun |memory_model::choice_rf_1_26_1_10_F_78| () Bool true)
(define-fun |memory_model::choice_rf_1_2_0_25_F_79| () Bool true)
(define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01011001)
(define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01101111)
(define-fun |memory_model::choice_rf_1_2_2_10_F_80| () Bool false)
(define-fun |z$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b01111000)
(define-fun |memory_model::choice_rf_2_7_0_25_F_81| () Bool true)
(define-fun |z$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b01111000)
(define-fun |memory_model::choice_rf_1_4_0_26_F_82| () Bool true)
(define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01011010)
(define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01101111)
(define-fun |memory_model::choice_rf_1_4_3_11_F_83| () Bool false)
(define-fun |z$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_rf_1_4_3_29_F_84| () Bool false)
(define-fun |z$r_buff0_thd3#9$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_3_6_0_26_F_85| () Bool true)
(define-fun |z$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_rf_3_26_0_26_F_86| () Bool false)
(define-fun |z$r_buff0_thd3#7$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_3_26_3_11_F_87| () Bool true)
(define-fun |memory_model::choice_rf_0_58_0_27_F_88| () Bool false)
(define-fun |memory_model::choice_rf_0_58_1_13_F_89| () Bool true)
(define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b01101111)
(define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_1_5_0_27_F_90| () Bool false)
(define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01011011)
(define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b01101111)
(define-fun |memory_model::choice_rf_1_5_0_61_F_91| () Bool false)
(define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_1_1_0_28_F_92| () Bool false)
(define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01011101)
(define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b01101111)
(define-fun |memory_model::choice_rf_1_23_0_28_F_93| () Bool false)
(define-fun |z$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b01110111)
(define-fun |memory_model::choice_rf_1_23_1_12_F_94| () Bool true)
(define-fun |memory_model::choice_rf_1_0_0_29_F_95| () Bool false)
(define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |z$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b01101111)
(define-fun |memory_model::choice_rf_1_0_2_9_F_96| () Bool false)
(define-fun |z$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b01111000)
(define-fun |memory_model::choice_rf_2_4_0_29_F_97| () Bool false)
(define-fun |z$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b01111000)
(define-fun |memory_model::choice_rf_2_4_1_11_F_98| () Bool true)
(define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01101111)
(define-fun |memory_model::choice_rf_1_7_0_30_F_99| () Bool false)
(define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01011111)
(define-fun |z$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b01101111)
(define-fun |memory_model::choice_rf_1_7_3_12_F_100| () Bool false)
(define-fun |z$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_rf_1_7_3_31_F_101| () Bool false)
(define-fun |z$r_buff1_thd3#10$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_3_7_0_30_F_102| () Bool false)
(define-fun |z$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_rf_3_7_1_14_F_103| () Bool true)
(define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01101111)
(define-fun |memory_model::choice_rf_3_27_0_30_F_104| () Bool false)
(define-fun |z$r_buff1_thd3#8$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_3_27_1_14_F_105| () Bool false)
(define-fun |memory_model::choice_rf_3_27_3_12_F_106| () Bool true)
(define-fun |memory_model::choice_rf_0_57_0_33_F_107| () Bool false)
(define-fun |memory_model::choice_rf_0_57_1_17_F_108| () Bool false)
(define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b01101111)
(define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_0_57_3_15_F_109| () Bool true)
(define-fun |z$w_buff0#13$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_rf_1_9_0_33_F_110| () Bool true)
(define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b01100100)
(define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b01101111)
(define-fun |memory_model::choice_rf_1_9_3_15_F_111| () Bool false)
(define-fun |memory_model::choice_rf_1_25_0_33_F_112| () Bool false)
(define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b01110111)
(define-fun |memory_model::choice_rf_1_25_1_17_F_113| () Bool false)
(define-fun |memory_model::choice_rf_1_25_3_15_F_114| () Bool true)
(define-fun |memory_model::choice_rf_2_6_0_33_F_115| () Bool false)
(define-fun |z$w_buff0#9$rclk$8| () (_ BitVec 8) #b01111000)
(define-fun |memory_model::choice_rf_2_6_1_17_F_116| () Bool false)
(define-fun |memory_model::choice_rf_2_6_3_15_F_117| () Bool true)
(define-fun |memory_model::choice_rf_3_4_0_33_F_118| () Bool false)
(define-fun |z$w_buff0#11$rclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_rf_3_4_1_17_F_119| () Bool true)
(define-fun |memory_model::choice_rf_3_25_0_33_F_120| () Bool false)
(define-fun |z$w_buff0#14$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_3_25_1_17_F_121| () Bool false)
(define-fun |memory_model::choice_rf_3_25_3_15_F_122| () Bool true)
(define-fun |memory_model::choice_rf_0_60_0_34_F_123| () Bool false)
(define-fun |memory_model::choice_rf_0_60_1_15_F_124| () Bool false)
(define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b01101111)
(define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_0_60_1_31_F_125| () Bool false)
(define-fun |z$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |memory_model::choice_rf_0_60_2_12_F_126| () Bool false)
(define-fun |z$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b01111000)
(define-fun |memory_model::choice_rf_0_60_3_13_F_127| () Bool false)
(define-fun |z$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_rf_0_60_3_32_F_128| () Bool true)
(define-fun |z$w_buff0_used#31$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_1_8_0_34_F_129| () Bool true)
(define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01100101)
(define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b01101111)
(define-fun |memory_model::choice_rf_1_8_0_64_F_130| () Bool false)
(define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_1_8_2_12_F_131| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_13_F_132| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_32_F_133| () Bool false)
(define-fun |memory_model::choice_rf_1_27_0_34_F_134| () Bool false)
(define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b01110111)
(define-fun |memory_model::choice_rf_1_27_0_64_F_135| () Bool false)
(define-fun |memory_model::choice_rf_1_27_1_15_F_136| () Bool false)
(define-fun |memory_model::choice_rf_1_27_2_12_F_137| () Bool false)
(define-fun |memory_model::choice_rf_1_27_3_13_F_138| () Bool true)
(define-fun |memory_model::choice_rf_1_27_3_32_F_139| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_34_F_140| () Bool false)
(define-fun |z$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b01111000)
(define-fun |memory_model::choice_rf_2_8_0_64_F_141| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_15_F_142| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_31_F_143| () Bool true)
(define-fun |memory_model::choice_rf_2_8_3_13_F_144| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_32_F_145| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_34_F_146| () Bool false)
(define-fun |z$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_rf_3_8_0_64_F_147| () Bool false)
