sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_29_2_19_F_103| false)
(= |memory_model::choice_rf_0_62_0_46_F_104| false)
(= |memory_model::choice_rf_0_62_1_17_F_105| true)
(= |memory_model::choice_rf_0_62_2_18_F_106| false)
(= |memory_model::choice_rf_1_18_0_46_F_107| false)
(= |memory_model::choice_rf_1_18_1_17_F_108| true)
(= |memory_model::choice_rf_1_18_2_18_F_109| false)
(= |memory_model::choice_rf_2_0_0_46_F_110| true)
(= |memory_model::choice_rf_2_0_1_17_F_111| false)
(= |memory_model::choice_rf_2_23_0_46_F_112| false)
(= |memory_model::choice_rf_2_23_1_17_F_113| true)
(= |memory_model::choice_rf_2_23_2_18_F_114| false)
(= |memory_model::choice_rf_0_64_0_47_F_115| false)
(= |memory_model::choice_rf_0_64_1_15_F_116| false)
(= |memory_model::choice_rf_0_64_1_26_F_117| false)
(= |memory_model::choice_rf_0_64_2_14_F_118| false)
(= |memory_model::choice_rf_0_64_2_32_F_119| true)
(= |memory_model::choice_rf_1_20_0_47_F_120| false)
(= |memory_model::choice_rf_1_20_0_70_F_121| false)
(= |memory_model::choice_rf_1_20_1_15_F_122| true)
(= |memory_model::choice_rf_1_20_2_14_F_123| false)
(= |memory_model::choice_rf_1_20_2_32_F_124| false)
(= |memory_model::choice_rf_2_1_0_47_F_125| true)
(= |memory_model::choice_rf_2_1_0_70_F_126| false)
(= |memory_model::choice_rf_2_1_1_15_F_127| false)
(= |memory_model::choice_rf_2_1_1_26_F_128| false)
(= |memory_model::choice_rf_2_24_0_47_F_129| false)
(= |memory_model::choice_rf_2_24_0_70_F_130| false)
(= |memory_model::choice_rf_2_24_1_15_F_131| false)
(= |memory_model::choice_rf_2_24_1_26_F_132| true)
(= |memory_model::choice_rf_2_24_2_14_F_133| false)
(= |memory_model::choice_rf_1_0_0_48_F_134| false)
(= |memory_model::choice_rf_1_0_2_22_F_135| true)
(= |memory_model::choice_rf_0_78_0_31_F_136| false)
(= |memory_model::choice_rf_0_78_2_10_F_137| false)
(= |memory_model::choice_rf_0_76_0_1_F_138| true)
(= |memory_model::choice_ws-ext_0_10_1_33_T_139| true)
(= |memory_model::choice_ws-ext_0_10_2_38_T_140| true)
(= |memory_model::choice_ws-ext_1_33_2_38_T_141| false)
(= |memory_model::choice_ws-ext_0_33_1_29_F_142| true)
(= |memory_model::choice_ws-ext_0_33_2_16_F_143| true)
(= |memory_model::choice_ws-ext_0_33_2_34_F_144| true)
(= |memory_model::choice_ws-ext_0_72_1_29_F_145| false)
(= |memory_model::choice_ws-ext_0_72_2_16_F_146| false)
(= |memory_model::choice_ws-ext_0_72_2_34_F_147| false)
(= |memory_model::choice_ws-ext_1_29_2_16_F_148| false)
(= |memory_model::choice_ws-ext_1_29_2_34_F_149| true)
(= |memory_model::choice_ws-ext_0_11_1_31_F_150| true)
(= |memory_model::choice_ws-ext_0_11_2_36_F_151| true)
(= |memory_model::choice_ws-ext_1_31_2_36_F_152| true)
(= |memory_model::choice_ws-ext_0_12_1_1_F_153| true)
(= |memory_model::choice_ws-ext_0_13_2_9_F_154| true)
(= |memory_model::choice_ws-ext_0_80_2_9_F_155| false)
(= |memory_model::choice_ws-ext_0_22_2_21_F_156| true)
(= |memory_model::choice_ws-ext_0_23_2_7_F_157| true)
(= |memory_model::choice_ws-ext_0_34_2_12_F_158| true)
(= |memory_model::choice_ws-ext_0_35_2_15_F_159| true)
(= |memory_model::choice_ws-ext_0_37_1_10_F_160| true)
(= |memory_model::choice_ws-ext_0_37_1_28_F_161| true)
(= |memory_model::choice_ws-ext_0_38_2_13_F_162| true)
(= |memory_model::choice_ws-ext_0_38_2_31_F_163| true)
(= |memory_model::choice_ws-ext_0_39_1_12_F_164| true)
(= |memory_model::choice_ws-ext_0_68_1_12_F_165| false)
(= |memory_model::choice_ws-ext_0_40_1_11_F_166| true)
(= |memory_model::choice_ws-ext_0_40_1_25_F_167| true)
(= |memory_model::choice_ws-ext_0_41_1_13_F_168| true)
(= |memory_model::choice_ws-ext_0_41_2_20_F_169| true)
(= |memory_model::choice_ws-ext_0_41_2_30_F_170| true)
(= |memory_model::choice_ws-ext_1_13_2_20_F_171| false)
(= |memory_model::choice_ws-ext_1_13_2_30_F_172| true)
(= |memory_model::choice_ws-ext_0_44_1_16_F_173| true)
(= |memory_model::choice_ws-ext_0_44_2_17_F_174| true)
(= |memory_model::choice_ws-ext_1_16_2_17_F_175| false)
(= |memory_model::choice_ws-ext_0_45_1_14_F_176| true)
(= |memory_model::choice_ws-ext_0_45_1_27_F_177| true)
(= |memory_model::choice_ws-ext_0_45_2_19_F_178| true)
(= |memory_model::choice_ws-ext_0_45_2_33_F_179| true)
(= |memory_model::choice_ws-ext_0_71_1_14_F_180| false)
(= |memory_model::choice_ws-ext_0_71_1_27_F_181| false)
(= |memory_model::choice_ws-ext_0_71_2_19_F_182| false)
(= |memory_model::choice_ws-ext_0_71_2_33_F_183| false)
(= |memory_model::choice_ws-ext_1_14_2_19_F_184| false)
(= |memory_model::choice_ws-ext_1_14_2_33_F_185| true)
(= |memory_model::choice_ws-ext_1_27_2_19_F_186| false)
(= |memory_model::choice_ws-ext_1_27_2_33_F_187| true)
(= |memory_model::choice_ws-ext_0_46_1_17_F_188| true)
(= |memory_model::choice_ws-ext_0_46_2_18_F_189| true)
(= |memory_model::choice_ws-ext_1_17_2_18_F_190| false)
(= |memory_model::choice_ws-ext_0_47_1_15_F_191| true)
(= |memory_model::choice_ws-ext_0_47_1_26_F_192| true)
(= |memory_model::choice_ws-ext_0_47_2_14_F_193| true)
(= |memory_model::choice_ws-ext_0_47_2_32_F_194| true)
(= |memory_model::choice_ws-ext_0_70_1_15_F_195| false)
(= |memory_model::choice_ws-ext_0_70_1_26_F_196| false)
(= |memory_model::choice_ws-ext_0_70_2_14_F_197| false)
(= |memory_model::choice_ws-ext_0_70_2_32_F_198| false)
(= |memory_model::choice_ws-ext_1_15_2_14_F_199| false)
(= |memory_model::choice_ws-ext_1_15_2_32_F_200| true)
(= |memory_model::choice_ws-ext_1_26_2_14_F_201| false)
(= |memory_model::choice_ws-ext_1_26_2_32_F_202| true)
(= |memory_model::choice_ws-ext_0_48_2_22_F_203| true)
(= |memory_model::choice_ws-ext_0_30_2_8_F_204| true)
(= |memory_model::choice_ws-ext_0_31_2_10_F_205| true)
(= |memory_model::choice_ws-ext_0_81_2_10_F_206| false)
(= |memory_model::choice_ws-ext_0_32_2_11_F_207| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b10000000000000000000000000000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p1_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p1_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#2| #b10000000000000000000000000000000)
(= |__unbuffered_p1_EAX#8| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |x$w_buff0#4| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b10000000)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$r_buff1_thd1#3| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd1#4| #b00000001)
(= |x$w_buff0_used#14| #b00000001)
(= |x$r_buff0_thd1#6| #b00000001)
(= |x$w_buff0#7| #b00000000000000000000000000000001)
(= |x$w_buff1_used#10| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$w_buff1#5| #b00000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x#8| #b00000000000000000000000000000001)
(= |x$w_buff0_used#18| #b00000000)
(= |x$w_buff1_used#14| #b00000000)
(= |x$r_buff0_thd1#12| #b00000001)
(= |x$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet2| #b10000000000000000000000000000000)
(= |nondet_symex::nondet3| #b10000000000000000000000000000000)
(= |x#10| #b00000000000000000000000000000000)
(= |nondet_symex::nondet4| #b00000000000000000000000000000000)
(= |x$w_buff0_used#23| #b00000000)
(= |x$r_buff0_thd2#4| #b00000000)
(= |x$w_buff0#9| #b00000000000000000000000000000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$w_buff1#7| #b00000000000000000000000000000000)
(= |x$w_buff0_used#26| #b00000000)
(= |x$r_buff0_thd2#7| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000001)
(= |x$w_buff1_used#20| #b00000000)
(= |x$r_buff1_thd2#8| #b00000000)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00011100)
(= |__CPROVER_threads_exited#2$rclk$8| #b11011110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11101111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11110001)
(= |x#9$wclk$8| #b11011010)
(= |x#2$rclk$8| #b11110100)
(= |x#13$wclk$8| #b11010110)
(= |x#16$wclk$8| #b11101010)
(= |x#1$wclk$8| #b01110101)
(= |x#6$rclk$8| #b11011010)
(= |x#5$wclk$8| #b11110100)
(= |x#10$rclk$8| #b11010110)
(= |x#14$rclk$8| #b11101010)
(= |__unbuffered_cnt#7$wclk$8| #b11011100)
(= |__unbuffered_cnt#2$rclk$8| #b11110001)
(= |__unbuffered_cnt#10$wclk$8| #b11101011)
(= |__unbuffered_cnt#1$wclk$8| #b00011101)
(= |__unbuffered_cnt#4$rclk$8| #b11011100)
(= |__unbuffered_cnt#8$rclk$8| #b11101011)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11011000)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111001)
(= |__unbuffered_p1_EAX#11$wclk$8| #b11010110)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111001)
(= |__unbuffered_p1_EAX$read_delayed#4$wclk$8| #b11010110)
(= |__unbuffered_p1_EAX$read_delayed#2$rclk$8| #b11111001)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b01111010)
(= |x$r_buff0_thd0#11$rclk$8| #b11011001)
(= |x$r_buff0_thd0#10$wclk$8| #b11110100)
(= |x$r_buff0_thd1#1$wclk$8| #b01111011)
(= |x$r_buff0_thd1#2$rclk$8| #b11011001)
(= |x$r_buff0_thd1#6$rclk$8| #b11011010)
(= |x$r_buff0_thd2#1$wclk$8| #b10011100)
(= |x$r_buff0_thd2#2$rclk$8| #b11011001)
(= |x$r_buff0_thd2#6$wclk$8| #b11010110)
(= |x$r_buff0_thd2#9$wclk$8| #b11101010)
(= |x$r_buff0_thd2#4$rclk$8| #b11010110)
(= |x$r_buff0_thd2#7$rclk$8| #b11101010)
(= |x$r_buff1_thd0#11$wclk$8| #b11011001)
(= |x$r_buff1_thd0#2$rclk$8| #b11110100)
(= |x$r_buff1_thd0#1$wclk$8| #b10011101)
(= |x$r_buff1_thd0#10$rclk$8| #b11011001)
(= |x$r_buff1_thd0#8$wclk$8| #b11110100)
(= |x$r_buff1_thd1#1$wclk$8| #b10011110)
(= |x$r_buff1_thd1#3$rclk$8| #b11011001)
(= |x$r_buff1_thd1#5$rclk$8| #b11011010)
(= |x$r_buff1_thd2#1$wclk$8| #b10011111)
(= |x$r_buff1_thd2#3$rclk$8| #b11011001)
(= |x$r_buff1_thd2#7$wclk$8| #b11010110)
(= |x$r_buff1_thd2#10$wclk$8| #b11101010)
(= |x$r_buff1_thd2#5$rclk$8| #b11010110)
(= |x$r_buff1_thd2#4$wclk$8| #b11011001)
(= |x$r_buff1_thd2#8$rclk$8| #b11101010)
(= |x$w_buff0#6$wclk$8| #b11011001)
(= |x$w_buff0#2$rclk$8| #b11110100)
(= |x$w_buff0#11$wclk$8| #b11010110)
(= |x$w_buff0#1$wclk$8| #b10111110)
(= |x$w_buff0#4$rclk$8| #b11011001)
(= |x$w_buff0#7$rclk$8| #b11011010)
(= |x$w_buff0#9$rclk$8| #b11010110)
(= |x$w_buff0#12$rclk$8| #b11101010)
(= |x$w_buff0_used#13$wclk$8| #b11011001)
(= |x$w_buff0_used#2$rclk$8| #b11110100)
(= |x$w_buff0_used#22$wclk$8| #b11011010)
(= |x$w_buff0_used#25$wclk$8| #b11010110)
(= |x$w_buff0_used#28$wclk$8| #b11101010)
(= |x$w_buff0_used#1$wclk$8| #b11000000)
(= |x$w_buff0_used#11$rclk$8| #b11011001)
(= |x$w_buff0_used#10$wclk$8| #b11110100)
(= |x$w_buff0_used#14$rclk$8| #b11011010)
(= |x$w_buff0_used#23$rclk$8| #b11010110)
(= |x$w_buff0_used#26$rclk$8| #b11101010)
(= |x$w_buff1#4$wclk$8| #b11011001)
(= |x$w_buff1#2$rclk$8| #b11110100)
(= |x$w_buff1#9$wclk$8| #b11010110)
(= |x$w_buff1#1$wclk$8| #b11000001)
(= |x$w_buff1#5$rclk$8| #b11011010)
(= |x$w_buff1#7$rclk$8| #b11010110)
(= |x$w_buff1#10$rclk$8| #b11101010)
(= |x$w_buff1_used#9$wclk$8| #b11011001)
(= |x$w_buff1_used#2$rclk$8| #b11110100)
(= |x$w_buff1_used#16$wclk$8| #b11011010)
(= |x$w_buff1_used#19$wclk$8| #b11010110)
(= |x$w_buff1_used#22$wclk$8| #b11101010)
(= |x$w_buff1_used#1$wclk$8| #b11000010)
(= |x$w_buff1_used#10$rclk$8| #b11011010)
(= |x$w_buff1_used#8$wclk$8| #b11110100)
(= |x$w_buff1_used#17$rclk$8| #b11010110)
(= |x$w_buff1_used#20$rclk$8| #b11101010)
(= |y#1$wclk$8| #b11000011)
(= |y#2$rclk$8| #b11011000)
(= |y#4$wclk$8| #b11010111)
(= |weak$$choice1#8$wclk$8| #b11010110)
(= |weak$$choice1#3$rclk$8| #b11111001)
(= __unbuffered_p1_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00100001)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00100010)
(= |__unbuffered_p1_EAX#10$wclk$8| #b11111001)
(= |__unbuffered_p1_EAX$read_delayed#1$wclk$8| #b00101011)
(= |__unbuffered_p1_EAX$read_delayed_var#1$wclk$8| #b00101100)
(= |__unbuffered_p1_EAX$read_delayed_var#2$wclk$8| #b11010110)
(= |x$flush_delayed#1$wclk$8| #b01110110)
(= |x$flush_delayed#3$wclk$8| #b11010110)
(= |x$mem_tmp#1$wclk$8| #b01110111)
(= |x$mem_tmp#2$wclk$8| #b11010110)
(= |x$r_buff0_thd1#5$wclk$8| #b11011001)
(= |x$r_buff0_thd1#14$wclk$8| #b11011010)
(= |x$r_buff1_thd1#4$wclk$8| #b11011001)
(= |x$r_buff1_thd1#11$wclk$8| #b11011010)
(= |weak$$choice0#1$wclk$8| #b00110110)
(= |weak$$choice0#2$wclk$8| #b11010110)
(= |weak$$choice1#1$wclk$8| #b00110111)
(= |weak$$choice1#7$wclk$8| #b11111001)
(= |weak$$choice2#1$wclk$8| #b01110100)
(= |weak$$choice2#2$wclk$8| #b11010110)
(= t1$52$spwnclk$8 #b11000111)
(= t1$57$spwnclk$8 #b11010101)
(= |main::1::t2670!0@1$wclk$8| #b00000000)
(= __unbuffered_p1_EAX$read_delayed_var$object$wclk$8 #b00010000)
(= |__CPROVER_dead_object#1$wclk$8| #b00010100)
(= |__CPROVER_deallocated#1$wclk$8| #b00010101)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00010110)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010111)
(= |__CPROVER_malloc_size#1$wclk$8| #b00011000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00011001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00011010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00011011)
(= |__unbuffered_p1_EAX$flush_delayed#1$wclk$8| #b00100011)
(= |__unbuffered_p1_EAX$mem_tmp#1$wclk$8| #b00100100)
(= |__unbuffered_p1_EAX$r_buff0_thd0#1$wclk$8| #b00100101)
(= |__unbuffered_p1_EAX$r_buff0_thd1#1$wclk$8| #b00100110)
(= |__unbuffered_p1_EAX$r_buff0_thd2#1$wclk$8| #b00100111)
(= |__unbuffered_p1_EAX$r_buff1_thd0#1$wclk$8| #b00101000)
(= |__unbuffered_p1_EAX$r_buff1_thd1#1$wclk$8| #b00101001)
(= |__unbuffered_p1_EAX$r_buff1_thd2#1$wclk$8| #b00101010)
(= |__unbuffered_p1_EAX$w_buff0#1$wclk$8| #b00101101)
(= |__unbuffered_p1_EAX$w_buff0_used#1$wclk$8| #b00101110)
(= |__unbuffered_p1_EAX$w_buff1#1$wclk$8| #b00101111)
(= |__unbuffered_p1_EAX$w_buff1_used#1$wclk$8| #b00110000)
(= |main$tmp_guard0#1$wclk$8| #b00110100)
(= |main$tmp_guard1#1$wclk$8| #b00110101)
(= |x$read_delayed#1$wclk$8| #b10111010)
(= |x$read_delayed_var#1$wclk$8| #b10111011)
(= |main::1::t2669!0@1#1$wclk$8| #b11000100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11000101)
(= |main::1::t2669!0@1#2$wclk$8| #b11000110)
(= |main::1::t2670!0@1#1$wclk$8| #b11001000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11010001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11010001)
(= |main::1::t2670!0@1#2$wclk$8| #b11010100)
(= |main$tmp_guard0#2$wclk$8| #b11110001)
(= |main$tmp_guard0#3$rclk$8| #b11110010)
(= |x$r_buff0_thd0#2$rclk$8| #b11110100)
(= |main$tmp_guard1#3$rclk$8| #b11111001)
(= |__unbuffered_p1_EAX$read_delayed_var$object#1$rclk$8| #b11111001)
(= |main$tmp_guard1#4$wclk$8| #b11111001)
(= |main$tmp_guard1#5$rclk$8| #b11111010)
(= |main$tmp_guard1#6$rclk$8| #b11111011)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.020s
user	0m0.014s
sys	0m0.006s
State: AC Run_time: 0.02222156524658203
