sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#14| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd0#10| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#6| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |weak$$choice0#3| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice0#4| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000001)
(define-fun |weak$$choice2#4| () (_ BitVec 8) #b00000000)
(define-fun |z$flush_delayed#4| () (_ BitVec 8) #b00000001)
(define-fun |z$flush_delayed#5| () (_ BitVec 8) #b00000000)
(define-fun |z#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$mem_tmp#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$mem_tmp#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#17| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
(define-fun |z$w_buff1_used#13| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#13| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff0#16| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#29| () (_ BitVec 8) #b00000001)
(define-fun |z$w_buff1_used#21| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd3#28| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff1_thd3#15| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_p2_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p2_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$flush_delayed#8| () (_ BitVec 8) #b00000000)
(define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#37| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd3#33| () (_ BitVec 8) #b00000001)
(define-fun |z$w_buff0#18| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1_used#25| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#17| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#19| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#21| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff0_used#41| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1_used#29| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd3#39| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff1_thd3#22| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t43!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t44!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t45!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_8_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00011011)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_8_2_25_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_8_3_61_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_2_24_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_2_24_1_9_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_24_3_61_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_60_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11010100)
(define-fun |memory_model::choice_rf_3_60_1_9_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_60_2_25_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_43_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_52_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_52_0_43_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_52_0_48_T_13| () Bool true)
(define-fun |memory_model::choice_rf_1_2_0_23_F_14| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |x#3$rclk$8| () (_ BitVec 8) #b11000110)
(define-fun |memory_model::choice_rf_1_2_1_1_F_15| () Bool true)
(define-fun |memory_model::choice_rf_0_56_0_11_F_16| () Bool false)
(define-fun |memory_model::choice_rf_0_56_1_7_F_17| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11010001)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11010100)
(define-fun |memory_model::choice_rf_0_56_2_23_F_18| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11010000)
(define-fun |memory_model::choice_rf_0_56_3_59_F_19| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_1_6_0_11_F_20| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00011100)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11010001)
(define-fun |memory_model::choice_rf_1_6_2_23_F_21| () Bool true)
(define-fun |memory_model::choice_rf_1_6_3_59_F_22| () Bool false)
(define-fun |memory_model::choice_rf_2_22_0_11_F_23| () Bool true)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11010000)
(define-fun |memory_model::choice_rf_2_22_1_7_F_24| () Bool false)
(define-fun |memory_model::choice_rf_2_22_3_59_F_25| () Bool false)
(define-fun |memory_model::choice_rf_3_58_0_11_F_26| () Bool false)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_3_58_1_7_F_27| () Bool true)
(define-fun |memory_model::choice_rf_3_58_2_23_F_28| () Bool false)
(define-fun |memory_model::choice_rf_0_77_0_12_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_77_1_3_F_30| () Bool true)
(define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_74_0_13_F_31| () Bool false)
(define-fun |memory_model::choice_rf_0_74_1_5_F_32| () Bool true)
(define-fun |__unbuffered_p0_EBX#4$wclk$8| () (_ BitVec 8) #b11000111)
(define-fun |__unbuffered_p0_EBX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_73_0_14_F_33| () Bool false)
(define-fun |memory_model::choice_rf_0_73_2_2_F_34| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_76_0_15_F_35| () Bool false)
(define-fun |memory_model::choice_rf_0_76_2_14_F_36| () Bool true)
(define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_75_0_16_F_37| () Bool false)
(define-fun |memory_model::choice_rf_0_75_3_35_F_38| () Bool true)
(define-fun |__unbuffered_p2_EAX#6$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_20_0_16_F_39| () Bool false)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00111111)
(define-fun |__unbuffered_p2_EAX#5$rclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_rf_0_72_0_17_F_40| () Bool false)
(define-fun |memory_model::choice_rf_0_72_3_45_F_41| () Bool true)
(define-fun |__unbuffered_p2_EBX#6$wclk$8| () (_ BitVec 8) #b11000011)
(define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_43_0_17_F_42| () Bool false)
(define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b01011000)
(define-fun |__unbuffered_p2_EBX#5$rclk$8| () (_ BitVec 8) #b11000011)
(define-fun |memory_model::choice_rf_3_44_0_18_F_43| () Bool true)
(define-fun |a#1$wclk$8| () (_ BitVec 8) #b01011001)
(define-fun |a#3$rclk$8| () (_ BitVec 8) #b11000011)
(define-fun |memory_model::choice_rf_3_44_1_0_F_44| () Bool false)
(define-fun |a#2$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_0_58_0_19_F_45| () Bool false)
(define-fun |memory_model::choice_rf_0_58_0_57_F_46| () Bool true)
(define-fun |memory_model::choice_rf_0_71_0_20_F_47| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_79_0_20_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_79_0_78_F_49| () Bool true)
(define-fun |memory_model::choice_rf_0_80_0_20_F_50| () Bool false)
(define-fun |memory_model::choice_rf_0_80_0_78_F_51| () Bool true)
(define-fun |memory_model::choice_rf_1_4_0_24_F_52| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01011111)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11000111)
(define-fun |memory_model::choice_rf_1_4_2_0_F_53| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b11001000)
(define-fun |memory_model::choice_rf_2_1_0_24_F_54| () Bool false)
(define-fun |y#5$rclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_2_1_2_0_F_55| () Bool true)
(define-fun |memory_model::choice_rf_0_59_0_25_F_56| () Bool false)
(define-fun |memory_model::choice_rf_0_59_2_16_F_57| () Bool false)
(define-fun |z#9$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_59_3_37_F_58| () Bool false)
(define-fun |z#18$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_rf_0_59_3_57_F_59| () Bool true)
(define-fun |z#22$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_2_9_0_25_F_60| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01100010)
(define-fun |z#6$rclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_2_9_0_70_F_61| () Bool false)
(define-fun |z#5$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_9_3_37_F_62| () Bool true)
(define-fun |memory_model::choice_rf_2_9_3_57_F_63| () Bool false)
(define-fun |memory_model::choice_rf_3_26_0_25_F_64| () Bool true)
(define-fun |z#10$rclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_rf_3_26_0_70_F_65| () Bool false)
(define-fun |memory_model::choice_rf_3_26_2_16_F_66| () Bool false)
(define-fun |memory_model::choice_rf_3_46_0_25_F_67| () Bool false)
(define-fun |z#19$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_3_46_0_70_F_68| () Bool false)
(define-fun |memory_model::choice_rf_3_46_2_16_F_69| () Bool true)
(define-fun |memory_model::choice_rf_3_46_3_37_F_70| () Bool false)
(define-fun |memory_model::choice_rf_3_27_0_26_F_71| () Bool false)
(define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |z$flush_delayed#5$rclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_rf_3_27_2_18_F_72| () Bool false)
(define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_3_25_0_27_F_73| () Bool false)
(define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01101011)
(define-fun |z$mem_tmp#4$rclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_rf_3_25_2_17_F_74| () Bool false)
(define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_0_64_0_28_F_75| () Bool true)
(define-fun |memory_model::choice_rf_3_7_0_28_F_76| () Bool true)
(define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01101100)
(define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_3_7_0_67_F_77| () Bool false)
(define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_3_5_0_29_F_78| () Bool true)
(define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_2_7_0_30_F_79| () Bool true)
(define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01111101)
(define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_3_3_0_30_F_80| () Bool true)
(define-fun |z$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_3_3_2_11_F_81| () Bool false)
(define-fun |z$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_3_1_0_31_F_82| () Bool true)
(define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_3_24_0_31_F_83| () Bool false)
(define-fun |z$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_rf_3_24_3_10_F_84| () Bool true)
(define-fun |memory_model::choice_rf_3_51_0_31_F_85| () Bool false)
(define-fun |z$r_buff0_thd3#33$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_3_51_3_10_F_86| () Bool false)
(define-fun |memory_model::choice_rf_3_51_3_32_F_87| () Bool true)
(define-fun |memory_model::choice_rf_0_63_0_32_F_88| () Bool false)
(define-fun |memory_model::choice_rf_0_63_3_14_F_89| () Bool true)
(define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_3_6_0_32_F_90| () Bool false)
(define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_3_6_0_66_F_91| () Bool false)
(define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_3_4_0_33_F_92| () Bool false)
(define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10000101)
(define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_2_6_0_34_F_93| () Bool false)
(define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10000110)
(define-fun |z$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_2_6_3_12_F_94| () Bool true)
(define-fun |z$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_3_2_0_34_F_95| () Bool false)
(define-fun |z$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_3_2_2_10_F_96| () Bool false)
(define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_3_0_0_35_F_97| () Bool false)
(define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |z$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_3_23_0_35_F_98| () Bool false)
(define-fun |z$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_rf_3_23_3_11_F_99| () Bool true)
(define-fun |memory_model::choice_rf_3_50_0_35_F_100| () Bool false)
(define-fun |z$r_buff1_thd3#17$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_3_50_3_11_F_101| () Bool false)
(define-fun |memory_model::choice_rf_3_50_3_31_F_102| () Bool true)
(define-fun |memory_model::choice_rf_0_62_0_38_F_103| () Bool false)
(define-fun |memory_model::choice_rf_0_62_2_15_F_104| () Bool true)
(define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_62_3_17_F_105| () Bool false)
(define-fun |z$w_buff0#9$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_0_62_3_36_F_106| () Bool false)
(define-fun |z$w_buff0#17$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_rf_2_4_0_38_F_107| () Bool false)
(define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b10001101)
(define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_2_4_3_17_F_108| () Bool false)
(define-fun |memory_model::choice_rf_2_4_3_36_F_109| () Bool true)
(define-fun |memory_model::choice_rf_3_9_0_38_F_110| () Bool true)
(define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_3_9_2_15_F_111| () Bool false)
(define-fun |memory_model::choice_rf_3_21_0_38_F_112| () Bool false)
(define-fun |z$w_buff0#10$rclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_rf_3_21_2_15_F_113| () Bool false)
(define-fun |memory_model::choice_rf_3_21_3_17_F_114| () Bool true)
(define-fun |memory_model::choice_rf_3_49_0_38_F_115| () Bool false)
(define-fun |z$w_buff0#18$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_3_49_2_15_F_116| () Bool true)
(define-fun |memory_model::choice_rf_3_49_3_17_F_117| () Bool false)
(define-fun |memory_model::choice_rf_3_49_3_36_F_118| () Bool false)
(define-fun |memory_model::choice_rf_0_65_0_39_F_119| () Bool false)
(define-fun |memory_model::choice_rf_0_65_2_19_F_120| () Bool false)
(define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_65_3_15_F_121| () Bool false)
(define-fun |z$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b10101101)
