sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |a$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#3| () (_ BitVec 8) #b10000000)
  (define-fun |a$r_buff0_thd1#4| () (_ BitVec 8) #b00000001)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#5| () (_ BitVec 32) #b10000000000000000000000000000001)
  (define-fun |a$w_buff0_used#14| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
  (define-fun |a$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#10| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff0_used#18| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110000101000101011111101101010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100011001000101011111101100010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001100111101001001100110110100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110000001000101111111101101011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100100100011100100000011001000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00110000101000101011111101101010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110000001000101111111101101010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100101001001101011111101101011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000100100101111011010100010100) #b0
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b01110000101000101011111101101010)
  (define-fun |a$w_buff0_used#23| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100011001000101011111101100010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001100111101001001100110110100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01110000001000101111111101101011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100100100011100100000011001000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01110000101000101011111101101010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11000100100101111011010100010100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00110000101000101011111101101010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100101001001101011111101101011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01110000001000101111111101101010) #b0
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b01110000001000101111111101101011)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff0_used#26| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#11| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#13| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01110000101000101011111101101010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100101001001101011111101101011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11000100100101111011010100010100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01110000001000101111111101101010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01110000001000101111111101101011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001100111101001001100110110100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00110000101000101011111101101010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100011001000101011111101100010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100100100011100100000011001000) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b11100100100011100100000011001000)
  (define-fun |z#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |a#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff0_used#29| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd4#4| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff0_used#32| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd4#7| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#26| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#8| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#20| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01110000101000101011111101101010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11000100100101111011010100010100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00110000101000101011111101101010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01110000001000101111111101101011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001100111101001001100110110100) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100101001001101011111101101011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100011001000101011111101100010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01110000001000101111111101101010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100100100011100100000011001000) #b1
      #b0))))))))))
  (define-fun |main::1::t227!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t228!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t229!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t230!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$2!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$3!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_38_0_11_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |memory_model::choice_rf_1_38_2_17_T_1| () Bool true)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_1_38_3_20_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_38_4_37_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_16_0_11_T_4| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |memory_model::choice_rf_2_16_1_39_T_5| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_2_16_3_20_T_6| () Bool false)
  (define-fun |memory_model::choice_rf_2_16_4_37_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_0_11_T_8| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11011001)
  (define-fun |memory_model::choice_rf_3_19_1_39_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_2_17_T_10| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_4_37_T_11| () Bool true)
  (define-fun |memory_model::choice_rf_4_36_0_11_T_12| () Bool true)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11010110)
  (define-fun |memory_model::choice_rf_4_36_1_39_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_4_36_2_17_T_14| () Bool false)
  (define-fun |memory_model::choice_rf_4_36_3_20_T_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_9_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_44_T_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_53_0_9_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_0_44_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_0_49_T_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_0_9_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_44_T_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_49_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_54_T_24| () Bool true)
  (define-fun |memory_model::choice_rf_0_83_0_40_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_83_1_23_F_26| () Bool false)
  (define-fun |x#6$wclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_0_83_2_0_F_27| () Bool true)
  (define-fun |x#7$wclk$8| () (_ BitVec 8) #b10000010)
  (define-fun |memory_model::choice_rf_1_22_0_40_F_28| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |x#5$rclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |memory_model::choice_rf_1_22_2_0_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_0_12_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_1_37_F_31| () Bool true)
  (define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_0_62_2_15_F_32| () Bool false)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |memory_model::choice_rf_0_62_3_18_F_33| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11001100)
  (define-fun |memory_model::choice_rf_0_62_4_35_F_34| () Bool false)
  (define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b11001010)
  (define-fun |memory_model::choice_rf_1_36_0_12_F_35| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |memory_model::choice_rf_1_36_2_15_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_1_36_3_18_F_37| () Bool true)
  (define-fun |memory_model::choice_rf_1_36_4_35_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_2_14_0_12_F_39| () Bool false)
  (define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |memory_model::choice_rf_2_14_1_37_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_2_14_3_18_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_2_14_4_35_F_42| () Bool true)
  (define-fun |memory_model::choice_rf_3_17_0_12_F_43| () Bool false)
  (define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11001100)
  (define-fun |memory_model::choice_rf_3_17_1_37_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_3_17_2_15_F_45| () Bool true)
  (define-fun |memory_model::choice_rf_3_17_4_35_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_4_34_0_12_F_47| () Bool true)
  (define-fun |__unbuffered_cnt#14$rclk$8| () (_ BitVec 8) #b11001010)
  (define-fun |memory_model::choice_rf_4_34_1_37_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_4_34_2_15_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_4_34_3_18_F_50| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_0_13_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_3_2_F_52| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_0_81_0_14_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_81_3_4_F_54| () Bool true)
  (define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_0_80_0_15_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_80_4_2_F_56| () Bool true)
  (define-fun |__unbuffered_p3_EAX#4$wclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_0_78_0_16_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_4_16_F_58| () Bool true)
  (define-fun |__unbuffered_p3_EBX#4$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |__unbuffered_p3_EBX#2$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_0_65_0_17_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_1_35_F_60| () Bool false)
  (define-fun |a#9$wclk$8| () (_ BitVec 8) #b10001011)
  (define-fun |a#2$rclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_0_65_2_13_F_61| () Bool false)
  (define-fun |a#12$wclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |memory_model::choice_rf_0_65_3_16_F_62| () Bool false)
  (define-fun |a#15$wclk$8| () (_ BitVec 8) #b10000111)
  (define-fun |memory_model::choice_rf_0_65_4_17_F_63| () Bool false)
  (define-fun |a#19$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_rf_0_65_4_33_F_64| () Bool true)
  (define-fun |a#22$wclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |memory_model::choice_rf_1_24_0_17_F_65| () Bool false)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |a#6$rclk$8| () (_ BitVec 8) #b10001011)
  (define-fun |memory_model::choice_rf_1_24_0_76_F_66| () Bool false)
  (define-fun |a#5$wclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_1_24_2_13_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_3_16_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_4_17_F_69| () Bool true)
  (define-fun |memory_model::choice_rf_1_24_4_33_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_0_17_F_71| () Bool false)
  (define-fun |a#10$rclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |memory_model::choice_rf_2_2_0_76_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_1_35_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_3_16_F_74| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_4_17_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_4_33_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_0_17_F_77| () Bool true)
  (define-fun |a#13$rclk$8| () (_ BitVec 8) #b10000111)
  (define-fun |memory_model::choice_rf_3_5_0_76_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_1_35_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_2_13_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_4_17_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_4_33_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_4_9_0_17_F_83| () Bool false)
  (define-fun |a#16$rclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_rf_4_9_0_76_F_84| () Bool false)
  (define-fun |memory_model::choice_rf_4_9_1_35_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_4_9_2_13_F_86| () Bool true)
  (define-fun |memory_model::choice_rf_4_9_3_16_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_4_22_0_17_F_88| () Bool false)
  (define-fun |a#20$rclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |memory_model::choice_rf_4_22_0_76_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_4_22_1_35_F_90| () Bool true)
  (define-fun |memory_model::choice_rf_4_22_2_13_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_4_22_3_16_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_4_22_4_17_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_0_20_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_1_9_0_20_F_95| () Bool true)
  (define-fun |a$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |a$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |memory_model::choice_rf_1_9_0_73_F_96| () Bool false)
  (define-fun |a$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_1_8_0_21_F_97| () Bool true)
  (define-fun |a$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |a$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |memory_model::choice_rf_1_29_0_21_F_98| () Bool false)
  (define-fun |a$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b10001011)
  (define-fun |memory_model::choice_rf_1_29_1_12_F_99| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_22_F_100| () Bool true)
  (define-fun |a$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |a$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |memory_model::choice_rf_1_1_2_10_F_101| () Bool false)
  (define-fun |a$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |memory_model::choice_rf_2_7_0_22_F_102| () Bool true)
  (define-fun |a$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |memory_model::choice_rf_1_0_0_23_F_103| () Bool true)
  (define-fun |a$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00110001)
  (define-fun |a$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |memory_model::choice_rf_1_0_3_13_F_104| () Bool false)
  (define-fun |a$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b10000111)
  (define-fun |memory_model::choice_rf_3_10_0_23_F_105| () Bool true)
  (define-fun |a$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b10000111)
