sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_6_3_15_F_102| false)
(= |memory_model::choice_rf_1_6_3_32_F_103| true)
(= |memory_model::choice_rf_2_7_0_50_F_104| false)
(= |memory_model::choice_rf_2_7_0_81_F_105| false)
(= |memory_model::choice_rf_2_7_1_11_F_106| true)
(= |memory_model::choice_rf_2_7_3_15_F_107| false)
(= |memory_model::choice_rf_2_7_3_32_F_108| false)
(= |memory_model::choice_rf_3_5_0_50_F_109| true)
(= |memory_model::choice_rf_3_5_0_81_F_110| false)
(= |memory_model::choice_rf_3_5_1_11_F_111| false)
(= |memory_model::choice_rf_3_5_2_11_F_112| false)
(= |memory_model::choice_rf_3_28_0_50_F_113| false)
(= |memory_model::choice_rf_3_28_0_81_F_114| false)
(= |memory_model::choice_rf_3_28_1_11_F_115| false)
(= |memory_model::choice_rf_3_28_2_11_F_116| false)
(= |memory_model::choice_rf_3_28_3_15_F_117| true)
(= |memory_model::choice_rf_0_72_0_51_F_118| false)
(= |memory_model::choice_rf_0_72_1_12_F_119| true)
(= |memory_model::choice_rf_0_72_3_14_F_120| false)
(= |memory_model::choice_rf_1_1_0_51_F_121| false)
(= |memory_model::choice_rf_1_1_3_14_F_122| true)
(= |memory_model::choice_rf_2_2_0_51_F_123| false)
(= |memory_model::choice_rf_2_2_1_12_F_124| true)
(= |memory_model::choice_rf_2_2_3_14_F_125| false)
(= |memory_model::choice_rf_3_0_0_51_F_126| true)
(= |memory_model::choice_rf_3_0_1_12_F_127| false)
(= |memory_model::choice_rf_3_23_0_51_F_128| false)
(= |memory_model::choice_rf_3_23_1_12_F_129| false)
(= |memory_model::choice_rf_3_23_3_14_F_130| true)
(= |memory_model::choice_rf_0_73_0_52_F_131| false)
(= |memory_model::choice_rf_0_73_1_10_F_132| false)
(= |memory_model::choice_rf_0_73_2_9_F_133| true)
(= |memory_model::choice_rf_0_73_3_19_F_134| false)
(= |memory_model::choice_rf_0_73_3_31_F_135| false)
(= |memory_model::choice_rf_1_3_0_52_F_136| false)
(= |memory_model::choice_rf_1_3_0_80_F_137| false)
(= |memory_model::choice_rf_1_3_2_9_F_138| false)
(= |memory_model::choice_rf_1_3_3_19_F_139| false)
(= |memory_model::choice_rf_1_3_3_31_F_140| true)
(= |memory_model::choice_rf_2_3_0_52_F_141| false)
(= |memory_model::choice_rf_2_3_0_80_F_142| false)
(= |memory_model::choice_rf_2_3_1_10_F_143| true)
(= |memory_model::choice_rf_2_3_3_19_F_144| false)
(= |memory_model::choice_rf_2_3_3_31_F_145| false)
(= |memory_model::choice_rf_3_2_0_52_F_146| true)
(= |memory_model::choice_rf_3_2_0_80_F_147| false)
(= |memory_model::choice_rf_3_2_1_10_F_148| false)
(= |memory_model::choice_rf_3_2_2_9_F_149| false)
(= |memory_model::choice_rf_3_24_0_52_F_150| false)
(= |memory_model::choice_rf_3_24_0_80_F_151| false)
(= |memory_model::choice_rf_3_24_1_10_F_152| false)
(= |memory_model::choice_rf_3_24_2_9_F_153| false)
(= |memory_model::choice_rf_3_24_3_19_F_154| true)
(= |memory_model::choice_rf_0_84_0_53_F_155| false)
(= |memory_model::choice_rf_0_84_1_0_F_156| true)
(= |memory_model::choice_rf_0_84_3_21_F_157| false)
(= |memory_model::choice_rf_0_89_0_34_F_158| false)
(= |memory_model::choice_rf_0_87_0_2_F_159| true)
(= |memory_model::choice_ws-ext_0_11_1_23_T_160| true)
(= |memory_model::choice_ws-ext_0_11_2_16_T_161| true)
(= |memory_model::choice_ws-ext_0_11_3_37_T_162| true)
(= |memory_model::choice_ws-ext_1_23_2_16_T_163| false)
(= |memory_model::choice_ws-ext_1_23_3_37_T_164| true)
(= |memory_model::choice_ws-ext_2_16_3_37_T_165| true)
(= |memory_model::choice_ws-ext_0_36_1_13_F_166| true)
(= |memory_model::choice_ws-ext_0_36_2_0_F_167| true)
(= |memory_model::choice_ws-ext_0_36_2_12_F_168| true)
(= |memory_model::choice_ws-ext_0_36_3_17_F_169| true)
(= |memory_model::choice_ws-ext_0_36_3_33_F_170| true)
(= |memory_model::choice_ws-ext_0_82_1_13_F_171| false)
(= |memory_model::choice_ws-ext_0_82_2_0_F_172| false)
(= |memory_model::choice_ws-ext_0_82_2_12_F_173| false)
(= |memory_model::choice_ws-ext_0_82_3_17_F_174| false)
(= |memory_model::choice_ws-ext_0_82_3_33_F_175| false)
(= |memory_model::choice_ws-ext_1_13_2_0_F_176| true)
(= |memory_model::choice_ws-ext_1_13_2_12_F_177| true)
(= |memory_model::choice_ws-ext_1_13_3_17_F_178| false)
(= |memory_model::choice_ws-ext_1_13_3_33_F_179| false)
(= |memory_model::choice_ws-ext_2_0_3_17_F_180| false)
(= |memory_model::choice_ws-ext_2_0_3_33_F_181| false)
(= |memory_model::choice_ws-ext_2_12_3_17_F_182| false)
(= |memory_model::choice_ws-ext_2_12_3_33_F_183| false)
(= |memory_model::choice_ws-ext_0_12_1_21_F_184| true)
(= |memory_model::choice_ws-ext_0_12_2_14_F_185| true)
(= |memory_model::choice_ws-ext_0_12_3_35_F_186| true)
(= |memory_model::choice_ws-ext_1_21_2_14_F_187| false)
(= |memory_model::choice_ws-ext_1_21_3_35_F_188| false)
(= |memory_model::choice_ws-ext_2_14_3_35_F_189| true)
(= |memory_model::choice_ws-ext_0_13_1_14_F_190| true)
(= |memory_model::choice_ws-ext_0_14_3_7_F_191| true)
(= |memory_model::choice_ws-ext_0_91_3_7_F_192| false)
(= |memory_model::choice_ws-ext_0_25_3_20_F_193| true)
(= |memory_model::choice_ws-ext_0_26_3_18_F_194| true)
(= |memory_model::choice_ws-ext_0_37_1_16_F_195| true)
(= |memory_model::choice_ws-ext_0_37_3_11_F_196| true)
(= |memory_model::choice_ws-ext_1_16_3_11_F_197| false)
(= |memory_model::choice_ws-ext_0_38_1_15_F_198| true)
(= |memory_model::choice_ws-ext_0_38_3_13_F_199| true)
(= |memory_model::choice_ws-ext_1_15_3_13_F_200| false)
(= |memory_model::choice_ws-ext_0_40_1_9_F_201| true)
(= |memory_model::choice_ws-ext_0_41_2_8_F_202| true)
(= |memory_model::choice_ws-ext_0_42_3_12_F_203| true)
(= |memory_model::choice_ws-ext_0_42_3_30_F_204| true)
(= |memory_model::choice_ws-ext_0_44_1_8_F_205| true)
(= |memory_model::choice_ws-ext_0_45_2_10_F_206| true)
(= |memory_model::choice_ws-ext_0_46_3_16_F_207| true)
(= |memory_model::choice_ws-ext_0_46_3_29_F_208| true)
(= |memory_model::choice_ws-ext_0_49_1_18_F_209| true)
(= |memory_model::choice_ws-ext_0_49_3_9_F_210| true)
(= |memory_model::choice_ws-ext_1_18_3_9_F_211| false)
(= |memory_model::choice_ws-ext_0_50_1_11_F_212| true)
(= |memory_model::choice_ws-ext_0_50_2_11_F_213| true)
(= |memory_model::choice_ws-ext_0_50_3_15_F_214| true)
(= |memory_model::choice_ws-ext_0_50_3_32_F_215| true)
(= |memory_model::choice_ws-ext_0_81_1_11_F_216| false)
(= |memory_model::choice_ws-ext_0_81_2_11_F_217| false)
(= |memory_model::choice_ws-ext_0_81_3_15_F_218| false)
(= |memory_model::choice_ws-ext_0_81_3_32_F_219| false)
(= |memory_model::choice_ws-ext_1_11_2_11_F_220| true)
(= |memory_model::choice_ws-ext_1_11_3_15_F_221| false)
(= |memory_model::choice_ws-ext_1_11_3_32_F_222| false)
(= |memory_model::choice_ws-ext_2_11_3_15_F_223| false)
(= |memory_model::choice_ws-ext_2_11_3_32_F_224| false)
(= |memory_model::choice_ws-ext_0_51_1_12_F_225| true)
(= |memory_model::choice_ws-ext_0_51_3_14_F_226| true)
(= |memory_model::choice_ws-ext_1_12_3_14_F_227| false)
(= |memory_model::choice_ws-ext_0_52_1_10_F_228| true)
(= |memory_model::choice_ws-ext_0_52_2_9_F_229| true)
(= |memory_model::choice_ws-ext_0_52_3_19_F_230| true)
(= |memory_model::choice_ws-ext_0_52_3_31_F_231| true)
(= |memory_model::choice_ws-ext_0_80_1_10_F_232| false)
(= |memory_model::choice_ws-ext_0_80_2_9_F_233| false)
(= |memory_model::choice_ws-ext_0_80_3_19_F_234| false)
(= |memory_model::choice_ws-ext_0_80_3_31_F_235| false)
(= |memory_model::choice_ws-ext_1_10_2_9_F_236| true)
(= |memory_model::choice_ws-ext_1_10_3_19_F_237| false)
(= |memory_model::choice_ws-ext_1_10_3_31_F_238| false)
(= |memory_model::choice_ws-ext_2_9_3_19_F_239| false)
(= |memory_model::choice_ws-ext_2_9_3_31_F_240| false)
(= |memory_model::choice_ws-ext_0_53_1_0_F_241| true)
(= |memory_model::choice_ws-ext_0_53_3_21_F_242| true)
(= |memory_model::choice_ws-ext_1_0_3_21_F_243| false)
(= |memory_model::choice_ws-ext_0_33_1_19_F_244| true)
(= |memory_model::choice_ws-ext_0_33_3_8_F_245| true)
(= |memory_model::choice_ws-ext_1_19_3_8_F_246| false)
(= |memory_model::choice_ws-ext_0_35_1_17_F_247| true)
(= |memory_model::choice_ws-ext_0_35_3_10_F_248| true)
(= |memory_model::choice_ws-ext_1_17_3_10_F_249| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000000)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p2_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p2_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#2| #b10000000000000000000000000000000)
(= |__unbuffered_p2_EAX#8| #b00000000000000000000000000000001)
(= |y#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b01000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000000)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff1_used#12| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$w_buff1#7| #b00000000000000000000000000000000)
(= |x#11| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#17| #b00000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$w_buff1_used#15| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$w_buff0#9| #b00000000000000000000000000000000)
(= |x$w_buff1#9| #b00000000000000000000000000000000)
(= |x$w_buff0_used#20| #b00000000)
(= |x$r_buff0_thd3#5| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000000)
(= |x$w_buff1_used#18| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#18| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001011)
(= |__CPROVER_threads_exited#2$rclk$8| #b11101111)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110110)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101111)
(= |__CPROVER_threads_exited#3$wclk$8| #b11110111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111100)
(= |x#9$wclk$8| #b11100001)
(= |x#2$rclk$8| #b11110110)
(= |x#10$wclk$8| #b11100010)
(= |x#13$wclk$8| #b11100011)
(= |x#17$wclk$8| #b11010111)
(= |x#20$wclk$8| #b11100000)
(= |x#1$wclk$8| #b10011101)
(= |x#6$rclk$8| #b11100001)
(= |x#5$wclk$8| #b11110110)
(= |x#11$rclk$8| #b11100011)
(= |x#14$rclk$8| #b11010111)
(= |x#18$rclk$8| #b11100000)
(= |__unbuffered_cnt#6$wclk$8| #b11101110)
(= |__unbuffered_cnt#2$rclk$8| #b11101111)
(= |__unbuffered_cnt#9$wclk$8| #b11100100)
(= |__unbuffered_cnt#12$wclk$8| #b11101101)
(= |__unbuffered_cnt#1$wclk$8| #b00001100)
(= |__unbuffered_cnt#4$rclk$8| #b11101110)
(= |__unbuffered_cnt#7$rclk$8| #b11100100)
(= |__unbuffered_cnt#10$rclk$8| #b11101101)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11100001)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11110111)
(= |__unbuffered_p2_EAX#11$wclk$8| #b11010111)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11110111)
(= |__unbuffered_p2_EAX$read_delayed#4$wclk$8| #b11010111)
(= |__unbuffered_p2_EAX$read_delayed#2$rclk$8| #b11110111)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd1#1$wclk$8| #b10100001)
(= |x$r_buff0_thd1#2$rclk$8| #b11100001)
(= |x$r_buff0_thd2#1$wclk$8| #b10100010)
(= |x$r_buff0_thd2#2$rclk$8| #b11100011)
(= |x$r_buff0_thd3#1$wclk$8| #b10100011)
(= |x$r_buff0_thd3#2$rclk$8| #b11010111)
(= |x$r_buff0_thd3#5$rclk$8| #b11100000)
(= |x$r_buff1_thd1#1$wclk$8| #b10100101)
(= |x$r_buff1_thd1#2$rclk$8| #b11100001)
(= |x$r_buff1_thd2#1$wclk$8| #b10100110)
(= |x$r_buff1_thd2#2$rclk$8| #b11100011)
(= |x$r_buff1_thd3#1$wclk$8| #b10100111)
(= |x$r_buff1_thd3#2$rclk$8| #b11010111)
(= |x$r_buff1_thd3#5$rclk$8| #b11100000)
(= |x$w_buff0#6$wclk$8| #b11100001)
(= |x$w_buff0#2$rclk$8| #b11110110)
(= |x$w_buff0#11$wclk$8| #b11010111)
(= |x$w_buff0#1$wclk$8| #b10110110)
(= |x$w_buff0#4$rclk$8| #b11100001)
(= |x$w_buff0#7$rclk$8| #b11100011)
(= |x$w_buff0#9$rclk$8| #b11010111)
(= |x$w_buff0#12$rclk$8| #b11100000)
(= |x$w_buff0_used#13$wclk$8| #b11100001)
(= |x$w_buff0_used#2$rclk$8| #b11110110)
(= |x$w_buff0_used#16$wclk$8| #b11100011)
(= |x$w_buff0_used#19$wclk$8| #b11010111)
(= |x$w_buff0_used#22$wclk$8| #b11100000)
(= |x$w_buff0_used#1$wclk$8| #b10110111)
(= |x$w_buff0_used#11$rclk$8| #b11100001)
(= |x$w_buff0_used#10$wclk$8| #b11110110)
(= |x$w_buff0_used#14$rclk$8| #b11100011)
(= |x$w_buff0_used#17$rclk$8| #b11010111)
(= |x$w_buff0_used#20$rclk$8| #b11100000)
(= |x$w_buff1#6$wclk$8| #b11100001)
(= |x$w_buff1#2$rclk$8| #b11110110)
(= |x$w_buff1#11$wclk$8| #b11010111)
(= |x$w_buff1#1$wclk$8| #b10111000)
(= |x$w_buff1#4$rclk$8| #b11100001)
(= |x$w_buff1#7$rclk$8| #b11100011)
(= |x$w_buff1#9$rclk$8| #b11010111)
(= |x$w_buff1#12$rclk$8| #b11100000)
(= |x$w_buff1_used#11$wclk$8| #b11100001)
(= |x$w_buff1_used#2$rclk$8| #b11110110)
(= |x$w_buff1_used#14$wclk$8| #b11100011)
(= |x$w_buff1_used#17$wclk$8| #b11010111)
(= |x$w_buff1_used#20$wclk$8| #b11100000)
(= |x$w_buff1_used#1$wclk$8| #b10111001)
(= |x$w_buff1_used#9$rclk$8| #b11100001)
(= |x$w_buff1_used#8$wclk$8| #b11110110)
(= |x$w_buff1_used#12$rclk$8| #b11100011)
(= |x$w_buff1_used#15$rclk$8| #b11010111)
(= |x$w_buff1_used#18$rclk$8| #b11100000)
(= |y#4$wclk$8| #b11100000)
(= |y#2$rclk$8| #b11110111)
(= |y#5$wclk$8| #b11011101)
(= __unbuffered_p2_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001101)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00001110)
(= |__unbuffered_p2_EAX#10$wclk$8| #b11110111)
(= |__unbuffered_p2_EAX$read_delayed#1$wclk$8| #b00011001)
(= |__unbuffered_p2_EAX$read_delayed_var#1$wclk$8| #b00011010)
(= |__unbuffered_p2_EAX$read_delayed_var#2$wclk$8| #b11010111)
(= |x$flush_delayed#1$wclk$8| #b10011110)
(= |x$flush_delayed#3$wclk$8| #b11100001)
(= |x$flush_delayed#5$wclk$8| #b11010111)
(= |x$mem_tmp#1$wclk$8| #b10011111)
(= |x$mem_tmp#2$wclk$8| #b11100001)
(= |x$mem_tmp#3$wclk$8| #b11010111)
(= |x$r_buff0_thd1#4$wclk$8| #b11100001)
(= |x$r_buff0_thd2#4$wclk$8| #b11100011)
(= |x$r_buff0_thd3#4$wclk$8| #b11010111)
(= |x$r_buff0_thd3#7$wclk$8| #b11100000)
(= |x$r_buff1_thd1#4$wclk$8| #b11100001)
(= |x$r_buff1_thd2#4$wclk$8| #b11100011)
(= |x$r_buff1_thd3#4$wclk$8| #b11010111)
(= |x$r_buff1_thd3#7$wclk$8| #b11100000)
(= |y#1$wclk$8| #b10111010)
(= |weak$$choice0#1$wclk$8| #b01011101)
(= |weak$$choice0#2$wclk$8| #b11100001)
(= |weak$$choice0#3$wclk$8| #b11010111)
(= |weak$$choice2#1$wclk$8| #b01011111)
(= |weak$$choice2#2$wclk$8| #b11100001)
(= |weak$$choice2#3$wclk$8| #b11010111)
(= t1$57$spwnclk$8 #b10111110)
(= t1$62$spwnclk$8 #b11001100)
(= t1$67$spwnclk$8 #b11010110)
(= |main::1::t2272!0@1$wclk$8| #b00000000)
(= |main::1::t2273!0@1$wclk$8| #b00000001)
(= __unbuffered_p2_EAX$read_delayed_var$object$wclk$8 #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001010)
(= |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| #b00001111)
(= |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| #b00010000)
(= |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| #b00010001)
(= |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| #b00010010)
(= |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| #b00010011)
(= |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| #b00010100)
(= |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| #b00010101)
(= |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| #b00010110)
(= |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| #b00010111)
(= |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| #b00011000)
(= |__unbuffered_p2_EAX$w_buff0#1$wclk$8| #b00011011)
(= |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| #b00011101)
(= |__unbuffered_p2_EAX$w_buff1#1$wclk$8| #b00011110)
(= |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| #b01011001)
(= |main$tmp_guard0#1$wclk$8| #b01011010)
(= |main$tmp_guard1#1$wclk$8| #b01011100)
(= |weak$$choice1#1$wclk$8| #b01011110)
(= |x$r_buff0_thd0#1$wclk$8| #b10100000)
(= |x$r_buff1_thd0#1$wclk$8| #b10100100)
(= |x$read_delayed#1$wclk$8| #b10110100)
(= |x$read_delayed_var#1$wclk$8| #b10110101)
(= |main::1::t2271!0@1#1$wclk$8| #b10111011)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10111100)
(= |main::1::t2271!0@1#2$wclk$8| #b10111101)
(= |main::1::t2272!0@1#1$wclk$8| #b11000111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11001000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11001000)
(= |main::1::t2272!0@1#2$wclk$8| #b11001001)
(= |main::1::t2273!0@1#1$wclk$8| #b11010001)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11010010)
