sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p3_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p3_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b10000000)
  (define-fun |z#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b11001000110111100001110010110010)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011011001010011110111110000010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011011110111100001111000101011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01100110110111100001001101111100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11011110110111100001110010110010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001000110111100001110010010011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001000110111100001110010110011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001000110110100001110010110010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001010110111100001011000000000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111001111101100001111111100110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001000110111100001110010110010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001110110011101110110111111000) #b0
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b11001000110111100001110010110011)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011011001010011110111110000010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001010110111100001011000000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001000110111100001110010110010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001000110110100001110010110010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01100110110111100001001101111100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111001111101100001111111100110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011110110111100001110010110010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011011110111100001111000101011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001000110111100001110010010011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001110110011101110110111111000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001000110111100001110010110011) #b1
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00011011001010011110111110000010)
  (define-fun |z$w_buff0_used#31| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011011110111100001111000101011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001000110111100001110010010011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011011001010011110111110000010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001000110110100001110010110010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011110110111100001110010110010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001010110111100001011000000000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111001111101100001111111100110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001110110011101110110111111000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01100110110111100001001101111100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001000110111100001110010110011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001000110111100001110010110010) #b0
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b11001000110111100001110010010011)
  (define-fun |z$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#22| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#6| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd4#4| () (_ BitVec 8) #b00000001)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice0#5| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice0#6| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice2#12| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#13| () (_ BitVec 8) #b10000000)
  (define-fun |z$flush_delayed#8| () (_ BitVec 8) #b00000001)
  (define-fun |z$flush_delayed#9| () (_ BitVec 8) #b00000001)
  (define-fun |z#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$mem_tmp#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$mem_tmp#7| () (_ BitVec 32) #b00010000000000000000000000000000)
  (define-fun |z$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd4#6| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#22| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff0#23| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#49| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff1_used#33| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd4#28| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff1_thd4#15| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p3_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p3_EAX#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |z#26| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$flush_delayed#12| () (_ BitVec 8) #b00000000)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#57| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd4#33| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff0#25| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1_used#37| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#17| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#23| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#28| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#30| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff0_used#61| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd4#39| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff1_thd4#22| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#15| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10001110110011101110110111111000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001000110111100001110010110010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01100110110111100001001101111100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011011001010011110111110000010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11011110110111100001110010110010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00111001111101100001111111100110) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10011011110111100001111000101011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001000110111100001110010010011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001000110111100001110010110011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001000110110100001110010110010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001010110111100001011000000000) #b0
      #b0))))))))))))
  (define-fun |main::1::t831!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t832!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t833!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t834!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$2!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$3!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_4_0_11_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b01111101)
  (define-fun |memory_model::choice_rf_1_4_2_5_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_1_4_3_17_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b01111100)
  (define-fun |memory_model::choice_rf_1_4_4_64_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b01101101)
  (define-fun |memory_model::choice_rf_2_4_0_11_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |memory_model::choice_rf_2_4_1_5_T_5| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |memory_model::choice_rf_2_4_3_17_T_6| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_4_64_T_7| () Bool true)
  (define-fun |memory_model::choice_rf_3_16_0_11_T_8| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_3_16_1_5_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_3_16_2_5_T_10| () Bool false)
  (define-fun |memory_model::choice_rf_3_16_4_64_T_11| () Bool true)
  (define-fun |memory_model::choice_rf_4_63_0_11_T_12| () Bool true)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_4_63_1_5_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_4_63_2_5_T_14| () Bool false)
  (define-fun |memory_model::choice_rf_4_63_3_17_T_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_9_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_42_T_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_51_0_9_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_0_42_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_0_47_T_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_56_0_9_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_42_T_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_47_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_52_T_24| () Bool true)
  (define-fun |memory_model::choice_rf_0_87_0_20_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_1_1_F_26| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_87_2_0_F_27| () Bool true)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_0_60_0_12_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_1_3_F_29| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b01101001)
  (define-fun |memory_model::choice_rf_0_60_2_3_F_30| () Bool true)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b01100110)
  (define-fun |memory_model::choice_rf_0_60_3_15_F_31| () Bool false)
  (define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_0_60_4_62_F_32| () Bool false)
  (define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_1_2_0_12_F_33| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_1_2_2_3_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_3_15_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_4_62_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_0_12_F_37| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b01100110)
  (define-fun |memory_model::choice_rf_2_2_1_3_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_3_15_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_4_62_F_40| () Bool true)
  (define-fun |memory_model::choice_rf_3_14_0_12_F_41| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_3_14_1_3_F_42| () Bool true)
  (define-fun |memory_model::choice_rf_3_14_2_3_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_3_14_4_62_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_4_61_0_12_F_45| () Bool false)
  (define-fun |__unbuffered_cnt#13$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_4_61_1_3_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_4_61_2_3_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_4_61_3_15_F_48| () Bool true)
  (define-fun |memory_model::choice_rf_0_75_0_13_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_4_37_F_50| () Bool true)
  (define-fun |__unbuffered_p3_EAX#6$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_4_22_0_13_F_51| () Bool false)
  (define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |__unbuffered_p3_EAX#5$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_0_79_0_14_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_4_48_F_53| () Bool true)
  (define-fun |__unbuffered_p3_EBX#6$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |__unbuffered_p3_EBX#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_4_46_0_14_F_54| () Bool false)
  (define-fun |__unbuffered_p3_EBX#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |__unbuffered_p3_EBX#5$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_4_47_0_15_F_55| () Bool true)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |a#3$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_4_47_1_0_F_56| () Bool false)
  (define-fun |a#2$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_0_62_0_16_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_0_61_F_58| () Bool true)
  (define-fun |memory_model::choice_rf_0_89_0_17_F_59| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_103_0_17_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_0_103_0_98_F_61| () Bool true)
  (define-fun |memory_model::choice_rf_0_104_0_17_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_0_104_0_98_F_63| () Bool true)
  (define-fun |memory_model::choice_rf_0_84_0_21_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_0_84_2_1_F_65| () Bool false)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_84_3_0_F_66| () Bool true)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |memory_model::choice_rf_0_63_0_22_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_3_1_F_68| () Bool false)
  (define-fun |z#15$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_0_63_3_13_F_69| () Bool false)
  (define-fun |z#18$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_rf_0_63_4_40_F_70| () Bool false)
  (define-fun |z#27$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_0_63_4_60_F_71| () Bool true)
  (define-fun |z#31$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |memory_model::choice_rf_0_81_0_22_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_0_81_0_74_F_73| () Bool true)
  (define-fun |memory_model::choice_rf_0_81_3_1_F_74| () Bool false)
  (define-fun |z#6$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_81_3_13_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_0_81_4_40_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_0_81_4_60_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_0_22_F_78| () Bool false)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |z#16$rclk$8| () (_ BitVec 8) #b01011010)
