sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10011100010000111010100011110100)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011100110010101010100011110001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111100110010101011100011111001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011100010000111010100011110100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011100010000111010100010110100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100010000111010100011110100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111100010000111010100011110100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001111100010011001110110101101) #b1
      #b0))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00011100010000111010100011110100)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |z#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#11| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011100010000111010100011110100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111100110010101011100011111001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011100010000111010100010110100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011100010000111010100011110100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111100010000111010100011110100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011100110010101010100011110001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001111100010011001110110101101) #b1
      #b0))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b10011100010000111010100011110100)
  (define-fun |z$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#10| () (_ BitVec 8) #b00001000)
  (define-fun |z$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#6| () (_ BitVec 8) #b00100000)
  (define-fun |z$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd4#4| () (_ BitVec 8) #b00000001)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#17| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd4#6| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1_used#13| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd4#12| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff1_thd4#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#15| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001111100010011001110110101101) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10111100110010101011100011111001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10011100010000111010100011110100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011100010000111010100011110100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10011100010000111010100010110100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10111100010000111010100011110100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10011100110010101010100011110001) #b0
      #b0))))))))
  (define-fun |main::1::t1383!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1384!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1385!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1386!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_4_0_11_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_1_4_2_6_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b10100101)
  (define-fun |memory_model::choice_rf_1_4_3_23_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_1_4_4_40_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_2_5_0_11_T_4| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b10100000)
  (define-fun |memory_model::choice_rf_2_5_1_5_T_5| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |memory_model::choice_rf_2_5_3_23_T_6| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_4_40_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_0_11_T_8| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_3_22_1_5_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_2_6_T_10| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_4_40_T_11| () Bool true)
  (define-fun |memory_model::choice_rf_4_39_0_11_T_12| () Bool true)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b01111100)
  (define-fun |memory_model::choice_rf_4_39_1_5_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_4_39_2_6_T_14| () Bool false)
  (define-fun |memory_model::choice_rf_4_39_3_23_T_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_9_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_43_T_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_52_0_9_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_0_43_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_0_48_T_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_57_0_9_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_0_43_T_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_0_48_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_0_53_T_24| () Bool true)
  (define-fun |memory_model::choice_rf_0_80_0_21_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_80_1_1_F_26| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b01101101)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_80_2_0_F_27| () Bool true)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |memory_model::choice_rf_0_61_0_12_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_1_3_F_29| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_0_61_2_4_F_30| () Bool true)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_0_61_3_21_F_31| () Bool false)
  (define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b01110111)
  (define-fun |memory_model::choice_rf_0_61_4_38_F_32| () Bool false)
  (define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |memory_model::choice_rf_1_2_0_12_F_33| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |memory_model::choice_rf_1_2_2_4_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_3_21_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_4_38_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_12_F_37| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_2_3_1_3_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_3_21_F_39| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_4_38_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_0_12_F_41| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b01110111)
  (define-fun |memory_model::choice_rf_3_20_1_3_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_2_4_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_4_38_F_44| () Bool true)
  (define-fun |memory_model::choice_rf_4_37_0_12_F_45| () Bool false)
  (define-fun |__unbuffered_cnt#13$rclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |memory_model::choice_rf_4_37_1_3_F_46| () Bool true)
  (define-fun |memory_model::choice_rf_4_37_2_4_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_4_37_3_21_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_0_13_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_2_2_F_50| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_78_0_14_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_3_12_F_52| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_77_0_15_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_4_24_F_54| () Bool true)
  (define-fun |__unbuffered_p3_EAX#6$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_4_22_0_15_F_55| () Bool false)
  (define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |__unbuffered_p3_EAX#5$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_4_23_0_16_F_56| () Bool true)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |a#3$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_4_23_1_0_F_57| () Bool false)
  (define-fun |a#2$wclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |memory_model::choice_rf_0_63_0_17_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_0_62_F_59| () Bool true)
  (define-fun |memory_model::choice_rf_0_76_0_18_F_60| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_82_0_18_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_0_82_0_81_F_62| () Bool true)
  (define-fun |memory_model::choice_rf_0_83_0_18_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_0_83_0_81_F_64| () Bool true)
  (define-fun |memory_model::choice_rf_2_1_0_22_F_65| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_rf_2_1_3_0_F_66| () Bool false)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b01110001)
  (define-fun |memory_model::choice_rf_0_64_0_23_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_3_14_F_68| () Bool false)
  (define-fun |z#9$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_64_4_36_F_69| () Bool true)
  (define-fun |z#13$wclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_3_7_0_23_F_70| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |z#6$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_3_7_0_75_F_71| () Bool false)
  (define-fun |z#5$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_3_7_4_36_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_4_25_0_23_F_73| () Bool false)
  (define-fun |z#10$rclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_4_25_0_75_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_4_25_3_14_F_75| () Bool true)
  (define-fun |memory_model::choice_rf_0_69_0_26_F_76| () Bool true)
  (define-fun |memory_model::choice_rf_4_8_0_26_F_77| () Bool true)
  (define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_8_0_72_F_78| () Bool false)
  (define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_4_6_0_27_F_79| () Bool true)
  (define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_4_0_28_F_80| () Bool true)
  (define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_3_5_0_29_F_81| () Bool true)
  (define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_4_2_0_29_F_82| () Bool true)
  (define-fun |z$r_buff0_thd3#5$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_2_3_9_F_83| () Bool false)
  (define-fun |z$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_4_0_0_30_F_84| () Bool true)
  (define-fun |z$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |z$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_29_0_30_F_85| () Bool false)
  (define-fun |z$r_buff0_thd4#6$rclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_4_29_4_12_F_86| () Bool true)
  (define-fun |memory_model::choice_rf_0_66_0_31_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_4_16_F_88| () Bool true)
  (define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_4_7_0_31_F_89| () Bool false)
  (define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_7_0_71_F_90| () Bool false)
  (define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_4_5_0_32_F_91| () Bool false)
  (define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_3_0_33_F_92| () Bool false)
  (define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |z$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_3_4_0_34_F_93| () Bool false)
  (define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |z$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_3_4_4_13_F_94| () Bool true)
  (define-fun |z$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_1_0_34_F_95| () Bool false)
  (define-fun |z$r_buff1_thd3#6$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_1_3_8_F_96| () Bool false)
  (define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_4_9_0_35_F_97| () Bool false)
  (define-fun |z$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |z$r_buff1_thd4#3$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_30_0_35_F_98| () Bool false)
  (define-fun |z$r_buff1_thd4#5$rclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_4_30_4_17_F_99| () Bool true)
  (define-fun |memory_model::choice_rf_0_68_0_38_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_3_13_F_101| () Bool true)
  (define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_68_4_20_F_102| () Bool false)
  (define-fun |z$w_buff0#9$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_3_2_0_38_F_103| () Bool false)
  (define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_3_2_4_20_F_104| () Bool true)
  (define-fun |memory_model::choice_rf_4_11_0_38_F_105| () Bool true)
  (define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_11_3_13_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_4_28_0_38_F_107| () Bool false)
  (define-fun |z$w_buff0#10$rclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_4_28_3_13_F_108| () Bool true)
  (define-fun |memory_model::choice_rf_4_28_4_20_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_0_39_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_3_10_F_111| () Bool false)
  (define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11101110)
